REPORTE PÁGINA WEB: https://www.iberia.com/es/horarios/
FECHA EVALUACIÓN: 2018-12-11

-PROBLEMAS CONOCIDOS-
Ningún problema conocido encontrado.



-PROBLEMAS POTENCIALES-
3.2 Predictable: Make Web pages appear and operate in predictable ways.

CRITERIO DE CONFORMIDAD: 3.2.5 Change on Request (AAA)  

	REVISAR: 18: Anchor that opens new window may be missing warning.

 

		LINEA: 171, COLUMNA: 20: <a href="#mainContentOfPage">Saltar a contenido</a>
CRITERIO DE CONFORMIDAD: 1.1.1 Non-text Content (A)  

	REVISAR: 8: img element may require a long description.

 

		LINEA: 618, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 1788, COLUMNA: 63: <img alt="Cerrar" src="/ibcomv3/rbrand/img/close_modal_hover_small.png" class="fade" />



		LINEA: 1851, COLUMNA: 1: <img alt="oneworld logo" class="item-top-right" src="/ibcomv3/content/oneworld/ow_globo_31x31.jpg" / ...



		LINEA: 1980, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 1991, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2003, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2240, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

  

	REVISAR: 16: Alt text is not empty and image may be decorative.

 

		LINEA: 217, COLUMNA: 53: <img class="fade" src="/ibcomv3/rbrand/img/close_modal_small_gray_hover.png" alt="Cerrar" />



		LINEA: 618, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 1788, COLUMNA: 63: <img alt="Cerrar" src="/ibcomv3/rbrand/img/close_modal_hover_small.png" class="fade" />



		LINEA: 1851, COLUMNA: 1: <img alt="oneworld logo" class="item-top-right" src="/ibcomv3/content/oneworld/ow_globo_31x31.jpg" / ...



		LINEA: 1980, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 1991, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2003, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2240, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

  

	REVISAR: 178: Alt text does not convey the same information as the image.

 

		LINEA: 1851, COLUMNA: 1: <img alt="oneworld logo" class="item-top-right" src="/ibcomv3/content/oneworld/ow_globo_31x31.jpg" / ...



		LINEA: 2240, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

1.3 Adaptable: Create content that can be presented in different ways without losing information or structure.

CRITERIO DE CONFORMIDAD: 1.3.1 Info and Relationships (A)  

	REVISAR: 241: Tabular information may be missing table markup.

 

		LINEA: 169, COLUMNA: 1: <body id="content" class="no-js IBTIMT">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 248: Visual lists may not be properly marked.

 

		LINEA: 169, COLUMNA: 1: <body id="content" class="no-js IBTIMT">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 270: Unicode right-to-left marks or left-to-right marks may be required.

 

		LINEA: 169, COLUMNA: 1: <body id="content" class="no-js IBTIMT">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 271: dir attribute may be required to identify changes in text direction.

 

		LINEA: 169, COLUMNA: 1: <body id="content" class="no-js IBTIMT">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 123: input element label, type of "checkbox" is not positioned close to control.

 

		LINEA: 749, COLUMNA: 33: <input type="checkbox" id="check-rememberTop" name="checkRemember" value="true" class="ib-check__inp ...

  

	REVISAR: 125: input element label, type of "radio", is not positioned close to control.

 

		LINEA: 1553, COLUMNA: 42: <input type="radio" value="MAD" id="mad-barc" class="form-radio" name="BEGIN_CITY_01" checked="check ...



		LINEA: 1557, COLUMNA: 42: <input type="radio" value="BCN" id="barc-mad" class="form-radio" name="BEGIN_CITY_01" />

  

	REVISAR: 211: input element label, type of "text", is not positioned close to control.

 

		LINEA: 736, COLUMNA: 23: <input name="username" maxlength="8" value="" id="vLogin" type="text" placeholder="Número de Iberia ...



		LINEA: 740, COLUMNA: 23: <input type="text" id="vPassword" name="password" maxlength="6" placeholder="PIN" class="ibe_form__i ...



		LINEA: 1372, COLUMNA: 40: <input type="text" id="text-from2" name="text-from2" title="De" class="flybox-id-bl-fly-1" />



		LINEA: 1383, COLUMNA: 32: <input type="text" id="text-to2" name="text-to2" title="A" class="flybox-id-bl-fly-2" />



		LINEA: 1396, COLUMNA: 12: <input type="text" id="diaSalida2" name="text-date-from3" title="Formato fecha: dd/mm/yy" value="11/ ...



		LINEA: 1571, COLUMNA: 28: <input type="text" id="diaSalida3" name="text-date-from3" title="Formato fecha: dd/mm/yy" value="11/ ...

  

	REVISAR: 209: select element's label is not positioned close to control.

 

		LINEA: 1406, COLUMNA: 11: <select name="BEGIN_HOUR_01" class="" id="BEGINHOUR_01" title="Hora"><option value="0000">Hora de sa ...



		LINEA: 1581, COLUMNA: 30: <select name="BEGIN_HOUR_01" class="" id="BEGINHOUR_02" title="Hora"><option value="0000">----</opti ...



CRITERIO DE CONFORMIDAD: 1.3.3 Sensory Characteristics (A)  

	REVISAR: 250: Text may refer to items by shape, size, or relative position alone.

 

		LINEA: 169, COLUMNA: 1: <body id="content" class="no-js IBTIMT">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

1.4 Distinguishable: Make it easier for users to see and hear content including separating foreground from background.

CRITERIO DE CONFORMIDAD: 1.4.1 Use of Colour (A)  

	REVISAR: 251: Image may contain text with poor contrast.

 

		LINEA: 217, COLUMNA: 53: <img class="fade" src="/ibcomv3/rbrand/img/close_modal_small_gray_hover.png" alt="Cerrar" />



		LINEA: 618, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 1788, COLUMNA: 63: <img alt="Cerrar" src="/ibcomv3/rbrand/img/close_modal_hover_small.png" class="fade" />



		LINEA: 1851, COLUMNA: 1: <img alt="oneworld logo" class="item-top-right" src="/ibcomv3/content/oneworld/ow_globo_31x31.jpg" / ...



		LINEA: 1980, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 1991, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2003, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2240, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

  

	REVISAR: 55: input possibly using color alone.

 

		LINEA: 213, COLUMNA: 7: <input type="button" class="btn btn-xs" value="Aceptar"/>



		LINEA: 664, COLUMNA: 22: <input id="search" name="search" maxlength="100" placeholder="Buscar en centro de ayuda" aria-autoco ...



		LINEA: 736, COLUMNA: 23: <input name="username" maxlength="8" value="" id="vLogin" type="text" placeholder="Número de Iberia ...



		LINEA: 740, COLUMNA: 23: <input type="text" id="vPassword" name="password" maxlength="6" placeholder="PIN" class="ibe_form__i ...



		LINEA: 749, COLUMNA: 33: <input type="checkbox" id="check-rememberTop" name="checkRemember" value="true" class="ib-check__inp ...



		LINEA: 1372, COLUMNA: 40: <input type="text" id="text-from2" name="text-from2" title="De" class="flybox-id-bl-fly-1" />



		LINEA: 1383, COLUMNA: 32: <input type="text" id="text-to2" name="text-to2" title="A" class="flybox-id-bl-fly-2" />



		LINEA: 1396, COLUMNA: 12: <input type="text" id="diaSalida2" name="text-date-from3" title="Formato fecha: dd/mm/yy" value="11/ ...



		LINEA: 1438, COLUMNA: 10: <input class="btn" type="submit" onclick="datalayer_general['codigoSeguimiento'] = '/ES/IBTIMT/RESUL ...



		LINEA: 1553, COLUMNA: 42: <input type="radio" value="MAD" id="mad-barc" class="form-radio" name="BEGIN_CITY_01" checked="check ...



		LINEA: 1557, COLUMNA: 42: <input type="radio" value="BCN" id="barc-mad" class="form-radio" name="BEGIN_CITY_01" />



		LINEA: 1571, COLUMNA: 28: <input type="text" id="diaSalida3" name="text-date-from3" title="Formato fecha: dd/mm/yy" value="11/ ...



		LINEA: 1615, COLUMNA: 8: <input class="btn" onclick="datalayer_general['codigoSeguimiento'] = '/ES/IBTIMT/RESULTADO/PUENTEAER ...

  

	REVISAR: 86: script may use color alone.

 

		LINEA: 28, COLUMNA: 7: <script type="text/javascript" src="//www.iberia.com/ibcomv3/rbrand/scripts/libs/iberialib.js"> </sc ...



		LINEA: 85, COLUMNA: 1: <script type="text/javascript" src="/web/ruxitagentjs_ICA2SVfghjqr_10157181115081906.js" data-dtconf ...



		LINEA: 85, COLUMNA: 455: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=249.1"></scr ...



		LINEA: 86, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=249.1"></scri ...



		LINEA: 90, COLUMNA: 1: <script>	(function(w, d, s, l, i) {		w[l] = w[l] || [];		w[l].push({'gtm.start' : new Date(). ...



		LINEA: 109, COLUMNA: 1: <script type="text/javascript">	//Inicialización de los objetos JSON	if(typeof(datalayer_general) ...



		LINEA: 121, COLUMNA: 1: <script type="text/javascript" src="//nexus.ensighten.com/iberia/prod/Bootstrap.js"></script>



		LINEA: 141, COLUMNA: 3: <script type="text/javascript">datalayer_general['quadrigam'] = 'IBTIMT';datalayer_general['idioma'] ...



		LINEA: 245, COLUMNA: 1: <script type="text/javascript">//<![CDATA[var nDays = 361;var tDayLong = new Array('lunes', 'mart ...



		LINEA: 255, COLUMNA: 1: <script type="text/javascript">//<![CDATA[var Variables={MAD:'Madrid',BCN:'Barcelona',		 ...



		LINEA: 321, COLUMNA: 5: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'und ...



		LINEA: 384, COLUMNA: 2: <script type="text/javascript" src="//ayuda.iberia.com/av/jsonp/header_autocompleter.js"> </script>



		LINEA: 398, COLUMNA: 2: <script type="text/javascript" src="/ibcomv3/ibe_menu/js/ibe-menu-new.js?CF=249.1"></script>



		LINEA: 424, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'undefined') ...



		LINEA: 1464, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_1 = 'Selecciona un origen';		var footer_bl_fly ...



		LINEA: 1489, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_2 = 'Selecciona un destino';		var footer_bl_fl ...



		LINEA: 1772, COLUMNA: 1: <script type="text/javascript">	var cToday = new Date(1544536085437);	var cDays = 361;	var cHours ...



		LINEA: 2278, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--	if (typeof globalConfig == 'undefined') ...



		LINEA: 2312, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=249.1"></scr ...



		LINEA: 2313, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-ui-1.10.1.custom.js?CF=249.1 ...



		LINEA: 2314, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.ui.datepicker-lang.js?CF=249 ...



		LINEA: 2315, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.stylish-select.js?CF=249.1"> ...



		LINEA: 2316, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/bootstrap-typeahead.js?CF=249.1"></ ...



		LINEA: 2317, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/schedules_acc.js?CF=249.1"></script>



		LINEA: 2318, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/fly-search_acc.js?CF=249.1"></script>



		LINEA: 2319, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/main_acc.js?CF=249.1"></script>



		LINEA: 2320, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/satisfly_acc.js?CF=249.1"></script>



		LINEA: 2321, COLUMNA: 1: <script src="/ibcomv3/rbrand/scripts/libs/jquery.customselect.js?CF=249.1" type="text/javascript"></ ...



		LINEA: 2329, COLUMNA: 1: <script type="text/javascript" defer="defer" src="/ibcomv3/rbrand/scripts/libs/jquery.menu-aim.js?CF ...



CRITERIO DE CONFORMIDAD: 1.4.5 Images of Text (AA)  

	REVISAR: 11: Image may contain text that is not in Alt text.

 

		LINEA: 618, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 1788, COLUMNA: 63: <img alt="Cerrar" src="/ibcomv3/rbrand/img/close_modal_hover_small.png" class="fade" />



		LINEA: 1851, COLUMNA: 1: <img alt="oneworld logo" class="item-top-right" src="/ibcomv3/content/oneworld/ow_globo_31x31.jpg" / ...



		LINEA: 1980, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 1991, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2003, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2240, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />



CRITERIO DE CONFORMIDAD: 1.4.6 Contrast (Enhanced) (AAA)  

	REVISAR: 253: This image may contain text with poor contrast.

 

		LINEA: 217, COLUMNA: 53: <img class="fade" src="/ibcomv3/rbrand/img/close_modal_small_gray_hover.png" alt="Cerrar" />



		LINEA: 618, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 1788, COLUMNA: 63: <img alt="Cerrar" src="/ibcomv3/rbrand/img/close_modal_hover_small.png" class="fade" />



		LINEA: 1851, COLUMNA: 1: <img alt="oneworld logo" class="item-top-right" src="/ibcomv3/content/oneworld/ow_globo_31x31.jpg" / ...



		LINEA: 1980, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 1991, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2003, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2240, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

2.1 Keyboard Accessible: Make all functionality available from a keyboard.

CRITERIO DE CONFORMIDAD: 2.1.1 Keyboard (A)  

	REVISAR: 89: script user interface may not be accessible.

 

		LINEA: 28, COLUMNA: 7: <script type="text/javascript" src="//www.iberia.com/ibcomv3/rbrand/scripts/libs/iberialib.js"> </sc ...



		LINEA: 85, COLUMNA: 1: <script type="text/javascript" src="/web/ruxitagentjs_ICA2SVfghjqr_10157181115081906.js" data-dtconf ...



		LINEA: 85, COLUMNA: 455: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=249.1"></scr ...



		LINEA: 86, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=249.1"></scri ...



		LINEA: 90, COLUMNA: 1: <script>	(function(w, d, s, l, i) {		w[l] = w[l] || [];		w[l].push({'gtm.start' : new Date(). ...



		LINEA: 109, COLUMNA: 1: <script type="text/javascript">	//Inicialización de los objetos JSON	if(typeof(datalayer_general) ...



		LINEA: 121, COLUMNA: 1: <script type="text/javascript" src="//nexus.ensighten.com/iberia/prod/Bootstrap.js"></script>



		LINEA: 141, COLUMNA: 3: <script type="text/javascript">datalayer_general['quadrigam'] = 'IBTIMT';datalayer_general['idioma'] ...



		LINEA: 245, COLUMNA: 1: <script type="text/javascript">//<![CDATA[var nDays = 361;var tDayLong = new Array('lunes', 'mart ...



		LINEA: 255, COLUMNA: 1: <script type="text/javascript">//<![CDATA[var Variables={MAD:'Madrid',BCN:'Barcelona',		 ...



		LINEA: 321, COLUMNA: 5: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'und ...



		LINEA: 384, COLUMNA: 2: <script type="text/javascript" src="//ayuda.iberia.com/av/jsonp/header_autocompleter.js"> </script>



		LINEA: 398, COLUMNA: 2: <script type="text/javascript" src="/ibcomv3/ibe_menu/js/ibe-menu-new.js?CF=249.1"></script>



		LINEA: 424, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'undefined') ...



		LINEA: 1464, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_1 = 'Selecciona un origen';		var footer_bl_fly ...



		LINEA: 1489, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_2 = 'Selecciona un destino';		var footer_bl_fl ...



		LINEA: 1772, COLUMNA: 1: <script type="text/javascript">	var cToday = new Date(1544536085437);	var cDays = 361;	var cHours ...



		LINEA: 2278, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--	if (typeof globalConfig == 'undefined') ...



		LINEA: 2312, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=249.1"></scr ...



		LINEA: 2313, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-ui-1.10.1.custom.js?CF=249.1 ...



		LINEA: 2314, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.ui.datepicker-lang.js?CF=249 ...



		LINEA: 2315, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.stylish-select.js?CF=249.1"> ...



		LINEA: 2316, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/bootstrap-typeahead.js?CF=249.1"></ ...



		LINEA: 2317, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/schedules_acc.js?CF=249.1"></script>



		LINEA: 2318, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/fly-search_acc.js?CF=249.1"></script>



		LINEA: 2319, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/main_acc.js?CF=249.1"></script>



		LINEA: 2320, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/satisfly_acc.js?CF=249.1"></script>



		LINEA: 2321, COLUMNA: 1: <script src="/ibcomv3/rbrand/scripts/libs/jquery.customselect.js?CF=249.1" type="text/javascript"></ ...



		LINEA: 2329, COLUMNA: 1: <script type="text/javascript" defer="defer" src="/ibcomv3/rbrand/scripts/libs/jquery.menu-aim.js?CF ...

2.3 Seizures: Do not design content in a way that is known to cause seizures.

CRITERIO DE CONFORMIDAD: 2.3.1 Three Flashes or Below Threshold (A)  

	REVISAR: 87: script may cause screen flicker.

 

		LINEA: 28, COLUMNA: 7: <script type="text/javascript" src="//www.iberia.com/ibcomv3/rbrand/scripts/libs/iberialib.js"> </sc ...



		LINEA: 85, COLUMNA: 1: <script type="text/javascript" src="/web/ruxitagentjs_ICA2SVfghjqr_10157181115081906.js" data-dtconf ...



		LINEA: 85, COLUMNA: 455: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=249.1"></scr ...



		LINEA: 86, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=249.1"></scri ...



		LINEA: 90, COLUMNA: 1: <script>	(function(w, d, s, l, i) {		w[l] = w[l] || [];		w[l].push({'gtm.start' : new Date(). ...



		LINEA: 109, COLUMNA: 1: <script type="text/javascript">	//Inicialización de los objetos JSON	if(typeof(datalayer_general) ...



		LINEA: 121, COLUMNA: 1: <script type="text/javascript" src="//nexus.ensighten.com/iberia/prod/Bootstrap.js"></script>



		LINEA: 141, COLUMNA: 3: <script type="text/javascript">datalayer_general['quadrigam'] = 'IBTIMT';datalayer_general['idioma'] ...



		LINEA: 245, COLUMNA: 1: <script type="text/javascript">//<![CDATA[var nDays = 361;var tDayLong = new Array('lunes', 'mart ...



		LINEA: 255, COLUMNA: 1: <script type="text/javascript">//<![CDATA[var Variables={MAD:'Madrid',BCN:'Barcelona',		 ...



		LINEA: 321, COLUMNA: 5: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'und ...



		LINEA: 384, COLUMNA: 2: <script type="text/javascript" src="//ayuda.iberia.com/av/jsonp/header_autocompleter.js"> </script>



		LINEA: 398, COLUMNA: 2: <script type="text/javascript" src="/ibcomv3/ibe_menu/js/ibe-menu-new.js?CF=249.1"></script>



		LINEA: 424, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'undefined') ...



		LINEA: 1464, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_1 = 'Selecciona un origen';		var footer_bl_fly ...



		LINEA: 1489, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_2 = 'Selecciona un destino';		var footer_bl_fl ...



		LINEA: 1772, COLUMNA: 1: <script type="text/javascript">	var cToday = new Date(1544536085437);	var cDays = 361;	var cHours ...



		LINEA: 2278, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--	if (typeof globalConfig == 'undefined') ...



		LINEA: 2312, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=249.1"></scr ...



		LINEA: 2313, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-ui-1.10.1.custom.js?CF=249.1 ...



		LINEA: 2314, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.ui.datepicker-lang.js?CF=249 ...



		LINEA: 2315, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.stylish-select.js?CF=249.1"> ...



		LINEA: 2316, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/bootstrap-typeahead.js?CF=249.1"></ ...



		LINEA: 2317, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/schedules_acc.js?CF=249.1"></script>



		LINEA: 2318, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/fly-search_acc.js?CF=249.1"></script>



		LINEA: 2319, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/main_acc.js?CF=249.1"></script>



		LINEA: 2320, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/satisfly_acc.js?CF=249.1"></script>



		LINEA: 2321, COLUMNA: 1: <script src="/ibcomv3/rbrand/scripts/libs/jquery.customselect.js?CF=249.1" type="text/javascript"></ ...



		LINEA: 2329, COLUMNA: 1: <script type="text/javascript" defer="defer" src="/ibcomv3/rbrand/scripts/libs/jquery.menu-aim.js?CF ...

2.4 Navigable: Provide ways to help users navigate, find content, and determine where they are.

CRITERIO DE CONFORMIDAD: 2.4.1 Bypass Blocks (A)  

	REVISAR: 28: Document may be missing a "skip to content" link.

 

		LINEA: 169, COLUMNA: 1: <body id="content" class="no-js IBTIMT">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 262: Groups of links with a related purpose are not marked.

 

		LINEA: 169, COLUMNA: 1: <body id="content" class="no-js IBTIMT">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...



CRITERIO DE CONFORMIDAD: 2.4.10 Section Headings (AAA)  

	REVISAR: 261: Sections may not be marked with headers.

 

		LINEA: 169, COLUMNA: 1: <body id="content" class="no-js IBTIMT">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...



CRITERIO DE CONFORMIDAD: 2.4.2 Page Titled (A)  

	REVISAR: 54: title might not describe the document.

 

		LINEA: 57, COLUMNA: 3: <title>Horarios de vuelos - Iberia</title>



CRITERIO DE CONFORMIDAD: 2.4.4 Link Purpose (In Context) (A)  

	REVISAR: 19: Link text may not be meaningful.

 

		LINEA: 171, COLUMNA: 20: <a href="#mainContentOfPage">Saltar a contenido</a>



		LINEA: 210, COLUMNA: 215: <a href="/web/product.do?cntCat=Productos/INFLEG&amp;cntId=condiciones_uso_cookies&amp;menuId=INFLEG ...



		LINEA: 217, COLUMNA: 4: <a href="#" class="close" title="Cerrar ventana"><img class="fade" src="/ibcomv3/rbrand/img/close_mo ...



		LINEA: 616, COLUMNA: 11: <a href="/" title="Iberia" class="ibe-header-new__logo-link"><figure class="ibe-header ...



		LINEA: 624, COLUMNA: 15: <a href="javascript:void(0)" id="country-selector-link" title="País/Idioma" data-target="#header-to ...



		LINEA: 635, COLUMNA: 17: <a href="https://www.iberia.com/web/onbusiness/login.do?tabId=&amp;menuId=IBTIMT" title="Ir a Empres ...



		LINEA: 645, COLUMNA: 16: <a href="/es/atencion-al-cliente/" title="Ayuda" class="ibe-header-new__link ibe-header-new__link-ic ...



		LINEA: 670, COLUMNA: 18: <a data-dudes="dudes" href="javascript:void(0)" title="¿Tienes dudas? Desplegar campo buscador" cla ...



		LINEA: 716, COLUMNA: 13: <a href="javascript:void(0)" title="Acceso/Registro" data-toggle="unfold" data-target="#tool_login"...



		LINEA: 720, COLUMNA: 13: <a href="javascript:void(0)" title="Acceso/Registro" data-modal="button" data-modal-view=".fc-dialog ...



		LINEA: 744, COLUMNA: 23: <a href="/web/forgetPin.do" title="¿Has olvidado tu pin?" class="link link__regular">¿Has olvidado ...



		LINEA: 769, COLUMNA: 23: <a href="https://www.iberia.com/web/userRegistration.do?tabId=&amp;menuId=IBTIMT" title="Regístrate ...



		LINEA: 804, COLUMNA: 89: <a href="#" aria-expanded="false" data-link="menu" data-open-menu-new="travel" class="ibe-menu-new__ ...



		LINEA: 809, COLUMNA: 29: <a href="#" title="Viaja" data-link="menu" data-close-menu-new="travel" class="ibe-menu-new__link--b ...



