REPORTE PÁGINA WEB: https://www.iberia.com/es/buscador-vuelos/
FECHA EVALUACIÓN: 2018-11-13

-PROBLEMAS CONOCIDOS-

Ningún problema conocido encontrado.

  

-PROBLEMAS POTENCIALES-

3.2 Predictable: Make Web pages appear and operate in predictable ways.

CRITERIO DE CONFORMIDAD: 3.2.5 Change on Request (AAA)  

	REVISAR: 18: Anchor that opens new window may be missing warning.

 

		LINEA: 172, COLUMNA: 20: <a href="#mainContentOfPage">Saltar a contenido</a>
		LINEA: 1794, COLUMNA: 37: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Soy residente" tabindex ...



		LINEA: 1913, COLUMNA: 63: <img alt="Cerrar" src="/ibcomv3/rbrand/img/close_modal_hover_small.png" class="fade" />



		LINEA: 2038, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 2049, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2061, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2298, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

  

	REVISAR: 16: Alt text is not empty and image may be decorative.

 

		LINEA: 218, COLUMNA: 53: <img class="fade" src="/ibcomv3/rbrand/img/close_modal_small_gray_hover.png" alt="Cerrar" />



		LINEA: 644, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 1411, COLUMNA: 171: <img border="0" alt="Puente Aéreo" src="/ibcomv3/rbrand/img/puenteAereo/ico_pte_aereo_wt_es.png" wi ...



		LINEA: 1611, COLUMNA: 10: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Pagar con Avios" tabind ...



		LINEA: 1754, COLUMNA: 9: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Clase" tabindex="0">



		LINEA: 1775, COLUMNA: 10: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Familia numerosa" tabin ...



		LINEA: 1794, COLUMNA: 37: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Soy residente" tabindex ...



		LINEA: 1913, COLUMNA: 63: <img alt="Cerrar" src="/ibcomv3/rbrand/img/close_modal_hover_small.png" class="fade" />



		LINEA: 2038, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 2049, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2061, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2298, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

  

	REVISAR: 178: Alt text does not convey the same information as the image.

 

		LINEA: 1471, COLUMNA: 7: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="" tabindex="0">



		LINEA: 1611, COLUMNA: 10: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Pagar con Avios" tabind ...



		LINEA: 1754, COLUMNA: 9: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Clase" tabindex="0">



		LINEA: 1775, COLUMNA: 10: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Familia numerosa" tabin ...



		LINEA: 1794, COLUMNA: 37: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Soy residente" tabindex ...



		LINEA: 2298, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

1.3 Adaptable: Create content that can be presented in different ways without losing information or structure.

CRITERIO DE CONFORMIDAD: 1.3.1 Info and Relationships (A)  

	REVISAR: 241: Tabular information may be missing table markup.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 248: Visual lists may not be properly marked.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 270: Unicode right-to-left marks or left-to-right marks may be required.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 271: dir attribute may be required to identify changes in text direction.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

  

	REVISAR: 123: input element label, type of "checkbox" is not positioned close to control.

 

		LINEA: 775, COLUMNA: 33: <input type="checkbox" id="check-rememberTop" name="checkRemember" value="true" class="ib-check__inp ...



		LINEA: 1604, COLUMNA: 10: <input type="checkbox" id="check-avios" name="pagoAvios" />



		LINEA: 1921, COLUMNA: 9: <input type="checkbox" id="flex" name="flexible" class="form-checkbox" checked="checked"/>

  

	REVISAR: 125: input element label, type of "radio", is not positioned close to control.

 

		LINEA: 1535, COLUMNA: 10: <input type="radio" value="2" id="ida-vuelta" name="TRIP_TYPE" checked="checked" />



		LINEA: 1541, COLUMNA: 10: <input type="radio" value="1" id="ida" name="TRIP_TYPE"/>

  

	REVISAR: 211: input element label, type of "text", is not positioned close to control.

 

		LINEA: 762, COLUMNA: 23: <input name="username" maxlength="8" value="" id="vLogin" type="text" placeholder="Número de Iberia ...



		LINEA: 766, COLUMNA: 23: <input type="text" id="vPassword" name="password" maxlength="6" placeholder="PIN" class="ibe_form__i ...



		LINEA: 1489, COLUMNA: 9: <input type="text" id="text-from-visible" value="" name="textFromVisible" title="De" class="has-tool ...



		LINEA: 1510, COLUMNA: 9: <input type="text" id="text-to-visible" value="" name="textToVisible" title="A" class="has-tooltip f ...



		LINEA: 1574, COLUMNA: 9: <input type="text" id="diaSalida" name="fechaSalida" value="" title="Formato fecha ida: dd/mm/yyyy"...



		LINEA: 1588, COLUMNA: 9: <input type="text" id="diaRegreso" name="fechaRegreso" value="" title="Formato fecha vuelta: dd/mm/y ...

  

	REVISAR: 209: select element's label is not positioned close to control.

 

		LINEA: 1626, COLUMNA: 11: <select name="ADT" id="select-adultos" title="Adulto"><option value="0">0</option><option value="1 ...



		LINEA: 1652, COLUMNA: 12: <select name="CHD" tabindex="-1" id="select-CHD"><option value="0" selected="selected">0</option>< ...



		LINEA: 1679, COLUMNA: 12: <select name="INF" tabindex="-1" id="select-INF"><option value="0" selected="selected">0</option>< ...



		LINEA: 1706, COLUMNA: 12: <select name="YCD" tabindex="-1" id="select-YCD"><option value="0">0</option><option value="1">1</ ...



		LINEA: 1727, COLUMNA: 12: <select name="YTH" tabindex="-1" id="select-YTH"><option value="0">0</option><option value="1">1</ ...



		LINEA: 1765, COLUMNA: 10: <select name="FARE_TYPE" id="select-clase" title="Clase"><option value="R">Más económica</option> ...



		LINEA: 1783, COLUMNA: 11: <select name="familianumerosa" id="select-numerosa" title="Familia numerosa"><option value="" select ...



		LINEA: 1802, COLUMNA: 11: <select name="residentCode" id="select-residente" title="Residente"><option value="" selected="selec ...



CRITERIO DE CONFORMIDAD: 1.3.3 Sensory Characteristics (A)  

	REVISAR: 250: Text may refer to items by shape, size, or relative position alone.

 

		LINEA: 170, COLUMNA: 1: <body id="content" class="no-js IBADVS">		<p class="oculto"><a href="#mainContentOfPage">Saltar a...

1.4 Distinguishable: Make it easier for users to see and hear content including separating foreground from background.

CRITERIO DE CONFORMIDAD: 1.4.1 Use of Colour (A)  

	REVISAR: 251: Image may contain text with poor contrast.

 

		LINEA: 218, COLUMNA: 53: <img class="fade" src="/ibcomv3/rbrand/img/close_modal_small_gray_hover.png" alt="Cerrar" />



		LINEA: 644, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 1411, COLUMNA: 171: <img border="0" alt="Puente Aéreo" src="/ibcomv3/rbrand/img/puenteAereo/ico_pte_aereo_wt_es.png" wi ...



		LINEA: 1471, COLUMNA: 7: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="" tabindex="0">



		LINEA: 1611, COLUMNA: 10: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Pagar con Avios" tabind ...



		LINEA: 1754, COLUMNA: 9: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Clase" tabindex="0">



		LINEA: 1775, COLUMNA: 10: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Familia numerosa" tabin ...



		LINEA: 1794, COLUMNA: 37: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Soy residente" tabindex ...



		LINEA: 1913, COLUMNA: 63: <img alt="Cerrar" src="/ibcomv3/rbrand/img/close_modal_hover_small.png" class="fade" />



		LINEA: 2038, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 2049, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2061, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2298, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

  

	REVISAR: 55: input possibly using color alone.

 

		LINEA: 214, COLUMNA: 7: <input type="button" class="btn btn-xs" value="Aceptar"/>



		LINEA: 690, COLUMNA: 22: <input id="search" name="search" maxlength="100" placeholder="Buscar en centro de ayuda" aria-autoco ...



		LINEA: 762, COLUMNA: 23: <input name="username" maxlength="8" value="" id="vLogin" type="text" placeholder="Número de Iberia ...



		LINEA: 766, COLUMNA: 23: <input type="text" id="vPassword" name="password" maxlength="6" placeholder="PIN" class="ibe_form__i ...



		LINEA: 775, COLUMNA: 33: <input type="checkbox" id="check-rememberTop" name="checkRemember" value="true" class="ib-check__inp ...



		LINEA: 1489, COLUMNA: 9: <input type="text" id="text-from-visible" value="" name="textFromVisible" title="De" class="has-tool ...



		LINEA: 1510, COLUMNA: 9: <input type="text" id="text-to-visible" value="" name="textToVisible" title="A" class="has-tooltip f ...



		LINEA: 1535, COLUMNA: 10: <input type="radio" value="2" id="ida-vuelta" name="TRIP_TYPE" checked="checked" />



		LINEA: 1541, COLUMNA: 10: <input type="radio" value="1" id="ida" name="TRIP_TYPE"/>



		LINEA: 1574, COLUMNA: 9: <input type="text" id="diaSalida" name="fechaSalida" value="" title="Formato fecha ida: dd/mm/yyyy"...



		LINEA: 1588, COLUMNA: 9: <input type="text" id="diaRegreso" name="fechaRegreso" value="" title="Formato fecha vuelta: dd/mm/y ...



		LINEA: 1604, COLUMNA: 10: <input type="checkbox" id="check-avios" name="pagoAvios" />



		LINEA: 1820, COLUMNA: 7: <input class="fl-right btn" id="toAvailSubmit" onclick="popunderClickSearch.abrirPopunder();" name=" ...



		LINEA: 1921, COLUMNA: 9: <input type="checkbox" id="flex" name="flexible" class="form-checkbox" checked="checked"/>

  

	REVISAR: 86: script may use color alone.

 

		LINEA: 28, COLUMNA: 7: <script type="text/javascript" src="//www.iberia.com/ibcomv3/rbrand/scripts/libs/iberialib.js"> </sc ...



		LINEA: 85, COLUMNA: 1: <script type="text/javascript" src="/web/ruxitagentjs_ICA2SVfghjqr_10155181109122756.js" data-dtconf ...



		LINEA: 85, COLUMNA: 414: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=248.2"></scr ...



		LINEA: 86, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=248.2"></scri ...



		LINEA: 89, COLUMNA: 1: <script type="text/javascript">	//Inicialización de los objetos JSON	if(typeof(datalayer_general) ...



		LINEA: 101, COLUMNA: 1: <script type="text/javascript" src="//nexus.ensighten.com/iberia/prod/Bootstrap.js"></script>



		LINEA: 116, COLUMNA: 9: <script type="text/javascript">datalayer_general['quadrigam'] = 'IBADVS';datalayer_general['idioma'] ...



		LINEA: 128, COLUMNA: 1: <script>	(function(w, d, s, l, i) {		w[l] = w[l] || [];		w[l].push({'gtm.start' : new Date(). ...



		LINEA: 247, COLUMNA: 1: <script type="text/javascript">/* <![CDATA[ */ 	if (typeof globalConfig == 'undefined ...



		LINEA: 347, COLUMNA: 5: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'und ...



		LINEA: 410, COLUMNA: 2: <script type="text/javascript" src="//ayuda.iberia.com/av/jsonp/header_autocompleter.js"> </script>



		LINEA: 424, COLUMNA: 2: <script type="text/javascript" src="/ibcomv3/ibe_menu/js/ibe-menu-new.js?CF=248.2"></script>



		LINEA: 450, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'undefined') ...



		LINEA: 1346, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--	if (typeof globalConfig == 'undefined') ...



		LINEA: 1384, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--	if (typeof globalConfig == 'undefined') ...



		LINEA: 1554, COLUMNA: 1: <script type="text/javascript"><!--//--><![CDATA[//><!--if (typeof globalConfig == 'undefined' ...



		LINEA: 1849, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_1 = 'Selecciona un origen';		var footer_bl_fly ...



		LINEA: 1874, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_2 = 'Selecciona un destino';		var footer_bl_fl ...



		LINEA: 1897, COLUMNA: 1: <script type="text/javascript">	var cToday = new Date(1542116066608);	var cDays = 361;	var cHours ...



		LINEA: 2330, COLUMNA: 4: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-ui-1.10.0.custom.min.js?CF=2 ...



		LINEA: 2331, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.ui.datepicker-lang.js?CF=248 ...



		LINEA: 2332, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.stylish-select.js?CF=248.2"> ...



		LINEA: 2333, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.cookie.js?CF=248.2"></script ...



		LINEA: 2334, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/bootstrap-typeahead.js?CF=248.2"></ ...



		LINEA: 2335, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/booking_acc.js?CF=248.2"></script>



		LINEA: 2336, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/popunder/jquery.popunder.js?CF=248.2"></ ...



		LINEA: 2337, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/main_acc.js?CF=248.2"></script>



		LINEA: 2338, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/fly-search_acc.js?CF=248.2"></script>



		LINEA: 2339, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/satisfly_acc.js?CF=248.2"></script>



		LINEA: 2340, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.customselect.js?CF=248.2"></ ...



		LINEA: 2367, COLUMNA: 1: <script type="text/javascript">/*<![CDATA[*/	$.datepicker.regional['es'] = {		closeText:'Cer ...



		LINEA: 2405, COLUMNA: 1: <script type="text/javascript" defer="defer" src="/ibcomv3/rbrand/scripts/libs/jquery.menu-aim.js?CF ...



CRITERIO DE CONFORMIDAD: 1.4.5 Images of Text (AA)  

	REVISAR: 11: Image may contain text that is not in Alt text.

 

		LINEA: 644, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 1411, COLUMNA: 171: <img border="0" alt="Puente Aéreo" src="/ibcomv3/rbrand/img/puenteAereo/ico_pte_aereo_wt_es.png" wi ...



		LINEA: 1471, COLUMNA: 7: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="" tabindex="0">



		LINEA: 1611, COLUMNA: 10: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Pagar con Avios" tabind ...



		LINEA: 1754, COLUMNA: 9: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Clase" tabindex="0">



		LINEA: 1775, COLUMNA: 10: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Familia numerosa" tabin ...



		LINEA: 1794, COLUMNA: 37: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Soy residente" tabindex ...



		LINEA: 1913, COLUMNA: 63: <img alt="Cerrar" src="/ibcomv3/rbrand/img/close_modal_hover_small.png" class="fade" />



		LINEA: 2038, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 2049, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2061, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2298, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />



CRITERIO DE CONFORMIDAD: 1.4.6 Contrast (Enhanced) (AAA)  

	REVISAR: 253: This image may contain text with poor contrast.

 

		LINEA: 218, COLUMNA: 53: <img class="fade" src="/ibcomv3/rbrand/img/close_modal_small_gray_hover.png" alt="Cerrar" />



		LINEA: 644, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 1411, COLUMNA: 171: <img border="0" alt="Puente Aéreo" src="/ibcomv3/rbrand/img/puenteAereo/ico_pte_aereo_wt_es.png" wi ...



		LINEA: 1471, COLUMNA: 7: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="" tabindex="0">



		LINEA: 1611, COLUMNA: 10: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Pagar con Avios" tabind ...



		LINEA: 1754, COLUMNA: 9: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Clase" tabindex="0">



		LINEA: 1775, COLUMNA: 10: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Familia numerosa" tabin ...



		LINEA: 1794, COLUMNA: 37: <img src="/ibcomv3/rbrand/img/ico-info.png" alt="Ver más información sobre Soy residente" tabindex ...



		LINEA: 1913, COLUMNA: 63: <img alt="Cerrar" src="/ibcomv3/rbrand/img/close_modal_hover_small.png" class="fade" />



		LINEA: 2038, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 2049, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2061, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2298, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

2.1 Keyboard Accessible: Make all functionality available from a keyboard.

CRITERIO DE CONFORMIDAD: 2.1.1 Keyboard (A)  

	REVISAR: 89: script user interface may not be accessible.

 

		LINEA: 28, COLUMNA: 7: <script type="text/javascript" src="//www.iberia.com/ibcomv3/rbrand/scripts/libs/iberialib.js"> </sc ...



		LINEA: 85, COLUMNA: 1: <script type="text/javascript" src="/web/ruxitagentjs_ICA2SVfghjqr_10155181109122756.js" data-dtconf ...



		LINEA: 85, COLUMNA: 414: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=248.2"></scr ...



		LINEA: 86, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=248.2"></scri ...



		LINEA: 89, COLUMNA: 1: <script type="text/javascript">	//Inicialización de los objetos JSON	if(typeof(datalayer_general) ...



		LINEA: 101, COLUMNA: 1: <script type="text/javascript" src="//nexus.ensighten.com/iberia/prod/Bootstrap.js"></script>



		LINEA: 116, COLUMNA: 9: <script type="text/javascript">datalayer_general['quadrigam'] = 'IBADVS';datalayer_general['idioma'] ...



		LINEA: 128, COLUMNA: 1: <script>	(function(w, d, s, l, i) {		w[l] = w[l] || [];		w[l].push({'gtm.start' : new Date(). ...



		LINEA: 247, COLUMNA: 1: <script type="text/javascript">/* <![CDATA[ */ 	if (typeof globalConfig == 'undefined ...



		LINEA: 347, COLUMNA: 5: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'und ...



		LINEA: 410, COLUMNA: 2: <script type="text/javascript" src="//ayuda.iberia.com/av/jsonp/header_autocompleter.js"> </script>



		LINEA: 424, COLUMNA: 2: <script type="text/javascript" src="/ibcomv3/ibe_menu/js/ibe-menu-new.js?CF=248.2"></script>



		LINEA: 450, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'undefined') ...



		LINEA: 1346, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--	if (typeof globalConfig == 'undefined') ...



		LINEA: 1384, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--	if (typeof globalConfig == 'undefined') ...



		LINEA: 1554, COLUMNA: 1: <script type="text/javascript"><!--//--><![CDATA[//><!--if (typeof globalConfig == 'undefined' ...



		LINEA: 1849, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_1 = 'Selecciona un origen';		var footer_bl_fly ...



		LINEA: 1874, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_2 = 'Selecciona un destino';		var footer_bl_fl ...



		LINEA: 1897, COLUMNA: 1: <script type="text/javascript">	var cToday = new Date(1542116066608);	var cDays = 361;	var cHours ...



		LINEA: 2330, COLUMNA: 4: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-ui-1.10.0.custom.min.js?CF=2 ...



		LINEA: 2331, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.ui.datepicker-lang.js?CF=248 ...



		LINEA: 2332, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.stylish-select.js?CF=248.2"> ...



		LINEA: 2333, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.cookie.js?CF=248.2"></script ...



		LINEA: 2334, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/bootstrap-typeahead.js?CF=248.2"></ ...



		LINEA: 2335, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/booking_acc.js?CF=248.2"></script>



		LINEA: 2336, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/popunder/jquery.popunder.js?CF=248.2"></ ...



		LINEA: 2337, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/main_acc.js?CF=248.2"></script>



		LINEA: 2338, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/fly-search_acc.js?CF=248.2"></script>



		LINEA: 2339, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/satisfly_acc.js?CF=248.2"></script>



		LINEA: 2340, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.customselect.js?CF=248.2"></ ...



		LINEA: 2367, COLUMNA: 1: <script type="text/javascript">/*<![CDATA[*/	$.datepicker.regional['es'] = {		closeText:'Cer ...



		LINEA: 2405, COLUMNA: 1: <script type="text/javascript" defer="defer" src="/ibcomv3/rbrand/scripts/libs/jquery.menu-aim.js?CF ...

2.3 Seizures: Do not design content in a way that is known to cause seizures.

CRITERIO DE CONFORMIDAD: 2.3.1 Three Flashes or Below Threshold (A)  

	REVISAR: 87: script may cause screen flicker.

 

		LINEA: 28, COLUMNA: 7: <script type="text/javascript" src="//www.iberia.com/ibcomv3/rbrand/scripts/libs/iberialib.js"> </sc ...



		LINEA: 85, COLUMNA: 1: <script type="text/javascript" src="/web/ruxitagentjs_ICA2SVfghjqr_10155181109122756.js" data-dtconf ...



		LINEA: 85, COLUMNA: 414: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=248.2"></scr ...



		LINEA: 86, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=248.2"></scri ...



		LINEA: 89, COLUMNA: 1: <script type="text/javascript">	//Inicialización de los objetos JSON	if(typeof(datalayer_general) ...



		LINEA: 101, COLUMNA: 1: <script type="text/javascript" src="//nexus.ensighten.com/iberia/prod/Bootstrap.js"></script>



		LINEA: 116, COLUMNA: 9: <script type="text/javascript">datalayer_general['quadrigam'] = 'IBADVS';datalayer_general['idioma'] ...



		LINEA: 128, COLUMNA: 1: <script>	(function(w, d, s, l, i) {		w[l] = w[l] || [];		w[l].push({'gtm.start' : new Date(). ...



		LINEA: 247, COLUMNA: 1: <script type="text/javascript">/* <![CDATA[ */ 	if (typeof globalConfig == 'undefined ...



		LINEA: 347, COLUMNA: 5: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'und ...



		LINEA: 410, COLUMNA: 2: <script type="text/javascript" src="//ayuda.iberia.com/av/jsonp/header_autocompleter.js"> </script>



		LINEA: 424, COLUMNA: 2: <script type="text/javascript" src="/ibcomv3/ibe_menu/js/ibe-menu-new.js?CF=248.2"></script>



		LINEA: 450, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'undefined') ...



		LINEA: 1346, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--	if (typeof globalConfig == 'undefined') ...



		LINEA: 1384, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--	if (typeof globalConfig == 'undefined') ...



		LINEA: 1554, COLUMNA: 1: <script type="text/javascript"><!--//--><![CDATA[//><!--if (typeof globalConfig == 'undefined' ...



		LINEA: 1849, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_1 = 'Selecciona un origen';		var footer_bl_fly ...



		LINEA: 1874, COLUMNA: 2: <script type="text/javascript">		var heading_bl_fly_2 = 'Selecciona un destino';		var footer_bl_fl ...



