REPORTE PÁGINA WEB: https://www.iberia.com/web/userRegistration.do?tabId=&menuId=AYUDA
FECHA EVALUACIÓN: 2018-11-13

-PROBLEMAS CONOCIDOS-

Ningún problema conocido encontrado.

  

-PROBLEMAS POTENCIALES-

3.2 Predictable: Make Web pages appear and operate in predictable ways.

CRITERIO DE CONFORMIDAD: 3.2.5 Change on Request (AAA)  

	REVISAR: 18: Anchor that opens new window may be missing warning.

 

		LINEA: 262, COLUMNA: 215: <a href="/web/product.do?cntCat=Productos/INFLEG&amp;cntId=condiciones_uso_cookies&amp;menuId=INFLEG ...
		LINEA: 2987, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

1.3 Adaptable: Create content that can be presented in different ways without losing information or structure.

CRITERIO DE CONFORMIDAD: 1.3.1 Info and Relationships (A)  

	REVISAR: 241: Tabular information may be missing table markup.

 

		LINEA: 223, COLUMNA: 1: <body id="content" class="no-js IBDAUS">		<div id="mainPage_acc" aria-hidden=false>	 ...

  

	REVISAR: 248: Visual lists may not be properly marked.

 

		LINEA: 223, COLUMNA: 1: <body id="content" class="no-js IBDAUS">		<div id="mainPage_acc" aria-hidden=false>	 ...

  

	REVISAR: 270: Unicode right-to-left marks or left-to-right marks may be required.

 

		LINEA: 223, COLUMNA: 1: <body id="content" class="no-js IBDAUS">		<div id="mainPage_acc" aria-hidden=false>	 ...

  

	REVISAR: 271: dir attribute may be required to identify changes in text direction.

 

		LINEA: 223, COLUMNA: 1: <body id="content" class="no-js IBDAUS">		<div id="mainPage_acc" aria-hidden=false>	 ...

  

	REVISAR: 122: input element label, type of "password" is not positioned close to control.

 

		LINEA: 2505, COLUMNA: 9: <input type="password" name="pin" maxlength="6" value="" class="form-text form-text-xsmall required...



		LINEA: 2515, COLUMNA: 9: <input type="password" name="pin

	REVISAR:" maxlength="6" value="" class="form-text form-text-xsmall requ ...

  

	REVISAR: 123: input element label, type of "checkbox" is not positioned close to control.

 

		LINEA: 761, COLUMNA: 33: <input type="checkbox" id="check-rememberTop" name="checkRemember" value="true" class="ib-check__inp ...



		LINEA: 2578, COLUMNA: 21: <input type="checkbox" name="alertSupplies" value="1" class="form-checkbox" id="newslewtter02" />



		LINEA: 2618, COLUMNA: 8: <input type="checkbox" name="acceptConditions" value="on" class="form-checkbox required" id="legal"...

  

	REVISAR: 125: input element label, type of "radio", is not positioned close to control.

 

		LINEA: 1305, COLUMNA: 30: <input type="radio" name="title" value="2" class="form-radio required no-mouseflow" id="title1" />



		LINEA: 1309, COLUMNA: 30: <input type="radio" name="title" value="3" class="form-radio required no-mouseflow" id="title2" />



		LINEA: 1886, COLUMNA: 41: <input type="radio" name="addressType" value="0" checked="checked" class="form-radio js-trigger-1 no ...



		LINEA: 1892, COLUMNA: 41: <input type="radio" name="addressType" value="1" class="form-radio js-trigger-2 no-mouseflow" id="co ...

  

	REVISAR: 211: input element label, type of "text", is not positioned close to control.

 

		LINEA: 748, COLUMNA: 23: <input name="username" maxlength="8" value="" id="vLogin" type="text" placeholder="Número de Iberia ...



		LINEA: 752, COLUMNA: 23: <input type="text" id="vPassword" name="password" maxlength="6" placeholder="PIN" class="ibe_form__i ...



		LINEA: 1321, COLUMNA: 10: <input type="text" name="firstName" maxlength="20" value="" class="form-text required strName no-mou ...



		LINEA: 1331, COLUMNA: 10: <input type="text" name="lastName1" maxlength="20" value="" class="form-text required strName no-mou ...



		LINEA: 1340, COLUMNA: 8: <input type="text" name="lastName2" maxlength="20" value="" class="form-text strName no-mouseflow" i ...



		LINEA: 1362, COLUMNA: 9: <input type="text" name="documentNumber" maxlength="12" value="" class="form-text form-text-small ni ...



		LINEA: 1841, COLUMNA: 8: <input type="text" name="email" value="" class="form-text form-text-big required email no-mouseflow" ...



		LINEA: 1850, COLUMNA: 8: <input type="text" name="emailConf" value="" class="form-text form-text-big required email no-mousef ...



		LINEA: 1859, COLUMNA: 8: <input type="text" name="mobile" maxlength="15" value="" class="form-text form-text-small telephone...



		LINEA: 1903, COLUMNA: 12: <input type="text" name="businessName" maxlength="30" value="" class="form-text form-text-small requ ...



		LINEA: 1912, COLUMNA: 12: <input type="text" name="businessCIF" maxlength="12" value="" class="form-text form-text-small requi ...



		LINEA: 2283, COLUMNA: 13: <input type="text" name="street" maxlength="40" value="" class="form-text form-text-big required add ...



		LINEA: 2292, COLUMNA: 12: <input type="text" name="streetNumber" maxlength="5" value="" class="form-text form-text-small requi ...



		LINEA: 2301, COLUMNA: 12: <input type="text" name="block" maxlength="6" value="" class="form-text form-text-small no-mouseflow ...



		LINEA: 2310, COLUMNA: 13: <input type="text" name="additionalInfo" maxlength="16" value="" class="form-text form-text-big no-m ...



		LINEA: 2319, COLUMNA: 12: <input type="text" name="zip" maxlength="10" value="" class="form-text form-text-small js-cp-trigger ...



		LINEA: 2332, COLUMNA: 12: <input type="text" name="partPhone" maxlength="15" value="" class="form-text form-text-small require ...



		LINEA: 2341, COLUMNA: 12: <input type="text" name="city" maxlength="25" value="" class="form-text form-text-small required str ...



		LINEA: 2350, COLUMNA: 12: <input type="text" name="region" maxlength="30" value="" class="form-text form-text-small no-mousefl ...



		LINEA: 2547, COLUMNA: 11: <input type="text" name="secretAnswer" maxlength="15" value="" class="form-text required no-mouseflo ...

  

	REVISAR: 209: select element's label is not positioned close to control.

 

		LINEA: 1349, COLUMNA: 9: <select name="documentType" class="requiredselect no-mouseflow" id="document_type"><option value="-1 ...



		LINEA: 1371, COLUMNA: 9: <select name="nacionality" class="requiredselect no-mouseflow" id="iberia-number"><option value="-1" ...



		LINEA: 1648, COLUMNA: 5: <select name="birthDay" class="requiredselect no-mouseflow" id="date-day" title="Día"><option value ...



		LINEA: 1688, COLUMNA: 4: <select name="birthMonth" class="requiredselect no-mouseflow" id="date-month" title="Mes"><option va ...



		LINEA: 1709, COLUMNA: 4: <select name="birthYear" class="requiredselect valid no-mouseflow" id="date-anyo" title="Año"><opti ...



		LINEA: 1921, COLUMNA: 14: <select name="businessType" class="no-mouseflow" id="business_type"><option value="-1" selected="sel ...



		LINEA: 2026, COLUMNA: 11: <select name="country" class="requiredselect no-mouseflow" id="country-origin"><option value="-1">Se ...



		LINEA: 2361, COLUMNA: 14: <select name="provincia" class="js-province-target no-mouseflow" id="provinciaTarjeta"><option value ...



		LINEA: 2421, COLUMNA: 14: <select name="state" class="no-mouseflow" id="estadoTarjetaUSA"><option value="-1">Seleccione una op ...



		LINEA: 2527, COLUMNA: 9: <select name="secretQuestion" class="requiredselect no-mouseflow" id="secret_question"><option value ...



		LINEA: 2590, COLUMNA: 8: <select name="language" id="prefer_language"><option value="-1" selected="selected">Seleccione una o ...



		LINEA: 2605, COLUMNA: 8: <select name="mailLanguage" id="comunication_language"><option value="-1" selected="selected">Selecc ...



CRITERIO DE CONFORMIDAD: 1.3.3 Sensory Characteristics (A)  

	REVISAR: 250: Text may refer to items by shape, size, or relative position alone.

 

		LINEA: 223, COLUMNA: 1: <body id="content" class="no-js IBDAUS">		<div id="mainPage_acc" aria-hidden=false>	 ...

1.4 Distinguishable: Make it easier for users to see and hear content including separating foreground from background.

CRITERIO DE CONFORMIDAD: 1.4.1 Use of Colour (A)  

	REVISAR: 251: Image may contain text with poor contrast.

 

		LINEA: 269, COLUMNA: 53: <img class="fade" src="/ibcomv3/rbrand/img/close_modal_small_gray_hover.png" alt="Cerrar" />



		LINEA: 630, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 2727, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 2738, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2750, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2987, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

  

	REVISAR: 55: input possibly using color alone.

 

		LINEA: 265, COLUMNA: 7: <input type="button" class="btn btn-xs" value="Aceptar"/>



		LINEA: 676, COLUMNA: 22: <input id="search" name="search" maxlength="100" placeholder="Buscar en centro de ayuda" aria-autoco ...



		LINEA: 748, COLUMNA: 23: <input name="username" maxlength="8" value="" id="vLogin" type="text" placeholder="Número de Iberia ...



		LINEA: 752, COLUMNA: 23: <input type="text" id="vPassword" name="password" maxlength="6" placeholder="PIN" class="ibe_form__i ...



		LINEA: 761, COLUMNA: 33: <input type="checkbox" id="check-rememberTop" name="checkRemember" value="true" class="ib-check__inp ...



		LINEA: 1305, COLUMNA: 30: <input type="radio" name="title" value="2" class="form-radio required no-mouseflow" id="title1" />



		LINEA: 1309, COLUMNA: 30: <input type="radio" name="title" value="3" class="form-radio required no-mouseflow" id="title2" />



		LINEA: 1321, COLUMNA: 10: <input type="text" name="firstName" maxlength="20" value="" class="form-text required strName no-mou ...



		LINEA: 1331, COLUMNA: 10: <input type="text" name="lastName1" maxlength="20" value="" class="form-text required strName no-mou ...



		LINEA: 1340, COLUMNA: 8: <input type="text" name="lastName2" maxlength="20" value="" class="form-text strName no-mouseflow" i ...



		LINEA: 1362, COLUMNA: 9: <input type="text" name="documentNumber" maxlength="12" value="" class="form-text form-text-small ni ...



		LINEA: 1841, COLUMNA: 8: <input type="text" name="email" value="" class="form-text form-text-big required email no-mouseflow" ...



		LINEA: 1850, COLUMNA: 8: <input type="text" name="emailConf" value="" class="form-text form-text-big required email no-mousef ...



		LINEA: 1859, COLUMNA: 8: <input type="text" name="mobile" maxlength="15" value="" class="form-text form-text-small telephone...



		LINEA: 1886, COLUMNA: 41: <input type="radio" name="addressType" value="0" checked="checked" class="form-radio js-trigger-1 no ...



		LINEA: 1892, COLUMNA: 41: <input type="radio" name="addressType" value="1" class="form-radio js-trigger-2 no-mouseflow" id="co ...



		LINEA: 1903, COLUMNA: 12: <input type="text" name="businessName" maxlength="30" value="" class="form-text form-text-small requ ...



		LINEA: 1912, COLUMNA: 12: <input type="text" name="businessCIF" maxlength="12" value="" class="form-text form-text-small requi ...



		LINEA: 2283, COLUMNA: 13: <input type="text" name="street" maxlength="40" value="" class="form-text form-text-big required add ...



		LINEA: 2292, COLUMNA: 12: <input type="text" name="streetNumber" maxlength="5" value="" class="form-text form-text-small requi ...



		LINEA: 2301, COLUMNA: 12: <input type="text" name="block" maxlength="6" value="" class="form-text form-text-small no-mouseflow ...



		LINEA: 2310, COLUMNA: 13: <input type="text" name="additionalInfo" maxlength="16" value="" class="form-text form-text-big no-m ...



		LINEA: 2319, COLUMNA: 12: <input type="text" name="zip" maxlength="10" value="" class="form-text form-text-small js-cp-trigger ...



		LINEA: 2332, COLUMNA: 12: <input type="text" name="partPhone" maxlength="15" value="" class="form-text form-text-small require ...



		LINEA: 2341, COLUMNA: 12: <input type="text" name="city" maxlength="25" value="" class="form-text form-text-small required str ...



		LINEA: 2350, COLUMNA: 12: <input type="text" name="region" maxlength="30" value="" class="form-text form-text-small no-mousefl ...



		LINEA: 2505, COLUMNA: 9: <input type="password" name="pin" maxlength="6" value="" class="form-text form-text-xsmall required...



		LINEA: 2515, COLUMNA: 9: <input type="password" name="pin

	REVISAR:" maxlength="6" value="" class="form-text form-text-xsmall requ ...



		LINEA: 2547, COLUMNA: 11: <input type="text" name="secretAnswer" maxlength="15" value="" class="form-text required no-mouseflo ...



		LINEA: 2578, COLUMNA: 21: <input type="checkbox" name="alertSupplies" value="1" class="form-checkbox" id="newslewtter02" />



		LINEA: 2618, COLUMNA: 8: <input type="checkbox" name="acceptConditions" value="on" class="form-checkbox required" id="legal"...



		LINEA: 2630, COLUMNA: 23: <input type="submit" class="btn btn-s fl-right" value="Continuar"/>

  

	REVISAR: 86: script may use color alone.

 

		LINEA: 27, COLUMNA: 7: <script type="text/javascript" src="//www.iberia.com/ibcomv3/rbrand/scripts/libs/iberialib.js"> </sc ...



		LINEA: 81, COLUMNA: 1: <script type="text/javascript" src="/web/ruxitagentjs_ICA2SVfghjqr_10155181109122756.js" data-dtconf ...



		LINEA: 81, COLUMNA: 417: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=248.2"></scr ...



		LINEA: 82, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=248.2"></scri ...



		LINEA: 85, COLUMNA: 1: <script type="text/javascript">	//Inicialización de los objetos JSON	if(typeof(datalayer_general) ...



		LINEA: 97, COLUMNA: 1: <script type="text/javascript" src="//nexus.ensighten.com/iberia/prod/Bootstrap.js"></script>



		LINEA: 117, COLUMNA: 3: <script type="text/javascript">datalayer_general['quadrigam'] = 'IBDAUS';datalayer_general['idioma'] ...



		LINEA: 125, COLUMNA: 1: <script>	(function(w, d, s, l, i) {		w[l] = w[l] || [];		w[l].push({'gtm.start' : new Date(). ...



		LINEA: 164, COLUMNA: 3: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=248.2"></scr ...



		LINEA: 165, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-ui-1.10.1.custom.js?CF=248.2 ...



		LINEA: 166, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=248.2"></scri ...



		LINEA: 167, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.ba-throttle-debounce.min.js? ...



		LINEA: 168, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.stylish-select.js?CF=248.2"> ...



		LINEA: 169, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.caroufredsel-6.2.0-packed.js ...



		LINEA: 170, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/bootstrap-typeahead.js?CF=248.2"></ ...



		LINEA: 171, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.customselect.js?CF=248.2"></ ...



		LINEA: 173, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/main_acc.js?CF=248.2"></script>



		LINEA: 174, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/iberia-plus_acc.js?CF=248.2"></script>



		LINEA: 176, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/satisfly_acc.js?CF=248.2"></script>



		LINEA: 186, COLUMNA: 1: <script type="text/javascript">//<![CDATA[if (typeof globalConfig == 'undefined') { globalCo ...



		LINEA: 218, COLUMNA: 1: <script type="text/javascript" defer="defer" src="/ibcomv3/rbrand/scripts/libs/jquery.menu-aim.js?CF ...



		LINEA: 333, COLUMNA: 5: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'und ...



		LINEA: 396, COLUMNA: 2: <script type="text/javascript" src="//ayuda.iberia.com/av/jsonp/header_autocompleter.js"> </script>



		LINEA: 410, COLUMNA: 2: <script type="text/javascript" src="/ibcomv3/ibe_menu/js/ibe-menu-new.js?CF=248.2"></script>



		LINEA: 436, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'undefined') ...



		LINEA: 2644, COLUMNA: 1: <script type="text/javascript">$(document).ready(function(){jQuery.extend(jQuery.v ...



CRITERIO DE CONFORMIDAD: 1.4.5 Images of Text (AA)  

	REVISAR: 11: Image may contain text that is not in Alt text.

 

		LINEA: 630, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 2727, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 2738, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2750, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2987, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />



CRITERIO DE CONFORMIDAD: 1.4.6 Contrast (Enhanced) (AAA)  

	REVISAR: 253: This image may contain text with poor contrast.

 

		LINEA: 269, COLUMNA: 53: <img class="fade" src="/ibcomv3/rbrand/img/close_modal_small_gray_hover.png" alt="Cerrar" />



		LINEA: 630, COLUMNA: 15: <img alt="Vuelos baratos Iberia" src="/ibcomv3/ibe_menu/img/logo-iberia.svg" class="ibe-header-new__ ...



		LINEA: 2727, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_iberia_joven.png" alt="Iberia Joven" />



		LINEA: 2738, COLUMNA: 28: <img src="/ibcomv3/content/iconos/ico_rrss.png" alt="RSS" />



		LINEA: 2750, COLUMNA: 28: <img src="/ibcomv3/rbrand/img/ico_bubble.png" alt="Contáctanos" />



		LINEA: 2987, COLUMNA: 17: <img src="/ibcomv3/rbrand/img/iberia-logo-footer.png" alt="Logo de Iberia" />

2.1 Keyboard Accessible: Make all functionality available from a keyboard.

CRITERIO DE CONFORMIDAD: 2.1.1 Keyboard (A)  

	REVISAR: 89: script user interface may not be accessible.

 

		LINEA: 27, COLUMNA: 7: <script type="text/javascript" src="//www.iberia.com/ibcomv3/rbrand/scripts/libs/iberialib.js"> </sc ...



		LINEA: 81, COLUMNA: 1: <script type="text/javascript" src="/web/ruxitagentjs_ICA2SVfghjqr_10155181109122756.js" data-dtconf ...



		LINEA: 81, COLUMNA: 417: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=248.2"></scr ...



		LINEA: 82, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=248.2"></scri ...



		LINEA: 85, COLUMNA: 1: <script type="text/javascript">	//Inicialización de los objetos JSON	if(typeof(datalayer_general) ...



		LINEA: 97, COLUMNA: 1: <script type="text/javascript" src="//nexus.ensighten.com/iberia/prod/Bootstrap.js"></script>



		LINEA: 117, COLUMNA: 3: <script type="text/javascript">datalayer_general['quadrigam'] = 'IBDAUS';datalayer_general['idioma'] ...



		LINEA: 125, COLUMNA: 1: <script>	(function(w, d, s, l, i) {		w[l] = w[l] || [];		w[l].push({'gtm.start' : new Date(). ...



		LINEA: 164, COLUMNA: 3: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=248.2"></scr ...



		LINEA: 165, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-ui-1.10.1.custom.js?CF=248.2 ...



		LINEA: 166, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=248.2"></scri ...



		LINEA: 167, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.ba-throttle-debounce.min.js? ...



		LINEA: 168, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.stylish-select.js?CF=248.2"> ...



		LINEA: 169, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.caroufredsel-6.2.0-packed.js ...



		LINEA: 170, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/bootstrap-typeahead.js?CF=248.2"></ ...



		LINEA: 171, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.customselect.js?CF=248.2"></ ...



		LINEA: 173, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/main_acc.js?CF=248.2"></script>



		LINEA: 174, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/iberia-plus_acc.js?CF=248.2"></script>



		LINEA: 176, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/satisfly_acc.js?CF=248.2"></script>



		LINEA: 186, COLUMNA: 1: <script type="text/javascript">//<![CDATA[if (typeof globalConfig == 'undefined') { globalCo ...



		LINEA: 218, COLUMNA: 1: <script type="text/javascript" defer="defer" src="/ibcomv3/rbrand/scripts/libs/jquery.menu-aim.js?CF ...



		LINEA: 333, COLUMNA: 5: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'und ...



		LINEA: 396, COLUMNA: 2: <script type="text/javascript" src="//ayuda.iberia.com/av/jsonp/header_autocompleter.js"> </script>



		LINEA: 410, COLUMNA: 2: <script type="text/javascript" src="/ibcomv3/ibe_menu/js/ibe-menu-new.js?CF=248.2"></script>



		LINEA: 436, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'undefined') ...



		LINEA: 2644, COLUMNA: 1: <script type="text/javascript">$(document).ready(function(){jQuery.extend(jQuery.v ...

2.3 Seizures: Do not design content in a way that is known to cause seizures.

CRITERIO DE CONFORMIDAD: 2.3.1 Three Flashes or Below Threshold (A)  

	REVISAR: 87: script may cause screen flicker.

 

		LINEA: 27, COLUMNA: 7: <script type="text/javascript" src="//www.iberia.com/ibcomv3/rbrand/scripts/libs/iberialib.js"> </sc ...



		LINEA: 81, COLUMNA: 1: <script type="text/javascript" src="/web/ruxitagentjs_ICA2SVfghjqr_10155181109122756.js" data-dtconf ...



		LINEA: 81, COLUMNA: 417: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=248.2"></scr ...



		LINEA: 82, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=248.2"></scri ...



		LINEA: 85, COLUMNA: 1: <script type="text/javascript">	//Inicialización de los objetos JSON	if(typeof(datalayer_general) ...



		LINEA: 97, COLUMNA: 1: <script type="text/javascript" src="//nexus.ensighten.com/iberia/prod/Bootstrap.js"></script>



		LINEA: 117, COLUMNA: 3: <script type="text/javascript">datalayer_general['quadrigam'] = 'IBDAUS';datalayer_general['idioma'] ...



		LINEA: 125, COLUMNA: 1: <script>	(function(w, d, s, l, i) {		w[l] = w[l] || [];		w[l].push({'gtm.start' : new Date(). ...



		LINEA: 164, COLUMNA: 3: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-1.9.0.min.js?CF=248.2"></scr ...



		LINEA: 165, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery-ui-1.10.1.custom.js?CF=248.2 ...



		LINEA: 166, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.validate.js?CF=248.2"></scri ...



		LINEA: 167, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.ba-throttle-debounce.min.js? ...



		LINEA: 168, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.stylish-select.js?CF=248.2"> ...



		LINEA: 169, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.caroufredsel-6.2.0-packed.js ...



		LINEA: 170, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/bootstrap-typeahead.js?CF=248.2"></ ...



		LINEA: 171, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/libs/jquery.customselect.js?CF=248.2"></ ...



		LINEA: 173, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/main_acc.js?CF=248.2"></script>



		LINEA: 174, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/iberia-plus_acc.js?CF=248.2"></script>



		LINEA: 176, COLUMNA: 1: <script type="text/javascript" src="/ibcomv3/rbrand/scripts/satisfly_acc.js?CF=248.2"></script>



		LINEA: 186, COLUMNA: 1: <script type="text/javascript">//<![CDATA[if (typeof globalConfig == 'undefined') { globalCo ...



		LINEA: 218, COLUMNA: 1: <script type="text/javascript" defer="defer" src="/ibcomv3/rbrand/scripts/libs/jquery.menu-aim.js?CF ...



		LINEA: 333, COLUMNA: 5: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'und ...



		LINEA: 396, COLUMNA: 2: <script type="text/javascript" src="//ayuda.iberia.com/av/jsonp/header_autocompleter.js"> </script>



		LINEA: 410, COLUMNA: 2: <script type="text/javascript" src="/ibcomv3/ibe_menu/js/ibe-menu-new.js?CF=248.2"></script>



		LINEA: 436, COLUMNA: 1: <script type="text/javascript">	<!--//--><![CDATA[//><!--		if (typeof globalConfig == 'undefined') ...



		LINEA: 2644, COLUMNA: 1: <script type="text/javascript">$(document).ready(function(){jQuery.extend(jQuery.v ...



2.4 Navigable: Provide ways to help users navigate, find content, and determine where they are.

CRITERIO DE CONFORMIDAD: 2.4.1 Bypass Blocks (A)  

	REVISAR: 28: Document may be missing a "skip to content" link.

 

		LINEA: 223, COLUMNA: 1: <body id="content" class="no-js IBDAUS">		<div id="mainPage_acc" aria-hidden=false>	 ...

  

	REVISAR: 262: Groups of links with a related purpose are not marked.

 

		LINEA: 223, COLUMNA: 1: <body id="content" class="no-js IBDAUS">		<div id="mainPage_acc" aria-hidden=false>	 ...



CRITERIO DE CONFORMIDAD: 2.4.10 Section Headings (AAA)  

	REVISAR: 261: Sections may not be marked with headers.

 

		LINEA: 223, COLUMNA: 1: <body id="content" class="no-js IBDAUS">		<div id="mainPage_acc" aria-hidden=false>	 ...



CRITERIO DE CONFORMIDAD: 2.4.2 Page Titled (A)  

	REVISAR: 54: title might not describe the document.

 

		LINEA: 56, COLUMNA: 3: <title>Registro en el Programa Iberia Plus - Iberia</title>



CRITERIO DE CONFORMIDAD: 2.4.4 Link Purpose (In Context) (A)  

	REVISAR: 19: Link text may not be meaningful.

 

		LINEA: 262, COLUMNA: 215: <a href="/web/product.do?cntCat=Productos/INFLEG&amp;cntId=condiciones_uso_cookies&amp;menuId=INFLEG ...



		LINEA: 269, COLUMNA: 4: <a href="#" class="close" title="Cerrar ventana"><img class="fade" src="/ibcomv3/rbrand/img/close_mo ...



		LINEA: 628, COLUMNA: 11: <a href="/" title="Iberia" class="ibe-header-new__logo-link"><figure class="ibe-header ...



		LINEA: 636, COLUMNA: 15: <a href="javascript:void(0)" id="country-selector-link" title="País/Idioma" data-target="#header-to ...



		LINEA: 647, COLUMNA: 17: <a href="https://www.iberia.com/web/onbusiness/login.do?tabId=&amp;menuId=AYUDA" title="Ir a Empresa ...



