REPORTE PÁGINA WEB: http://www.renfe.com
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .form-inline .form-group { display: inline-block; margin-bottom: 0px; vertical-align: middle; }
  .form-inline .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .form-inline .form-control-static { display: inline-block; }
  .form-inline .input-group { display: inline-table; vertical-align: middle; }
  .form-inline .input-group .input-group-addon, .form-inline .input-group .input-group-btn, .form-inline .input-group .form-control { width: auto; }
  .form-inline .input-group > .form-control { width: 100%; }
  .form-inline .control-label { margin-bottom: 0px; vertical-align: middle; }
  .form-inline .radio, .form-inline .checkbox { display: inline-block; margin-top: 0px; margin-bottom: 0px; vertical-align: middle; }
  .form-inline .radio label, .form-inline .checkbox label { padding-left: 0px; }
  .form-inline .radio input[type="radio"], .form-inline .checkbox input[type="checkbox"] { position: relative; margin-left: 0px; }
  .form-inline .has-feedback .form-control-feedback { top: 0px; }
}</xmp></li><li><xmp>.collapsing { position: relative; height: 0px; overflow-x: hidden; overflow-y: hidden; -webkit-transition-property: height, visibility; -webkit-transition-duration: 0.35s; -webkit-transition-timing-function: ease; }</xmp></li><li><xmp>.dropup, .dropdown { position: relative; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 14px; text-align: left; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; background-clip: padding-box; }</xmp></li><li><xmp>.dropdown-backdrop { position: fixed; left: 0px; right: 0px; bottom: 0px; top: 0px; z-index: 990; }</xmp></li><li><xmp>.dropup .caret, .navbar-fixed-bottom .dropdown .caret { border-top-width: 0px; border-top-style: initial; border-top-color: initial; border-bottom-width: 4px; border-bottom-style: solid; border-bottom-color: initial; content: ''; }</xmp></li><li><xmp>.dropup .dropdown-menu, .navbar-fixed-bottom .dropdown .dropdown-menu { top: auto; bottom: 100%; margin-bottom: 2px; }</xmp></li><li><xmp>.btn-group, .btn-group-vertical { position: relative; display: inline-block; vertical-align: middle; }</xmp></li><li><xmp>.btn-group > .btn, .btn-group-vertical > .btn { position: relative; float: left; }</xmp></li><li><xmp>.btn-group-justified { display: table; width: 100%; table-layout: fixed; border-collapse: separate; }</xmp></li><li><xmp>[data-toggle="buttons"] > .btn input[type="radio"], [data-toggle="buttons"] > .btn input[type="checkbox"], [data-toggle="buttons"] > .btn-group > .btn input[type="radio"], [data-toggle="buttons"] > .btn-group > .btn input[type="checkbox"] { position: absolute; clip: rect(0px 0px 0px 0px); pointer-events: none; }</xmp></li><li><xmp>.input-group { position: relative; display: table; border-collapse: separate; }</xmp></li><li><xmp>.input-group .form-control { position: relative; z-index: 2; float: left; width: 100%; margin-bottom: 0px; }</xmp></li><li><xmp>.input-group-btn { position: relative; font-size: 0px; white-space: nowrap; }</xmp></li><li><xmp>.input-group-btn > .btn { position: relative; }</xmp></li><li><xmp>.nav > li { position: relative; display: block; }</xmp></li><li><xmp>.nav > li > a { position: relative; display: block; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; }</xmp></li><li><xmp>.navbar { position: relative; min-height: 50px; margin-bottom: 20px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; }</xmp></li><li><xmp>@media (min-width: 1024px) { 
  .navbar-collapse { width: auto; border-top-width: 0px; border-top-style: initial; border-top-color: initial; box-shadow: none; }
  .navbar-collapse.collapse { display: block !important; height: auto !important; padding-bottom: 0px; overflow-x: visible !important; overflow-y: visible !important; }
  .navbar-collapse.in { overflow-y: visible; }
  .navbar-fixed-top .navbar-collapse, .navbar-static-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { padding-left: 0px; padding-right: 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { max-height: 340px; }</xmp></li><li><xmp>@media (max-device-width: 480px) and (orientation: landscape) { 
  .navbar-fixed-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { max-height: 200px; }
}</xmp></li><li><xmp>.navbar-fixed-top, .navbar-fixed-bottom { position: fixed; right: 0px; left: 0px; z-index: 1030; }</xmp></li><li><xmp>@media (min-width: 1024px) { 
  .navbar-fixed-top, .navbar-fixed-bottom { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top { top: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 1px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-fixed-bottom { bottom: 0px; margin-bottom: 0px; border-top-width: 1px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-toggle { position: relative; float: right; margin-right: 10px; padding-top: 9px; padding-right: 10px; padding-bottom: 9px; padding-left: 10px; margin-top: 8px; margin-bottom: 8px; background-color: transparent; background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-form .form-group { display: inline-block; margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .navbar-form .form-control-static { display: inline-block; }
  .navbar-form .input-group { display: inline-table; vertical-align: middle; }
  .navbar-form .input-group .input-group-addon, .navbar-form .input-group .input-group-btn, .navbar-form .input-group .form-control { width: auto; }
  .navbar-form .input-group > .form-control { width: 100%; }
  .navbar-form .control-label { margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .radio, .navbar-form .checkbox { display: inline-block; margin-top: 0px; margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .radio label, .navbar-form .checkbox label { padding-left: 0px; }
  .navbar-form .radio input[type="radio"], .navbar-form .checkbox input[type="checkbox"] { position: relative; margin-left: 0px; }
  .navbar-form .has-feedback .form-control-feedback { top: 0px; }
}</xmp></li><li><xmp>.navbar-fixed-bottom .navbar-nav > li > .dropdown-menu { margin-bottom: 0px; border-top-right-radius: 4px 4px; border-top-left-radius: 4px 4px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.pagination > li > a, .pagination > li > span { position: relative; float: left; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; line-height: 1.42857; text-decoration: none; color: rgb(51, 122, 183); background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); margin-left: -1px; }</xmp></li><li><xmp>.alert-dismissable .close, .alert-dismissible .close { position: relative; top: -2px; right: -21px; color: inherit; }</xmp></li><li><xmp>.list-group-item { position: relative; display: block; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; margin-bottom: -1px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }</xmp></li><li><xmp>.embed-responsive { position: relative; display: block; height: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.embed-responsive .embed-responsive-item, .embed-responsive iframe, .embed-responsive embed, .embed-responsive object, .embed-responsive video { position: absolute; top: 0px; left: 0px; bottom: 0px; height: 100%; width: 100%; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.modal { display: none; overflow-x: hidden; overflow-y: hidden; position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1050; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.modal-dialog { position: relative; width: auto; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; }</xmp></li><li><xmp>.modal-content { position: relative; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; background-clip: padding-box; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.modal-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1040; background-color: rgb(0, 0, 0); }</xmp></li><li><xmp>.modal-body { position: relative; padding-top: 15px; padding-right: 15px; padding-bottom: 15px; padding-left: 15px; }</xmp></li><li><xmp>.modal-scrollbar-measure { position: absolute; top: -9999px; width: 50px; height: 50px; overflow-x: scroll; overflow-y: scroll; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1070; display: block; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 12px; font-weight: normal; line-height: 1.4; opacity: 0; }</xmp></li><li><xmp>.tooltip-arrow { position: absolute; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1060; display: none; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; font-size: 14px; font-weight: normal; line-height: 1.42857; text-align: left; background-color: rgb(255, 255, 255); background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; white-space: normal; }</xmp></li><li><xmp>.popover > .arrow, .popover > .arrow::after { position: absolute; display: block; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.clearfix::before, .clearfix::after { content: ' '; display: table; }</xmp></li><li><xmp>.clearfix::after { clear: both; }</xmp></li><li><xmp>.affix { position: fixed; }</xmp></li><li><xmp>@font-face { font-family: icons; src: url(http://www.renfe.com/cssHome/fontsHome/icons.eot?iefix) format(embedded-opentype), url(http://www.renfe.com/cssHome/fontsHome/icons.ttf?cw92kr) format(truetype), url(http://www.renfe.com/cssHome/fontsHome/icons.woff?cw92kr) format(woff), url(http://www.renfe.com/cssHome/fontsHome/icons.svg?cw92kr#icons) format(svg); font-weight: normal; font-style: normal; }</xmp></li><li><xmp>@font-face { font-family: opensans400; font-style: normal; font-weight: normal; src: url(http://www.renfe.com/fontsHome/opensans400.eot?#iefix) format(embedded-opentype), url(http://www.renfe.com/fontsHome/opensans400.woff2) format(woff2), url(http://www.renfe.com/fontsHome/opensans400.woff) format(woff); }</xmp></li><li><xmp>@font-face { font-family: opensans600; font-style: normal; font-weight: normal; src: url(http://www.renfe.com/fontsHome/opensans600.eot?#iefix) format(embedded-opentype), url(http://www.renfe.com/fontsHome/opensans600.woff2) format(woff2), url(http://www.renfe.com/fontsHome/opensans600.woff) format(woff); }</xmp></li><li><xmp>@font-face { font-family: opensans700; font-style: normal; font-weight: normal; src: url(http://www.renfe.com/fontsHome/opensans700.eot?#iefix) format(embedded-opentype), url(http://www.renfe.com/fontsHome/opensans700.woff2) format(woff2), url(http://www.renfe.com/fontsHome/opensans700.woff) format(woff); }</xmp></li><li><xmp>@font-face { font-family: opensans800; font-style: normal; font-weight: normal; src: url(http://www.renfe.com/fontsHome/opensans800.eot?#iefix) format(embedded-opentype), url(http://www.renfe.com/fontsHome/opensans800.woff2) format(woff2), url(http://www.renfe.com/fontsHome/opensans800.woff) format(woff); }</xmp></li><li><xmp>@font-face { font-family: icons; font-style: normal; font-weight: normal; src: url(http://www.renfe.com/fontsHome/icons.eot?#iefix) format(embedded-opentype), url(http://www.renfe.com/fontsHome/icons.woff) format(woff), url(http://www.renfe.com/fontsHome/icons.ttf) format(truetype), url(http://www.renfe.com/fontsHome/icons.svg#icons) format(svg); }</xmp></li><li><xmp>input[type="checkbox"], input[type="radio"] { opacity: 0; position: absolute; overflow-x: hidden; overflow-y: hidden; width: auto; }</xmp></li><li><xmp>input[type="checkbox"] + label span.check { border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(205, 205, 205); border-right-color: rgb(205, 205, 205); border-bottom-color: rgb(205, 205, 205); border-left-color: rgb(205, 205, 205); width: 27px; height: 27px; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 0px; display: inline-block; position: relative; top: 4px; }</xmp></li><li><xmp>input[type="checkbox"]:checked + label span.check::before { content: url(http://www.renfe.com/imgHome/renfe.png); position: relative; top: -35px; left: 0px; }</xmp></li><li><xmp>.affix { top: 0px; float: right; }</xmp></li><li><xmp>.affix-bottom { position: absolute !important; }</xmp></li><li><xmp>.ie input[type="checkbox"], .ie input[type="radio"] { opacity: 1; position: relative; overflow-x: visible; overflow-y: visible; float: left; }</xmp></li><li><xmp>.aa_hidden { position: absolute; top: auto; left: -10000px; width: 1px; height: 1px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.ui-datepicker-calendar .ui-state-active { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(138, 0, 114); -webkit-box-shadow: rgba(0, 0, 0, 0.0976562) 0px 0px 10px 0px inset; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 0px 10px 0px inset; color: rgb(224, 224, 224); text-shadow: rgb(138, 0, 114) 0px 1px 0px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(138, 0, 114); border-right-color: rgb(138, 0, 114); border-bottom-color: rgb(138, 0, 114); border-left-color: rgb(138, 0, 114); position: relative; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.slick-slider { position: relative; display: block; box-sizing: border-box; -webkit-user-select: none; }</xmp></li><li><xmp>.slick-list { position: relative; overflow-x: hidden; overflow-y: hidden; display: block; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.slick-track { position: relative; left: 0px; top: 0px; display: block; }</xmp></li><li><xmp>.carousel .slider.slider-nav .slick-arrow.slick-next { font-size: 0px; line-height: 0; position: absolute; top: 65%; display: block; width: 20px; height: 20px; margin-top: -10px; padding-top: 0px; padding-bottom: 0px; padding-left: 0px; cursor: pointer; color: rgb(255, 255, 255); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; outline-style: none; outline-width: initial; outline-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; right: 0px; padding-right: 30px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.carousel .slider.slider-for .slick-slide { position: relative; height: 350px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.carousel .slider.slider-for .slick-slide .claim { position: absolute; bottom: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-left: 1%; padding-bottom: 10px; padding-top: 2%; width: 100%; text-align: left; z-index: 1; background-image: -webkit-linear-gradient(top, rgba(255, 255, 255, 0) 0%, white 100%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.carousel .slider.slider-for .slick-slide img { width: auto; height: 100%; position: absolute; left: 50%; -webkit-transform: translate(-50%, 0px); }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .carousel { position: absolute; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .carousel .slider { width: 100%; }
  .carousel .slider.slider-for .slick-slide { height: 468px; }
  .carousel .slider.slider-for .slick-slide .claim { font-size: 3rem; padding-left: 48%; width: 100%; padding-top: 120px; padding-bottom: 20px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .carousel .slider.slider-nav { bottom: 0px; width: 100%; min-height: 62px; }
  .carousel .slider.slider-nav .slick-list { max-width: 595px; }
  .carousel .slider.slider-nav .slick-slide { cursor: pointer; min-height: 62px; }
  .carousel .slider.slider-nav .slick-slide a, .carousel .slider.slider-nav .slick-slide a:hover { font-size: 1.1rem; padding-top: 10px; padding-right: 2px; padding-bottom: 10px; padding-left: 2px; text-transform: uppercase; line-height: 1.1; color: rgb(255, 255, 255); text-decoration: none; }
  .carousel .slider.slider-nav .slick-arrow.slick-next::before { font-size: 3rem; }
  html[lang*="fr"] .carousel .slider.slider-for .slick-slide { height: 492px; }
  html[lang*="en"] .carousel .slider.slider-for .slick-slide { height: 464px; }
}</xmp></li><li><xmp>.header .login .registred .icon-salir span { position: relative; top: -4px; padding-left: 0.5em; }</xmp></li><li><xmp>.header .login .registred .capa { text-align: left; width: 100%; background-color: rgba(249, 249, 249, 0.898438); position: absolute; z-index: 10; }</xmp></li><li><xmp>@media (max-width: 1023px) { 
  .header .menu { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .side-collapse { top: 58px; bottom: 0px; left: 0px; width: 100%; position: fixed !important; overflow-x: hidden; overflow-y: hidden; z-index: 10; }
  .side-collapse.in { width: 0px; left: -150px; }
  .navbar-collapse { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
}</xmp></li><li><xmp>@media (min-width: 1024px) { 
  .language { background-color: rgb(138, 0, 114); padding-top: 0px; padding-right: 0px; padding-left: 0px; padding-bottom: 0px; display: block; position: relative; bottom: 0.5em; }
  .language ul { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .language ul li { display: inline-block; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .language ul li::after { color: rgb(141, 141, 141); content: '.'; font-size: 2.5rem; padding-left: 0.1em; bottom: 0.1em; position: relative; }
  .language ul li:last-child::after { content: ''; }
  .language ul li:first-child { padding-left: 0px; }
  .language ul li.nborder { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .language ul li a { color: rgb(141, 141, 141); font-size: 1rem; }
  .language ul li a:hover { color: rgb(141, 141, 141); }
  .language ul li.active a { color: rgb(138, 0, 114); text-decoration: none; }
  .ie .login label { display: block; font-size: 1rem; margin-bottom: 0px; }
  .ie .header .menu { background-image: url(http://www.renfe.com/imgHome/header.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: 0% 50%; background-repeat: no-repeat no-repeat; }
  .header { float: none; background-color: rgb(138, 0, 114); max-height: 105px; padding-top: 0.5em; }
  .header .button-xs { display: none; }
  .header .menu { padding-top: 1em; height: 100px; background-image: url(http://www.renfe.com/imgHome/header.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-left: 5%; background-position: 0% 50%; background-repeat: no-repeat no-repeat; }
  .header .menu .navbar-collapse { padding-right: 0px; background-color: transparent; padding-left: 0px; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; height: auto; width: auto; }
  .header .menu .navbar-collapse ul.navbar-nav li { display: inline-block; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(138, 0, 114); padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: auto; }
  .header .menu .navbar-collapse ul.navbar-nav li a { color: rgb(138, 0, 114); font-size: 1.1rem; text-transform: none; z-index: 10; letter-spacing: 0px; padding-top: 0px; padding-right: 4px; padding-bottom: 0px; padding-left: 4px; outline-style: none; outline-width: initial; outline-color: initial; }
  .header .menu .navbar-collapse ul.navbar-nav li a:hover, .header .menu .navbar-collapse ul.navbar-nav li a:focus { background-color: transparent; outline-style: none; outline-width: initial; outline-color: initial; }
  .header .menu .navbar-collapse ul.navbar-nav li.nborder { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .header .menu .navbar-collapse ul.navbar-nav li:first-child a { padding-left: 0px; }
  .header .menu .navbar-collapse ul.navbar-nav li.active a { font-family: opensans700, Arial, sans-serif; }
  .header .menu [data-id="menu"] .navbar-nav a img { bottom: 1px; position: relative; }
  .header .login { height: 100px !important; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; float: right; }
  .header .login .capa-noregistred { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .header .login .noregistred { width: 80%; padding-top: 1em; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .header .login .noregistred h2 { font-size: 1rem; font-family: opensans600, Arial, sans-serif; margin-top: 1em; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; display: block; }
  .header .login .noregistred button.icon-next::before { font-size: 2rem; }
  .header .login .noregistred .links .link { padding-right: 1em; font-size: 1rem; }
  .header .login .noregistred fieldset { margin-right: 0px; }
  .header .login .noregistred input { font-size: 1rem; width: 90px; padding-left: 15px; }
  .header .login .noregistred input[type="text"] { background-position: -279px -212px; }
  .header .login .noregistred input[type="password"] { background-position: 0px -212px; }
  .header .login .registred { text-align: left; background-color: rgb(255, 255, 255); }
  .header .login .registred ul.list-inline .link { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .header .login .registred .first { padding-left: 1.5em; }
  .header .login .registred .icon-suitcase .link { bottom: 0.3em; position: relative; }
  .header .login .registred .icon-suitcase::before { font-size: 2.2rem; text-decoration: none; display: inline-block; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; color: rgb(143, 150, 158); vertical-align: bottom; }
  .header .login .registred .icon-login { margin-top: 1em; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }
  .header .login .registred .icon-login.active { background-color: rgb(229, 229, 229); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-left-radius: 0px 0px; border-bottom-right-radius: 0px 0px; box-shadow: none; }
  .header .login .registred .icon-login::before { font-size: 3rem; float: left; margin-left: 0px; color: rgb(143, 150, 158); display: inline-block; }
  .header .login .registred .icon-login span { color: rgb(70, 70, 70); font-family: opensans400, Arial, sans-serif; display: block; padding-left: 40px; text-align: left; text-transform: none; text-decoration: none; font-size: 1rem; }
  .header .login .registred .icon-login .resaltado { color: rgb(70, 70, 70); font-size: 1rem; }
  .header .login .registred .link { color: rgb(138, 0, 114); font-size: 1.1rem; font-family: opensans700, Arial, sans-serif; }
  .header .login .registred .capa { width: 80%; box-shadow: rgb(207, 207, 207) 4px 7px 10px 1px; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; background-color: rgb(229, 229, 229); border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; border-top-left-radius: 0px 0px; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }
  .header .login .registred .capa .resaltado { font-size: 1.1rem; }
  .header .login .registred .capa .link { font-size: 1rem; }
  .header .login .registred .capa .nolist li { padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; }
  .header .login .registred .icon-salir span { position: relative; top: -3px; }
  .header .login .registred ul.list-inline { display: block; padding-left: 0.5em; }
  ul.no-list { padding-left: 0px; }
  ul.no-list li { list-style-type: none; list-style-position: initial; list-style-image: initial; }
}</xmp></li><li><xmp>@media (min-width: 768px) { 
  .pasos { display: block; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 1em; }
  .pasos .textos li { color: rgb(79, 99, 125); font-size: 1.1rem; text-transform: uppercase; font-family: opensans700, Arial, sans-serif; text-align: right; font-weight: 700; }
  .pasos .boton { width: 1em; height: 1em; float: left; border-top-left-radius: 10px 10px; border-top-right-radius: 10px 10px; border-bottom-right-radius: 10px 10px; border-bottom-left-radius: 10px 10px; background-color: rgb(97, 97, 97); position: relative; bottom: 0.2em; margin-left: 4px; margin-right: 4px; }
