REPORTE PÁGINA WEB: https://www.upv.es/
FECHA EVALUACIÓN: 2018-12-22


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En caso de que un texto en la p&aacute;gina se encuentre en un idioma distito al de la misma, se debe especificar el idioma y en caso de ser necesario la direcci&oacute;n de lectura por medio del atributo <code>dir</code>.  Para mayor informaci&oacute;n refierase a <a haref=https://www.w3.org/TR/html4/struct/dirlang.html>Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 0

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 202 reglas CSS en la p&aacute;gina, 26 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.plan, .planv { background-image: url(https://www.upv.es/imagenes/f1_951.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(222, 222, 222); position: absolute; z-index: 1; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 100%; min-height: 450px; background-position: 50% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.DIVpanelCentralNoticiasNotisImagen .DIVNotisIcoVideo { position: absolute; padding-left: 20%; padding-top: 1%; }</xmp></li><li><xmp>.DIVpanelCentralNoticiasNotisTexto { position: absolute; background-color: rgb(247, 247, 247); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(102, 102, 102); width: 216px; margin-top: 0px; height: 56px; text-align: left; color: rgb(34, 34, 34); font-weight: bold; line-height: 1.2em; font-size: 14px; font-family: Helvetica, Arial, sans-serif; padding-top: 5px; padding-right: 10px; padding-bottom: 5px; padding-left: 5px; overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; }</xmp></li><li><xmp>.DIVPanelCentralPromoElemTexto { position: absolute; font-size: 12px; text-align: left; color: rgb(255, 255, 255); font-weight: bold; display: table; table-layout: fixed; width: 134px; margin-top: -80px; line-height: 14px; }</xmp></li><li><xmp>.DIVpanelVideosVideoTexto { background-color: rgba(0, 0, 0, 0.796875); width: 206px; margin-top: -22px; position: absolute; overflow-x: hidden; overflow-y: hidden; font-family: Helvetica, Arial, sans-serif; text-align: left; padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 2px; text-indent: 8px; color: rgb(255, 255, 255); text-overflow: ellipsis; white-space: nowrap; display: table-cell; font-size: 12px; }</xmp></li><li><xmp>.DIVpanelCentralVideosIcoVideo { position: absolute; opacity: 0.66; width: 210px; height: 120px; }</xmp></li><li><xmp>.DIVpanelCentralVideosIcoVideo a { display: block; width: 100%; height: 100%; position: absolute; background-size: 25%  !important; }</xmp></li><li><xmp>.RS_Binterior_T_BAJO { padding-top: 1em; padding-right: 0.5em; height: 20px; color: rgb(68, 68, 68); font-size: 12px; font-weight: bold; position: absolute; bottom: 0px; right: 0px; }</xmp></li><li><xmp>.lista_MS { list-style-type: none; list-style-position: outside; list-style-image: none; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 2%; padding-bottom: 0px; padding-left: 2%; max-height: 23em; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>@media screen and (max-width: 640px) { 
  body { width: 100% !important; background-image: none; height: auto; min-width: 320px; font-size: 100% !important; }
  #body { width: 100%; height: auto; }
  #DIVpag { width: 100%; height: auto; }
  #DIVcab1 { width: 100%; height: 90px !important; }
  #DIVescudo { width: 50%; float: left; height: 90px !important; }
  img#escudo { width: 206px !important; height: 58px !important; padding-top: 17px; padding-right: 17px; padding-bottom: 17px; padding-left: 10px; }
  a { }
  ul.boton li.menun1 { margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #DIVsep1 > img.barrasup_rojonegro1 { width: 42%; }
  .div-hgsa, .div-hgsa2, .div-identif { display: block; float: left; margin-top: 0px; }
  .menu_movil { display: block !important; float: right; margin-top: 21px; }
  #DIVmenuHerramientas { width: 100%; float: right; position: absolute; background-color: rgb(238, 238, 238); z-index: 1; display: none; top: 105px; }
  #DIVmenuHerramientas ul { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: right; height: 100%; width: 100%; }
  #DIVmenuHerramientas ul li { display: block; margin-top: 10px; padding-bottom: 10px; text-align: right; font-size: 1.3em; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); float: none; }
  #DIVmenuHerramientas ul li:nth-child(2), #DIVmenuHerramientas ul li:nth-child(3), #DIVmenuHerramientas ul li:nth-child(4) { display: none; }
  #DIVaccesoDirecto { display: none; }
  #div_MENUH { background-color: rgb(244, 243, 240); width: 100%; display: none; }
  #DIVbarraMenu { background-color: rgb(244, 243, 240); width: 100%; }
  #DIVbarraMenuMovil { background-color: rgb(244, 243, 240); width: 100%; border-top-width: 4px; border-top-style: solid; border-top-color: rgb(60, 60, 60); }
  #menu1, #menu2, #menu3, #menu4, #menu5 { height: 46px; background-color: rgb(35, 35, 35); font-size: 17px; color: rgb(255, 255, 255); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: white; }
  .boton ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .boton li a { color: white; width: 100%; padding-left: 6px; padding-top: 10px; }
  .boton div { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); width: 96%; background-position: 0px 0px; background-repeat: repeat repeat; }
  .boton div ul li { list-style-image: none; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  ul.boton li.menun1 { display: table; border-top-width: 0px; border-right-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(25, 25, 25); padding-left: 0px; margin-left: 0px; width: 100%; background-position: 0px 0px; background-repeat: repeat repeat; }
  ul.boton li.menun1.menuM2 { width: 100%; background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(51, 51, 51); background-position: 0px 0px; background-repeat: repeat repeat; }
  ul.boton .menuM2 { width: 100%; background-color: rgb(244, 243, 240); }
  .boton li.menun1:hover { background-color: rgb(51, 51, 51); }
  .boton li a:hover { background-color: rgb(35, 35, 35); }
  #DIVpanelCentral { width: 100%; height: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  #DIVpanelCentralNoticiasyMas { width: 100%; margin-top: 320px; }
  .DIVpanelCentralNoticiasNotisFila { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-color: initial; display: block; width: 90%; margin-top: 40px; margin-right: 0px; margin-bottom: 0px; margin-left: 5%; }
  #DIVpanelCentralNoticias { height: auto; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; width: inherit; display: block; text-align: center; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .DIVpanelCentralNoticiasNotisTexto { height: auto; }
  .DIVpanelCentralNoticiasNotisTexto { font-size: 1.3em; width: 100%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: inherit; }
  .DIVpanelCentralNoticiasNotisTexto > div { padding-top: 5px; padding-right: 5px; padding-bottom: 14px; padding-left: 10px; }
  .DIVpanelCentralNoticiasNotisTextoDescr { font-size: 0.75em; }
  #DIVpanelCentralMasNoticias { margin-top: 10px; margin-bottom: 30px; padding-right: 7.5%; text-align: right; float: right; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .DIVpanelCentralNoticiasNotisImagen .DIVNotisIcoVideo { right: 6%; margin-top: 2%; }
  .DIVNotisIcoVideo img { width: 100%; }
  #DIVpanelCentralPromo { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 7.5%; padding-left: 0px; padding-right: 0px; width: 85%; height: auto; vertical-align: inherit; float: left; text-align: center; }
  .DIVPanelCentralPromoElem, .DIVPanelCentralPromoElem4 { display: inline-block; margin-top: 2%; margin-right: 2%; margin-bottom: 2%; margin-left: 2%; }
  @media screen and (min-width: 480px) { 
  .DIVPanelCentralPromoElem, .DIVPanelCentralPromoElem4 { margin-top: 5%; margin-right: 5%; margin-bottom: 5%; margin-left: 5%; }
}
  .DIVPanelCentralPromoElemImagen { width: 100%; height: 100%; }
  .DIVPanelCentralPromoElemTexto { color: rgb(255, 255, 255); font-weight: bold; }
  #DIVpanelVideosyAgen { display: block; margin-top: 10%; height: auto; width: 100%; }
  #DIVpanelVideos { margin-bottom: 2em; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; margin-left: auto; margin-right: auto; width: 100%; }
  #DIVpanelVideosTitulo { padding-left: 8%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .DIVpanelVideosVideoFila1, .DIVpanelVideosVideoFila2 { display: block; width: 84%; float: none; height: auto; margin-bottom: 10%; margin-left: auto; margin-right: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 1%; padding-left: 0px; background-color: rgb(0, 0, 0); }
  .DIVpanelVideosVideoFila1 a, .DIVpanelVideosVideoFila2 a { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; display: block; width: 100%; }
  .DIVpanelVideosVideoImagen, .DIVpanelVideosVideoTexto { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
  .DIVpanelVideosVideoImagen img { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; height: 100%; width: 100%; }
  .DIVpanelVideosVideoImagen { text-align: center; height: 100%; width: 100%; }
  .DIVpanelCentralVideosIcoVideo img { margin-right: auto; margin-bottom: 0px; margin-left: auto; margin-top: 20%; width: 20%; }
  .DIVpanelVideosVideoTexto { background-color: rgba(0, 0, 0, 0.796875); color: rgb(255, 255, 255); font-size: 1.2em; overflow-x: hidden; overflow-y: hidden; position: relative; width: 100%; display: block; padding-top: 1%; padding-right: 0px; padding-bottom: 1%; padding-left: 0px; }
  .DIVpanelVideosVideoTexto span { text-overflow: ellipsis; white-space: nowrap; }
  .DIVpanelCentralVideosIcoVideo { width: 84%; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; opacity: 0.66; position: absolute; float: none; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: center; }
  #DIVpanelVideosVideoTextoMasVideos { width: auto; padding-left: 0px; padding-right: 0px; margin-bottom: 1em; text-align: left; margin-left: 8%; margin-top: -8%; }
  @media screen and (max-width: 420px) { 
  #DIVpanelVideosVideoTextoMasVideos a:nth-child(2) { display: block; }
}
  .div_BLOQUE_Agenda { text-align: left; width: 85%; margin-right: 0px; margin-bottom: 8%; margin-left: 5%; float: left; padding-top: 0px; padding-right: 2.5%; padding-bottom: 0px; padding-left: 2.5%; }
  #DIVpanelAgenda { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 5%; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; float: left; width: 100%; height: 100%; }
  #DIVpanelAgendaTitulo { padding-top: 0px; padding-right: 0px; padding-bottom: 1%; padding-left: 5%; text-align: left; font-size: 1.1em; }
  .RS_Binterior_T_BAJO { padding-bottom: 0px; text-align: right; }
  .RS_Binterior_T_BAJO a { float: none; }
  .lista_MS, .lista_MS ul { overflow-x: hidden; overflow-y: hidden; }
  .lista_MS li { font-size: 1.2em; }
  ul.lista_MS li strong { font-size: 1em; }
  .lista_MS, .lista_MS ul { }
  #A_4, #A_5, #A_6, #A_7 { display: block; }
  #DIVpanelinferior { width: 100%; }
  #DIVpanelinferiorRecursos1 { display: block; padding-top: 2em; width: 100%; height: auto; overflow-x: hidden; overflow-y: hidden; }
  #DIVpanelinferiorRecursos1 ul { display: block; width: 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-left: 1.5em; }
  #DIVpanelinferiorRecursos1 ul li { display: inline-block; width: 100%; padding-bottom: 1em; }
  #DIVpanelinferiorRecursos12 { float: left; padding-right: 15px; padding-top: 15px; text-align: left; width: 260px; }
  #DIVpanelinferiorRecursos13 { float: left; padding-right: 15px; padding-top: 15px; text-align: left; width: 210px; }
  #DIVpanelinferiorRecursos14 { float: left; padding-right: 15px; padding-top: 15px; text-align: left; width: 220px; }
  #DIVpanelinferiorRecursos1RSS { float: left; padding-left: 0px; padding-top: 15px; text-align: right; }
  #DIVpanelinferiorRecursos1 li#DIVpanelinferiorRecursos1RSS { display: inline-block; width: 100%; }
  #DIVpanelinferiorRecursos1 li#DIVpanelinferiorRecursos1RSS ul { display: block; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #DIVpanelinferiorRecursos1 li#DIVpanelinferiorRecursos1RSS ul li { display: inline-block; width: auto; padding-right: 0.5em; }
  #DIVpanelinferiorRecursos1 li#DIVpanelinferiorRecursos1RSS ul li img { width: 125%; }
  #DIVpanelinferiorRecursos1 #DIVpanelinferiorRecursos1RSS ul li:nth-child(7) { padding-left: 0px; width: auto; }
  #DIVpanelinferiorRecursos2 { display: block; padding-top: 1em; width: 100%; height: auto; overflow-x: hidden; overflow-y: hidden; }
  #DIVpanelinferiorRecursos20 { width: 100%; height: auto; display: block; padding-left: 1.5em; font-size: 1em; line-height: 1.5em; }
  #DIVpanelinferiorRecursos201 ul { display: block; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #DIVpanelinferiorRecursos202 ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #DIVpanelinferiorRecursos21 { width: 40%; padding-left: 1.5em; float: left; }
  #DIVpanelinferiorRecursos22 { width: 40%; float: right; margin-top: 0px; margin-right: 5%; margin-bottom: 0px; margin-left: 0px; }
  #DIVpanelinferiorRecursos3 ul li { width: 45%; padding-bottom: 2em; }
  #DIVpanelinferiorRecursos3 ul li:nth-child(1) { text-align: left; }
  #DIVpanelinferiorRecursos3 ul li:nth-child(2) { text-align: right; }
  #DIVpanelinferiorRecursos3 ul li:nth-child(3) { text-align: center; }
  #DIVpanelinferiorRecursos3 { height: 130px; }
  #DIVpanelinferiorRecursos3 > ul { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; width: 70%; }
  a.invertir { font-size: 1em !important; }
  li.menuPIE { font-size: 1em !important; }
  .separa { display: none !important; }
  .menuHerramientas { text-align: left !important; padding-left: 4px; }
  #div_MENUH { display: none; }
  #div_MENUHMovil, #submenu1, #submenu2, #submenu3, #submenu4, #submenu5 { display: none; }
  .DIVNotisImagen > a img { width: 100%; }
  #plegarSubmenu1, #plegarSubmenu2, #plegarSubmenu3, #plegarSubmenu4, #plegarSubmenu5 { display: none; }
  #divimg1, #divimg2, #divimg3, #divimg4, #divimg5 { float: right; margin-left: 0px; padding-top: 8px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: left; width: auto; background-color: rgb(35, 35, 35); }
  #enlamenu1, #enlamenu2, #enlamenu3, #enlamenu4, #enlamenu5 { float: left; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: left; width: auto; height: 46px; background-color: rgb(35, 35, 35); }
  .boton div { font-family: Arial, Helvetica, sans-serif; font-weight: bold; margin-left: 0px; padding-top: 2px; padding-right: 2px; padding-bottom: 10px; padding-left: 0px; position: relative; text-align: left; z-index: 100; }
  #submenu1 li div ul li a, #submenu2 li div ul li a, #submenu3 li div ul li a, #submenu4 li div ul li a, #submenu5 li div ul li a { background-color: rgb(230, 230, 230); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(180, 180, 180); float: left; height: 46px; line-height: 25px; padding-top: 10px; width: 100%; font-size: 18px; color: rgb(51, 51, 51); font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif; }
  #submenu1 li, #submenu2 li, #submenu3 li, #submenu4 li, #submenu5 li { background-color: rgb(230, 230, 230); }
  #submenu1 li div, #submenu2 li div, #submenu3 li div, #submenu4 li div, #submenu5 li div { background-color: rgb(230, 230, 230); }
  #DIVrotativoG { position: absolute; z-index: 0; height: auto; width: 100%; }
  #DIVrotativoG { width: 100%; }
  .ic_link img { clear: both; height: auto; width: auto; }
  .ic_caption { opacity: 0.8 !important; background-color: rgba(0, 0, 0, 0.796875); overflow-x: hidden; overflow-y: hidden; text-overflow: ellipsis; white-space: nowrap; width: 100% !important; padding-top: 4%; padding-right: 4%; padding-bottom: 4%; padding-left: 2%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .infiniteCarousel_item { width: 100%; }
  .titPanelVideos { padding-left: 8%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .titPanelAgenda { padding-left: 5%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: left; }
}</xmp></li><li><xmp>.cookies2 { background-color: rgb(255, 255, 255); display: inline; opacity: 0.95; position: absolute; left: 1%; top: -30px; font-size: 15px; height: 30px; padding-left: 25px; padding-right: 25px; border-top-right-radius: 15px 15px; border-top-left-radius: 15px 15px; -webkit-box-shadow: rgba(50, 50, 50, 0.558594) 3px -3px 1px; box-shadow: rgba(50, 50, 50, 0.558594) 3px -3px 1px; }</xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Feliz Navidad<br>
                <span class="carruselSubtitulo">La Universitat Politècnica de València les desea unas felices fiestas y un próspero 2019</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">'Transfinito'<br>
                <span class="carruselSubtitulo">La UPV rinde homenaje al pintor José María Yturralde con una exposición retrospectiva</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Hacia el chip infalible<br>
                <span class="carruselSubtitulo">Investigadores del iTEAM-UPV desarrollan un avanzado método que anticipa y corrige los posibles fallos</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Premios a los mejores expedientes<br>
                <span class="carruselSubtitulo">La UPV otorga 234 reconocimientos a sus alumnos y titulados académicamente brillantes</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Servicios de alto valor añadido<br>
                <span class="carruselSubtitulo">Micronanofabs, cuatro años más entre las Infraestructuras Científicas y Técnicas Singulares de España</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Feliz Navidad<br>
                <span class="carruselSubtitulo">La Universitat Politècnica de València les desea unas felices fiestas y un próspero 2019</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">'Transfinito'<br>
                <span class="carruselSubtitulo">La UPV rinde homenaje al pintor José María Yturralde con una exposición retrospectiva</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Hacia el chip infalible<br>
                <span class="carruselSubtitulo">Investigadores del iTEAM-UPV desarrollan un avanzado método que anticipa y corrige los posibles fallos</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Premios a los mejores expedientes<br>
                <span class="carruselSubtitulo">La UPV otorga 234 reconocimientos a sus alumnos y titulados académicamente brillantes</span>
            </div></xmp></li><li><xmp><div class="ic_caption" style="position:absolute;bottom:0;">Servicios de alto valor añadido<br>
                <span class="carruselSubtitulo">Micronanofabs, cuatro años más entre las Infraestructuras Científicas y Técnicas Singulares de España</span>
            </div></xmp></li><li><xmp><div class="ic_left_nav" style="position:absolute;left:0;width:32px;top:134px;"><img style="cursor:pointer;" src="js/carousel/images/left.png"></div></xmp></li><li><xmp><div class="ic_right_nav" style="position:absolute;width:32px;right:0;top:134px;"><img style="cursor:pointer;" src="js/carousel/images/right.png"></div></xmp></li><li><xmp><div id="ic_10752502_thumbnail_tray" class="ic_thumbnail_tray" style="position:absolute;bottom:0;padding:5px 0;width:100%;text-align:center;"><div class="ic_thumbnails"><div class="ic_button" style="cursor:pointer"></div><div class="ic_button ic_active" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div><div class="ic_button" style="cursor:pointer"></div></div></div></xmp></li><li><xmp><div id="ic_controls_10752502" class="ic_controls" style="background:url(js/carousel/images/controls.png) no-repeat -12px 0;opacity:.5;cursor:pointer;height:10px;position:absolute;right:9px;top:10px;width:10px;z-index:1"></div></xmp></li><li><xmp><canvas id="ic_canvas_10752502" width="30" height="30" style="position:absolute;top:0;right:0;"></canvas></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 26

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
