REPORTE PÁGINA WEB: https://www.movistar.es/particulares/movil/moviles?prefilter99=ofertas
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .navbar-collapse { width: auto; border-top-width: 0px; border-top-style: initial; border-top-color: initial; box-shadow: none; }
  .navbar-collapse.collapse { display: block !important; height: auto !important; padding-bottom: 0px; overflow-x: visible !important; overflow-y: visible !important; }
  .navbar-collapse.in { overflow-y: visible; }
  .navbar-fixed-top .navbar-collapse, .navbar-static-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { padding-right: 0px; padding-left: 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top, .navbar-fixed-bottom { position: fixed; right: 0px; left: 0px; z-index: 1030; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-fixed-top, .navbar-fixed-bottom { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top { top: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 1px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-fixed-bottom { bottom: 0px; margin-bottom: 0px; border-top-width: 1px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-toggle { position: relative; float: right; padding-top: 9px; padding-right: 10px; padding-bottom: 9px; padding-left: 10px; margin-top: 8px; margin-right: 15px; margin-bottom: 8px; background-color: transparent; background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>.navbar-fixed-bottom .navbar-nav > li > .dropdown-menu { border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.pagination > li > a, .pagination > li > span { position: relative; float: left; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; margin-left: -1px; line-height: 1.428571429; color: rgb(66, 139, 202); text-decoration: none; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }</xmp></li><li><xmp>.btn .label { position: relative; top: -1px; }</xmp></li><li><xmp>.btn .badge { position: relative; top: -1px; }</xmp></li><li><xmp>.alert-dismissable .close { position: relative; top: -2px; right: -21px; color: inherit; }</xmp></li><li><xmp>.list-group-item { position: relative; display: block; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; margin-bottom: -1px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }</xmp></li><li><xmp>.modal { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1050; display: none; overflow-x: auto; overflow-y: scroll; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.modal-dialog { position: relative; width: auto; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; }</xmp></li><li><xmp>.modal-content { position: relative; background-color: rgb(255, 255, 255); background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; outline-style: none; outline-width: initial; outline-color: initial; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; }</xmp></li><li><xmp>.modal-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1040; background-color: rgb(0, 0, 0); }</xmp></li><li><xmp>.modal-body { position: relative; padding-top: 20px; padding-right: 20px; padding-bottom: 20px; padding-left: 20px; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1030; display: block; font-size: 12px; line-height: 1.4; visibility: visible; opacity: 0; }</xmp></li><li><xmp>.tooltip-arrow { position: absolute; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1010; display: none; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; text-align: left; white-space: normal; background-color: rgb(255, 255, 255); background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; }</xmp></li><li><xmp>.popover .arrow, .popover .arrow::after { position: absolute; display: block; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.carousel { position: relative; }</xmp></li><li><xmp>.carousel-inner { position: relative; width: 100%; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.carousel-inner > .item { position: relative; display: none; -webkit-transition-property: left; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease-in-out; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.carousel-inner > .next, .carousel-inner > .prev { position: absolute; top: 0px; width: 100%; }</xmp></li><li><xmp>.carousel-control { position: absolute; top: 0px; bottom: 0px; left: 0px; width: 15%; font-size: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; opacity: 0.5; }</xmp></li><li><xmp>.carousel-control .icon-prev, .carousel-control .icon-next, .carousel-control .glyphicon-chevron-left, .carousel-control .glyphicon-chevron-right { position: absolute; top: 50%; z-index: 5; display: inline-block; }</xmp></li><li><xmp>.carousel-indicators { position: absolute; bottom: 10px; left: 50%; z-index: 15; width: 60%; padding-left: 0px; margin-left: -30%; text-align: center; list-style-type: none; list-style-position: initial; list-style-image: initial; }</xmp></li><li><xmp>.carousel-caption { position: absolute; right: 15%; bottom: 20px; left: 15%; z-index: 10; padding-top: 20px; padding-bottom: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; }</xmp></li><li><xmp>.clearfix::before, .clearfix::after, .container::before, .container::after, .container-fluid::before, .container-fluid::after, .row::before, .row::after, .form-horizontal .form-group::before, .form-horizontal .form-group::after, .btn-toolbar::before, .btn-toolbar::after, .btn-group-vertical > .btn-group::before, .btn-group-vertical > .btn-group::after, .nav::before, .nav::after, .navbar::before, .navbar::after, .navbar-header::before, .navbar-header::after, .navbar-collapse::before, .navbar-collapse::after, .pager::before, .pager::after, .panel-body::before, .panel-body::after, .modal-footer::before, .modal-footer::after { display: table; content: ' '; }</xmp></li><li><xmp>.clearfix::after, .container::after, .container-fluid::after, .row::after, .form-horizontal .form-group::after, .btn-toolbar::after, .btn-group-vertical > .btn-group::after, .nav::after, .navbar::after, .navbar-header::after, .navbar-collapse::after, .pager::after, .panel-body::after, .modal-footer::after { clear: both; }</xmp></li><li><xmp>.affix { position: fixed; }</xmp></li><li><xmp>@media (max-width: 767px) { 
  .dropdown-menu2 { position: relative; }
}</xmp></li><li><xmp>@media (min-width: 768px) { 
  .dropdown-menu2 { position: absolute; width: 100%; top: 100%; left: 0px; z-index: 1000; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 14px; list-style-type: none; list-style-position: initial; list-style-image: initial; background-color: rgb(255, 255, 255); background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; }
  .dropdown-menu2 .satelite { border-top-color: rgb(0, 134, 195); border-right-color: rgb(0, 134, 195); border-bottom-color: rgb(0, 134, 195); border-left-color: rgb(0, 134, 195); border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; width: 100%; height: 100%; position: relative; margin-top: 18px; margin-left: 0px; text-align: center; }
  .navbar-collapse2.collapsing { position: absolute; height: 0px; overflow-x: hidden; overflow-y: hidden; -webkit-transition-property: height; -webkit-transition-duration: 0.35s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }
  .navbar-collapse2 { width: auto; border-top-width: 0px; border-top-style: initial; border-top-color: initial; box-shadow: none; }
  .navbar-collapse2.collapse { height: auto !important; padding-bottom: 0px; overflow-x: visible !important; overflow-y: visible !important; }
  .navbar-collapse2.in { overflow-y: visible; }
  .navbar-fixed-top .navbar-collapse2, .navbar-static-top .navbar-collapse2, .navbar-fixed-bottom .navbar-collapse2 { padding-right: 0px; padding-left: 0px; }
}</xmp></li><li><xmp>header .gr-header .icon-buscar, header .gr-header a.icon-buscar:hover { font-size: 1em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 134, 195); text-decoration: none; padding-top: 0.6em; padding-right: 0.4em; padding-bottom: 0.15em; padding-left: 0.4em; position: relative; color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>header .gr-menu { position: relative; z-index: 1000; }</xmp></li><li><xmp>footer .gr-redes .carousel-control { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; filter: none; position: relative; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  html { min-width: 980px; }
  header .container, footer .container, header .container .row > div { padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; }
  header .gr-header .navbar-collapse#segmentos { padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; }
  header .gr-header .gr-segmento .icon-v-down.icon { display: none; }
  header .gr-header .navbar-collapse#segmentos .gr-header-link > li:first-child { margin-top: 0.5em; }
  header .gr-header .gr-header-link > li:last-child { border-right-style: none; border-right-width: initial; border-right-color: initial; }
  header .gr-header .gr-header-link > li.languages { border-left-width: 1px; border-left-style: solid; border-left-color: rgb(255, 255, 255); padding-left: 1.25em; }
  header .gr-menu .gr-header-link .gr-correo { top: -0.5em; position: relative; }
  header .gr-menu #desplegable .navbar-nav { padding-left: 1em; }
  header .gr-menu li > a { padding-top: 15px; padding-right: 10px; padding-bottom: 15px; padding-left: 10px; }
  header .gr-menu .gr-acceso > li:last-child { border-left-width: 1px; border-left-style: solid; border-left-color: rgb(255, 255, 255); }
  header .gr-menu .navbar-nav > li > a, header .gr-menu .gr-acceso > li > a { padding-top: 10px; padding-right: 10px; padding-bottom: 20px; padding-left: 10px; margin-top: 20px; }
  header .gr-menu .gr-acceso .user { display: block; max-width: 9em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  header .gr-menu .gr-acceso a { font-size: 1.3em; font-family: Arial; }
  header .gr-menu .gr-acceso a:hover { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu .gr-acceso { padding-top: 36px; }
  header .gr-menu .navbar-nav > li > .dropdown-toggle.active, header .gr-menu .navbar-nav > li > .dropdown-toggle.active .icon { color: rgb(0, 92, 132); }
  header .gr-menu .navbar-nav > li > .dropdown-toggle:focus { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu .navbar-nav > li > .dropdown-toggle:hover, header .gr-menu .navbar-nav > li > .dropdown-toggle:hover .icon, header .gr-menu .navbar-nav > li.open > .dropdown-toggle, header .gr-menu .navbar-nav > li.open > .dropdown-toggle .icon, header .gr-menu .navbar-nav > li > .dropdown-toggle.active:hover .icon { color: rgb(0, 92, 132); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); text-decoration: none; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu .navbar-nav .dropdown-menu { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); min-width: 980px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; font-size: 1em; text-align: left; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; padding-bottom: 0px; background-position: initial initial; background-repeat: initial initial; }
  .gr-menu .dropdown-menu > .row, .gr-menu .dropdown-menu > .row > .col-sm-2 { padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }
  .gr-menu .dropdown-menu .level1, .gr-menu .dropdown-menu .link_level1 { font-family: MovistarTextRegular; font-size: 1.6em; color: rgb(0, 0, 0); padding-bottom: 0.25em; line-height: 1em; min-height: 2.35em; }
  .gr-menu .dropdown-menu .level1 { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(211, 225, 228); }
  .gr-menu .dropdown-menu .level1 .icon, .gr-menu .dropdown-menu .link_level1 .icon { font-size: 1.6em; color: rgb(0, 0, 0); }
  header .gr-menu .dropdown-menu .level1 .icon-cheuron-dcha, header .gr-menu .dropdown-menu .level1 .icon-v-down { display: none; }
  .gr-menu .dropdown-menu .level2 .icon { display: none; }
  .gr-menu .dropdown-menu .interesar { background-color: rgb(211, 225, 228); padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; }
  .gr-menu .dropdown-menu .interesar.row > .col-sm-2 { padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; }
  .gr-menu .dropdown-menu .interesar .level1 { font-family: MovistarHeadlineRegular; font-size: 2.2em; color: rgb(0, 81, 122); padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 1em; }
  .gr-menu .dropdown-menu .interesar .link, .gr-menu .dropdown-menu .interesar .link .icon { font-family: Arial; font-size: 1.4em; color: rgb(0, 134, 195); }
  .gr-menu .dropdown-menu .interesar .link { min-height: 5em; display: block; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; text-align: center; }
  .gr-menu .dropdown-menu .interesar .link:hover, .gr-menu .dropdown-menu .interesar .link:hover .icon { background-color: rgb(221, 232, 234); color: rgb(0, 198, 215); }
  .gr-menu .dropdown-menu .interesar .link:hover { text-decoration: none; }
  header .gr-menu .navbar-nav .dropdown-menu > li { vertical-align: top; }
  header .gr-menu .dropdown-menu .level2 { padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; box-sizing: border-box; }
  header .gr-menu .dropdown-menu .level2 > li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(247, 246, 251); padding-top: 1em; padding-bottom: 0.5em; }
  header .gr-menu .dropdown-menu .level2 .link { font-size: 1.4em; font-family: Arial; color: rgb(0, 134, 195); text-align: left; padding-top: 0em; padding-right: 0em; padding-left: 0em; line-height: 1.3em; padding-bottom: 0.25em; }
  header .gr-menu li.open > a { background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; text-decoration: underline; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu .navbar-collapse { padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; }
  header .gr-menu-level2 { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 169, 224); background-position: 0px 0px; background-repeat: repeat no-repeat; }
  header .gr-menu-level2 #nav_level2 .submenu_lev2 li a { text-align: left; }
  .gr-menu .navbar-collapse .navbar-nav .dropdown-toggle .icon-cheuron-dcha, .gr-menu .navbar-nav .level2 .icon-cheuron-dcha { display: none; }
  footer .gr-redes .gr-title { font-size: 20px; font-family: TelefonicaRegular; margin-bottom: 0.5em; text-align: center; }
  .gr-redes .carrusel .Modulo { float: left; margin-left: 1em; margin-right: 1em; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }
  .gr-redes .carrusel .botonera .flecha { font-size: 2em; cursor: pointer; }
  .gr-redes .carrusel #carrusel { margin-top: 1em; }
}</xmp></li><li><xmp>@media (max-width: 767px) { 
  .lipoj { width: 100%; }
  .icon-usuario-logado { display: block; width: 1em; font-size: 28px; margin-top: 6px; margin-left: 1em; color: rgb(91, 197, 0); }
  #wrapper.gr-wrapper #intwrapper, .container { width: 100%; }
  .gr-logo { background-image: url(https://www.movistar.es/estaticos/imagenes/iconos/iconos-home.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; min-width: 10em; float: left; min-height: 4em; background-position: -42em -33em; background-repeat: no-repeat no-repeat; }
  .link-logo-menu { width: 10em; }
  .gr-logo > a > span { display: none; }
  header .gr-header { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(80, 83, 90); background-position: initial initial; background-repeat: initial initial; }
  header .gr-header > .container, header .gr-header > .container > .row > .col-sm-3, .gr-menu .dropdown-menu > .row > .col-sm-2, header .gr-menu .container, header .gr-menu .container .col-sm-9 { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  header .gr-header #buscador { background-color: rgb(0, 169, 224); }
  header .gr-header .languages { display: block; z-index: 1001; }
  header .gr-menuMobile { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); z-index: 0; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menuMobile a:hover { text-decoration: none; }
  header .gr-menu .container .col-sm-9 .collapse { padding-right: 0em; }
  header .gr-menu { position: relative; z-index: 1000; }
  header .gr-menuMobile .gr-acceso.miMovCerradoUser { padding-bottom: 21px; text-align: right; font-family: Arial; font-size: 1.3em; }
  header .gr-menuMobile .gr-acceso a { color: rgb(0, 200, 215); }
  footer .gr-redes .gr-line-down, footer .gr-logos .row:first-child { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; }
  .gr-header #segmentos .segmentoSel { width: 50%; float: left; padding-top: 0.75em; padding-right: 0.75em; padding-bottom: 0.75em; padding-left: 0.75em; }
  .gr-header #segmentos .segmentoSel.open, .gr-header #segmentos .languages.languageOpen .languagesel { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(81, 198, 216); background-position: initial initial; background-repeat: initial initial; }
  .gr-header #segmentos .gr-header-link .languages { float: left; }
  .gr-header #segmentos .segmentoSel .icon-v-down { font-size: 0.75em; margin-left: 0.5em; }
  .gr-header #segmentos .segmentoSel.open > a, .gr-header #segmentos .segmentoSel.open .icon-v-down, .gr-header #segmentos .languages.languageOpen .languagesel > a { color: rgb(9, 77, 96); }
  .gr-header #segmentos .segmentoSel > a, .gr-header #segmentos .segmentoSel .icon-v-down { color: white; }
  .gr-header #segmentos .segmentoSel > a:hover { text-decoration: none; }
  .gr-header #segmentos .gr-segmento { width: 47%; float: left; }
  .gr-header .gr-segmento { display: none; }
  .gr-header .gr-segmento.open { margin-top: 2.75em; position: absolute; z-index: 1001; }
  header .gr-header .navbar-nav.gr-segmento.open > li, .gr-header #segmentos .languages.languageOpen .othersLanguages { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 41, 59); background-position: initial initial; background-repeat: initial initial; }
  header .gr-header .navbar-nav.gr-segmento.open > li { margin-left: 15px; }
  header .gr-header .navbar-nav.gr-segmento.open > li > a { color: rgb(92, 210, 237); text-align: left; }
  .gr-header .gr-segmento a > span { display: none; }
  .gr-header .gr-segmento li.active { display: none; }
  .gr-header .gr-segmento .active > a > span { display: inline-block; font-size: 0.75em; padding-left: 0.5em; }
  .gr-header .navbar-collapse.collapse.in { overflow-y: visible; }
  .icon-buscar-mobile, .icon-menu, .icon-configuracion, .icon-conectar { font-size: 2em; margin-left: 1em; }
  .gr-menuMobile .navbar-header .navbar-toggle a { display: block; min-height: 1em; }
  .navbar-toggle .icon { color: rgb(0, 169, 224); display: block; width: 1em; }
  .gr-menuMobile .navbar-header .navbar-toggle a:hover .icon, .gr-menuMobile .navbar-header .navbar-toggle .icon.active { color: rgb(0, 92, 132); }
  header .gr-header .gr-buscador input#search { border-top-left-radius: 0.5em 0.5em; border-top-right-radius: 0.5em 0.5em; border-bottom-right-radius: 0.5em 0.5em; border-bottom-left-radius: 0.5em 0.5em; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  header .gr-header .gr-buscador .icon-buscar, header .gr-header .gr-buscador .blockInpImg, header .gr-header .icon-buscar, header .gr-header a.icon-buscar:hover { background-color: rgb(0, 169, 224); }
  header .gr-menu .list-inline { margin-bottom: 0em; }
  header .gr-menu nav .navbar-collapse { padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; }
  header .gr-menu nav .navbar-nav a.dropdown-toggle { text-align: left; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); padding-top: 4%; padding-right: 5%; padding-bottom: 4%; padding-left: 5%; }
  .triangulo-up { width: 0px; height: 0px; border-left-width: 15px; border-left-style: solid; border-left-color: transparent; border-right-width: 15px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 15px; border-bottom-style: solid; border-bottom-color: rgb(0, 169, 224); position: absolute; top: -1.5em; right: 58px; }
  .gr-menuMobile .navbar-header .navbar-toggle { margin-top: 0px; margin-bottom: 0px; }
  header .gr-menu .nav.navbar-nav { margin-top: 0em; }
  header .gr-menu .interesar { display: none; }
  header .gr-menu nav .navbar-nav a.dropdown-toggle:hover, header .gr-menu nav .navbar-nav .open a.dropdown-toggle { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu nav .navbar-nav .open .dropdown-toggle .icon-v-down, header .gr-menu .dropdown-menu .level1 .icon, header .gr-menu .dropdown-menu .level1 .icon-v-down { display: inline-block; float: right; font-size: 0.75em; padding-right: 5%; }
  header .gr-menu .dropdown-menu .level1 .icon { padding-right: 7%; }
  header .gr-menu .dropdown-menu .level1 .icon-cheuron-dcha { font-size: 1.5em; padding-right: 5%; }
  header .gr-menu nav .navbar-nav a.dropdown-toggle .icon-v-down, .gr-menu .navbar-collapse .navbar-nav .open .dropdown-toggle .icon-cheuron-dcha { display: none; }
  header .gr-menu .dropdown-menu .level1 .icon-v-down { display: none; }
  .gr-menu .navbar-collapse .navbar-nav .dropdown-toggle .icon-cheuron-dcha { float: right; color: rgb(255, 255, 255); display: inline-block; padding-right: 7%; font-size: 1.5em; }
  header .gr-menu nav .navbar-nav .dropdown-menu { text-align: left; padding-top: 0em; }
  .gr-menu .navbar-collapse .navbar-nav .dropdown-toggle .open > a { color: rgb(255, 255, 255); }
  .gr-menu .navbar-collapse .navbar-nav .dropdown-toggle .open .icon-v-down { color: rgb(216, 229, 232); }
  .gr-menu .open a, .gr-menu .open a:hover, .gr-menu a:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; color: rgb(80, 83, 90); text-decoration: none; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu .dropdown-menu .link_level1 { display: block; }
  header .gr-menu .dropdown-menu .level1, header .gr-menu .dropdown-menu .link_level1, .gr-menu .navbar-collapse .navbar-nav .dropdown-menu .level2 { font-family: Arial; color: rgb(92, 210, 237); text-align: left; }
  header .gr-menu .dropdown-menu .level1, header .gr-menu .dropdown-menu .link_level1 { font-size: 1.2em; background-color: rgb(49, 184, 228); color: white; padding-top: 0.75em; padding-right: 0.75em; padding-bottom: 0.75em; padding-left: 1.75em; }
  header .gr-menu .dropdown-menu .level1, header .gr-menu .dropdown-menu .link_level1, .gr-menu .navbar-collapse .navbar-nav .dropdown-menu .level2 > li { cursor: pointer; height: 44px; text-align: -webkit-match-parent; padding-top: 10px; }
  header .gr-menu .dropdown-menu .level1, header .gr-menu .dropdown-menu .link_level1, .gr-menu .navbar-collapse .navbar-nav .dropdown-menu .level2 > li > a { padding-left: 45px; }
  .gr-menu .level2 { background-color: white; }
  .gr-menu .level2 > li { }
  .gr-menu .level2 .link .icon-cheuron-dcha { padding-right: 4%; font-size: 1.25em; color: rgb(80, 83, 90); }
  .gr-menu .dropdown-menu .level2 { display: none; }
  .gr-menu .icon-circular-descargar { font-size: 3em; color: rgb(0, 200, 215); }
  .triangulo2-up-azul-1 { width: 0px; height: 0px; border-left-width: 15px; border-left-style: solid; border-left-color: transparent; border-right-width: 15px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 15px; border-bottom-style: solid; border-bottom-color: rgb(0, 169, 224); position: absolute; top: -1.4em; right: 257px; }
  .gr-menu .level2 .icon-conectar { font-size: 1.5em; }
  footer .gr-redes .gr-title { font-size: 1.8em; font-family: MovistarHeadlineRegular; text-align: center; }
  footer .gr-redes .icon { font-size: 1.75em; }
  footer .gr-redes .link-redes { padding-top: 0em; text-align: center; }
  .gr-redes .link-redes li { margin-top: 10%; text-align: center; }
  footer .gr-redes .container, footer .gr-pie .container { padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; }
  footer .gr-pie a { font-size: 1.2em; }
  .gr-pie .pie #pie2, .gr-pie .pie #pie3, .gr-pie .pie #pie4, .gr-pie .pie #pie5, .gr-pie .pie #pie6, .gr-pie .pie #pie7 { }
  .gr-logos .logos { display: none; }
  .triangulo-up { display: none; }
