REPORTE PÁGINA WEB: http://www.gva.es/es/inicio/ciudadanos
FECHA EVALUACIÓN: 2018-11-06


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .nav-collapse { -webkit-transform: translate3d(0px, 0px, 0px); }
  .page-header h1 small { display: block; line-height: 20px; }
  input[type="checkbox"], input[type="radio"] { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); }
  .form-horizontal .control-label { float: none; width: auto; padding-top: 0px; text-align: left; }
  .form-horizontal .controls { margin-left: 0px; }
  .form-horizontal .control-list { padding-top: 0px; }
  .form-horizontal .form-actions { padding-right: 10px; padding-left: 10px; }
  .media .pull-left, .media .pull-right { display: block; float: none; margin-bottom: 10px; }
  .media-object { margin-right: 0px; margin-left: 0px; }
  .modal { top: 10px; right: 10px; left: 10px; }
  .modal-header .close { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-top: -10px; margin-right: -10px; margin-bottom: -10px; margin-left: -10px; }
  .carousel-caption { position: static; }
}</xmp></li><li><xmp>@media (max-width: 979px) { 
  body { padding-top: 0px; }
  .navbar-fixed-top, .navbar-fixed-bottom { position: static; }
  .navbar-fixed-top { margin-bottom: 20px; }
  .navbar-fixed-bottom { margin-top: 20px; }
  .navbar-fixed-top .navbar-inner, .navbar-fixed-bottom .navbar-inner { padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; }
  .navbar .container { width: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .navbar .brand { padding-right: 10px; padding-left: 10px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: -5px; }
  .nav-collapse { clear: both; }
  .nav-collapse .nav { float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; }
  .nav-collapse .nav > li { float: none; }
  .nav-collapse .nav > li > a { margin-bottom: 2px; }
  .nav-collapse .nav > .divider-vertical { display: none; }
  .nav-collapse .nav .nav-header { color: rgb(119, 119, 119); text-shadow: none; }
  .nav-collapse .nav > li > a, .nav-collapse .dropdown-menu a { padding-top: 9px; padding-right: 15px; padding-bottom: 9px; padding-left: 15px; font-weight: bold; color: rgb(119, 119, 119); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; }
  .nav-collapse .btn { padding-top: 4px; padding-right: 10px; padding-bottom: 4px; padding-left: 10px; font-weight: normal; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }
  .nav-collapse .dropdown-menu li + li a { margin-bottom: 2px; }
  .nav-collapse .nav > li > a:hover, .nav-collapse .nav > li > a:focus, .nav-collapse .dropdown-menu a:hover, .nav-collapse .dropdown-menu a:focus { background-color: rgb(242, 242, 242); }
  .navbar-inverse .nav-collapse .nav > li > a, .navbar-inverse .nav-collapse .dropdown-menu a { color: rgb(153, 153, 153); }
  .navbar-inverse .nav-collapse .nav > li > a:hover, .navbar-inverse .nav-collapse .nav > li > a:focus, .navbar-inverse .nav-collapse .dropdown-menu a:hover, .navbar-inverse .nav-collapse .dropdown-menu a:focus { background-color: rgb(17, 17, 17); }
  .nav-collapse.in .btn-group { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 5px; }
  .nav-collapse .dropdown-menu { position: static; top: auto; left: auto; display: none; float: none; max-width: none; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 15px; margin-bottom: 0px; margin-left: 15px; background-color: rgba(255, 255, 255, 0); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; -webkit-box-shadow: none; box-shadow: none; }
  .nav-collapse .open > .dropdown-menu { display: block; }
  .nav-collapse .dropdown-menu::before, .nav-collapse .dropdown-menu::after { display: none; }
  .nav-collapse .dropdown-menu .divider { display: none; }
  .nav-collapse .nav > li > .dropdown-menu::before, .nav-collapse .nav > li > .dropdown-menu::after { display: none; }
  .nav-collapse .navbar-form, .nav-collapse .navbar-search { float: none; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; margin-top: 10px; margin-right: 0px; margin-bottom: 10px; margin-left: 0px; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(242, 242, 242); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(242, 242, 242); -webkit-box-shadow: rgba(255, 255, 255, 0.0976562) 0px 1px 0px inset, rgba(255, 255, 255, 0.0976562) 0px 1px 0px; box-shadow: rgba(255, 255, 255, 0.0976562) 0px 1px 0px inset, rgba(255, 255, 255, 0.0976562) 0px 1px 0px; }
  .navbar-inverse .nav-collapse .navbar-form, .navbar-inverse .nav-collapse .navbar-search { border-top-color: rgb(17, 17, 17); border-bottom-color: rgb(17, 17, 17); }
  .navbar .nav-collapse .nav.pull-right { float: none; margin-left: 0px; }
  .nav-collapse, .nav-collapse.collapse { height: 0px; overflow-x: hidden; overflow-y: hidden; }
  .navbar .btn-navbar { display: block; }
  .navbar-static .navbar-inner { padding-right: 10px; padding-left: 10px; }
}</xmp></li><li><xmp>h2.grande #icono { position: absolute; top: 0px; right: 65px; width: 94px; height: 26px; }</xmp></li><li><xmp>.acuerdos .descripcion .fecha_roja { position: absolute; right: 0px; top: 0px; }</xmp></li><li><xmp>.destacados ul li .iconos .ver_mas, .destacados_home ul li .iconos .ver_mas, .destacados_presi ul li .iconos .ver_mas { position: absolute; width: 100%; background-image: url(http://www.gva.es/resources/v2/img/ver_mas2.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0% 10px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.destacados ul li .iconos .media, .destacados_presi ul li .iconos .media { position: absolute; right: 0px; margin-top: 0px; }</xmp></li><li><xmp>.formHora #fecha .hora { font-size: 1.2em; float: right; position: absolute; bottom: 1px; right: 0px; }</xmp></li><li><xmp>.buscador #botonBuscar { background-image: url(http://www.gva.es/resources/v2/img/bot_lupa.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; color: rgb(102, 102, 102); height: 30px; padding-right: 12px; position: absolute; right: 10px; background-position: 100% 5px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.buscador_resultados ul li .iconos .media { position: absolute; right: 0px; margin-top: 0px; }</xmp></li><li><xmp>.buscador_resultados .ver_mas { background-image: url(http://www.gva.es/resources/v2/img/ver_mas2.gif); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; position: absolute; width: 100%; background-position: 0% 10px; background-repeat: repeat no-repeat; }</xmp></li><li><xmp>.logo { left: 16px; top: 36px; position: absolute; }</xmp></li><li><xmp>.logo_sede { left: 30px; padding-right: 0.5em; position: absolute; z-index: 10; }</xmp></li><li><xmp>.banner_sede_peque { right: 0px; top: 23px; position: absolute; height: 16px; line-height: 14px; padding-top: 1px; text-align: center; width: 120px; font-size: 90%; }</xmp></li><li><xmp>.banner_sede { right: 15px; top: 60px; position: absolute; }</xmp></li><li><xmp>#migajas { left: 0px; position: absolute; }</xmp></li><li><xmp>#area_personal, #area_personal_sede { font-size: 0.8em; width: 170px; padding-left: 59px; padding-top: 2px; height: 15px; right: 0px; position: absolute; text-align: left; }</xmp></li><li><xmp>.video_presentacion .play a { width: 90px; height: 90px; background-image: url(http://www.gva.es/resources/v2/img/play.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; cursor: pointer; position: absolute; left: 50%; top: 50%; margin-left: -45px; margin-top: -45px; background-position: 0% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.resultados_buscador_especializado ul li p.leer_mas a { right: 0px; position: absolute; padding-left: 1em; background-color: white; vertical-align: top; }</xmp></li><li><xmp>.linea_izq .listado-normativa li { list-style-position: outside; margin-bottom: 5px; }</xmp></li><li><xmp>.linea_izq .resultados_expedientes ol li { list-style-type: decimal; list-style-position: outside; font-weight: bold; margin-bottom: 18px; }</xmp></li><li><xmp>#buscador { top: 87px; position: absolute; right: 15px; width: auto; }</xmp></li><li><xmp>#buscador select { position: absolute; left: -99999px; }</xmp></li><li><xmp>.banner_sede_gradient { position: absolute; left: 0px; height: 105px; width: 50%; background-image: -webkit-linear-gradient(left, rgb(87, 83, 83) 0px, rgb(87, 83, 83) 60%, rgba(87, 83, 83, 0) 100%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>@media screen and (max-width: 979px) { 
  body { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; }
  body.GVA-responsive { background-color: rgb(255, 255, 255); word-wrap: break-word; word-break: break-word; -webkit-hyphens: auto; }
  img { max-width: 100%; height: auto; }
  #wrapper { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; position: relative; }
  #content .portlet-column, .tres_col_gva .right-col { display: block; width: 100% !important; max-width: 100% !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; border-left-width: 0px !important; border-left-style: initial !important; border-left-color: initial !important; border-right-width: 0px !important; border-right-style: initial !important; border-right-color: initial !important; }
  .portal_gva #column-3, .mapa_gva #column-2 { padding-top: 16px !important; }
  .header_es, .header_en, .header_va { height: auto; }
  .banners ul li, #p_p_id_4_WAR_portalgvaportlet_ ul li { width: 49%; }
  #p_p_id_4_WAR_portalgvaportlet_ ul li { padding-top: 0.3em; padding-right: 0.5%; padding-bottom: 0.3em; padding-left: 0.5%; float: left; }
  .atencion_ciudadano ul li.principal, .listado_centro ul li, .lista_3columnas ul li, .lista_3columnas_flecha_gris ul li, .lista_3columnas_gris ul li, .fotos_3columnas ul li, .lista_2columnas_flecha ul li, .buscador_especializado .formulario .formBuscador, .buscador_especializado .formulario .flecha, .GVA-responsive .buscador_especializado ul li, .dos_columnas ul li, .multimedia .video, .multimedia .audio, .multimedia .imagen, .noticia_detalle, .noticia_detalle_dcha, .imagen_titulo_centro .resaltar, .galeria ul li, .cuadricula .cuadro .imagen { width: auto; float: none; display: block; }
  .atencion_ciudadano ul { padding-left: 0px; }
  .atencion_ciudadano ul li.principal .imagen img { width: 45px; height: 45px; }
  .atencion_ciudadano ul li.principal .texto { width: auto; padding-right: 0px; margin-left: 50px; }
  .horizontal ul li { max-width: 50%; height: auto; padding-top: 2px; padding-right: 0px; padding-bottom: 2px; padding-left: 0px; }
  .listado_centro ul { padding-left: 0px; }
  .listado_centro ul li { padding-left: 12px; }
  .lista_3columnas_flecha, .lista_3columnas, .lista_3columnas_flecha_gris, .lista_3columnas_gris { padding-left: 0px; margin-right: 0px; }
  .lista_2columnas ul, .lista_3columnas ul, .lista_2columnas_gris ul, .lista_3columnas_gris ul { padding-left: 0px; }
  .cuadricula .cuadro { width: 100%; height: auto; float: none; margin-top: 5px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .contenido p { text-align: left; }
  .contenido p a { display: block; margin-left: 0px; }
  .buscador_especializado .menu_tematico ul li { margin-top: 1px; margin-right: 0px; margin-bottom: 1px; margin-left: 0px; display: block; }
  .buscador_especializado .formulario .debajo { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .dos_columnas ul li .listado_gris ul { width: auto; }
  .lista_3columnas ul li { clear: both; padding-top: 5px; }
  .multimedia .video, .multimedia .audio, .multimedia .imagen { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: center; }
  .formHora #fecha .hora { bottom: -2px; float: none; }
  .buscador_especializado .contenido p { text-align: left; }
  .video.moved { padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(211, 211, 211); margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; }
  .portlet-journal-content.moved .contenedor { text-align: center; }
  img[usemap] { display: none; }
  .nav_pages ul li.paginado { display: block; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; margin-bottom: 0px; }
  .nav_pages ul li.paginado span { font-weight: 400; }
  .nav_pages ul li.prev { margin-right: 0px; }
  .nav_pages ul li.next { margin-left: 0px; }
  #p_p_id_173_WAR_portalgvaportlet_ { display: none; }
  #content .dos_col_gva #column-2, #content .tres_col_gva #column-2, #content .inicio_gva .span10 { padding-top: 10px !important; }
  .margen_izquierda { padding-left: 0px; }
  .buscador_especializado .menu_tematico ul li { font-size: 1em !important; }
  .multimedia .video_dcha { position: relative; padding-bottom: 56.25%; height: 0px; overflow-x: hidden; overflow-y: hidden; width: 100%; }
  .multimedia .video_dcha iframe, .multimedia .video_dcha object, .multimedia .video_dcha embed { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }
  .multimedia .video span, .multimedia .audio span, .multimedia .imagen span { float: none; text-align: right; width: 90%; display: block; }
  .row-fluid [class*="span"] { float: none; width: 100%; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; }
  #content .navbar .portlet-content { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .columns-max .portlet-column-only { margin-top: 38px; }
  .navbar .portlet-navigation { display: block !important; }
  .navbar .portlet-navigation .portlet-topper { display: none; }
  .navbar-inner .portlet-column .portlet, .navbar-inner .flecha .debajo, .navbar-inner .no_flecha .debajo { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .navbar .accesos, .navbar #mobile-menu li, .navbar .menu_nav, .navbar .listado, .navbar .gabinete { cursor: pointer; font-size: 14px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; background-image: none !important; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(87, 83, 83); border-top-width: 0px; border-top-style: initial; border-top-color: initial; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .navbar .nav-collapse ul li { font-size: 14px; padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; background-image: none !important; }
  .navbar .portlet-navigation ul.level-1 > li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(87, 83, 83); }
  .navbar .nav-collapse a { display: block; width: 100%; color: rgb(87, 83, 83) !important; text-align: right; }
  .columns-2 .row-fluid .span10, .columns-1-1-2 .row-fluid .span10, .columns-3 .row-fluid .span8 { padding-top: 5px; clear: both; }
  .navbar .linea_izq h2, .navbar .linea_izq h4, .navbar .menu_nav ul li { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .navbar .linea_izq h4 { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .nav-collapse section, .nav-collapse h2 { padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; }
  .nav-collapse .menu_nav { font-weight: normal; }
  .nav-collapse a, .nav-collapse h2 { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; font-weight: normal; text-transform: none; font-family: Arial, Helvetica, Verdana, sans-serif; font-size: 1em; line-height: 21px; }
  .nav-collapse ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .nav-collapse a:hover, .nav-collapse h2:hover { text-decoration: underline; }
  .nav-collapse .accesos, .nav-collapse .accesos ul, .nav-collapse .listado, .nav-collapse .listado ul { float: none; width: auto; }
  .nav-collapse .accesos ul, .nav-collapse .listado ul { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .nav-collapse .accesos ul li, .nav-collapse .listado ul li, .nav-collapse .gabinete ul li { padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; float: none; width: auto; }
  .nav-collapse .listado .mail, .nav-collapse .listado .telefono { display: none; }
  .nav-collapse .listado .separa { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .mobile-header { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(87, 83, 83); text-align: center; }
  .mobile-header .taglib-language-list-text { border-right-width: 0px; border-right-style: initial; border-right-color: initial; }
  .mobile-header.navbar .navbar-inner { height: 60px; overflow-x: hidden; overflow-y: hidden; }
  .mobile-header.navbar .dropdown-menu > li > a:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(112, 113, 115); background-position: initial initial; background-repeat: initial initial; }
  .mobile-header.navbar .nav li.dropdown.open > .dropdown-toggle { background-color: transparent; }
  .mobile-header .dropdown-menu { padding-top: 15px; padding-right: 15px; padding-bottom: 15px; padding-left: 15px; }
  .mobile-right-icons li { list-style-type: none; }
  .navbar-search .imagenBuscar { display: none; }
  .mobile-header.navbar .nav.mobile-right-icons { height: 27px; position: absolute; top: 15px; right: 50px; left: auto; }
  .mobile-header.navbar.sin-menu .nav.mobile-right-icons { right: 5px; }
  .mobile-header #logo-gva { padding-top: 10px; padding-right: 0px; padding-bottom: 5px; padding-left: 10px; float: left; }
  .mobile-header .gva-logo { background-image: url(http://www.gva.es/portal-gva-theme/images/GVA/logo_gva_completo.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; display: block; float: left; width: 83px; height: 40px; text-indent: -999px; background-position: initial initial; background-repeat: no-repeat no-repeat; }
  .mobile-header .gva-logo { background-image: url(http://www.gva.es/portal-gva-theme/images/GVA/logo_gva_movil.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 97px; background-position: initial initial; background-repeat: initial initial; }
  .navbar .listaAreas { display: block; }
  .navbar ul.level-1 li { background-position: 0px 9px !important; }
  .navbar .btn.btn-navbar { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(87, 83, 83); border-right-color: rgb(87, 83, 83); border-bottom-color: rgb(87, 83, 83); border-left-color: rgb(87, 83, 83); padding-top: 7px; padding-right: 7px; padding-bottom: 7px; padding-left: 7px; border-top-left-radius: 7px 7px; border-top-right-radius: 7px 7px; border-bottom-right-radius: 7px 7px; border-bottom-left-radius: 7px 7px; position: absolute; right: 0px; top: 10px; background-position: initial initial; background-repeat: initial initial; }
  .navbar .btn.btn-navbar:hover { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(229, 229, 229); background-position: initial initial; background-repeat: initial initial; }
  .navbar .btn-navbar .icon-bar { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(87, 83, 83); background-position: initial initial; background-repeat: initial initial; }
  .mobile-header.navbar .nav > li > a.mobile-search-icon { width: 27px; height: 27px; display: inline-block; background-size: 100% 100%; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-left: 10px; text-indent: -9999px; }
  .mobile-header.navbar .nav > li > a.language-select-icon { width: 42px; height: 20px; padding-top: 7px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; text-align: right; color: rgb(87, 83, 83); display: inline-block; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(87, 83, 83); border-right-color: rgb(87, 83, 83); border-bottom-color: rgb(87, 83, 83); border-left-color: rgb(87, 83, 83); background-color: rgb(255, 255, 255); background-image: url(http://www.gva.es/portal-gva-theme/images/GVA/idiomas_movil.png); background-size: 70% ; background-repeat: no-repeat no-repeat; }
  .mobile-header.navbar .nav > li > a.language-select-icon:hover { color: rgb(87, 83, 83); }
  .mobile-header.navbar #select-language .dropdown-menu { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: 44px; min-width: 0px; left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .mobile-header.navbar #select-language a, .mobile-header .gva-logo { text-indent: -9999px; display: block; }
  .navbar .nav #select-language .dropdown-menu::before, .navbar .nav #select-language .dropdown-menu::after { display: none; }
  .mobile-header.navbar #mobile-search .buscador_input_img { display: none; }
  .mobile-header.navbar #mobile-search form { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .mobile-header.navbar .nav.mobile-right-icons .mobile-search-icon { background-image: url(http://www.gva.es/portal-gva-theme/images/GVA/icono_lupa50px.png); }
  .mobile-header.navbar .nav.mobile-right-icons .open .mobile-search-icon { background-image: url(http://www.gva.es/portal-gva-theme/images/GVA/icono_lupa50px2.png); }
  .mobile-header.navbar .nav.mobile-right-icons .language-select-icon { }
  .mobile-header.navbar #select-language .dropdown-menu a { background-image: url(http://www.gva.es/portal-gva-theme/images/GVA/idiomas_movil.png); background-size: 70% ; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(87, 83, 83); border-left-width: 1px; border-left-style: solid; border-left-color: rgb(87, 83, 83); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(87, 83, 83); background-repeat: no-repeat no-repeat; }
  html[lang="es"] .mobile-header.navbar .nav > li > a.language-select-icon { background-position: 2px 0px; }
  html[lang="es"] .mobile-header.navbar .nav > li.open > a.language-select-icon { background-position: 2px -92px; }
  html[lang="ca"] .mobile-header.navbar .nav > li > a.language-select-icon { background-position: 2px -30px; }
  html[lang="ca"] .mobile-header.navbar .nav > li.open > a.language-select-icon { background-position: 2px -122px; }
  html[lang="en"] .mobile-header.navbar .nav > li > a.language-select-icon { background-position: 2px -60px; }
  html[lang="en"] .mobile-header.navbar .nav > li.open > a.language-select-icon { background-position: 2px -152px; }
  .mobile-header.navbar #select-language .dropdown-menu a:hover, .mobile-header.navbar .nav #select-language.open > a { background-color: rgb(220, 0, 46) !important; color: rgb(255, 255, 255) !important; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="es-ES"] { background-position: 50% 0px; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="es-ES"]:hover { background-position: 50% -92px; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="ca-ES"] { background-position: 50% -30px; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="ca-ES"]:hover { background-position: 50% -122px; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="en-US"] { background-position: 50% -60px; }
  .mobile-header.navbar #select-language .dropdown-menu a[lang="en-US"]:hover { background-position: 50% -152px; }
  html[lang="es"] .mobile-header.navbar #select-language .dropdown-menu a[lang="es-ES"], html[lang="ca"] .mobile-header.navbar #select-language .dropdown-menu a[lang="ca-ES"], html[lang="en"] .mobile-header.navbar #select-language .dropdown-menu a[lang="en-US"] { display: none; }
  .redes { position: fixed; bottom: 0px; left: 0px; z-index: 9999; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); width: 100%; text-align: center; border-top-width: 1px; border-top-style: solid; border-top-color: rgb(87, 83, 83); height: auto !important; background-position: initial initial; background-repeat: initial initial; }
  .redes ul { padding-top: 5px !important; padding-right: 0px !important; padding-bottom: 1px !important; padding-left: 0px !important; float: none !important; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  #content .portlet { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  #content .portlet-content { padding-top: 10px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }
  .portlet-borderless-container { padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }
  .navbar-inner .portlet-borderless-container, .portlet-boundary_cabecera_WAR_portalgvaportlet_ .portlet-borderless-container, .portlet-boundary_165_WAR_portalgvaportlet_ .portlet-borderless-container, #content .portlet-boundary_5_WAR_portalgvaportlet_ .portlet-content { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  #footer { margin-bottom: 35px; height: auto; font-size: 90%; }
  .carousel { margin-top: 0px; margin-right: -10px; margin-bottom: 10px; margin-left: -10px; }
  .web-form-portlet span.aui-field-element input[type="text"] { width: 100% !important; }
  .search-layout-content { padding-left: 0px !important; }
  .search-layout-content .menu { margin-left: 0px !important; width: 100% !important; padding-top: 15px; }
  .search-layout-content .result { }
  .portlet-search .aui-fieldset-content, .taglib-page-iterator .search-results, .taglib-page-iterator .delta-selector, .taglib-page-iterator .page-selector { display: none; }
  .subscribe { margin-top: 5px; }
}</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 112

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
