REPORTE PÁGINA WEB: https://www.movistar.es/
FECHA EVALUACIÓN: 2018-12-05


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  #optanon #optanon-popup-top { background-color: rgb(242, 242, 242); }
  #optanon #optanon-branding-top-logo { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  #optanon #optanon-popup-wrapper { min-height: 300px; left: 50%; top: 0px; margin-top: 100px; margin-right: 0px; margin-bottom: 0px; margin-left: -300px; position: fixed; width: 600px; }
  #optanon #optanon-popup-body-left-shading { position: absolute; top: -81px; left: 0px; background-color: rgb(108, 192, 74); width: 158px; height: 80px; }
  #optanon #optanon-menu { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: -12px; }
  #optanon #optanon-menu li { padding-right: 20px; }
  #optanon #optanon-popup-body-left { float: left; width: 23%; padding-top: 0px; padding-right: 2%; padding-bottom: 0px; padding-left: 2%; }
  #optanon #optanon-popup-body-right { float: left; width: 69%; padding-top: 1%; padding-right: 2%; padding-bottom: 1%; padding-left: 2%; }
  #optanon #optanon-popup-body h2 { position: absolute; top: -55px; font-size: 16px; font-weight: bold; }
}</xmp></li><li><xmp>#optanon fieldset { position: relative; display: inline-block; width: 37px; height: 23px; margin-top: 10px; }</xmp></li><li><xmp>#optanon fieldset label { position: absolute; cursor: pointer; top: 0px; left: 0px; right: 0px; bottom: 0px; background-color: rgb(65, 65, 65); border-top-left-radius: 23px 23px; border-top-right-radius: 23px 23px; border-bottom-right-radius: 23px 23px; border-bottom-left-radius: 23px 23px; overflow-x: visible; overflow-y: visible; text-indent: 45px; font-size: 14px; font-weight: bold; padding-top: 3px; }</xmp></li><li><xmp>#optanon fieldset label::after { position: absolute; content: ''; height: 19px; width: 19px; left: 2px; bottom: 2px; background-color: white; -webkit-transition-property: initial; -webkit-transition-duration: 0.4s; -webkit-transition-timing-function: initial; -webkit-transition-delay: initial; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; }</xmp></li><li><xmp>#optanon-cookie-policy .optanon-clearfix::after { content: '.'; display: block; clear: both; visibility: hidden; line-height: 0; height: 0px; }</xmp></li><li><xmp>#optanon-cookie-policy .optanon-clearfix { display: inline-block; }</xmp></li><li><xmp>html[xmlns] #optanon-cookie-policy .clearfix { display: block; }</xmp></li><li><xmp>* html #optanon-cookie-policy .clearfix { height: 1%; }</xmp></li><li><xmp>.optanon-alert-box-wrapper { position: fixed; width: 100%; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-color: rgba(0, 0, 0, 0.847656); bottom: -145px; z-index: 2147483644; min-height: 50px; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-corner-close { height: 20px; right: 10px; top: 50%; margin-top: -16px; position: absolute; width: 20px; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-logo { position: absolute; height: 28px; left: 20px; top: 50%; margin-top: -15px; width: 29px; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-button-middle a { color: rgb(255, 255, 255) !important; font-size: 13px; font-weight: bold; text-decoration: none; position: relative; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-button-more .optanon-alert-box-button-middle a::before { content: ❯; font-size: 1.1em; font-weight: normal; padding-right: 5px; color: rgb(255, 255, 255); position: absolute; left: -14px; top: -3px; }</xmp></li><li><xmp>.optanon-alert-box-bg .optanon-alert-box-button-container { position: absolute; right: 30px; top: 50%; margin-top: -16px; }</xmp></li><li><xmp>@media only screen and (max-width: 47em) { 
  .optanon-alert-box-wrapper .optanon-alert-box-logo { left: 20px; top: 63px; margin-top: auto; }
  .optanon-alert-box-wrapper .optanon-alert-box-corner-close { right: 10px; bottom: 22px; margin-top: auto; }
  .optanon-alert-box-wrapper.hide-accept-button .optanon-alert-box-body { margin-right: 20px; }
  .optanon-alert-box-wrapper.hide-cookie-setting-button .optanon-alert-box-body { margin-right: 20px; }
  .optanon-alert-box-wrapper.hide-accept-button.hide-cookie-setting-button .optanon-alert-box-body { margin-right: 20px; }
  .optanon-alert-box-wrapper .optanon-alert-box-body { margin-right: 20px; margin-left: 20px; padding-top: 10px; }
  .optanon-alert-box-bg .optanon-alert-box-button-container { position: relative; text-align: center; margin-top: 5px; margin-right: 5px; margin-bottom: 5px; margin-left: 5px; top: auto; right: auto; padding-right: 50px; }
  .optanon-alert-box-wrapper .optanon-alert-box-button { display: inline-block; margin-right: 10px; }
}</xmp></li><li><xmp>sub, sup { position: relative; font-size: 75%; line-height: 0; vertical-align: baseline; }</xmp></li><li><xmp>@font-face { font-family: 'Glyphicons Halflings'; src: url(https://www.movistar.es/estaticos/GridResp/fonts/glyphicons-halflings-regular.eot?#iefix) format(embedded-opentype), url(https://www.movistar.es/estaticos/GridResp/fonts/glyphicons-halflings-regular.woff) format(woff), url(https://www.movistar.es/estaticos/GridResp/fonts/glyphicons-halflings-regular.ttf) format(truetype), url(https://www.movistar.es/estaticos/GridResp/fonts/glyphicons-halflings-regular.svg#glyphicons_halflingsregular) format(svg); }</xmp></li><li><xmp>.glyphicon { position: relative; top: 1px; display: inline-block; font-family: 'Glyphicons Halflings'; font-style: normal; font-weight: 400; line-height: 1; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.col-xs-1, .col-sm-1, .col-md-1, .col-lg-1, .col-xs-2, .col-sm-2, .col-md-2, .col-lg-2, .col-xs-3, .col-sm-3, .col-md-3, .col-lg-3, .col-xs-4, .col-sm-4, .col-md-4, .col-lg-4, .col-xs-5, .col-sm-5, .col-md-5, .col-lg-5, .col-xs-6, .col-sm-6, .col-md-6, .col-lg-6, .col-xs-7, .col-sm-7, .col-md-7, .col-lg-7, .col-xs-8, .col-sm-8, .col-md-8, .col-lg-8, .col-xs-9, .col-sm-9, .col-md-9, .col-lg-9, .col-xs-10, .col-sm-10, .col-md-10, .col-lg-10, .col-xs-11, .col-sm-11, .col-md-11, .col-lg-11, .col-xs-12, .col-sm-12, .col-md-12, .col-lg-12 { position: relative; min-height: 1px; padding-right: 15px; padding-left: 15px; }</xmp></li><li><xmp>.radio, .checkbox { position: relative; display: block; min-height: 20px; margin-top: 10px; margin-bottom: 10px; }</xmp></li><li><xmp>.radio input[type="radio"], .radio-inline input[type="radio"], .checkbox input[type="checkbox"], .checkbox-inline input[type="checkbox"] { position: absolute; margin-left: -20px; }</xmp></li><li><xmp>.has-feedback { position: relative; }</xmp></li><li><xmp>.form-control-feedback { position: absolute; top: 25px; right: 0px; z-index: 2; display: block; width: 34px; height: 34px; line-height: 34px; text-align: center; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .form-inline .form-group { display: inline-block; margin-bottom: 0px; vertical-align: middle; }
  .form-inline .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .form-inline .input-group { display: inline-table; vertical-align: middle; }
  .form-inline .input-group .input-group-addon, .form-inline .input-group .input-group-btn, .form-inline .input-group .form-control { width: auto; }
  .form-inline .input-group > .form-control { width: 100%; }
  .form-inline .control-label { margin-bottom: 0px; vertical-align: middle; }
  .form-inline .radio, .form-inline .checkbox { display: inline-block; margin-top: 0px; margin-bottom: 0px; vertical-align: middle; }
  .form-inline .radio label, .form-inline .checkbox label { padding-left: 0px; }
  .form-inline .radio input[type="radio"], .form-inline .checkbox input[type="checkbox"] { position: relative; margin-left: 0px; }
  .form-inline .has-feedback .form-control-feedback { top: 0px; }
}</xmp></li><li><xmp>.collapsing { position: relative; height: 0px; overflow-x: hidden; overflow-y: hidden; -webkit-transition-property: height; -webkit-transition-duration: 0.35s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.dropdown { position: relative; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 14px; text-align: left; list-style-type: none; list-style-position: initial; list-style-image: initial; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; }</xmp></li><li><xmp>.dropdown-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 990; }</xmp></li><li><xmp>.dropup .caret, .navbar-fixed-bottom .dropdown .caret { content: ''; border-top-width: 0px; border-top-style: initial; border-top-color: initial; border-bottom-width: 4px; border-bottom-style: solid; border-bottom-color: initial; }</xmp></li><li><xmp>.dropup .dropdown-menu, .navbar-fixed-bottom .dropdown .dropdown-menu { top: auto; bottom: 100%; margin-bottom: 1px; }</xmp></li><li><xmp>.btn-group, .btn-group-vertical { position: relative; display: inline-block; vertical-align: middle; }</xmp></li><li><xmp>.btn-group > .btn, .btn-group-vertical > .btn { position: relative; float: left; }</xmp></li><li><xmp>.btn-group-justified { display: table; width: 100%; table-layout: fixed; border-collapse: separate; }</xmp></li><li><xmp>[data-toggle="buttons"] > .btn > input[type="radio"], [data-toggle="buttons"] > .btn > input[type="checkbox"] { position: absolute; z-index: -1; opacity: 0; }</xmp></li><li><xmp>.input-group { position: relative; display: table; border-collapse: separate; }</xmp></li><li><xmp>.input-group .form-control { position: relative; z-index: 2; float: left; width: 100%; margin-bottom: 0px; }</xmp></li><li><xmp>.input-group-btn { position: relative; font-size: 0px; white-space: nowrap; }</xmp></li><li><xmp>.input-group-btn > .btn { position: relative; }</xmp></li><li><xmp>.nav > li { position: relative; display: block; }</xmp></li><li><xmp>.nav > li > a { position: relative; display: block; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; }</xmp></li><li><xmp>.navbar { position: relative; min-height: 50px; margin-bottom: 20px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-collapse { width: auto; border-top-width: 0px; border-top-style: initial; border-top-color: initial; -webkit-box-shadow: none; box-shadow: none; }
  .navbar-collapse.collapse { display: block !important; height: auto !important; padding-bottom: 0px; overflow-x: visible !important; overflow-y: visible !important; }
  .navbar-collapse.in { overflow-y: visible; }
  .navbar-fixed-top .navbar-collapse, .navbar-static-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { padding-right: 0px; padding-left: 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { max-height: 340px; }</xmp></li><li><xmp>@media (max-width: 480px) and (orientation: landscape) { 
  .navbar-fixed-top .navbar-collapse, .navbar-fixed-bottom .navbar-collapse { max-height: 200px; }
}</xmp></li><li><xmp>.navbar-fixed-top, .navbar-fixed-bottom { position: fixed; right: 0px; left: 0px; z-index: 1030; -webkit-transform: translate3d(0px, 0px, 0px); }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-fixed-top, .navbar-fixed-bottom { border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }
}</xmp></li><li><xmp>.navbar-fixed-top { top: 0px; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 1px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-fixed-bottom { bottom: 0px; margin-bottom: 0px; border-top-width: 1px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; }</xmp></li><li><xmp>.navbar-toggle { position: relative; float: right; padding-top: 9px; padding-right: 10px; padding-bottom: 9px; padding-left: 10px; margin-top: 8px; margin-right: 15px; margin-bottom: 8px; background-color: transparent; background-image: none; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .navbar-form .form-group { display: inline-block; margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .navbar-form .input-group { display: inline-table; vertical-align: middle; }
  .navbar-form .input-group .input-group-addon, .navbar-form .input-group .input-group-btn, .navbar-form .input-group .form-control { width: auto; }
  .navbar-form .input-group > .form-control { width: 100%; }
  .navbar-form .control-label { margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .radio, .navbar-form .checkbox { display: inline-block; margin-top: 0px; margin-bottom: 0px; vertical-align: middle; }
  .navbar-form .radio label, .navbar-form .checkbox label { padding-left: 0px; }
  .navbar-form .radio input[type="radio"], .navbar-form .checkbox input[type="checkbox"] { position: relative; margin-left: 0px; }
  .navbar-form .has-feedback .form-control-feedback { top: 0px; }
}</xmp></li><li><xmp>.navbar-fixed-bottom .navbar-nav > li > .dropdown-menu { border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.pagination > li > a, .pagination > li > span { position: relative; float: left; padding-top: 6px; padding-right: 12px; padding-bottom: 6px; padding-left: 12px; margin-left: -1px; line-height: 1.42857143; color: rgb(66, 139, 202); text-decoration: none; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }</xmp></li><li><xmp>.btn .label { position: relative; top: -1px; }</xmp></li><li><xmp>.btn .badge { position: relative; top: -1px; }</xmp></li><li><xmp>.alert-dismissable .close, .alert-dismissible .close { position: relative; top: -2px; right: -21px; color: inherit; }</xmp></li><li><xmp>.list-group-item { position: relative; display: block; padding-top: 10px; padding-right: 15px; padding-bottom: 10px; padding-left: 15px; margin-bottom: -1px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); }</xmp></li><li><xmp>.embed-responsive { position: relative; display: block; height: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.embed-responsive .embed-responsive-item, .embed-responsive iframe, .embed-responsive embed, .embed-responsive object { position: absolute; top: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.modal { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1050; display: none; overflow-x: hidden; overflow-y: hidden; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.modal-dialog { position: relative; width: auto; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; }</xmp></li><li><xmp>.modal-content { position: relative; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; outline-width: 0px; outline-style: initial; outline-color: initial; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; box-shadow: rgba(0, 0, 0, 0.496094) 0px 3px 9px; }</xmp></li><li><xmp>.modal-backdrop { position: fixed; top: 0px; right: 0px; bottom: 0px; left: 0px; z-index: 1040; background-color: rgb(0, 0, 0); }</xmp></li><li><xmp>.modal-body { position: relative; padding-top: 15px; padding-right: 15px; padding-bottom: 15px; padding-left: 15px; }</xmp></li><li><xmp>.modal-scrollbar-measure { position: absolute; top: -9999px; width: 50px; height: 50px; overflow-x: scroll; overflow-y: scroll; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1070; display: block; font-size: 12px; line-height: 1.4; visibility: visible; opacity: 0; }</xmp></li><li><xmp>.tooltip-arrow { position: absolute; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1060; display: none; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; text-align: left; white-space: normal; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 6px 6px; border-top-right-radius: 6px 6px; border-bottom-right-radius: 6px 6px; border-bottom-left-radius: 6px 6px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; box-shadow: rgba(0, 0, 0, 0.199219) 0px 5px 10px; }</xmp></li><li><xmp>.popover > .arrow, .popover > .arrow::after { position: absolute; display: block; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.carousel { position: relative; }</xmp></li><li><xmp>.carousel-inner { position: relative; width: 100%; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>.carousel-inner > .item { position: relative; display: none; -webkit-transition-property: left; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease-in-out; -webkit-transition-delay: initial; }</xmp></li><li><xmp>.carousel-inner > .next, .carousel-inner > .prev { position: absolute; top: 0px; width: 100%; }</xmp></li><li><xmp>.carousel-control { position: absolute; top: 0px; bottom: 0px; left: 0px; width: 15%; font-size: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; opacity: 0.5; }</xmp></li><li><xmp>.carousel-control .icon-prev, .carousel-control .icon-next, .carousel-control .glyphicon-chevron-left, .carousel-control .glyphicon-chevron-right { position: absolute; top: 50%; z-index: 5; display: inline-block; }</xmp></li><li><xmp>.carousel-indicators { position: absolute; bottom: 10px; left: 50%; z-index: 15; width: 60%; padding-left: 0px; margin-left: -30%; text-align: center; list-style-type: none; list-style-position: initial; list-style-image: initial; }</xmp></li><li><xmp>.carousel-caption { position: absolute; right: 15%; bottom: 20px; left: 15%; z-index: 10; padding-top: 20px; padding-bottom: 20px; color: rgb(255, 255, 255); text-align: center; text-shadow: rgba(0, 0, 0, 0.597656) 0px 1px 2px; }</xmp></li><li><xmp>.clearfix::before, .clearfix::after, .dl-horizontal dd::before, .dl-horizontal dd::after, .container::before, .container::after, .container-fluid::before, .container-fluid::after, .row::before, .row::after, .form-horizontal .form-group::before, .form-horizontal .form-group::after, .btn-toolbar::before, .btn-toolbar::after, .btn-group-vertical > .btn-group::before, .btn-group-vertical > .btn-group::after, .nav::before, .nav::after, .navbar::before, .navbar::after, .navbar-header::before, .navbar-header::after, .navbar-collapse::before, .navbar-collapse::after, .pager::before, .pager::after, .panel-body::before, .panel-body::after, .modal-footer::before, .modal-footer::after { display: table; content: ' '; }</xmp></li><li><xmp>.clearfix::after, .dl-horizontal dd::after, .container::after, .container-fluid::after, .row::after, .form-horizontal .form-group::after, .btn-toolbar::after, .btn-group-vertical > .btn-group::after, .nav::after, .navbar::after, .navbar-header::after, .navbar-collapse::after, .pager::after, .panel-body::after, .modal-footer::after { clear: both; }</xmp></li><li><xmp>.affix { position: fixed; -webkit-transform: translate3d(0px, 0px, 0px); }</xmp></li><li><xmp>@font-face { font-family: ico-movistar; src: url(https://www.movistar.es/estaticos/css/ico-font/fonts/ico-movistar.eot?#iefix) format(embedded-opentype), url(https://www.movistar.es/estaticos/css/ico-font/fonts/ico-movistar.woff) format(woff), url(https://www.movistar.es/estaticos/css/ico-font/fonts/ico-movistar.ttf) format(truetype), url(https://www.movistar.es/estaticos/css/ico-font/fonts/ico-movistar.svg#ico-movistar) format(svg); font-weight: normal; font-style: normal; }</xmp></li><li><xmp>.GW_linkOverBox { position: absolute; width: 100%; height: 100%; top: 0px; left: 0px; z-index: 1; background-image: url(https://www.movistar.es/estaticos/img/empty.gif); }</xmp></li><li><xmp>.logo-colocacion { position: relative; top: -5px; }</xmp></li><li><xmp>.triangulo-up { border-left-width: 15px; border-left-style: solid; border-left-color: transparent; border-right-width: 15px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 15px; border-bottom-style: solid; border-bottom-color: rgb(0, 169, 224); position: absolute; right: 11%; }</xmp></li><li><xmp>.clear-cheurons { margin-right: 10%; position: absolute; right: 0px; }</xmp></li><li><xmp>.gw-search-login-padding { margin-left: -5px; margin-right: -5px; margin-top: 5px; position: relative; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .border-blanco-superior { border-top-width: 0px; border-top-color: transparent; border-top-style: initial; }
  .border-blanco-inferior { border-bottom-width: 0px; border-bottom-color: transparent; border-bottom-style: initial; }
  .menu-max-size { height: auto !important; }
  .background-color-nivel2 { background-color: white; }
  .padding-mobile-nivel1 { border-top-width: 0px; border-top-color: transparent; border-top-style: initial; border-bottom-width: 0px; border-bottom-color: transparent; border-bottom-style: initial; }
  .padding-mobile-nivel2 { border-bottom-width: 0px; border-bottom-style: solid; border-bottom-color: transparent; padding-left: 20px; }
  .dropdown-nivel2-estilos { background-color: white; color: rgb(229, 229, 229); }
  .position-title { top: -8px; }
  .logo-movistar { background-image: url(https://www.movistar.es/estaticos/imagenes/iconos/iconos-home.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 191px; height: 37px; background-position: -387px -244px; background-repeat: no-repeat no-repeat; }
  .menu-display { color: rgb(119, 119, 119) !important; padding: initial; font-size: initial; background-color: white !important; }
  .clear-cheurons { margin-right: 0%; font-size: 10px; position: relative; margin-top: 6px; margin-left: 5px; }
  .sin-borde-desplegable-movil { border-top-color: rgb(231, 231, 231); border-right-color: rgb(231, 231, 231); border-bottom-color: rgb(231, 231, 231); border-left-color: rgb(231, 231, 231); }
  .triangulo-display-movil { display: none; }
  .container { max-width: 980px !important; }
  .accederDisplay { position: absolute !important; right: 0px; }
  .triangulo-up { display: none; }
  .dropdown-menu { min-width: 980px !important; border-top-style: none !important; border-right-style: none !important; border-bottom-style: none !important; border-left-style: none !important; border-width: initial !important; border-color: initial !important; }
  .dropdown-menu-login { min-width: 240px !important; left: -45px; }
  .menu-login-opciones { color: rgb(0, 169, 224); font-size: 14px !important; text-decoration: none; font-family: TelefonicaRegular !important; }
  .text-left { text-align: left; height: 30px; }
  .text-right { text-align: right; }
  .padding-titulo-menu { padding-top: 10px; }
  .icon-top { position: relative; top: -5px; }
  .title-menu { padding-top: 5px !important; padding-right: 5px !important; padding-bottom: 5px !important; padding-left: 5px !important; font-size: 15px; color: rgb(0, 0, 0) !important; }
  .menu-nivel1 { font-family: TelefonicaRegular; font-size: 17px; color: rgb(80, 83, 90); padding-top: 10px !important; padding-right: 0px !important; padding-bottom: 20px !important; padding-left: 10px !important; margin-top: 20px; background-color: white; }
  .position-initial { position: initial !important; }
  .container { position: relative; }
  .menu-nivel2 { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(247, 246, 251); padding-top: 10px; padding-bottom: 5px; }
  .menu-nivel2 a { font-size: 14px; font-family: Arial; color: rgb(0, 134, 195); }
  .padding-titulo { padding-top: 15px; padding-right: 0px; padding-bottom: 0px; padding-left: 15px; }
  .padding-titulo-especial { padding-top: 15px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .padding-global { padding-top: 10px; padding-right: 10px; padding-bottom: 25px; padding-left: 10px; }
  .dropdown-submenu { position: relative; }
  .dropdown-submenu > .dropdown-menu { top: 0px; left: 100%; margin-top: -6px; margin-left: -1px; border-top-left-radius: 0px 0px !important; border-top-right-radius: 0px 0px !important; border-bottom-right-radius: 0px 0px !important; border-bottom-left-radius: 0px 0px !important; border-top-width: 0px !important; border-right-width: 0px !important; border-bottom-width: 0px !important; border-left-width: 0px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: transparent !important; border-right-color: transparent !important; border-bottom-color: transparent !important; border-left-color: transparent !important; }
  .sin-color { background-color: white !important; }
  .sin-color:hover { background-color: white !important; }
  .sin-color:focus { background-color: white !important; }
  .sin-bordes { border-top-left-radius: 0px 0px !important; border-top-right-radius: 0px 0px !important; border-bottom-right-radius: 0px 0px !important; border-bottom-left-radius: 0px 0px !important; border-top-width: 0px !important; border-right-width: 0px !important; border-bottom-width: 0px !important; border-left-width: 0px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: transparent !important; border-right-color: transparent !important; border-bottom-color: transparent !important; border-left-color: transparent !important; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px !important; }
  .dropdown-submenu:hover > .dropdown-menu { display: block; }
