REPORTE PÁGINA WEB: http://www.ciencia.gob.es/portal/site/MICINN/
FECHA EVALUACIÓN: 2018-12-20


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; float: left; min-width: 10rem; padding-top: 0.5rem; padding-right: 0px; padding-bottom: 0.5rem; padding-left: 0px; margin-top: 0.125rem; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 1rem; color: rgb(41, 43, 44); text-align: left; list-style-type: none; list-style-position: initial; list-style-image: initial; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; }</xmp></li><li><xmp>[data-toggle="buttons"] > .btn input[type="radio"], [data-toggle="buttons"] > .btn input[type="checkbox"], [data-toggle="buttons"] > .btn-group > .btn input[type="radio"], [data-toggle="buttons"] > .btn-group > .btn input[type="checkbox"] { position: absolute; clip: rect(0px 0px 0px 0px); pointer-events: none; }</xmp></li><li><xmp>.custom-control-input { position: absolute; z-index: -1; opacity: 0; }</xmp></li><li><xmp>.custom-control-indicator { position: absolute; top: 0.25rem; left: 0px; display: block; width: 1rem; height: 1rem; pointer-events: none; -webkit-user-select: none; background-color: rgb(221, 221, 221); -webkit-background-size: 50% 50%; background-size: 50% 50%; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.custom-file-control { position: absolute; top: 0px; right: 0px; left: 0px; z-index: 5; height: 2.5rem; padding-top: 0.5rem; padding-right: 1rem; padding-bottom: 0.5rem; padding-left: 1rem; line-height: 1.5; color: rgb(70, 74, 76); pointer-events: none; -webkit-user-select: none; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 0.25rem 0.25rem; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0.25rem 0.25rem; }</xmp></li><li><xmp>.custom-file-control::before { position: absolute; top: -1px; right: -1px; bottom: -1px; z-index: 6; display: block; height: 2.5rem; padding-top: 0.5rem; padding-right: 1rem; padding-bottom: 0.5rem; padding-left: 1rem; line-height: 1.5; color: rgb(70, 74, 76); background-color: rgb(236, 238, 239); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 0px 0px; border-top-right-radius: 0.25rem 0.25rem; border-bottom-right-radius: 0.25rem 0.25rem; border-bottom-left-radius: 0px 0px; }</xmp></li><li><xmp>.navbar-toggler-left { position: absolute; left: 1rem; }</xmp></li><li><xmp>.navbar-toggler-right { position: absolute; right: 1rem; }</xmp></li><li><xmp>@media (max-width: 575px) { 
  .navbar-toggleable .navbar-nav .dropdown-menu { position: static; float: none; }
  .navbar-toggleable > .container { padding-right: 0px; padding-left: 0px; }
}</xmp></li><li><xmp>@media (max-width: 767px) { 
  .navbar-toggleable-sm .navbar-nav .dropdown-menu { position: static; float: none; }
  .navbar-toggleable-sm > .container { padding-right: 0px; padding-left: 0px; }
}</xmp></li><li><xmp>@media (max-width: 991px) { 
  .navbar-toggleable-md .navbar-nav .dropdown-menu { position: static; float: none; }
  .navbar-toggleable-md > .container { padding-right: 0px; padding-left: 0px; }
}</xmp></li><li><xmp>@media (max-width: 1199px) { 
  .navbar-toggleable-lg .navbar-nav .dropdown-menu { position: static; float: none; }
  .navbar-toggleable-lg > .container { padding-right: 0px; padding-left: 0px; }
}</xmp></li><li><xmp>.navbar-toggleable-xl .navbar-nav .dropdown-menu { position: static; float: none; }</xmp></li><li><xmp>.card-img-overlay { position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; padding-top: 1.25rem; padding-right: 1.25rem; padding-bottom: 1.25rem; padding-left: 1.25rem; }</xmp></li><li><xmp>.embed-responsive .embed-responsive-item, .embed-responsive iframe, .embed-responsive embed, .embed-responsive object, .embed-responsive video { position: absolute; top: 0px; bottom: 0px; left: 0px; width: 100%; height: 100%; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.modal-scrollbar-measure { position: absolute; top: -9999px; width: 50px; height: 50px; overflow-x: scroll; overflow-y: scroll; }</xmp></li><li><xmp>.tooltip { position: absolute; z-index: 1070; display: block; font-family: -apple-system, system-ui, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.5; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; font-size: 0.875rem; word-wrap: break-word; opacity: 0; }</xmp></li><li><xmp>.tooltip-inner::before { position: absolute; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.popover { position: absolute; top: 0px; left: 0px; z-index: 1060; display: block; max-width: 276px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-family: -apple-system, system-ui, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Helvetica Neue', Arial, sans-serif; font-style: normal; font-weight: normal; letter-spacing: normal; line-height: 1.5; text-align: start; text-decoration: none; text-shadow: none; text-transform: none; white-space: normal; word-break: normal; word-spacing: normal; font-size: 0.875rem; word-wrap: break-word; background-color: rgb(255, 255, 255); -webkit-background-clip: padding-box; background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.199219); border-right-color: rgba(0, 0, 0, 0.199219); border-bottom-color: rgba(0, 0, 0, 0.199219); border-left-color: rgba(0, 0, 0, 0.199219); border-top-left-radius: 0.3rem 0.3rem; border-top-right-radius: 0.3rem 0.3rem; border-bottom-right-radius: 0.3rem 0.3rem; border-bottom-left-radius: 0.3rem 0.3rem; }</xmp></li><li><xmp>.popover.popover-bottom .popover-title::before, .popover.bs-tether-element-attached-top .popover-title::before { position: absolute; top: 0px; left: 50%; display: block; width: 20px; margin-left: -10px; content: ''; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(247, 247, 247); }</xmp></li><li><xmp>.popover::before, .popover::after { position: absolute; display: block; width: 0px; height: 0px; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; }</xmp></li><li><xmp>.carousel-item-next, .carousel-item-prev { position: absolute; top: 0px; }</xmp></li><li><xmp>.carousel-control-prev, .carousel-control-next { position: absolute; top: 0px; bottom: 0px; display: -webkit-box; -webkit-box-align: center; -webkit-box-pack: center; width: 15%; color: rgb(255, 255, 255); text-align: center; opacity: 0.5; }</xmp></li><li><xmp>.carousel-indicators { position: absolute; right: 0px; bottom: 10px; left: 0px; z-index: 15; display: -webkit-box; -webkit-box-pack: center; padding-left: 0px; margin-right: 15%; margin-left: 15%; list-style-type: none; list-style-position: initial; list-style-image: initial; }</xmp></li><li><xmp>.carousel-indicators li::before { position: absolute; top: -10px; left: 0px; display: inline-block; width: 100%; height: 10px; content: ''; }</xmp></li><li><xmp>.carousel-indicators li::after { position: absolute; bottom: -10px; left: 0px; display: inline-block; width: 100%; height: 10px; content: ''; }</xmp></li><li><xmp>.carousel-caption { position: absolute; right: 15%; bottom: 20px; left: 15%; z-index: 10; padding-top: 20px; padding-bottom: 20px; color: rgb(255, 255, 255); text-align: center; }</xmp></li><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.sr-only-focusable:active, .sr-only-focusable:focus { position: static; width: auto; height: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; overflow-x: visible; overflow-y: visible; clip: auto; }</xmp></li><li><xmp>.fa-li { position: absolute; left: -2.14285714em; width: 2.14285714em; top: 0.14285714em; text-align: center; }</xmp></li><li><xmp>.fa-stack-1x, .fa-stack-2x { position: absolute; left: 0px; width: 100%; text-align: center; }</xmp></li><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.sr-only-focusable:active, .sr-only-focusable:focus { position: static; width: auto; height: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; overflow-x: visible; overflow-y: visible; clip: auto; }</xmp></li><li><xmp>.owl-carousel .owl-video-play-icon { position: absolute; height: 80px; width: 80px; left: 50%; top: 50%; margin-left: -40px; margin-top: -40px; background-image: url(http://www.ciencia.gob.es/recursos_micinn/css/owl.video.play.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; cursor: pointer; z-index: 1; -webkit-backface-visibility: hidden; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.owl-nav { position: absolute; top: -83px; right: 1%; }</xmp></li><li><xmp>.fh5co_treding_position_absolute { height: 20px; width: 20px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(11, 128, 210); position: absolute; left: 9px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fh5co_suceefh5co_height_position_absolute { position: absolute; width: 100%; height: 100%; background-image: -webkit-linear-gradient(top, transparent 0%, transparent 1%, rgba(0, 0, 0, 0.777344) 100%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; z-index: 5; top: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fh5co_suceefh5co_height_position_absolute_font { position: absolute; width: 100%; height: 100%; color: rgb(255, 255, 255); z-index: 7; top: 75%; left: 5%; padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }</xmp></li><li><xmp>.fh5co_suceefh5co_height_position_absolute_font_2 { position: absolute; width: 100%; height: 100%; color: rgb(255, 255, 255); z-index: 7; top: 65%; left: 5%; padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }</xmp></li><li><xmp>.fh5co_latest_trading_img_position_absolute { position: absolute; height: 100%; width: 100%; top: 0px; right: 0px; background-image: -webkit-linear-gradient(top, rgba(255, 255, 255, 0) 0%, rgba(0, 0, 0, 0.828125) 100%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; z-index: 7; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fh5co_latest_trading_img_position_absolute_1 { position: absolute; width: 100%; z-index: 9; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; bottom: 0px; }</xmp></li><li><xmp>.fh5co_hover_news_img_video_tag_position_absolute { height: 100%; width: 100%; position: absolute; top: 0px; right: 0px; z-index: 20; }</xmp></li><li><xmp>.fh5co_hover_news_img_video_tag_position_absolute_1 { position: absolute; z-index: 22; cursor: pointer; top: 33%; right: 40%; opacity: 0.7; }</xmp></li><li><xmp>.fh5co_hover_news_img_video_tag_position_absolute_1_play_button_1::before { position: absolute; content: ''; height: 120%; width: 120%; background-color: rgb(11, 128, 210); z-index: -1; top: -10%; right: -10%; opacity: 0.5; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; }</xmp></li><li><xmp>.footer_position_absolute { position: absolute; top: 60px; left: -5px; }</xmp></li><li><xmp>.dd_box { height: 20px; width: 150px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); position: absolute; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#fh5co-title-box .overlay { position: absolute; top: 0px; bottom: 0px; left: 0px; right: 0px; z-index: 10; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.496094); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#fh5co-title-box .page-title { z-index: 12; position: absolute; bottom: 0px; padding-top: 30px; padding-right: 30px; padding-bottom: 30px; padding-left: 30px; }</xmp></li><li><xmp>.fh5co_latest_trading_img_position_absolute_gradientePlana { position: absolute; height: 100%; width: 100%; top: 0px; right: 0px; background-image: -webkit-linear-gradient(top, rgba(255, 255, 255, 0) 72%, rgba(0, 0, 0, 0.828125) 0%); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; z-index: 7; background-position: initial initial; background-repeat: initial initial; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 53

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 2001 reglas CSS en la p&aacute;gina, 110 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>@media (max-width: 480px) and (min-width: 320px) { 
  .padding_786 { padding-left: 0px !important; padding-right: 0px !important; }
  .fh5co_mediya_setting { display: block; text-align: center; padding-top: 10px; padding-right: 0px; padding-bottom: 10px; padding-left: 0px; }
  .treding_btn { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(245, 188, 4); color: rgb(255, 255, 255); margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; display: inline-block; padding-top: 5px; padding-right: 40px; padding-bottom: 5px; padding-left: 40px; background-position: initial initial; background-repeat: initial initial; }
  .fh5co_treding_position_absolute { display: none; }
  .fh5co_mediya_center { text-align: center; }
  .fh5co_logo_width { display: none !important; }
  .fh5co_mediya_right { text-align: center !important; }
  .fh5co_padding_menu { padding-right: 0px; padding-bottom: 0px; padding-left: 0px; padding-top: 10px; }
  .mobile_logo_width { display: block !important; margin-left: 20px; padding-bottom: 10px; }
  .fh5co_padd_mediya { padding-top: 0px; }
  .navbar-light .navbar-nav .open > .nav-link, .navbar-light .navbar-nav .active > .nav-link, .navbar-light .navbar-nav .nav-link.open, .navbar-light .navbar-nav .nav-link.active { }
  .navbar-light .navbar-nav .nav-link { }
  .fh5co_display_table { height: 25px; width: 25px; display: table; font-size: 18px; border-top-width: 1px !important; border-right-width: 1px !important; border-bottom-width: 1px !important; border-left-width: 1px !important; border-top-style: solid !important; border-right-style: solid !important; border-bottom-style: solid !important; border-left-style: solid !important; border-top-color: rgb(255, 255, 255) !important; border-right-color: rgb(255, 255, 255) !important; border-bottom-color: rgb(255, 255, 255) !important; border-left-color: rgb(255, 255, 255) !important; cursor: pointer; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; margin-top: 0px; margin-right: 10px; margin-bottom: 0px; margin-left: 10px; color: rgb(119, 119, 119) !important; }
  .fh5co_conty_width { margin-top: 10px; }
  .fh5co_good_font { font-size: 16px; }
  .fh5co_good_font_2 { font-size: 14px; }
  .fh5co_suceefh5co_height_2 { height: 200px; overflow-x: hidden; overflow-y: hidden; width: 100%; position: relative; }
  .fh5co_suceefh5co_height_2 > img { height: 200px; width: 100%; }
  .fh5co_suceefh5co_height { height: auto; overflow-x: hidden; overflow-y: hidden; width: 100%; position: relative; }
  .fh5co_suceefh5co_height > img { height: auto; width: 100%; }
  .fh5co_suceefh5co_height_position_absolute_font { position: absolute; width: 100%; height: 100%; color: rgb(255, 255, 255); z-index: 7; top: 60%; left: 5%; padding-top: 0px; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; }
  .fh5co_footer_bg { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(34, 34, 34); color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .spdp_right { text-align: center; }
  .footer_img_post_6 { height: 30px; width: 50px; overflow-x: hidden; overflow-y: hidden; margin-top: 10px; margin-right: 10px; margin-bottom: 10px; margin-left: 10px; display: inline-block; }
  .footer_img_post_6 > img { width: 50px; height: 30px; }
  .Reserved { text-align: center; }
  .btn_mange_pagging { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(241, 241, 241); padding-top: 12px; padding-right: 5px; padding-bottom: 12px; padding-left: 5px; color: rgb(34, 34, 34) !important; font-weight: 800; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; font-size: 12px; background-position: initial initial; background-repeat: initial initial; }
  .btn_pagging { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(241, 241, 241) !important; color: rgb(34, 34, 34); padding-top: 12px !important; padding-right: 10px !important; padding-bottom: 12px !important; padding-left: 10px !important; font-weight: 800; margin-top: 0px; margin-right: 5px; margin-bottom: 0px; margin-left: 5px; font-size: 12px; background-position: initial initial !important; background-repeat: initial initial !important; }
  .btn_mange_pagging:hover, .btn_mange_pagging:focus { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(34, 34, 34); color: rgb(255, 255, 255) !important; font-weight: 800; background-position: initial initial; background-repeat: initial initial; }
  .btn_pagging:hover, .btn_pagging:focus { background-image: initial !important; background-attachment: initial !important; background-origin: initial !important; background-clip: initial !important; background-color: rgb(34, 34, 34) !important; color: rgb(255, 255, 255); background-position: initial initial !important; background-repeat: initial initial !important; }
}</xmp></li><li><xmp>@media (max-width: 767px) and (min-width: 480px) { 
  .fh5co_latest_trading_img { height: 226px; }
  .fh5co_latest_trading_img > img { height: 240px; }
  .fh5co_img_special_relative { right: 0px; }
  .fh5co_logo_width { display: none; }
  .mobile_logo_width { display: block !important; margin-left: 20px; padding-bottom: 10px; }
  .navbar-light .navbar-nav .open > .nav-link, .navbar-light .navbar-nav .active > .nav-link, .navbar-light .navbar-nav .nav-link.open, .navbar-light .navbar-nav .nav-link.active { }
  .navbar-light .navbar-nav .nav-link { }
  @media (max-width: 1024px) and (min-width: 768px) { 
  .fh5co_mediya_center { font-size: 12px; }
  .fh5co_logo_width { display: none; }
  .fh5co_mediya_right { padding-top: 20px; }
  .mobile_logo_width { width: 100px; display: block !important; margin-left: 20px; padding-bottom: 10px; }
  .navbar-light .navbar-nav .open > .nav-link, .navbar-light .navbar-nav .active > .nav-link, .navbar-light .navbar-nav .nav-link.open, .navbar-light .navbar-nav .nav-link.active { }
  .navbar-light .navbar-nav .nav-link { }
  .fh5co_good_font { font-size: 18px; }
  .fh5co_good_font_2 { font-size: 16px; }
  .fh5co_contact_us_no_icon_difh5co_hover_2 { text-align: right; }
}
  @media (max-width: 1024px) and (min-width: 991px) { 
  .mobile_logo_width { display: none; }
  .fh5co_logo_width { display: block; }
  .fh5co_good_font { font-size: 20px; }
  .fh5co_good_font_2 { font-size: 14px; }
}
}</xmp></li><li><xmp>sub, sup { font-size: 75%; line-height: 0; position: relative; vertical-align: baseline; }</xmp></li><li><xmp>.container { position: relative; margin-left: auto; margin-right: auto; padding-right: 15px; padding-left: 15px; }</xmp></li><li><xmp>.container-fluid { position: relative; margin-left: auto; margin-right: auto; padding-right: 15px; padding-left: 15px; }</xmp></li><li><xmp>.col-1, .col-2, .col-3, .col-4, .col-5, .col-6, .col-7, .col-8, .col-9, .col-10, .col-11, .col-12, .col, .col-sm-1, .col-sm-2, .col-sm-3, .col-sm-4, .col-sm-5, .col-sm-6, .col-sm-7, .col-sm-8, .col-sm-9, .col-sm-10, .col-sm-11, .col-sm-12, .col-sm, .col-md-1, .col-md-2, .col-md-3, .col-md-4, .col-md-5, .col-md-6, .col-md-7, .col-md-8, .col-md-9, .col-md-10, .col-md-11, .col-md-12, .col-md, .col-lg-1, .col-lg-2, .col-lg-3, .col-lg-4, .col-lg-5, .col-lg-6, .col-lg-7, .col-lg-8, .col-lg-9, .col-lg-10, .col-lg-11, .col-lg-12, .col-lg, .col-xl-1, .col-xl-2, .col-xl-3, .col-xl-4, .col-xl-5, .col-xl-6, .col-xl-7, .col-xl-8, .col-xl-9, .col-xl-10, .col-xl-11, .col-xl-12, .col-xl { position: relative; width: 100%; min-height: 1px; padding-right: 15px; padding-left: 15px; }</xmp></li><li><xmp>.form-check { position: relative; display: block; margin-bottom: 0.5rem; }</xmp></li><li><xmp>.form-check-input { position: absolute; margin-top: 0.25rem; margin-left: -1.25rem; }</xmp></li><li><xmp>@media (min-width: 576px) { 
  .form-inline label { display: -webkit-box; -webkit-box-align: center; -webkit-box-pack: center; margin-bottom: 0px; }
  .form-inline .form-group { display: -webkit-box; -webkit-box-flex: 0; -webkit-box-align: center; margin-bottom: 0px; }
  .form-inline .form-control { display: inline-block; width: auto; vertical-align: middle; }
  .form-inline .form-control-static { display: inline-block; }
  .form-inline .input-group { width: auto; }
  .form-inline .form-control-label { margin-bottom: 0px; vertical-align: middle; }
  .form-inline .form-check { display: -webkit-box; -webkit-box-align: center; -webkit-box-pack: center; width: auto; margin-top: 0px; margin-bottom: 0px; }
  .form-inline .form-check-label { padding-left: 0px; }
  .form-inline .form-check-input { position: relative; margin-top: 0px; margin-right: 0.25rem; margin-left: 0px; }
  .form-inline .custom-control { display: -webkit-box; -webkit-box-align: center; -webkit-box-pack: center; padding-left: 0px; }
  .form-inline .custom-control-indicator { position: static; display: inline-block; margin-right: 0.25rem; vertical-align: text-bottom; }
  .form-inline .has-feedback .form-control-feedback { top: 0px; }
