REPORTE PÁGINA WEB: https://www.movistar.es/particulares/aviso-legal/
FECHA EVALUACIÓN: 2018-12-26


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes


	<!-- Enlace menu secundario -->
	<a class="submenu" href="javascript:return false;" target="_self" idenlace="3">
	
		
		<img src="/estaticos/img/es_ES/mi_movistar.gif" alt="Mi Movistar" id="img_subMenu_1menu_05" style="">
		<img src="/estaticos/img/es_ES/mi_movistar_over.gif" alt="Mi Movistar" id="img_subMenu_2menu_05" style="display:none;">
	       
		   
	</a>
	<!-- Subcanales del menu secundario -->
	
		<div id="idMiMovistar">
	
		<div class="tpSubMenu mm" style="right:0em!important;padding-left:0em!important;left:0em!important;">
		<div class="intTpSubMenu">
			
				




















<link rel="stylesheet" type="text/css" href="/estaticos/css/sso.css" media="all">
<link rel="stylesheet" type="text/css" href="/estaticos/MobileConnect/css/stylesMiMovistarNR.css">
<script type="text/javascript" src="/estaticos/js/modernizr-2.7.1.js"></script>

<div class="contenttpSubMenu menu-mm">
	<div class="SSO_intwrapper SSO_menu">
		<div class="row margin0">
			<div class="col-sm-12 padding0">
				<div id="loginPanelDeslogado" class="singleSignOnBox" style="display:block">
					<div class="SSO_title">
						<div class="margin0 SSO_title_text" style="text-align: center; ">
							Inicia sesión en Mi Movistar
						</div>
						
					</div>
						<div class="formLinks">
							<ul>
								
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/datosPersonales" target="_self">Datos personales</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/facturastodas" target="_self">Facturas</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/cclivrmisproductos" target="_self">Mis productos</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/ofertas" target="_self">Ofertas</a></li>
									
										<li><a href="https://sitioseguro.movistarplus.es/zonacliente/misdatospersonales.html" target="_self">Acceso clientes TV satélite</a></li>
									
							</ul>
							<div id="Boton_acceder" style="border-color: #0086c3;border-style: solid;border-width: 1px;width: 270px;height: 36px;position: relative;margin-top:19px;margin-left:15px;">
								<a href="/mi-movistar/acceso-unico" id="a_acceder" style="width: 100%;padding-top: 10px;text-align: center;" target="_self" title="Acceder">ACCEDER
						   		</a>
							</div>					
						</div>

					<input type="hidden" id="urlSR" name="urlSR" value=""><input type="hidden" id="urlGA" name="urlGA" value=""><input type="hidden" id="usr_password_ga" name="usr_password_ga" value=""><input type="hidden" id="uriSR" name="uriSR" value=""><input type="hidden" id="uriGA" name="uriGA" value=""><input type="hidden" id="uriTELCO" name="uriTELCO" value=""></div>
					<div id="loginPanelLogadoFija" style="display:none" class="singleSignOnBox userLogado">
						<div class="SSO_title">
							<div class="margin0 SSO_title_text" style="text-align: center; ">
								Mi Movistar Fijo
							</div>
						</div>
						<div class="formLinks">
							<ul>
								
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/datosPersonales" target="_self">Datos personales</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/facturastodas" target="_self" title="Facturas">Facturas</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/consumo" target="_self">Consumos</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/cclivrmisproductos" target="_self">Mis productos</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/ofertas" target="_self">Ofertas</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/cclivrgestiones" target="_self">Gestiones</a></li>
									
							</ul>
						</div>
						<input type="submit" value="Desconectar" id="singoutButton" onclick="document.getElementById('logoutURLSaludo').click();">
					</div>
					<div id="loginPanelLogadoMovil" style="display:none" class="singleSignOnBox userLogado">
						<div class="SSO_title">
							<div class="margin0 SSO_title_text" style="text-align: center; ">
								Mi Movistar Móvil
							</div>
						</div>
						<div class="formLinks">
							<ul>
								
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/datosPersonales" target="_self">Datos personales</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/facturastodas" target="_self" title="Facturas">Facturas</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/consumo" target="_self">Consumos</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/cclivrmisproductos" target="_self">Mis productos</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/ofertas" target="_self">Ofertas</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/cclivrgestiones " target="_self">Gestiones</a></li>
									
							</ul>
						</div>
						<input type="submit" value="Desconectar" id="singoutButton" onclick="document.getElementById('logoutURLSaludo').click();">
					</div>
					<div id="loginPanelLogadoConvergente" style="display:none" class="singleSignOnBox userLogado">
						<div class="SSO_title">
							<div class="margin0 SSO_title_text" style="text-align: center; ">
								Mi Movistar
							</div>
						</div>
						<div class="formLinks">
							<ul>
								
										<li><a href="/mimovistar-cliente/publico/acceso/privado/home" target="_self" title="Resumen de mis líneas">Resumen de mis líneas</a></li>
									
							</ul>
						</div>
						<input type="submit" value="Desconectar" id="singoutButton" onclick="document.getElementById('logoutURLSaludo').click();">
					</div>
					<div id="loginPanelLogadoTELCO" style="display:none" class="singleSignOnBox userLogado">
						<div class="SSO_title">
							<div class="margin0 SSO_title_text" style="text-align: center; ">
								Estás conectado a Mi Movistar
							</div>
						</div>
						<div class="formLinks">
							<ul>
								
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/datosPersonales" target="_self">Datos personales</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/facturastodas" target="_self">Facturas</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/cclivrmisproductos" target="_self">Mis productos</a></li>
									
										<li><a href="https://www.movistar.es/mimovistar-cliente/publico/acceso/privado/ofertas" target="_self">Ofertas</a></li>
									
							</ul>
						</div>
						<input type="submit" value="Desconectar" id="singoutButton" onclick="document.getElementById('logoutURLSaludo').click();">
					</div>
				</div>
			</div>
		</div>
</div>
<div id="destacadoMiMovistar" style="display: none; " class="hidden-xs">
	<div class="destacaSubMenu">
	
		<a href="/particulares/movil/servicios/app-mimovistar/" target="_self">App Mi Movistar:usa tus claves de movistar.es</a>
	
	</div>
</div>

<script type="text/javascript">
	$(document).ready(function() {
		var urlSR = $('#urlSR');
		var urlGA = $('#urlGA');
		var usr_pass_ga = $('#usr_password_ga');
		var uriSR = $('#uriSR');
		var uriGA = $('#uriGA');
		var uriTELCO = $('#uriTELCO');
		if (urlSR.length === 0) {
			$('#loginPanelDeslogado').append('<input type="hidden" id="urlSR" name="urlSR" value=""/>');
		}
		if (urlGA.length === 0) {
			$('#loginPanelDeslogado').append('<input type="hidden" id="urlGA" name="urlGA" value=""/>');
		}
		if (usr_pass_ga.length === 0) {
			$('#loginPanelDeslogado').append('<input type="hidden" id="usr_password_ga" name="usr_password_ga" value=""/>');
		}
		if (uriSR.length === 0) {
			$('#loginPanelDeslogado').append('<input type="hidden" id="uriSR" name="uriSR" value=""/>');
		}
		if (uriGA.length === 0) {
			$('#loginPanelDeslogado').append('<input type="hidden" id="uriGA" name="uriGA" value=""/>');
		}
		if (uriTELCO.length === 0) {
			$('#loginPanelDeslogado').append('<input type="hidden" id="uriTELCO" name="uriTELCO" value=""/>');
		}

		var logoutURLSaludo = $('#logoutURLSaludo');
		if (logoutURLSaludo != null && logoutURLSaludo.length > 0) {
			var hrefSaludo = logoutURLSaludo.attr("href");
	
			var logoutFijaForm = $("#loginPanelLogadoFija").find("form#singoutButtonFormSR");
			if (logoutFijaForm != null && logoutFijaForm.length > 0) {
				logoutFijaForm.attr('action', hrefSaludo);
			}
			var logoutConvergenteForm = $("#loginPanelLogadoConvergente").find("form#singoutButtonFormConv");
			if (logoutConvergenteForm != null && logoutConvergenteForm.length > 0) {
				logoutConvergenteForm.attr('action', hrefSaludo);
			}
		}
		
		var tipoUsuarioLogadoHidden = $('#tipoUsuarioLogadoHidden');
		if (tipoUsuarioLogadoHidden != null && tipoUsuarioLogadoHidden.val() == 'CONVERGENTE') {
			$('#loginPanelDeslogado').attr("style", "display:none");
			$('#loginPanelLogadoMovil').attr("style", "display:none");
			$('#loginPanelLogadoFija').attr("style", "display:none");
			$('#loginPanelLogadoConvergente').attr("style", "display:block");
			$('#loginPanelLogadoTELCO').attr("style", "display:none");
		} else if (tipoUsuarioLogadoHidden != null && tipoUsuarioLogadoHidden.val() == 'FIJO') {
			$('#loginPanelDeslogado').attr("style", "display:none");
			$('#loginPanelLogadoMovil').attr("style", "display:none");
			$('#loginPanelLogadoFija').attr("style", "display:block");
			$('#loginPanelLogadoConvergente').attr("style", "display:none");
			$('#loginPanelLogadoTELCO').attr("style", "display:none");
		} else if (tipoUsuarioLogadoHidden != null && tipoUsuarioLogadoHidden.val() == 'MOVIL') {
			$('#loginPanelDeslogado').attr("style", "display:none");
			$('#loginPanelLogadoMovil').attr("style", "display:block");
			$('#loginPanelLogadoFija').attr("style", "display:none");
			$('#loginPanelLogadoConvergente').attr("style", "display:none");
			$('#loginPanelLogadoTELCO').attr("style", "display:none");
		} else if (tipoUsuarioLogadoHidden != null && tipoUsuarioLogadoHidden.val() == 'TELCO') {
			$('#loginPanelDeslogado').attr("style", "display:none");
			$('#loginPanelLogadoMovil').attr("style", "display:none");
			$('#loginPanelLogadoFija').attr("style", "display:none");
			$('#loginPanelLogadoConvergente').attr("style", "display:none");
			$('#loginPanelLogadoTELCO').attr("style", "display:block");
		} else if (tipoUsuarioLogadoHidden != null && tipoUsuarioLogadoHidden.val() == 'NOLOGADO') {
			$('#loginPanelDeslogado').attr("style", "display:block");
			$('#loginPanelLogadoMovil').attr("style", "display:none");
			$('#loginPanelLogadoFija').attr("style", "display:none");
			$('#loginPanelLogadoConvergente').attr("style", "display:none");
			$('#loginPanelLogadoTELCO').attr("style", "display:none");
		} else {
			$('#loginPanelDeslogado').attr("style", "display:block");
			$('#loginPanelLogadoMovil').attr("style", "display:none");
			$('#loginPanelLogadoFija').attr("style", "display:none");
			$('#loginPanelLogadoConvergente').attr("style", "display:none");
			$('#loginPanelLogadoTELCO').attr("style", "display:none");
		}

        $('#idMiMovistar').trigger("customMenuCcli");

		var formActive = $("#acceso_unico");
        var cont = 0;
        var enlaceDNIe = $(formActive).find("#" + cont + "enlaceDNIEMenu");
        var methodValue = "";
        if (formActive != null && formActive != 'undefined' && formActive.length > 0) {
        	methodValue = formActive.attr("method");
        }
        var xxxurixxx = $("#uriSR");
        var xxxurixxxValue = "";
        if (xxxurixxx != null && xxxurixxx != 'undefined' && xxxurixxx.length > 0) {
        	xxxurixxxValue = xxxurixxx.val();
        }
        while (enlaceDNIe != null && enlaceDNIe.length != 0) {
        	var enlaceHref = enlaceDNIe.attr("href");
			if (enlaceHref != null && enlaceHref.indexOf("?") > -1) {
				enlaceHref = enlaceHref += "&";
			} else {
				enlaceHref = enlaceHref += "?";
			}
        	enlaceDNIe.attr("href" , enlaceHref + "xxxurixxx=" + xxxurixxxValue + "&xxxmethodxxx=" + methodValue);
        	cont = cont + 1;
        	enlaceDNIe = $(formActive).find("#" + cont + "enlaceDNIE");
        }
	});
</script>

			
		</div>
	</div>
	
		</div>
	
	
</li></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 97

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 887 reglas CSS en la p&aacute;gina, 47 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>#efectosCont .transp { position: absolute; left: 0em; top: 0em; width: 100%; background-color: rgb(0, 0, 0); height: 100em; z-index: 1000; font-size: 1.3em; opacity: 0.8; }</xmp></li><li><xmp>.login_home_H2_form label.hidden span { position: absolute; }</xmp></li><li><xmp>ul.othersLanguages { display: none; position: absolute; left: 0px; top: 3.6em; width: 7em; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; z-index: 20; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(72, 177, 199); border-bottom-color: rgb(72, 177, 199); border-left-color: rgb(72, 177, 199); border-top-width: 0px; border-top-style: initial; border-top-color: initial; }</xmp></li><li><xmp>#gmapWifi_col1 { position: absolute; }</xmp></li><li><xmp>.producto_precarro .producto_seleccionado_foto { position: relative; float: left; width: 100%; }</xmp></li><li><xmp>.producto_precarro .producto_seleccionado_foto .precio { position: absolute; bottom: 1.5em; left: 5.5em; }</xmp></li><li><xmp>.producto_precarro .precio span.euro { display: inline; font-size: 1.15em; color: rgb(0, 81, 122); position: relative; top: -0.65em; font-weight: bold; }</xmp></li><li><xmp>.conf_precarro_coste .unidades { font-size: 1em; position: relative; top: -0.3em; margin-left: 0px; }</xmp></li><li><xmp>.cabecera_cesta .help { position: absolute; top: 1.5em; right: 0px; z-index: 10; }</xmp></li><li><xmp>.headercabecera_noimg .imginline { float: left; margin-right: 1em; position: relative; top: 0.6em; }</xmp></li><li><xmp>.cesta_compra_prod form { position: relative; }</xmp></li><li><xmp>.aviso_cesta_dynamic, .cesta_vacia { position: absolute; top: 5.1em; left: 0px; width: 100%; background-color: transparent; }</xmp></li><li><xmp>.aviso_cesta .bkg { position: absolute; top: 0px; left: 0px; width: 100%; background-color: rgb(51, 122, 156); }</xmp></li><li><xmp>.aviso_cesta .mensaje { position: relative; padding-top: 3em; padding-right: 2em; padding-bottom: 2em; padding-left: 2em; color: rgb(255, 255, 255); text-align: center; z-index: 5; }</xmp></li><li><xmp>.cesta_compra_prod .aviso_cesta .btnform, .cesta_compra_prod .aviso_cesta .btnform_gris { float: left; position: relative; width: 4em; margin-right: 0.7em !important; }</xmp></li><li><xmp>.cesta_compra_prod .aviso_cesta .btnform a, .cesta_compra_prod .aviso_cesta .btnform_gris a { position: relative; padding-top: 0.15em; padding-right: 0px; padding-bottom: 0.3em; padding-left: 0.7em; font-weight: bold; text-align: left; text-transform: none; z-index: 10; }</xmp></li><li><xmp>.sumatorio_carro { position: relative; margin-bottom: 3em; }</xmp></li><li><xmp>.sumatorio_carro .impuestos { position: relative; }</xmp></li><li><xmp>.sumatorio_carro .opcionesiva { position: absolute; top: 0.3em; right: -1.5em; width: 7em; text-align: left; }</xmp></li><li><xmp>.sumatorio_carro .tools { position: absolute; top: 7.1em; left: 2em; }</xmp></li><li><xmp>.popup_cesta .btnform .btnform-inner a, .popup_cesta .btnform .btnform-inner input { position: relative; padding-top: 0px; padding-right: 1.3em; padding-bottom: 0px; padding-left: 1em; font: normal normal bold 1.2em/2.3em Verdana, Tahoma, Arial, sans-serif; text-align: left; }</xmp></li><li><xmp>#vistapreviacarro { position: absolute; width: 35.8em; background-image: url(https://www.movistar.es/estaticos/img/vistapreviacarro_top.png); padding-top: 2.3em; left: -27.1em; top: 2.4em; background-position: 0% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#btn_cerrar_vistaprevia { position: absolute; right: 2em; top: 2.5em; cursor: pointer; }</xmp></li><li><xmp>.vistapreviacarro .btnform { float: right; position: relative; top: 0.5em; right: 0.65em; }</xmp></li><li><xmp>.vistapreviacarro .opcionesiva { display: none; font-size: 0.9em; background-color: rgb(255, 255, 255); margin-top: 0.25em; position: absolute; top: 1.9em; width: 8em; }</xmp></li><li><xmp>.checkout_header { position: relative; width: 98em; height: 6.2em; padding-top: 3em; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }</xmp></li><li><xmp>.checkout_header .comprasegura { position: absolute; top: 4.5em; left: 35.5em; z-index: 10; }</xmp></li><li><xmp>.cabecera_checkout { height: 15.5em; overflow-x: hidden; overflow-y: hidden; position: relative; }</xmp></li><li><xmp>.checkout_comprarapida .inner .btnform a { position: relative; line-height: 2.2em; }</xmp></li><li><xmp>.popup_cesta form label input.radio { width: auto; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; position: relative; top: 0.15em; display: inline; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.desc_precarro_coste .unidades { margin-left: 2em; font-size: 1em; position: relative; top: -0.3em; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado { position: relative; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox .SSO_title { width: 100%; float: left; padding-top: 15px; padding-right: 0px; padding-bottom: 15px; padding-left: 0px; position: relative; }</xmp></li><li><xmp>.SSO_intwrapper #userIDBox { position: relative; float: left; width: 100%; }</xmp></li><li><xmp>.SSO_intwrapper #userPassBox { position: relative; float: left; width: 100%; }</xmp></li><li><xmp>.SSO_intwrapper .errorTooltip { position: absolute; bottom: 25%; right: -13px; z-index: 10; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado input[type="submit"] { font-family: Verdana; font-size: 13px; font-weight: bold; width: 86%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 92, 132); border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; color: rgb(255, 255, 255); position: absolute; bottom: 5%; left: 7%; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.SSO_intwrapper .singleSignOnBox.userLogado .SSO_buttons { width: 86%; position: absolute; bottom: 5%; left: 7%; }</xmp></li><li><xmp>.SSO_intwrapper .SSO_tooltip_content { position: absolute; top: 0px; right: -193px; z-index: 60; font-size: 12px; font-family: Arial; font-weight: normal; width: 175px; color: rgb(81, 85, 89); text-align: left; display: none; }</xmp></li><li><xmp>.SSO_intwrapper form .SSO_tooltip_content { position: absolute; top: 0px; right: -193px; z-index: 60; font-size: 12px; font-family: Arial; font-weight: normal; width: 175px; color: rgb(81, 85, 89); text-align: left; display: none; }</xmp></li><li><xmp>.SSO_intwrapper .tri-left { position: relative; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; }</xmp></li><li><xmp>.SSO_intwrapper .tri-left::before, .SSO_intwrapper .tri-left::after { content: ''; position: absolute; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-left-color: transparent; border-bottom-width: 0px; border-bottom-style: initial; border-bottom-color: initial; }</xmp></li><li><xmp>.cc-mensaje-info { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: relative; margin-top: 1.4em; margin-bottom: 2em; margin-left: 0.2em; margin-right: -7px; }</xmp></li><li><xmp>.cc-mensaje-info .cc-mensaje-icono { background-image: url(https://www.movistar.es/estaticos/img2/ico-info-reflejo.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 81, 122); width: 5.4em; position: absolute; bottom: 0px; top: 0px; left: 0px; background-position: 50% 19px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#userPassBox .SSO_tooltip { margin-top: -87px !important; position: relative; width: 19px; margin-bottom: 80px; float: right !important; margin-right: 13px; color: red; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: red; border-right-color: red; border-bottom-color: red; border-left-color: red; }</xmp></li><li><xmp><div id="wrapper" style="position: relative; ">
			<div id="intwrapper">
				<div class="headerHome">
					<div class="header">
						<div style="float:left">
							







 
 






<ul class="secciones">
<li class="sel"><a href="/particulares/" onclick="javascript:Cookie.setCookie('SEG_NAV_ES','particulares',4,'/',null,null);">Particulares</a></li>
		   
		  <li><a href="/autonomos/" onclick="javascript:Cookie.setCookie('SEG_NAV_ES','autonomos',4,'/',null,null);">Autónomos</a></li>
		  <li><a href="/empresas/" onclick="javascript:Cookie.setCookie('SEG_NAV_ES','empresas',4,'/',null,null);">Empresas</a></li>
		  <li><a href="/grandes-empresas/" onclick="javascript:Cookie.setCookie('SEG_NAV_ES','grandes-empresas',4,'/',null,null);">Grandes Clientes</a></li>
</ul> 
						</div>
						<div style="float:right">
							






















<div class="ftr" style="float:left">
	<div class="languages">

		<div class="languagesel">
			<a href="#" lang="es_ES">Castellano</a>
		</div>
<ul class="othersLanguages" id="otherLang">
			<li>
				
				<a href="/ca/particulars/aviso-legal/?lng=ca_ES&amp;d=config" lang="ca_ES">CatalÃ¡n</a>
				
			</li>			
		
			<li>
				
				<a href="/gl/particulares/aviso-legal/?lng=gl_ES&amp;d=config" lang="gl_ES">Gallego</a>
				
			</li>			
		</ul>
	</div><div class="comunidad co_correo"><a href="/correo" target="_blank" title="Correo"><span class="correo"> </span></a></div>
</div>
















<div class="ftr">

	
		<div class="comunidad">
			<a href="http://comunidad.movistar.es" target="_self"> comunidad</a>
		</div>
	
	
	
	<div class="cesta">
		<a href="#" id="enlace_cesta"></a>
	</div>
	<div class="buscador">
	
		<div id="litBuscar" style="display: none;">Buscar</div>
		<form name="frmSearch" id="frmSearch" action="https://atencionalcliente.movistar.es/" method="get">
			<fieldset>
				<legend>Buscar en movistar.es…</legend>
				<div class="blockInpSearch">
					<label for="search">
							<input type="text" name="q" id="search" class="" value="" onchange="javaScript:activaBusqueda();">					
					</label>
				</div>
				<div class="blockInpImg">
					<input type="image" src="/estaticos/img/btnsearch.gif" alt="???navigation.configuracion.buscar.img???" onclick="javaScript:filtroXSS();">
				</div>
			</fieldset>
			<input type="hidden" name="vgnextoid" value="">
		<select style="display:none;" name="pid" id="pid"><option value="AV-buscador"></option></select><select class="headerSearcher" name="segmento" id="segmento" style="display:none;"><option value="Particulares" class="searchParticulares">particulares</option><option value="Aut&amp;#243;nomos" class="searchAutonomos">autonomos</option><option value="Grandes Clientes" class="searchGrandesClientes">grandesclientes</option><option value="Pymes" class="searchEmpresas">empresas</option></select></form>
	</div>
</div>

<script type="text/javascript">
/* <![CDATA[ */
var activa = false;
function filtroXSS(){
	var campoSearch = document.getElementById('search');
	criterioBusqueda = campoSearch.value;
	var result = "";

	if (criterioBusqueda != null){
    	var forbiddenchars = "%/\\&\"><";                    
      	for(var i=0; i< criterioBusqueda.length;i++){
            var aux = criterioBusqueda.charAt(i);
            if( forbiddenchars.indexOf(aux)!= -1) {
        	    result+= " ";
            }
            else{
            	result+= aux;
            }
		}
	}
	if (activa==false) {
		campoSearch.value = "";
	} else {
		campoSearch.value = result;
	}
}
function activaBusqueda(){
	activa = true;
}
//Si tenemos JS activado escribimos literal de busqueda en cajetin GSA
document.getElementById("search").value = document.getElementById("litBuscar").innerHTML;
/* ]]> */
</script>

<script type="text/javascript">
/* <![CDATA[ */

					userInfoSegmentoNav = "AHOG";
			
		userInfoIdiomaNav = "es_ES";
	
/* ]]> */
</script>

						</div>
					</div>
					<div class="contentTopMenu op1">
						<div class="closeMenu"></div>
						












<!-- tmp1 : 3 ms. -->



<ul class="topmenu">
	<!-- home icon -->
	<li id="menu_01">
		<a class="home" href="/particulares/"><img src="/estaticos/img/es_ES/btn_home_sel.gif" alt="Inicio"></a>
	</li>	

	<li class="submenu_01" id="menu_02" style="position: static;">


	<!-- Enlace menu secundario -->
	<a class="submenu" href="javascript:return false;" target="_self" idenlace="0">
	
		
		<img src="/estaticos/img/es_ES/movistar-plus.gif" alt="Televisión" id="img_subMenu_1menu_02" style="">
		<img src="/estaticos/img/es_ES/movistar-plus_over.gif" alt="Televisión" id="img_subMenu_2menu_02" style="display:none;">
	       
		   
	</a>
	<!-- Subcanales del menu secundario -->
	
		<div class="tpSubMenu">
		<div class="intTpSubMenu">
			
				<div class="contenttpSubMenu">
					<!-- Enlaces de la izquierda -->
