REPORTE PÁGINA WEB: https://web.ua.es/es/grados-oficiales.html
FECHA EVALUACIÓN: 2018-12-09


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .investiga-ua #estacionesCientificas .apartadoEstaciones { margin-bottom: 10px; }
  .investiga-ua .financiacion.izq { margin-bottom: 0px; }
  .ua2L .imagenFullColumna { max-width: 100%; }
  body.ua2L .esconderMovil { display: none !important; }
  .investiga-ua #inferior2 .der span { padding-top: 0px; }
  .investiga-ua #inferior2 .der, .investiga-ua #inferior2 .izq { width: 100%; padding-left: 0px; padding-right: 0px; }
  .investiga-ua .tituloSubapartado { padding-top: 20px; padding-bottom: 20px; }
  .investiga-ua #descripcionDoctorarteInvestiga { padding-top: 0px; }
  .wrapperPortadaSeccion { height: 200px; width: 100%; position: relative; overflow-x: hidden; overflow-y: hidden; }
  .ua2L .imagenPortadaSeccion { width: auto; height: 100%; position: absolute; top: 0px; left: 0px; }
  .uaheader-movil { display: block; }
  .uaheader { display: none; }
  body { overflow-x: hidden; }
  .uaheader-movil #menuSuperiorFijoMovil { height: 60px; width: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); position: fixed; top: 0px; left: 0px; z-index: 2000; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(153, 153, 153); background-position: initial initial; background-repeat: initial initial; }
  .uaheader-movil #menuSuperiorFijoMovil .container { padding-left: 5px; padding-right: 5px; }
  .uaheader-movil #logoUAMovil { width: 170px; position: relative; top: 15px; left: 0px; opacity: 1; -webkit-transition-property: opacity; -webkit-transition-duration: 0.3s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; }
  .uaheader-movil #abrirMenuMovil { height: 35px; width: 35px; display: block; background-image: url(https://web.ua.es/secciones-ua/images/layout/abrirMenuMovil.jpg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-size: cover; cursor: pointer; float: right; margin-top: 14px; margin-right: 10px; outline-style: none; outline-width: initial; outline-color: initial; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }
  .uaheader-movil #abrirMenuMovil:hover { background-image: url(https://web.ua.es/secciones-ua/images/layout/abrirMenuMovil-over.jpg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-size: cover; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }
  .uaheader-movil #parteIdiomasMenuMovil { padding-top: 7px; box-sizing: border-box; height: 30px; width: 100%; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(184, 184, 184); text-align: center; color: rgb(255, 255, 255); font-family: Roboto, sans-serif; font-size: 13px; line-height: 15px; margin-left: 0px; margin-right: 0px; font-weight: 300; background-position: initial initial; background-repeat: initial initial; }
  .uaheader-movil #parteIdiomasMenuMovil a { color: rgb(255, 255, 255); }
  .uaheader-movil #parteMenuMovilHeader .container { padding-left: 0px; padding-right: 0px; width: 100%; }
  .uaheader-movil #menuMovilDropDowns { -webkit-box-shadow: rgba(0, 0, 0, 0.367188) 2px 10px 46px -8px; box-shadow: rgba(0, 0, 0, 0.367188) 2px 10px 46px -8px; }
  .uaheader-movil #menuMovilDropDowns ul { padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(236, 236, 236); text-align: center; color: rgb(17, 86, 130); list-style-type: none; list-style-position: initial; list-style-image: initial; line-height: 30px; margin-bottom: 0px; background-position: initial initial; background-repeat: initial initial; }
  .uaheader-movil #menuMovilDropDowns ul a { color: rgb(17, 86, 130); }
  .uaheader-movil #menuMovilDropDowns ul ul a { color: rgb(118, 118, 118); padding-left: 20px; padding-right: 20px; display: block; box-sizing: border-box; line-height: 19px; padding-top: 7px; padding-bottom: 7px; }
  .uaheader-movil #menuMovilDropDowns .panel { background-image: none; background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: rgb(236, 236, 236); background-position: 0% 0%; background-repeat: repeat repeat; }
  .uaheader-movil #menuMovilDropDowns .tituloEnlaceMenuMovil { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(210, 210, 210); width: 100%; display: block; text-decoration: none; outline-style: none; outline-width: initial; outline-color: initial; }
  .uaheader-movil #menuMovilDropDowns ul ul li { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); box-sizing: border-box; }
  .uaheader-movil #menuMovilDropDowns .tituloEnlaceMenuMovil:hover { text-decoration: none; outline-style: none; outline-width: initial; outline-color: initial; }
  .uaheader-movil { display: block; }
  .uaheader-movil #botonesInferiorMenuMovil { padding-left: 50px; padding-right: 50px; box-sizing: border-box; padding-top: 5px; }
  .uaheader-movil #botonesInferiorMenuMovil a { text-align: center; display: inline-block; vertical-align: top; width: 32%; color: rgb(92, 92, 92); font-size: 12px; line-height: 14px; margin-top: 8px; margin-bottom: 10px; padding-top: 12%; position: relative; }
  .uaheader-movil #botonesInferiorMenuMovil a img { width: 40%; display: block; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; position: relative; }
  .uaheader-movil #botonesInferiorMenuMovil .wrapperImagenBotonesInferiorMovil { width: 100%; position: absolute; top: 0px; left: 0px; }
  .ua2L .columnas.columna1, .ua2L .columnas.columna2, .ua2L .columnas.columna3 { width: 100%; float: none; display: block; }
  .ua2L.transferencia #bannerPracticasEmpresa { height: auto; }
  .ua2L .columnas.columna2 { padding-left: 0px; padding-right: 0px; padding-top: 15px; padding-bottom: 15px; font-size: 14px; line-height: 17px; }
  .ua2L .columnas.columna3 a { padding-bottom: 10px; font-size: 15px; }
  .ua2L .cajaBlancaVioleta { margin-top: 30px; }
  .ua2L.asia-pacifico #tituloImportanteAsiaPacifico { margin-top: 30px; margin-bottom: 30px; }
  .ua2L.cae .cajaBlancaVioleta { margin-bottom: 20px; }
  .ua2L .articulo { margin-bottom: 20px; }
  .ua2L.cae #parteSuperiorPagina .botonVioleta { position: relative; top: -10px; right: 0px; padding-top: 1px; padding-bottom: 3px; }
  .ua2L .tituloInfobox { line-height: 22px; }
  .ua2L.igualdad .parte1, .ua2L.igualdad .parte2, .ua2L.igualdad .parte3 { margin-bottom: 20px; }
  .ua2L .botonNaranja, .ua2L .botonAzul { float: none; margin-right: auto; margin-bottom: 0px; margin-left: auto; text-align: center; display: block; max-width: 150px; margin-top: 20px; }
  .ua2L.orientacion .row .izq, .ua2L.orientacion .row .der { padding-left: 0px; padding-right: 0px; }
  .ua2L .listaSinMargenes.lista50 li:nth-child(odd) { width: 100%; margin-right: 0%; }
  .ua2L .listaSinMargenes.lista50 li:nth-child(even) { width: 100%; margin-left: 0%; }
  .ua2L.deportes .cajaSeccionDeportes { margin-bottom: 30px; }
  .ua2L.deportes .iconoCajaDeportes { width: 16%; }
}</xmp></li><li><xmp>@media (max-width: 420px) { 
  .ua2L .parteFacilidades { margin-bottom: 10px; }
  .ua2L.vida-universitaria .fondoGrisClaro .col-xs-6 { width: 100%; margin-bottom: 10px; }
  .ua2L .row .wrapperCajasBlancasIconosEnlace { width: 100%; margin-bottom: 10px; }
  .ua2L .row .cajaBlancaIconosEnlace { padding-left: 20px; padding-right: 20px; }
  .ua2L .enlaceBordeVioleta.enlaceDoble { line-height: 10px; padding-top: 5px; font-size: 10px; }
  .ua2L #franjaNueva .franjaNueva { width: 100%; display: block; float: left; margin-bottom: 30px; }
  .ua2L #franjaNueva { margin-top: 20px; margin-bottom: 0px; }
  .ua2L.welcome #cartelTituloWelcomeUA { font-size: 22px; line-height: 45px; }
  .uahome #seccionInferiorHome #destacadosHome .arriba, .uahome #seccionInferiorHome #destacadosHome .abajo { width: 100%; margin-bottom: 15px; }
  .uahome #enlaceMasNoticiasHome { position: relative; top: -24px; left: 0px; }
  .uahome .columnaCifrasHome, .uahome .noticiaHome, .uahome .noticiasResumenHome { width: 100%; }
  .uahome #carruselHome, .uahome #carruselHome .carousel, .uahome #carruselHome .carousel-caption { min-height: 300px; position: relative; }
  .uahome #carruselHome .carousel .item img { position: absolute; top: 50%; left: 50%; min-height: 400px; height: 400px; width: 1436px; max-width: 1436px; }
  .ua2L .enlaceBordeVioleta.textoLargo { padding-top: 10px; line-height: 13px; font-size: 12px; }
  .ua2L.transferencia .articuloTransferencia { float: left; width: 100%; display: block; }
  .ua2L.transferencia .parteInferiorTransferencias .enlaceBordeVioleta { padding-top: 3px; }
}</xmp></li><li><xmp>.mm-menu, .mm-panels, .mm-panels > .mm-panel { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; left: 0px; right: 0px; top: 0px; bottom: 0px; z-index: 0; }</xmp></li><li><xmp>.mm-navbar { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: initial; border-color: inherit; text-align: center; line-height: 20px; height: 40px; padding-top: 0px; padding-right: 40px; padding-bottom: 0px; padding-left: 40px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 0px; left: 0px; right: 0px; }</xmp></li><li><xmp>.mm-navbar .mm-btn { box-sizing: border-box; width: 40px; height: 40px; position: absolute; top: 0px; z-index: 1; }</xmp></li><li><xmp>.mm-listview > li:not(.mm-divider)::after { content: ''; border-bottom-width: 1px; border-bottom-style: solid; display: block; position: absolute; left: 0px; right: 0px; bottom: 0px; }</xmp></li><li><xmp>.mm-listview .mm-next { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(3, 2, 1, 0); width: 50px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; right: 0px; top: 0px; bottom: 0px; z-index: 2; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mm-listview .mm-next::before { content: ''; border-left-width: 1px; border-left-style: solid; display: block; position: absolute; top: 0px; bottom: 0px; left: 0px; }</xmp></li><li><xmp>.mm-prev::before, .mm-next::after, .mm-arrow::after { content: ''; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; display: inline-block; width: 8px; height: 8px; margin-top: auto; margin-right: auto; margin-bottom: auto; margin-left: auto; position: absolute; top: 0px; bottom: 0px; -webkit-transform: rotate(-45deg); }</xmp></li><li><xmp>em.mm-counter { font: inherit; font-size: 14px; font-style: normal; text-indent: 0px; line-height: 20px; display: block; margin-top: -10px; position: absolute; right: 45px; top: 50%; }</xmp></li><li><xmp>.mm-fixeddivider { background: inherit; display: none; position: absolute; top: 0px; left: 0px; right: 0px; z-index: 2; -webkit-transform: translate3d(0px, 0px, 0px); }</xmp></li><li><xmp>.mm-subopened .mm-subblocker { opacity: 0.6; position: absolute; top: 0px; right: 0px; bottom: -100000px; left: 0px; z-index: 3; }</xmp></li><li><xmp>.mm-panel > .mm-search { width: 100%; position: absolute; top: 0px; left: 0px; }</xmp></li><li><xmp>.mm-indexer { background: inherit; text-align: center; font-size: 12px; box-sizing: border-box; width: 20px; position: absolute; top: 0px; bottom: 0px; right: -100px; z-index: 3; -webkit-transition-property: right; -webkit-transition-duration: 0.4s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; -webkit-transform: translate3d(0px, 0px, 0px); }</xmp></li><li><xmp>input.mm-toggle, input.mm-check { position: absolute; left: -10000px; }</xmp></li><li><xmp>label.mm-toggle, label.mm-check { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 50%; z-index: 2; }</xmp></li><li><xmp>.mm-menu.mm-pageshadow::after { content: ''; display: block; width: 20px; height: 120%; position: absolute; left: 100%; top: -10%; z-index: 99; }</xmp></li><li><xmp>.mm-menu.mm-tileview .mm-listview > li > a, .mm-menu.mm-tileview .mm-listview > li > span, .mm-menu .mm-tileview.mm-listview > li > a, .mm-menu .mm-tileview.mm-listview > li > span { line-height: 1px; text-align: center; padding-top: 50%; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 0px; right: 1px; bottom: 1px; left: 0px; }</xmp></li><li><xmp>.fb_hidden { position: absolute; top: -10000px; z-index: 10001; }</xmp></li><li><xmp>.fb_dialog { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(82, 82, 82, 0.699219); position: absolute; top: -10000px; z-index: 10001; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fb_dialog_close_icon { background-image: url(https://z-p3-static.xx.fbcdn.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; cursor: pointer; display: block; height: 15px; position: absolute; right: 18px; top: 17px; width: 15px; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.fb_dialog_padding { background-color: transparent; position: absolute; width: 1px; z-index: -1; }</xmp></li><li><xmp>body.fb_hidden { height: 100%; left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; overflow-x: visible; overflow-y: visible; position: absolute; top: -10000px; width: 100%; }</xmp></li><li><xmp>.fb_dialog.fb_dialog_mobile.loading { background-image: url(https://z-p3-static.xx.fbcdn.net/rsrc.php/v3/ya/r/3rhSv5V8j3o.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: white; min-height: 100%; min-width: 100%; overflow-x: hidden; overflow-y: hidden; position: absolute; top: 0px; z-index: 10001; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#fb-root #fb_dialog_ipad_overlay { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.398438); bottom: 0px; left: 0px; min-height: 100%; position: absolute; right: 0px; top: 0px; width: 100%; z-index: 10000; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fb_iframe_widget iframe { position: absolute; }</xmp></li><li><xmp><div style="position: absolute; top: -10000px; width: 0px; height: 0px; "><div><iframe name="fb_xdm_frame_https" frameborder="0" allowtransparency="true" allowfullscreen="true" scrolling="no" allow="encrypted-media" id="fb_xdm_frame_https" aria-hidden="true" title="Facebook Cross Domain Communication Frame" tabindex="-1" style="border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; " src="https://staticxx.facebook.com/connect/xd_arbiter/r/LviKjJ9cymB.js?version=43#channel=f32a2c6a18&amp;origin=https%3A%2F%2Fweb.ua.es"></iframe></div><div></div></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 110

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
