REPORTE PÁGINA WEB: https://www.movistar.es/particulares/ofertas-movistar
FECHA EVALUACIÓN: 2018-12-26


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .gr-menu .level2 { background-color: white; }
  .gr-menu .level2 > li { }
  .gr-menu .level2 .link .icon-cheuron-dcha { padding-right: 4%; font-size: 1.25em; color: rgb(80, 83, 90); }
  .gr-menu .dropdown-menu .level2 { display: none; }
  .gr-menu .icon-circular-descargar { font-size: 3em; color: rgb(0, 200, 215); }
  .triangulo2-up-azul-1 { width: 0px; height: 0px; border-left-width: 15px; border-left-style: solid; border-left-color: transparent; border-right-width: 15px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 15px; border-bottom-style: solid; border-bottom-color: rgb(0, 169, 224); position: absolute; top: -1.4em; right: 257px; }
  .gr-menu .level2 .icon-conectar { font-size: 1.5em; }
  footer .gr-redes .gr-title { font-size: 1.8em; font-family: MovistarHeadlineRegular; text-align: center; }
  footer .gr-redes .icon { font-size: 1.75em; }
  footer .gr-redes .link-redes { padding-top: 0em; text-align: center; }
  .gr-redes .link-redes li { margin-top: 10%; text-align: center; }
  footer .gr-redes .container, footer .gr-pie .container { padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; }
  footer .gr-pie a { font-size: 1.2em; }
  .gr-pie .pie #pie2, .gr-pie .pie #pie3, .gr-pie .pie #pie4, .gr-pie .pie #pie5, .gr-pie .pie #pie6, .gr-pie .pie #pie7 { }
  .gr-logos .logos { display: none; }
  .triangulo-up { display: none; }
  header .gr-menu #desplegable { max-height: 1000000px; overflow-x: hidden; overflow-y: hidden; padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 169, 224); color: white; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu #desplegable .navbar-nav { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .destacaSubMenu > a { font-size: 14px !important; }
}</xmp></li><li><xmp>@media (max-width: 767px) { 
  #usernamemovile { color: rgb(80, 83, 90); text-align: -webkit-center; display: block; }
  header .gr-menu #miMovistar { max-height: 1000000px; overflow-x: hidden; overflow-y: hidden; padding-left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(233, 234, 232); color: white; background-position: initial initial; background-repeat: initial initial; }
  header .gr-menu .container .col-sm-3 .collapse { padding-right: 0em; }
  .gr-menu .navbar-collapse2 .level2 { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(0, 169, 224); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-position: initial initial; background-repeat: initial initial; }
  .gr-menu .navbar-collapse2 .link { text-align: left; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); padding-top: 4%; padding-right: 5%; padding-bottom: 4%; padding-left: 5%; font-family: TelefonicaRegular; font-size: 17px; }
  .gr-menu .navbar-collapse2 .level2 > li { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .acceder_dNC { margin-top: -5px; }
  .span-acceder { padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; font-size: 20px; }
  .div_acceso_xs { padding-right: 0px; padding-left: 0px; }
  .spanlimenupoj { display: none; float: right; }
  .gr-menu .navbar-collapse2 .level2 > li { font-family: TelefonicaRegular; font-size: 16px; color: white; text-align: left; background-color: rgb(0, 169, 224); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); padding-top: 4%; padding-right: 5%; padding-bottom: 4%; padding-left: 5%; }
  .nombreuser { background-color: rgb(233, 234, 232) !important; }
  .icon-cheuron-dcha { float: right; color: rgb(255, 255, 255); display: inline-block; padding-right: 7%; font-size: 1.5em; }
  .link-logo-menu { width: 10em; height: 0px; }
  .gr-logo2n { font-size: 5em; color: rgb(91, 197, 0); margin-left: -19px; margin-top: 6px; margin-bottom: 20px; }
  .icon-buscar-mobile, .icon-menu, .icon-configuracion, .icon-conectar { font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .icon-configuracion-nuevo { font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .navbar-toggle .icon { color: rgb(0, 169, 224); display: block; width: 0.89em; font-size: 28px; margin-top: 6px; margin-left: 20px; }
  .iconReslogMres { color: rgb(0, 169, 224); display: block; width: 1em; font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .iconResConfMres { color: rgb(0, 169, 224); display: block; width: 1em; font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .iconResBuscMres { color: rgb(0, 169, 224); display: block; width: 1em; font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .iconResMdesplMres { color: rgb(0, 169, 224); display: block; width: 1em; font-size: 28px; margin-top: 6px; margin-left: 1em; }
  .triangulo2-up-gris { width: 0px; height: 0px; border-left-width: 15px; border-left-style: solid; border-left-color: transparent; border-right-width: 15px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 15px; border-bottom-style: solid; border-bottom-color: rgb(233, 234, 232); position: absolute; top: -1.5em; right: 257px; }
  .triangulo2-up { width: 0px; height: 0px; border-left-width: 15px; border-left-style: solid; border-left-color: transparent; border-right-width: 15px; border-right-style: solid; border-right-color: transparent; border-bottom-width: 15px; border-bottom-style: solid; border-bottom-color: rgb(0, 169, 224); position: absolute; top: -1.5em; right: 58px; }
  #usernamedesktop { color: rgb(0, 169, 224); text-decoration: none; cursor: pointer; }
}</xmp></li><li><xmp>.login_home_H2_form label.hidden span { position: absolute; }</xmp></li><li><xmp>ul.othersLanguages { display: none; position: absolute; left: 0px; top: 3.6em; width: 7em; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; z-index: 20; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(72, 177, 199); border-bottom-color: rgb(72, 177, 199); border-left-color: rgb(72, 177, 199); border-top-width: 0px; border-top-style: initial; border-top-color: initial; }</xmp></li><li><xmp>.detalles_producto { display: none; position: static; }</xmp></li><li><xmp>#gmapWifi_col1 { position: absolute; }</xmp></li><li><xmp>.resultados_busqueda .ftl .cabecera_producto.mrgbottom { position: static; }</xmp></li><li><xmp>#optanon, #optanon *, #optanon div, #optanon span, #optanon ul, #optanon li, #optanon a, #optanon p, .optanon-alert-box-wrapper * { font-family: Arial, sans-serif; background-image: none; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; bottom: auto; clear: none; float: none; height: auto; left: auto; letter-spacing: normal; line-height: normal; max-height: none; max-width: none; min-height: 0px; min-width: 0px; overflow-x: visible; overflow-y: visible; right: auto; text-align: left; text-decoration: none; text-indent: 0px; text-transform: none; text-shadow: none; top: auto; visibility: visible; white-space: normal; width: auto; z-index: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; position: static; font-weight: normal; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#optanon #optanon-popup-wrapper { display: none; z-index: 2147483646; color: rgb(0, 0, 0); text-align: left; position: absolute; top: 10px; left: 10px; right: 10px; }</xmp></li><li><xmp>#optanon #optanon-branding-top-logo { background-size: contain !important; height: 50px; width: 140px; position: absolute; top: -65px; left: 10px; background-position: 50% 50% !important; background-repeat: no-repeat no-repeat !important; }</xmp></li><li><xmp>#optanon-show-settings-popup-inner { position: absolute; }</xmp></li><li><xmp>#optanon-show-settings-popup .top-arrow { border-left-width: 1px; border-left-style: solid; border-left-color: rgb(204, 204, 204); border-top-width: 1px; border-top-style: solid; border-top-color: rgb(204, 204, 204); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(242, 242, 242); height: 11px; position: absolute; width: 11px; top: -3px !important; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#optanon-show-settings-popup .bottom-arrow-even, #optanon-show-settings-popup .bottom-arrow-odd { border-right-width: 1px; border-right-style: solid; border-right-color: rgb(204, 204, 204); border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(204, 204, 204); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(242, 242, 242); height: 11px; position: absolute; width: 11px; bottom: 4px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>@media only screen and (min-width: 47em) { 
  #optanon #optanon-popup-top { background-color: rgb(242, 242, 242); }
  #optanon #optanon-branding-top-logo { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  #optanon #optanon-popup-wrapper { min-height: 300px; left: 50%; top: 0px; margin-top: 100px; margin-right: 0px; margin-bottom: 0px; margin-left: -300px; position: fixed; width: 600px; }
  #optanon #optanon-popup-body-left-shading { position: absolute; top: -81px; left: 0px; background-color: rgb(108, 192, 74); width: 158px; height: 80px; }
  #optanon #optanon-menu { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: -12px; }
  #optanon #optanon-menu li { padding-right: 20px; }
  #optanon #optanon-popup-body-left { float: left; width: 23%; padding-top: 0px; padding-right: 2%; padding-bottom: 0px; padding-left: 2%; }
  #optanon #optanon-popup-body-right { float: left; width: 69%; padding-top: 1%; padding-right: 2%; padding-bottom: 1%; padding-left: 2%; }
  #optanon #optanon-popup-body h2 { position: absolute; top: -55px; font-size: 16px; font-weight: bold; }
}</xmp></li><li><xmp>#optanon fieldset label { position: absolute; cursor: pointer; top: 0px; left: 0px; right: 0px; bottom: 0px; background-color: rgb(65, 65, 65); border-top-left-radius: 23px 23px; border-top-right-radius: 23px 23px; border-bottom-right-radius: 23px 23px; border-bottom-left-radius: 23px 23px; overflow-x: visible; overflow-y: visible; text-indent: 45px; font-size: 14px; font-weight: bold; padding-top: 3px; }</xmp></li><li><xmp>#optanon fieldset label::after { position: absolute; content: ''; height: 19px; width: 19px; left: 2px; bottom: 2px; background-color: white; -webkit-transition-property: initial; -webkit-transition-duration: 0.4s; -webkit-transition-timing-function: initial; -webkit-transition-delay: initial; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-corner-close { height: 20px; right: 10px; top: 50%; margin-top: -16px; position: absolute; width: 20px; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-alert-box-logo { position: absolute; height: 28px; left: 20px; top: 50%; margin-top: -15px; width: 29px; }</xmp></li><li><xmp>.optanon-alert-box-wrapper .optanon-button-more .optanon-alert-box-button-middle a::before { content: ❯; font-size: 1.1em; font-weight: normal; padding-right: 5px; color: rgb(255, 255, 255); position: absolute; left: -14px; top: -3px; }</xmp></li><li><xmp>.optanon-alert-box-bg .optanon-alert-box-button-container { position: absolute; right: 30px; top: 50%; margin-top: -16px; }</xmp></li><li><xmp>.producto_precarro .producto_seleccionado_foto .precio { position: absolute; bottom: 1.5em; left: 5.5em; }</xmp></li><li><xmp>.cabecera_cesta .help { position: absolute; top: 1.5em; right: 0px; z-index: 10; }</xmp></li><li><xmp>.aviso_cesta_dynamic, .cesta_vacia { position: absolute; top: 5.1em; left: 0px; width: 100%; background-color: transparent; }</xmp></li><li><xmp>.aviso_cesta .bkg { position: absolute; top: 0px; left: 0px; width: 100%; background-color: rgb(51, 122, 156); }</xmp></li><li><xmp>.sumatorio_carro .opcionesiva { position: absolute; top: 0.3em; right: -1.5em; width: 7em; text-align: left; }</xmp></li><li><xmp>.sumatorio_carro .tools { position: absolute; top: 7.1em; left: 2em; }</xmp></li><li><xmp>#vistapreviacarro { position: absolute; width: 35.8em; background-image: url(https://www.movistar.es/estaticos/img/vistapreviacarro_top.png); padding-top: 2.3em; left: -27.1em; top: 2.4em; background-position: 0% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#btn_cerrar_vistaprevia { position: absolute; right: 2em; top: 2.5em; cursor: pointer; }</xmp></li><li><xmp>.vistapreviacarro .opcionesiva { display: none; font-size: 0.9em; background-color: rgb(255, 255, 255); margin-top: 0.25em; position: absolute; top: 1.9em; width: 8em; }</xmp></li><li><xmp>.checkout_header .comprasegura { position: absolute; top: 4.5em; left: 35.5em; z-index: 10; }</xmp></li><li><xmp>.fincheckout ul.lischeckout li { color: rgb(204, 204, 204); list-style-type: square; list-style-position: outside; padding-top: 1em; }</xmp></li><li><xmp>.c2c-lightbox-glass { position: absolute; left: 0px; top: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; background-color: rgb(0, 81, 122); opacity: 0.7; z-index: 100; }</xmp></li><li><xmp>#GW_persoBannerOfertasAbierto_4ad25371873e4e1a8fe308acef095d6b .GW_persoiva { font-size: 14px; line-height: 14px; margin-top: 5px; position: absolute; }</xmp></li><li><xmp>#GW_persoBannerOfertasAbierto_4ad25371873e4e1a8fe308acef095d6b .GW_overlay { width: 100%; height: 100%; position: absolute; left: 0px; top: 0px; z-index: 10; }</xmp></li><li><xmp>#GW_persoBannerOfertasAbierto_4ad25371873e4e1a8fe308acef095d6b .GW_sello { margin-top: 10px; margin-left: 3px; position: absolute; }</xmp></li><li><xmp>.GW_overlay { width: 100%; height: 100%; position: absolute; left: 0px; top: 0px; z-index: 10; }</xmp></li><li><xmp>a#enlace_badge { height: 145px; width: 263px; position: absolute; display: block; text-decoration: none; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 103

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: Se han detectado 1 textos sospechosos que se han formado haciendo uso de espacios en blanco.<pre><ul><li><xmp><script type="text/javascript">/*
//Esto hay que ponerlo en el document ready del lapicero del men? de la home para que se ejecute el men?
$.ajax({
	url: "https://www.movistar.es/estaticos/GridResp/js/generaMenuAtencionVIP.js",
	dataType: "script"
}).fail(function(data){
	console.log("Error en la carga de men? 'Atenci?n Plus'.");
});
*/

function debugTextManager(){
	function isTextDebugOn(){if (sessionStorage.getItem("debugText")){return true;}else{return false;}}
	this.setTextDebug = function(){if (sessionStorage.getItem("debugText")){sessionStorage.removeItem("debugText");return false;}else{sessionStorage.setItem("debugText",true);return true;}}
	this.text = function(mensaje){if(isTextDebugOn()){console.log(mensaje);}}
}
var debugText = new debugTextManager();	

var customExp = "noVip"; // Variable que va a guardar la taxonom?a de la campa?a si es cliente vip. por defecto no es cliene VIP

debugText.text("ODM_TESTING: SEG_NAV=" + leeCookie("SEG_NAV"));


//if (esClienteVip() && (window.location.pathname == "/" || window.location.pathname == "/particulares/")) { // para el caso de la home
if (esClienteVip() && window.location.pathname != "/" && window.location.pathname != "/particulares/" && window.location.pathname != "/autonomos/" && window.location.pathname != "/empresas/" && window.location.pathname != "/grandes-empresas/") { // para el caso del resto del portal
    setTimeout(function(){ 
        generaMenuAtencion("VIP");
    }, 2000);    
}else{
	debugText.text("ODM_TESTING: Test inactivo...");
    generaMenuAtencion("NOVIP");
}

function generaMenuAtencion(esVip){
    var domReadyServicing = function(callback) {
        document.readyState === "interactive" || document.readyState === "complete" ? callback() : document.addEventListener("DOMContentLoaded", callback);
    };


    domReadyServicing(function() {
        debugText.text("ODM_TESTING sam: menu-atencion-cliente-en-movistar-gridnuevo");
	
		var menuAtencionNoVip = '<a class="dropdown-toggle menu-nivel1 menu-display sin-color" data-toggle="dropdown" href="#" title="Atenci&oacute;n al cliente">Atenci&oacute;n al cliente <span class="icon-v-down icon clear-cheurons">&nbsp;</span></a><div class="dropdown-menu dropdownMenuAtencionblocks" style="left: -391.875px;height: 272px;"><style>.btnCT3{height:40px;text-align:center;border:solid 1px #00a9e0;background-color:white;color:#00a9e0;display:block;margin-top:28px;padding:10px 0 10px 0;font-size:16px;font-family:TelefonicaLight}.velo:hover{filter:alpha(opacity=60);-khtml-opacity:.6;-moz-opacity:.6;opacity:.6;-ms-filter:"progid:DXImageTransform.Microsoft.Alpha(Opacity=60)";cursor:pointer;cursor:hand}.MenuAtencionText{font-size:30px;color:#00a9ec;font-family:TelefonicaLight}#MenuAtencionbloques1{padding-bottom:100px}#MenuAtencionbloqueEscribenos{border:1px solid #00a9ec;margin-left:20px;width:460px;height:201px}.MenuAtencionicons{color:#50535a;height:60px;width:60px;font-size:60px;padding-top:17px;padding-left:0}.MenuAtencioniconstxt1{padding-top:22px;padding-left:19px}.MenuAtencioniconstxt2{padding-left:0;margin-top:8px;color:#50535a;font-family:TelefonicaRegular;font-size:18px}.MenuAtencioniconstxt3{color:#86888c;font-family:TelefonicaRegular;font-size:14px}.MenuAtencioniconliin{margin-left:0;padding-bottom:0;padding-top:8px}.MenuAtencionUL1n{margin-left:-6px;font-family:TelefonicaRegular;font-size:14px;float:left;color:#00a9e0;margin-bottom:15px}@media screen and (max-width:768px){.dropdownMenuAtencionblocks{left:-391.875px;height:100%!important;background-color:white!important}#MenuAtencionbloqueEscribenos{border:1px solid #00a9ec;width:100%;height:auto;margin-left:1%;margin-bottom:10px}.MenuAtencioniconstxt2{margin-top:8px;color:#50535a;font-family:TelefonicaRegular;font-size:18px;padding-left:0;margin-top:0;width:100%}.MenuAtencioniconstxt3{width:100%;color:#86888c;font-family:TelefonicaRegular;font-size:14px;float:left;margin-top:3px}.MenuAtencionText{font-size:30px;color:#00a9ec;font-family:TelefonicaLight;margin-top:4px}#MenuAtencionbloqueBusqueda{border:1px solid #00a9ec;width:100%!important;height:auto;margin-left:1%!important}#MenuAtencionbloques{padding-rigt:0px!important}#MenuAtencionbloques1{padding-bottom:0}}</style><div id="MenuAtencionbloques" class="GW_superiorRow" style=" padding-bottom: 10px; "><div class="row margin0"><div class="col-sm-12 padding0"><div class="GW_inferiorCol"><div id="MenuAtencionTitulo" class="col-sm-12 col-xs-12 padding0"><div class="MenuAtencionText " style="">&iquest;Necesitas ayuda?</div></div></div></div></div></div><div id="MenuAtencionbloques1" class="GW_superiorRow" style=""><div class="row margin0"><div id="MenuAtencionbloqueEscribenos" class="col-sm-5 col-xs-12 padding0" style=""><div class="GW_inferiorCol"><div class="col-sm-2 col-xs-2 icon icon-circular-buscador MenuAtencionicons" style="">&nbsp;</div><div class="col-sm-8 col-xs-9 MenuAtencioniconstxt1" style=""><div class="MenuAtencioniconstxt2" style="">Cons&uacute;ltanos</div><div class="MenuAtencioniconstxt3" style="">Encuentra aqu&iacute;tu soluci&oacute;n</div><p class=" col-sm-10 col-xs-12" style="text-align: -webkit-center;padding-left: 0px;margin-bottom: 20px;"><a class="btnText velo btnCT3" target="_top" href="https://atencionalcliente.movistar.es/?pid=PA-menu_ATC-enlace-AV-movistar" style="color:#00a9e0;">Buscar</a></p></div></div></div><div id="MenuAtencionbloqueBusqueda" class="col-sm-5 col-xs-12 padding0" style="border: 1px solid #00a9ec;margin-left: 20px;width:460px;"><div class="GW_inferiorCol"><div class="col-sm-2 col-xs-2 icon icon-circular-favoritos" style="color:#50535a;height: 60px;width: 60px;font-size:60px;padding-top: 17px;padding-left: 0px;">&nbsp;</div><div class="col-sm-8 col-xs-9 MenuAtencioniconstxt1" style="padding-top: 22px;padding-left: 19px;margin-bottom: 26px;"><span class="MenuAtencioniconstxt2 col-xs-12" style="margin-top: 8px;color:#50535a;font-family:TelefonicaRegular;font-size:18px;float: left;">Lo m&aacute;s consultado</span><ul class="MenuAtencionUL1n" style=""><li class="MenuAtencioniconliin"><a href="https://www.movistar.es/Privada/DesafioUnico?pid=PA-menu_ATC-enlace-verfactura-movistar" style="color: #00a9e0;">&bull;Ver factura y consumos</a></li><li class="MenuAtencioniconliin"><a href="https://www.movistar.es/particulares/atencion-cliente/pedidos/?pid=PA-menu_ATC-enlace-seguipedidos-movistar" style="color: #00a9e0;">&bull;Seguimiento de pedidos</a></li><li class="MenuAtencioniconliin"><a href="https://atencionalcliente.movistar.es?q=reclamacion&amp;pid=PA-menu_ATC-enlace-ponerreclama-movistar&amp;_ga=2.247557953.79825794.1530021171-1874592289.1530021171" style="color: #00a9e0;">&bull;Poner una reclamaci&oacute;n</a></li><li class="MenuAtencioniconliin"><a href="http://www.movistar.es/particulares/soporte-tecnico/?pid=PA-menu_ATC-enlace-soportetecnico-movistar" style="color: #00a9e0;">&bull;Soporte t&eacute;cnico</a></li></ul><p class=" col-sm-10 col-xs-12" style="text-align: -webkit-center;padding-left: 0px;margin-top: -14px;margin-bottom: 23px;display: none;"><a class="btnText velo btnCT3" target="_top" href="https://atencionalcliente.movistar.es/?pid=PA-menu_ATC-enlace-vermas-movistar&amp;_ga=2.103306889.881021978.1531722543-618058940.1530205803" style="color:#00a9e0;">Ver m?s</a></p></div></div></div></div></div></div>';

		var menuAtencionVipChat = '<a class="dropdown-toggle menu-nivel1 menu-display sin-color" data-toggle="dropdown" href="#" title="Atenci&oacute;n al cliente">Atenci&oacute;n al cliente <span class="icon-v-down icon clear-cheurons">&nbsp;</span></a><div class="dropdown-menu dropdownMenuAtencionblocks" style="left: -391.875px;height: 272px;"><style>.btnCT3{height:40px;text-align:center;border:solid 1px #00a9e0;background-color:white;color:#00a9e0;display:block;margin-top:28px;padding:10px 0 10px 0;font-size:16px;font-family:TelefonicaLight}.velo:hover{filter:alpha(opacity=60);-khtml-opacity:.6;-moz-opacity:.6;opacity:.6;-ms-filter:"progid:DXImageTransform.Microsoft.Alpha(Opacity=60)";cursor:pointer;cursor:hand}.MenuAtencionText{font-size:30px;color:#00a9ec;font-family:TelefonicaLight}#MenuAtencionbloques1{padding-bottom:100px}#MenuAtencionbloqueEscribenos{border:1px solid #00a9ec;margin-left:20px;width:460px;height:201px}.MenuAtencionicons{color:#50535a;height:60px;width:60px;font-size:60px;padding-top:17px;padding-left:0}.MenuAtencioniconstxt1{padding-top:22px;padding-left:19px}.MenuAtencioniconstxt2{padding-left:0;margin-top:8px;color:#50535a;font-family:TelefonicaRegular;font-size:18px}.MenuAtencioniconstxt3{color:#86888c;font-family:TelefonicaRegular;font-size:14px}.MenuAtencioniconliin{margin-left:0;padding-bottom:0;padding-top:8px}.MenuAtencionUL1n{margin-left:-6px;font-family:TelefonicaRegular;font-size:14px;float:left;color:#00a9e0;margin-bottom:15px}@media screen and (max-width:768px){.dropdownMenuAtencionblocks{left:-391.875px;height:100%!important;background-color:white!important}#MenuAtencionbloqueEscribenos{border:1px solid #00a9ec;width:100%;height:auto;margin-left:1%;margin-bottom:10px}.MenuAtencioniconstxt2{margin-top:8px;color:#50535a;font-family:TelefonicaRegular;font-size:18px;padding-left:0;margin-top:0;width:100%}.MenuAtencioniconstxt3{width:100%;color:#86888c;font-family:TelefonicaRegular;font-size:14px;float:left;margin-top:3px}.MenuAtencionText{font-size:30px;color:#00a9ec;font-family:TelefonicaLight;margin-top:4px}#MenuAtencionbloqueBusqueda{border:1px solid #00a9ec;width:100%!important;height:auto;margin-left:1%!important}#MenuAtencionbloques{padding-rigt:0px!important}#MenuAtencionbloques1{padding-bottom:0}}</style><div id="MenuAtencionbloques" class="GW_superiorRow" style=" padding-bottom: 10px; "><div class="row margin0"><div class="col-sm-12 padding0"><div class="GW_inferiorCol"><div id="MenuAtencionTitulo" class="col-sm-12 col-xs-12 padding0"><div class="MenuAtencionText " style="">&iquest;Necesitas ayuda?</div></div></div></div></div></div><div id="MenuAtencionbloques1" class="GW_superiorRow" style=""><div class="row margin0"><div id="MenuAtencionbloqueBusqueda" class="col-sm-5 col-xs-12 padding0" style="border: 1px solid #00a9ec;margin-left: 20px;width:460px;"><div class="GW_inferiorCol"><div class="col-sm-2 col-xs-2 icon icon-circular-favoritos" style="color:#50535a;height: 60px;width: 60px;font-size:60px;padding-top: 17px;padding-left: 0px;">&nbsp;</div><div class="col-sm-8 col-xs-9 MenuAtencioniconstxt1" style="padding-top: 22px;padding-left: 19px;margin-bottom: 26px;"><span class="MenuAtencioniconstxt2 col-xs-12" style="margin-top: 8px;color:#50535a;font-family:TelefonicaRegular;font-size:18px;float: left;">Lo m&aacute;s consultado</span><ul class="MenuAtencionUL1n" style=""><li class="MenuAtencioniconliin"><a href="https://www.movistar.es/Privada/DesafioUnico?pid=PA-menu_ATC-enlace-verfactura-movistar" style="color: #00a9e0;">&bull;Ver factura y consumos</a></li><li class="MenuAtencioniconliin"><a href="https://www.movistar.es/particulares/atencion-cliente/pedidos/?pid=PA-menu_ATC-enlace-seguipedidos-movistar" style="color: #00a9e0;">&bull;Seguimiento de pedidos</a></li><li class="MenuAtencioniconliin"><a href="https://atencionalcliente.movistar.es?q=reclamacion&amp;pid=PA-menu_ATC-enlace-ponerreclama-movistar&amp;_ga=2.247557953.79825794.1530021171-1874592289.1530021171" style="color: #00a9e0;">&bull;Poner una reclamaci&oacute;n</a></li><li class="MenuAtencioniconliin"><a href="http://www.movistar.es/particulares/soporte-tecnico/?pid=PA-menu_ATC-enlace-soportetecnico-movistar" style="color: #00a9e0;">&bull;Soporte t&eacute;cnico</a></li></ul><p class=" col-sm-10 col-xs-12" style="text-align: -webkit-center;padding-left: 0px;margin-top: -14px;margin-bottom: 23px;display: none;"><a class="btnText velo btnCT3" target="_top" href="https://atencionalcliente.movistar.es/?pid=PA-menu_ATC-enlace-vermas-movistar&amp;_ga=2.103306889.881021978.1531722543-618058940.1530205803" style="color:#00a9e0;">Ver m?s</a></p></div></div></div><div id="MenuAtencionbloqueEscribenos" class="col-sm-5 col-xs-12 padding0" style=""><div class="GW_inferiorCol"><div class="col-sm-2 col-xs-2 icon icon-circular-chat MenuAtencionicons" style="">&nbsp;</div><div class="col-sm-8 col-xs-9 MenuAtencioniconstxt1" style=""><div class="MenuAtencioniconstxt2" style="">Ayuda personalizada</div><div class="MenuAtencioniconstxt3" style="">Ser cliente plus,merece una atenci&oacute;n plus. &iquest;C&oacute;mo prefieres que te atendamos?<br></div><p class=" col-sm-6 col-xs-6" style="text-align: -webkit-center;padding-left: 0px;margin-bottom: 20px;"><a id="idBtnChat" class="btnText velo btnCT3" target="_top" href="#" onclick="levantaChat();" style="color:#00a9e0;">Por chat </a></p><p class=" col-sm-6 col-xs-6" style="text-align: -webkit-center;padding-left: 0px;margin-bottom: 20px;"><a id="idBtnEscribenosConChat" class="btnText velo btnCT3" target="_blank" href="https://www.movistar.es/particulares/atencion-cliente/escribenos/" style="color:#00a9e0;">Formulario </a></p></div></div></div></div></div></div>';

