REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/artesescenicas/portada.html;jsessionid=29CC98D31A66B3C0C8FC8940F5E60435
FECHA EVALUACIÓN: 2018-12-14


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Número de errores: 94

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 6 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><span title="Castellano" xml:lang="es" lang="es">Bienvenido</span></xmp></li><li><xmp><span title="Català" xml:lang="ca" lang="ca">Benvingut</span></xmp></li><li><xmp><span title="Galego" xml:lang="gl" lang="gl">Benvido</span></xmp></li><li><xmp><span title="Euskera" xml:lang="eu" lang="eu">Ongi etorri</span></xmp></li><li><xmp><span title="Valencià" xml:lang="va" lang="va">Benvingut</span></xmp></li><li><xmp><span title="English" xml:lang="en" lang="en">Welcome</span></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 6

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 1351 reglas CSS en la p&aacute;gina, 28 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>#fondo #head #escudo { position: absolute; z-index: 1; left: 0px; top: 0.5em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#fondo #head .fecha { position: absolute; left: 24.5em; top: 3.6em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 0.7em; }</xmp></li><li><xmp>#contenedor #contenido .publicacion img { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(176, 179, 184); border-right-color: rgb(176, 179, 184); border-bottom-color: rgb(176, 179, 184); border-left-color: rgb(176, 179, 184); padding-top: 0.2em; padding-right: 0.2em; padding-bottom: 0.2em; padding-left: 0.2em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 100px; height: 150px; position: absolute; background-color: white; }</xmp></li><li><xmp>#contenedor #contenido .publicacion span a img { width: 13px; height: 13px; margin-top: 0.2em; margin-right: 0.1em; margin-bottom: 0px; margin-left: 0.2em; padding-top: 0em; padding-right: 0em; padding-bottom: 0em; padding-left: 0em; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; position: static; }</xmp></li><li><xmp>#colorbox, #cboxOverlay, #cboxWrapper { position: absolute; top: 0px; left: 0px; z-index: 9999; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>#cboxLoadingOverlay, #cboxLoadingGraphic { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>#cboxTitle { position: absolute; bottom: 4px; left: 0px; text-align: center; width: 100%; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxCurrent { position: absolute; bottom: 4px; left: 58px; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxSlideshow { position: absolute; bottom: 4px; right: 30px; color: rgb(0, 146, 239); }</xmp></li><li><xmp>#cboxPrevious { position: absolute; bottom: 0px; left: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -75px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxNext { position: absolute; bottom: 0px; left: 27px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -50px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxClose { position: absolute; bottom: 0px; right: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -25px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.goog-te-ftab-link { text-decoration: none; font-weight: bold; font-size: 10pt; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: outset; border-right-style: outset; border-bottom-style: outset; border-left-style: outset; border-top-color: rgb(136, 136, 136); border-right-color: rgb(136, 136, 136); border-bottom-color: rgb(136, 136, 136); border-left-color: rgb(136, 136, 136); padding-top: 6px; padding-right: 10px; padding-bottom: 6px; padding-left: 10px; white-space: nowrap; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>.goog-te-menu { background-color: rgb(255, 255, 255); text-decoration: none; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(195, 217, 255); border-right-color: rgb(195, 217, 255); border-bottom-color: rgb(195, 217, 255); border-left-color: rgb(195, 217, 255); overflow-y: scroll; overflow-x: hidden; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>#goog-gt-tt { color: rgb(34, 34, 34); background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; display: none; font-family: arial; font-size: 10pt; width: 420px; padding-top: 12px; padding-right: 12px; padding-bottom: 12px; padding-left: 12px; position: absolute; z-index: 10000; }</xmp></li><li><xmp>#goog-gt-tt .alt-menu.goog-menu { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); -webkit-box-shadow: rgb(136, 136, 136) 0px 3px 3px; box-shadow: rgb(153, 153, 170) 0px 2px 4px; min-width: 0px; outline-style: none; outline-width: initial; outline-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; z-index: 2000; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#goog-gt-tt .goog-submenu-arrow { text-align: right; position: absolute; right: 0px; left: auto; }</xmp></li><li><xmp>#goog-gt-tt .goog-menuitem-rtl .goog-submenu-arrow { text-align: left; position: absolute; left: 0px; right: auto; }</xmp></li><li><xmp>#goog-gt-tt .gt-hl-layer { color: white; position: absolute !important; }</xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 28

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 1328 reglas CSS en la p&aacute;gina, 51 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>#fondo #head { width: auto; min-height: 4em; height: auto !important; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; display: block; position: relative; }</xmp></li><li><xmp>#fondo #head #escudo { position: absolute; z-index: 1; left: 0px; top: 0.5em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>#fondo #head .fecha { position: absolute; left: 24.5em; top: 3.6em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; font-size: 0.7em; }</xmp></li><li><xmp>#fondo #head #opciones { clear: both; min-height: 3em; height: auto !important; position: relative; display: block; }</xmp></li><li><xmp>#contenedor #contenido .publicacion img { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(176, 179, 184); border-right-color: rgb(176, 179, 184); border-bottom-color: rgb(176, 179, 184); border-left-color: rgb(176, 179, 184); padding-top: 0.2em; padding-right: 0.2em; padding-bottom: 0.2em; padding-left: 0.2em; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; width: 100px; height: 150px; position: absolute; background-color: white; }</xmp></li><li><xmp>.carouselAreas { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 10px; position: relative; }</xmp></li><li><xmp>#colorbox, #cboxOverlay, #cboxWrapper { position: absolute; top: 0px; left: 0px; z-index: 9999; overflow-x: hidden; overflow-y: hidden; }</xmp></li><li><xmp>#cboxOverlay { position: fixed; width: 100%; height: 100%; }</xmp></li><li><xmp>#cboxContent { position: relative; }</xmp></li><li><xmp>#cboxLoadingOverlay, #cboxLoadingGraphic { position: absolute; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>#cboxTitle { position: absolute; bottom: 4px; left: 0px; text-align: center; width: 100%; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxCurrent { position: absolute; bottom: 4px; left: 58px; color: rgb(148, 148, 148); }</xmp></li><li><xmp>#cboxSlideshow { position: absolute; bottom: 4px; right: 30px; color: rgb(0, 146, 239); }</xmp></li><li><xmp>#cboxPrevious { position: absolute; bottom: 0px; left: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -75px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxNext { position: absolute; bottom: 0px; left: 27px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -50px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#cboxClose { position: absolute; bottom: 0px; right: 0px; background-image: url(http://www.culturaydeporte.gob.es/docroot/mecd/img/colorbox/controls.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 25px; height: 25px; text-indent: -9999px; background-position: -25px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-clearfix::before, .ui-helper-clearfix::after { content: ''; display: table; border-collapse: collapse; }</xmp></li><li><xmp>.ui-helper-clearfix::after { clear: both; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-icon { display: inline-block; vertical-align: middle; margin-top: -0.25em; position: relative; text-indent: -99999px; overflow-x: hidden; overflow-y: hidden; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-widget-overlay { position: fixed; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-header { position: relative; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-clearfix::before, .ui-helper-clearfix::after { content: ''; display: table; border-collapse: collapse; }</xmp></li><li><xmp>.ui-helper-clearfix::after { clear: both; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-icon { display: inline-block; vertical-align: middle; margin-top: -0.25em; position: relative; text-indent: -99999px; overflow-x: hidden; overflow-y: hidden; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.ui-widget-overlay { position: fixed; top: 0px; left: 0px; width: 100%; height: 100%; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-header { position: relative; padding-top: 0.2em; padding-right: 0px; padding-bottom: 0.2em; padding-left: 0px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.goog-te-banner-frame { left: 0px; top: 0px; height: 39px; width: 100%; z-index: 10000001; position: fixed; border-top-style: none; border-right-style: none; border-left-style: none; border-width: initial; border-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(107, 144, 218); margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; -webkit-box-shadow: rgb(153, 153, 153) 0px 0px 8px 1px; box-shadow: rgb(153, 153, 153) 0px 0px 8px 1px; }</xmp></li><li><xmp>.goog-te-menu-frame { z-index: 10000002; position: fixed; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; -webkit-box-shadow: rgb(153, 153, 153) 0px 3px 8px 2px; box-shadow: rgb(153, 153, 153) 0px 3px 8px 2px; }</xmp></li><li><xmp>.goog-te-ftab-link { text-decoration: none; font-weight: bold; font-size: 10pt; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: outset; border-right-style: outset; border-bottom-style: outset; border-left-style: outset; border-top-color: rgb(136, 136, 136); border-right-color: rgb(136, 136, 136); border-bottom-color: rgb(136, 136, 136); border-left-color: rgb(136, 136, 136); padding-top: 6px; padding-right: 10px; padding-bottom: 6px; padding-left: 10px; white-space: nowrap; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>.goog-te-menu { background-color: rgb(255, 255, 255); text-decoration: none; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(195, 217, 255); border-right-color: rgb(195, 217, 255); border-bottom-color: rgb(195, 217, 255); border-left-color: rgb(195, 217, 255); overflow-y: scroll; overflow-x: hidden; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>.goog-te-spinner-pos { z-index: 1000; position: fixed; left: -1000px; top: -1000px; }</xmp></li><li><xmp>#goog-gt-tt { color: rgb(34, 34, 34); background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(238, 238, 238); border-right-color: rgb(238, 238, 238); border-bottom-color: rgb(238, 238, 238); border-left-color: rgb(238, 238, 238); box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; -webkit-box-shadow: rgba(0, 0, 0, 0.199219) 0px 4px 16px; display: none; font-family: arial; font-size: 10pt; width: 420px; padding-top: 12px; padding-right: 12px; padding-bottom: 12px; padding-left: 12px; position: absolute; z-index: 10000; }</xmp></li><li><xmp>#goog-gt-tt .original-text, .gt-hl-layer { clear: both; font-size: 10pt; position: relative; text-align: justify; width: 100%; }</xmp></li><li><xmp>#goog-gt-tt .bottom { min-height: 15px; position: relative; height: 1%; }</xmp></li><li><xmp>.goog-text-highlight { background-color: rgb(201, 215, 241); -webkit-box-shadow: rgb(153, 153, 170) 2px 2px 4px; box-shadow: rgb(153, 153, 170) 2px 2px 4px; box-sizing: border-box; position: relative; }</xmp></li><li><xmp>#goog-gt-tt .alt-menu.goog-menu { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(221, 221, 221); border-right-color: rgb(221, 221, 221); border-bottom-color: rgb(221, 221, 221); border-left-color: rgb(221, 221, 221); -webkit-box-shadow: rgb(136, 136, 136) 0px 3px 3px; box-shadow: rgb(153, 153, 170) 0px 2px 4px; min-width: 0px; outline-style: none; outline-width: initial; outline-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; z-index: 2000; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#goog-gt-tt .goog-submenu-arrow { text-align: right; position: absolute; right: 0px; left: auto; }</xmp></li><li><xmp>#goog-gt-tt .goog-menuitem-rtl .goog-submenu-arrow { text-align: left; position: absolute; left: 0px; right: auto; }</xmp></li><li><xmp>#goog-gt-tt .gt-hl-text, #goog-gt-tt .trans-target-highlight { background-color: rgb(241, 234, 0); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-sizing: border-box; color: rgb(241, 234, 0); cursor: pointer; margin-top: -2px; margin-right: -2px; margin-bottom: -2px; margin-left: -3px; padding-top: 2px; padding-right: 2px; padding-bottom: 2px; padding-left: 3px; position: relative; }</xmp></li><li><xmp>#goog-gt-tt .gt-hl-layer { color: white; position: absolute !important; }</xmp></li><li><xmp>#goog-gt-tt .trans-target, #goog-gt-tt .trans-target .trans-target-highlight { background-color: rgb(201, 215, 241); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; -webkit-box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-shadow: rgba(0, 0, 0, 0.496094) 3px 3px 4px; box-sizing: border-box; cursor: pointer; margin-top: -2px; margin-right: -2px; margin-bottom: -2px; margin-left: -3px; padding-top: 2px; padding-right: 2px; padding-bottom: 3px; padding-left: 3px; position: relative; }</xmp></li><li><xmp><body style="position: relative; min-height: 100%; top: 0px; "><!--<![endif]-->
    	
	<!-- Google Tag Manager -->
	<noscript>
		&lt;div&gt;&lt;object data="//www.googletagmanager.com/ns.html?id=GTM-5FKQHR" class="tagmanager"&gt;&lt;/object&gt;&lt;/div&gt;
	</noscript>
	<script type="text/javascript"> (function(w,d,s,l,i){w[l]=w[l]||[]; w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'}); var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&amp;l='+l:'';j.async=true;j.src= '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer','GTM-5FKQHR'); </script>
	<!-- End Google Tag Manager -->
	<div id="fondo"><div class="mcd constitucion40" id="head"><div id="escudo"><a href="http://www.culturaydeporte.gob.es"><img src="/docroot/utils/img/escudo-mcd.gif" alt="Ministerio de Cultura y Deporte" title="Ministerio de Cultura y Deporte"></a></div><div id="constitucion40"><a href="https://constitucion40.com/" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></a></div><div class="fecha">
			Viernes, 14 de diciembre de 2018
