REPORTE PÁGINA WEB: http://www.alicante.es/es
FECHA EVALUACIÓN: 2018-10-31


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 46

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 2 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a href="/es" class="language-link active" xml:lang="es" lang="es">Castellano</a></xmp></li><li><xmp><a href="/va" class="language-link" xml:lang="ca" lang="ca">Valencià</a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 2

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 684 reglas CSS en la p&aacute;gina, 3 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.fa-li { position: absolute; left: -2.14285714em; width: 2.14285714em; top: 0.14285714em; text-align: center; }</xmp></li><li><xmp>.fa-stack-1x, .fa-stack-2x { position: absolute; left: 0px; width: 100%; text-align: center; }</xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 3

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
			Observación: De las 673 reglas CSS en la p&aacute;gina, 14 de ellas usan declaraciones de elementos de forma absoluta (position:asolute|relative|fix).<pre><ul><li><xmp>@font-face { font-family: FontAwesome; src: url(http://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/fonts/fontawesome-webfont.eot?#iefix&v=4.3.0) format(embedded-opentype), url(http://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/fonts/fontawesome-webfont.woff2?v=4.3.0) format(woff2), url(http://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/fonts/fontawesome-webfont.woff?v=4.3.0) format(woff), url(http://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/fonts/fontawesome-webfont.ttf?v=4.3.0) format(truetype), url(http://maxcdn.bootstrapcdn.com/font-awesome/4.3.0/fonts/fontawesome-webfont.svg?v=4.3.0#fontawesomeregular) format(svg); font-weight: normal; font-style: normal; }</xmp></li><li><xmp>.fa-ul > li { position: relative; }</xmp></li><li><xmp>.fa-li { position: absolute; left: -2.14285714em; width: 2.14285714em; top: 0.14285714em; text-align: center; }</xmp></li><li><xmp>.fa-stack { position: relative; display: inline-block; width: 2em; height: 2em; line-height: 2em; vertical-align: middle; }</xmp></li><li><xmp>.fa-stack-1x, .fa-stack-2x { position: absolute; left: 0px; width: 100%; text-align: center; }</xmp></li><li><xmp>#omega-media-query-dummy { position: relative; z-index: -1; }</xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; opacity: 1; z-index: 2; " class="flex-active-slide">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://www.alicante.es/es/noticias/van-gogh-alive"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/agenda/van-gogh-alive-experience/van-gogh-alive-experience18.jpg" width="1920" height="429" alt="Van Gogh Alive – The Experience" title="Van Gogh Alive – The Experience" draggable="false"></a></div>  </div><div class="flex-caption">Van Gogh Alive – The Experience</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://ciudadano.alicantelimpia.com/"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-limpia.jpg" width="1920" height="429" alt="Alicante Limpia" title="Alicante Limpia" draggable="false"></a></div>  </div><div class="flex-caption">Alicante Limpia</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="https://www.agendacultural.org"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/agenda-cultural_0.jpg" width="1920" height="429" alt="Agenda Cultural" title="Agenda Cultural" draggable="false"></a></div>  </div><div class="flex-caption">Agenda Cultural</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://www.alicante.es/es/area-tematica/servicio-de-atencion-integral-a-la-ciudadania---saic"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/saic-carrusel-castella.jpg" width="1924" height="426" alt="Servicio de Atención Integral a la Ciudadanía (SAIC)" title="Servicio de Atención Integral a la Ciudadanía (SAIC)" draggable="false"></a></div>  </div><div class="flex-caption">Servicio de Atención Integral a la Ciudadanía (SAIC)</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://www.alicante.es/es/area-tematica/alicante-se-mueve"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-se-mueve_0.jpg" width="1920" height="429" alt="Alicante se Mueve: Being Smart" title="Alicante se Mueve: Being Smart" draggable="false"></a></div>  </div><div class="flex-caption">Alicante se Mueve: Being Smart</div></li></xmp></li><li><xmp><li style="width: 100%; float: left; margin-right: -100%; position: relative; opacity: 0; display: block; -webkit-transition-property: opacity; -webkit-transition-duration: 0.6s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; z-index: 1; ">  
  <div class="views-field views-field-field-carrusel-principal-imagen">        <div class="field-content"><a href="http://www.alicante.es/es/area-tematica/fondos-feder---dusi-alicante-area-las-cigarreras"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/dusi-alicante.jpg" width="1920" height="429" alt="Estrategia DUSI Alicante - Área Las Cigarreras" title="Estrategia DUSI Alicante - Área Las Cigarreras" draggable="false"></a></div>  </div><div class="flex-caption">Estrategia DUSI Alicante - Área Las Cigarreras</div></li></xmp></li><li><xmp><div class="flex-viewport" style="overflow-x: hidden; overflow-y: hidden; position: relative; "><ul class="slides" style="width: 5000%; -webkit-transition-duration: 0s; -webkit-transform: translate3d(0px, 0px, 0px); "><li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/ayuntamiento-alicante-organiza-dispositivo-todos-santos"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/cementerio_0.jpg?itok=O4vj9a9D" width="300" height="200" alt="PLANO CEMENTERIO" title="PLANO CEMENTERIO" draggable="false"></a>  <div class="flex-caption">PLANO DISPOSITIVO CEMENTERIO</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/25-noviembre-dia-internacional-violencias-machistas-0"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/banderolas-y-buses-25n-def.jpg?itok=39fHfo0W" width="300" height="200" alt="25N_Planta Cara" title="25N_Planta Cara" draggable="false"></a>  <div class="flex-caption">25 de noviembre</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/horario-especial-del-cementerio-municipal-motivo-festividad-todos-santos"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/horario-especial-del-cementerio-municipal-motivo-festividad-todos-santos/saic-cementerio.png?itok=P7NFc_72" width="300" height="200" alt="Horarios especiales Cementerio Municipal " title="Horarios especiales Cementerio Municipal " draggable="false"></a>  <div class="flex-caption">Horario Cementerio Todos los Santos</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/agenda/final-del-xix-concurso-musica-concejalia-juventud-centro-14"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/final-del-xix-concurso-musica-concejalia-juventud-centro-14/cartel-concurso-musica.jpg?itok=hA9hymZD" width="300" height="200" alt="Final del XIX Concurso de música de la Concejalía de juventud - Centro 14" title="Final del XIX Concurso de música de la Concejalía de juventud - Centro 14" draggable="false"></a>  <div class="flex-caption">Final del XIX Concurso de música de la Concejalía </div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/convocatoria-concurso-carteles-anunciadores-fiestas-ciudad-2019"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/convocatoria-concurso-carteles-anunciadores-fiestas-ciudad-2019/carteles-anunciadores-2018_0.jpg?itok=XnLTMIux" width="300" height="200" alt="Carteles Anunciadores" title="Carteles Anunciadores" draggable="false"></a>  <div class="flex-caption">Convocatoria Carteles Anunciadores Fiestas 2019</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/contenidos/programacion-actividades-concejalia-igualdad-octubre-2018-enero-2019"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/programacion-actividades-concejalia-igualdad-octubre-2018-enero-2019/portada-actividades-igualdad.png?itok=DHj89D6w" width="300" height="200" alt="Actividades igualdad 2018-2019" title="Actividades igualdad 2018-2019" draggable="false"></a>  <div class="flex-caption">ACTIVIDADES CONCEJALÍA IGUALDAD 2018/2019</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/apertura-del-periodo-pago-voluntario-del-ivtm-iae-e-ibi-rustico-0"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/apertura-del-periodo-pago-voluntario-del-ivtm-iae-e-ibi-rustico/saic-ivtm-banner.png?itok=HVWu56Sg" width="300" height="200" alt="Tributos Municipales IVTM 2018" title="Tributos Municipales IVTM 2018" draggable="false"></a>  <div class="flex-caption">Tributos Municipales 2018</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/actividades-2018-2019-centros-municipales-mayores"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/actividades-2018-2019-centros-municipales-mayores/actividades-y-talleres-2018-2019_2.png?itok=zQbW38oe" width="300" height="200" alt="TALLERES 2018-2019" title="TALLERES 2018-2019" draggable="false"></a>  <div class="flex-caption">ACTIVIDADES Y TALLERES 2018-2019</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/aplicacion-ley-memoria-historica-cambios-callejero-ciudad"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/convocatoria-subvenciones-funcionamiento-2018/escudo-color.jpg?itok=giEH-Yae" width="300" height="200" alt="Ayuntamiento de Alicante-Concejalía de Estadística" title="Ayuntamiento de Alicante-Concejalía de Estadística" draggable="false"></a>  <div class="flex-caption">Ley de Memoria Histórica-Cambios en el Callejero</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/contenidos/mapa-cultural-alicante"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/mapa-cultural-alicante/mapa-cultural-dstc.jpg?itok=rrXUg0gH" width="300" height="200" alt="Mapa Cultural de Alicante" title="Mapa Cultural de Alicante" draggable="false"></a>  <div class="flex-caption">Mapa Cultural de Alicante</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/recursos-zona-norte"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/recursos-zona-norte/recursos-zona-norte_1.jpg?itok=VZoSDKwq" width="300" height="200" alt="Directorio Recursos Zona Norte" title="Directorio Recursos Zona Norte" draggable="false"></a>  <div class="flex-caption">Directorio de los recursos en Zona Norte</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/contenidos/banda-sinfonica-municipal"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/banda-sinfonica-municipal/banda-dstc.jpg?itok=myu2GhZo" width="300" height="200" alt="Banda Sinfónica Municipal" title="Banda Sinfónica Municipal" draggable="false"></a>  <div class="flex-caption">Programación Banda Sinfónica Municipal</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/contenidos/actividades-cursos-y-talleres-concejalia-juventud"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/cursos-actividades-y-talleres-centro-14-septiembre-diciembre-2018/cursos-talleres-actividades.jpg?itok=bXpZR3Cd" width="300" height="200" alt="cursos_talleres_actividades" title="cursos_talleres_actividades" draggable="false"></a>  <div class="flex-caption">Cursos, Talleres y Actividades del Centro 14</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/mas-6000-inmigrantes-se-beneficiaran-subvenciones-aprobadas-ayuntamiento"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/mas-6000-inmigrantes-se-beneficiaran-subvenciones-aprobadas-ayuntamiento/ayudas-y-subvenciones_0.jpg?itok=y_Z8eQBO" width="300" height="200" alt="Convocatoria Subvenciones Inmigración" title="Convocatoria Subvenciones Inmigración" draggable="false"></a>  <div class="flex-caption">Convocatoria de subvenciones Inmigración</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/contenidos/servicio-pangea-oficina-atencion-personas-migradas"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/servei-pangea-oficina-datencio-les-persones-migrades/logo-pangea_0.png?itok=Ntb7wJwy" width="300" height="200" alt="Logo PANGEA" title="Logo PANGEA" draggable="false"></a>  <div class="flex-caption"> PANGEA: Oficina de atención personas migradas</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/cita-previa-departamento-estadistica"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/cita-previa-departamento-estadistica/cita-previa-cas_1.png?itok=tBwST9jn" width="300" height="200" alt="Cita previa en Estadística" title="Cita previa en Estadística" draggable="false"></a>  <div class="flex-caption">Cita Previa en Departamento de Estadística</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/contenidos/actividades-formativas-del-ayuntamiento-alicante"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/actividades-formativas-del-ayuntamiento-alicante/pizarra_1.jpg?itok=mCXl2wDB" width="300" height="200" alt="Actividades Formativas" title="Actividades Formativas" draggable="false"></a>  <div class="flex-caption">Actividades formativas. Ayuntamiento de Alicante</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/noticias/acceso-mapas-concejalia-urbanismo"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/acceso-mapas-urbanismo.jpg?itok=4OPajX0O" width="300" height="200" alt="Acceso Mapas Urbanismo" title="Acceso Mapas Urbanismo" draggable="false"></a>  <div class="flex-caption">Acceso Mapas Urbanismo</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/documentos/inventario-caminos-publicos-rurales-municipales"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/documentos/inventario-caminos-publicos-rurales-municipales/inventario-caminos-publico.jpg?itok=Wv3e6CGF" width="300" height="200" alt="Caminos públicos rurales" title="Caminos públicos rurales" draggable="false"></a>  <div class="flex-caption">Caminos rurales públicos municipales</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/tramites/preinscripcion-agrupacion-voluntarios-proteccion-civil"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/preinscripcion-agrupacion-voluntarios-proteccion-civil/foto-agrupac-voluntar-protecc-civil.jpg?itok=p0NFU0yk" width="300" height="200" alt="Agrupación de Voluntarios de Protección Civil" title="Agrupación de Voluntarios de Protección Civil" draggable="false"></a>  <div class="flex-caption">Agrupación Voluntarios Protección Civil</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/equipamientos/medios-informacion-concejalia-urbanismo-y-conservacion-inmuebles"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/equipamientos/medios-informacion-concejalia-urbanismo-y-conservacion-inmuebles/informacion-urbanismo_0.jpg?itok=4GoCblNg" width="300" height="200" alt="Medios de Información Concejalía de Urbanismo" title="Medios de Información Concejalía de Urbanismo" draggable="false"></a>  <div class="flex-caption">Medios de Información Concejalía de Urbanismo</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/tramites/matriculacion-escolar"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/matriculacion-escolar/post-it-1024x581.png?itok=GFoFHKks" width="300" height="200" alt="Matriculación 2018-2019" title="Matriculación 2018-2019" draggable="false"></a>  <div class="flex-caption">Matriculación 2018-2019</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/tramites/participacion-actividades-escolares"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/participacion-actividades-escolares/fotoguias_2.jpg?itok=nIwvNB6d" width="300" height="200" alt="actividades escolares" title="Guía de Recursos Educativos" draggable="false"></a>  <div class="flex-caption">GUÍA MUNICIPAL DE RECURSOS EDUCATIVOS</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/documentos/centros-escolares"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/documentos/centros-escolares/centros-escolares-imagen.jpg?itok=rgI88uoK" width="300" height="200" alt="Centros escolares" title="Centros escolares" draggable="false"></a>  <div class="flex-caption">Colegios Públicos,Concertados e Institutos</div></li>
<li style="width: 278px; float: left; display: block; ">  
          <a href="/es/equipamientos/centro-asociaciones-y-voluntariado-alicante"><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/equipamientos/centro-asociaciones-y-voluntariado-alicante/voluntariado-1.jpg?itok=VxJn-mfn" width="300" height="200" alt="voluntariado" title="voluntariado" draggable="false"></a>  <div class="flex-caption">Centro de asociaciones y voluntariado</div></li>
</ul></div></xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 14

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
