REPORTE PÁGINA WEB: https://www.iberia.com/es/informacion-checkin/
FECHA EVALUACIÓN: 2018-11-27


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container { position: absolute; top: 3.36em; bottom: 0px; left: -100%; overflow-x: auto; overflow-y: auto; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); font-size: 1.125rem; box-shadow: rgba(0, 0, 0, 0.496094) 0px 0px 1em 0px; z-index: 100; background-position: initial initial; background-repeat: initial initial; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item { display: block; position: relative; padding-top: 0.625rem; padding-right: 0.5rem; padding-bottom: 0.625rem; padding-left: 3.3125rem; font-size: 0.95em; color: rgb(95, 95, 95); text-decoration: none; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(221, 221, 221); font-family: mavenpro; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.outstand { font-size: 1.05em; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item::before { content: ''; position: absolute; top: 0px; left: 0.5rem; height: 100%; width: 2.5rem; background-size: 220px ; background-image: url(https://www.iberia.com/wcs_statics/images/modules/ibe_header/newhome-sprite.png); background-repeat: no-repeat no-repeat; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.booking::before { background-position: -34px 2px; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.booking-management::before { background-position: -35px -71px; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.checkin::before { background-position: -35px -34px; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.air-shuttle::before { background-position: -36px -146px; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.arrivals-departures::before { background-position: -36px -107px; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.app::before { background-position: -36px -220px; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.offers::before { background-position: -36px -183px; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.baggage::before { background-position: -34px -257px; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.language::before { background-position: -35px -292px; }
  .ibe-responsive__main-menu > .ibe-responsive__main-menu-container .ibe-responsive__main-menu-container-item.contact::before { background-position: -34px -329px; }
  .ibe-responsive__main-menu .ibe-responsive__main-list:last-child .ibe-responsive__main-menu-container-item { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .ibe-header__menu-item { text-align: left; }
  .ibe-menu-mobile__links, .ibe-menu-mobile__menu-item--back { display: none; }
  .ibe-menu-mobile__panel { height: auto !important; }
  .ibe-infocheckin__box { padding-top: 1.4375rem; padding-right: 2.0625rem; padding-bottom: 1.4375rem; padding-left: 2.0625rem; }
  .ibe-infocheckin__box .ibe-infocheckin__box-header { margin-bottom: 1.875rem; }
  .ibe-infocheckin__box--tab { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-infocheckin__box--small { padding-top: 0.525rem; padding-right: 3rem; padding-bottom: 0.1rem; padding-left: 3rem; }
  .ibe-infocheckin__box--red { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(215, 25, 45); padding-top: 2.7rem; padding-bottom: 2.8rem; background-position: initial initial; background-repeat: initial initial; }
  .ibe-infocheckin__box--red-padding-smaller { padding-top: 1.4375rem; padding-right: 1.5rem; padding-bottom: 1.5rem; padding-left: 1.5rem; }
  .ibe-infocheckin__box--red .ibe-figure { right: 1.1rem; }
  .ibe-infocheckin__box--red .title { padding-top: 0px; padding-right: 0px; padding-bottom: 0.85rem; padding-left: 1.7rem; color: rgb(252, 209, 0); position: relative; }
  .ibe-infocheckin__box--red .title::before { position: absolute; top: -1px; left: -4px; font-size: 1.5rem; }
  .ibe-infocheckin__box--red .ibe-list { margin-bottom: 0px; }
  .ibe-infocheckin__box--red .ibe-list__item { padding-top: 0px; padding-right: 0px; padding-bottom: 0.3rem; padding-left: 0px; }
  .ibe-infocheckin__box--red .ibe-list__text { color: rgb(255, 255, 255); }
  .ibe-infocheckin__box--img-big, .ibe-infocheckin__box--img-news { padding-left: 0px; padding-top: 0px; padding-right: 0px; }
  .ibe-infocheckin__box--img-big .ibe-figure, .ibe-infocheckin__box--img-news .ibe-figure { width: 100%; float: none; margin-top: 0px; margin-right: 0px; margin-bottom: 1.6rem; margin-left: 0px; }
  .ibe-infocheckin__box--img-big .ibe-infocheckin__box-container, .ibe-infocheckin__box--img-news .ibe-infocheckin__box-container { padding-top: 0px; padding-right: 2.5rem; padding-bottom: 0px; padding-left: 2.5rem; }
  .ibe-infocheckin__box--img-news { padding-bottom: 2.75rem; }
  .ibe-infocheckin__box--img-news .ibe-vid-banner__fig { max-height: 27.3125rem; margin-bottom: 1.3125rem; }
  .ibe-infocheckin__box--img-news .ibe-figure { max-height: 22.3125rem; }
  .ibe-infocheckin__box--img-news .ibe-infocheckin__box-container { padding-top: 0px; padding-right: 1.75rem; padding-bottom: 0px; padding-left: 2rem; }
  .ibe-infocheckin__box--img-news .ibe-article-new__date { padding-left: 0px; }
  .ibe-infocheckin__box--important { padding-top: 1.4rem; padding-bottom: 1.45rem; }
  .ibe-infocheckin__box--important .paragraph { padding-bottom: 0.25rem; }
  .ibe-infocheckin__box-important-content { padding-top: 2.1rem; padding-right: 0px; padding-bottom: 1.8rem; padding-left: 0px; }
  .ibe-infocheckin__box--card .ibe-figure { width: 15rem; }
  .ibe-infocheckin__box--card .ibe-infocheckin__box-container { padding-left: 17rem; }
  .ibe-infocheckin__box--grey { padding-top: 1.35rem; padding-bottom: 0.7rem; padding-left: 1.15rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(250, 250, 250); background-position: initial initial; background-repeat: initial initial; }
  .ibe-infocheckin__box--grey .ibe-figure { width: 4.8rem; margin-right: 0.7rem; }
  .ibe-infocheckin__box--grey .ibe-infocheckin__box-container { padding-left: 5.5rem; }
  .ibe-infocheckin__box--gallery { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-infocheckin__box--news { padding-top: 1.6875rem; padding-right: 2rem; padding-bottom: 1.6875rem; padding-left: 2rem; }
  .ibe-infocheckin__box--error { padding-top: 1.25rem; padding-right: 1.25rem; padding-bottom: 1.25rem; padding-left: 1.25rem; }
  .ibe-infocheckin__box--mini-padding { padding-top: 2rem; padding-right: 2rem; padding-bottom: 2rem; padding-left: 2rem; }
  .ibe-infocheckin__box--baggage { padding-top: 1.4375rem; padding-right: 1.3125rem; padding-bottom: 1.875rem; padding-left: 2.0625rem; }
  .ibe-infocheckin__box--baggage.ibe-infocheckin__box--card .ibe-figure { width: 11.9375rem; }
  .ibe-infocheckin__box--baggage.ibe-infocheckin__box--card .ibe-infocheckin__box-container { padding-left: 14rem; }
  .ibe-infocheckin__box--carousel { width: 62rem; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; padding-top: 0px; padding-right: 2rem; padding-bottom: 0px; padding-left: 2rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-infocheckin__box--carousel .container { padding-top: 1.4375rem; padding-right: 2.0625rem; padding-bottom: 1.4375rem; padding-left: 2.0625rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .ibe-box-divided { padding-top: 2rem; padding-right: 2.05rem; padding-bottom: 3.6rem; padding-left: 2.05rem; }
  .ibe-infocheckin__menu-container { width: 93.9%; }
  .ibe-infocheckin__info-box { margin-top: 2rem; padding-top: 1.7rem; padding-right: 1.8rem; padding-bottom: 0.9rem; padding-left: 1.6rem; }
  .ibe-infocheckin__info-box .paragraph, .ibe-search-flights .ibe_form__group-full { margin-top: 0px; }
  .ibe-infocheckin__info-box .title { padding-bottom: 0px; }
  .ibe-infocheckin__partners .ibe-infocheckin__box--news { padding-top: 1.25rem; padding-right: 1.5rem; padding-bottom: 1.5rem; padding-left: 1.5rem; }
  .ibe-lat-menu__item .ibe-lat-menu__link { padding-top: 0.9375rem; padding-right: 2.25rem; padding-bottom: 1rem; padding-left: 1.5rem; }
  .ibe-lat-menu__item.ibe-lat-menu__item--active .ibe-lat-menu__link::after { right: 1rem; }
  .ibe-lat-menu__sublist .ibe-lat-menu__link { padding-left: 2.7rem; }
  .ibe-search-flights__search-title { padding-top: 0.8125rem; padding-right: 0px; padding-bottom: 1.5rem; padding-left: 0px; }
  .ibe-search-flights__search-title-landing { padding-top: 1.6875rem; padding-right: 0px; padding-bottom: 1.3125rem; padding-left: 0px; text-align: center; }
  .ibe-search-flights__menu-vintage { margin-top: 1rem; }
  .ibe-search-flights__menu-vintage .ibe-search-flights__search-box { margin-bottom: -3.4375rem; }
  .ibe-search-flights__cover--banner-home { max-height: 18.75rem; height: 18.75rem; margin-bottom: 0px; }
  .ibe-search-flights__cover--banner-home.ibe-search-flights__cover--no-search { height: auto; max-height: inherit; min-height: 18.75rem; }
  .ibe-search-flights__cover--banner-home .ibe-search-flights__cover-box__new { padding-top: 2.75rem; padding-right: 18.5625rem; padding-bottom: 2rem; padding-left: 0px; }
  .ibe-search-flights__cover--banner-home .ibe-search-flights__cover-box .title { font-size: 3.75rem; color: rgb(0, 0, 0); padding-bottom: 0.625rem; }
  .ibe-search-flights__cover--banner-home .ibe-search-flights__cover-box__list { margin-bottom: 0.25rem; }
  .ibe-search-flights__cover--banner-home .ibe-search-flights__cover-box__item { font-size: 1.5rem; }
  .ibe-search-flights__cover--banner-home .ibe-search-flights__cover-box__discount { bottom: 3.25rem; padding-top: 1.5rem; padding-right: 1.625rem; padding-bottom: 1.5rem; padding-left: 1.625rem; max-width: 11.25rem; }
  .ibe-search-flights__cover--banner-home .ibe-search-flights__cover-box__discount-percent { font-size: 2.1875rem; }
  .ibe-search-flights__cover--carousel-home { height: 25.625rem; min-height: 25.625rem; }
  .ibe-search-flights__cover--carousel-home .ibe-search-flights__buttons-slick { top: 53.2%; }
  .ibe-search-flights__cover--carousel-home .slick-arrow { top: 0px; }
  .ibe-search-flights__cover--carousel-home .ibe-carousel__full-height--title-modify .ibe-home__banner-text, .ibe-search-flights__cover--carousel-home .ibe-carousel__full-height--title-modify .ibe-home__banner-text--bottom { top: 10.4375rem; }
  .ibe-search-flights__cover--carousel-home .ibe-searcher--accordion .ibe-tab--scrolling { padding-top: 0.8125rem; }
  .ibe-search-flights__cover--carousel-home .container { margin-top: 0.85rem; }
  .ibe-search-flights__cover--carousel-home .slick-full-window { min-height: 25.625rem; position: relative; }
  .ibe-search-flights__cover--carousel-home .ibe-carousel__full-height--title-modify .ibe-home__banner-text .title { position: relative; padding-top: 1.125rem; padding-bottom: 0px; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; font-size: 2.25rem; line-height: 35px; width: 48rem; }
  .ibe-search-flights__cover--carousel-home .ibe-carousel__full-height--title-modify .ibe-home__banner-text .ibe-search-flights__cover-box__txt { line-height: 25px; font-size: 1.3125rem; }
  .ibe-search-flights__cover--carousel-home .ibe-carousel__full-height--title-modify .ibe-home__banner-text .ibe-button { margin-top: 0.625rem; }
  .ibe-search-flights__cover--carousel-home .ibe-carousel__full-height--title-modify .ibe-home__banner-text--bottom .title { position: relative; width: 53rem; margin-left: 0px; padding-bottom: 0.5rem; padding-top: 0px; font-size: 2.8125rem; line-height: 45px; }
  .ibe-search-flights__cover--carousel-home .ibe-carousel__full-height--title-modify .ibe-home__banner-text--bottom .ibe-link__carousel { margin-top: 0px; padding-top: 0.75rem; }
  .ibe-search-flights__cover--carousel-home .ibe-carousel__full-height--title-modify .ibe-home__banner-text--bottom .ibe-link__carousel::after { top: 0.75rem; }
  .ibe-search-flights__cover--carousel-home .ibe-carousel__full-height--title-modify .ibe-home__banner-text--bottom .ibe-search-flights__cover-box__txt { line-height: 30px; margin-top: 0px; }
  .ibe-search-flights__cover--carousel-home .ibe-carousel__full-height--title-modify .ibe-home__banner-text--bottom .ibe-search-flights__cover-box__txt span { margin-top: -0.125rem; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text { width: 61.875rem; left: 50%; padding-top: 0px; padding-right: 2rem; padding-bottom: 0px; padding-left: 2rem; top: 10.4375rem; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text .title { position: relative; width: 53rem; padding-bottom: 0.3125rem; padding-top: 1.4375rem; font-size: 3.125rem; line-height: 48px; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text .ibe-button { margin-top: 0.625rem; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text .ibe-search-flights__cover-box__txt { font-size: 1.5rem; line-height: 28px; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text .title__h2--red { font-size: 3.75rem; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text .ibe-search-flights__cover-box__txt-big { margin-top: 0px; margin-right: 0.4125rem; margin-bottom: 0px; margin-left: 0.4125rem; line-height: 47px; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text--bottom { top: 10.4375rem; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text--bottom .title { position: relative; padding-top: 0.8125rem; padding-bottom: 0.3125rem; width: 53rem; margin-left: 0px; font-size: 3.75rem; line-height: 69px; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text--bottom .ibe-link__carousel { padding-top: 0.75rem; margin-top: 0px; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text--bottom .ibe-link__carousel::after { top: 0.8125rem; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text--bottom .ibe-search-flights__cover-box__txt { line-height: 30px; margin-top: 0px; }
  .ibe-search-flights__cover--carousel-home .ibe-home__banner-text--bottom .ibe-search-flights__cover-box__txt span { margin-top: -0.125rem; }
  .ibe-search-flights__cover--carousel-home .ibe-searcher-room { right: -5.5rem; width: 49.0625rem; }
  .ibe-search-flights__cover--carousel-home .ibe-searcher-room::after, .ibe-search-flights__cover--carousel-home .ibe-searcher-room::before { left: 75%; }
  .ibe-search-flights__cover--carousel-home .ibe-searcher-room--extend { right: -5.5rem; width: 59rem; }
  .ibe-search-flights__cover--carousel-home .ibe-searcher-room--extend .ibe-searcher-room__column--xs { width: 6rem; }
  .ibe-search-flights__cover--carousel-home .ibe-searcher-room--extend::after, .ibe-search-flights__cover--carousel-home .ibe-searcher-room--extend::before { left: 80%; }
  .ibe-search-flights__cover-img { width: auto; height: 100%; min-width: 100%; }
  .ibe-search-flights__cover--no-search2 { height: 25.625rem; max-height: 25.625rem; }
  .ibe-search-flights__cover--no-search2 .ibe-search-flights__buttons-slick { width: 1.875rem; height: 3.75rem; top: 10.625rem; }
  .ibe-search-flights__cover--no-search2 .slick-full-window { min-height: 25.625rem; }
  .ibe-search-flights__cover--no-search2 .slick-arrow { width: 3.75rem; height: 3.75rem; top: 0px; }
  .ibe-search-flights__cover--no-search2 .slick-arrow.slick-next, .ibe-search-flights__cover--no-search2 .slick-arrow.slick-prev { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; }
  .ibe-search-flights__cover--no-search2 .slick-arrow.slick-next::before, .ibe-search-flights__cover--no-search2 .slick-arrow.slick-prev::before { font-size: 1.875rem; }
  .ibe-search-flights__cover--banner-margins { margin-top: 1.875rem; }
  .ibe-search-flights__cover-bigger { margin-top: -3.4375rem; }
  .ibe-search-flights__currency { font-size: 2.6875rem; }
  .ibe-search-flights__search-box .ibe-button__icon { display: block; }
  .ibe-search-flights__search-box .ibe-button__text { display: none; }
  .ibe-card-link--md .ibe-card-link__background { }
  .ibe-card-link--md .ibe-card-link__info { padding-top: 1.3125rem; padding-right: 1.4375rem; padding-bottom: 0.625rem; padding-left: 1.4375rem; }
  .ibe-card-link--md .ibe-card-link__footer { padding-top: 0px; padding-right: 1.4375rem; padding-bottom: 1.3125rem; padding-left: 1.4375rem; }
  .ibe-card-link--md .ibe-card-link__logo { right: 13.5rem; }
  .ibe-card-link--sm .ibe-card-link__info { padding-top: 1.3125rem; padding-right: 1.4375rem; padding-bottom: 0.625rem; padding-left: 1.4375rem; }
  .ibe-card-link--sm .ibe-card-link__footer { padding-top: 0px; padding-right: 1.4375rem; padding-bottom: 1.3125rem; padding-left: 1.4375rem; }
  .ibe-card-link--red .ibe-card-link__info { }
  .ibe-card-link--red .ibe-card-link__background { }
  .ibe-card-link--red.ibe-card-link--wide .ibe-card-link__info { }
  .ibe-card-link--red.ibe-card-link--wide .ibe-card-link__background { }
  .ibe-card-link--red .link__regular--yellow { font-size: 0.875rem; }
  .ibe-card-link--right-l .ibe-card-link__container { font-size: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(215, 25, 45); background-position: initial initial; background-repeat: initial initial; }
  .ibe-card-link--right-l .ibe-card-link__info { display: inline-block; width: 70%; vertical-align: middle; padding-top: 1rem; padding-bottom: 1rem; }
  .ibe-card-link--right-l .ibe-card-link__footer { display: inline-block; width: 30%; vertical-align: middle; padding-bottom: 0px; }
  .ibe-card-link--equal .ibe-card-link__background { }
  .ibe-card-link--equal .ibe-card-link__info { min-height: 11.375rem; padding-top: 0.9375rem; padding-right: 1.25rem; padding-bottom: 0.9375rem; padding-left: 1.25rem; }
  .ibe-card-link__container--tablet-cell { min-height: 16.125rem; }
  .ibe-flights-plus-hotel__box .ibe-accordion--sm { padding-top: 1.25rem; padding-right: 2.125rem; padding-bottom: 1.25rem; padding-left: 1.5rem; font-size: 1.25rem; }
  .ibe-infocheckin .ibe-tab__container { padding-top: 1.875rem; padding-right: 2.5rem; padding-bottom: 1.875rem; padding-left: 2.5rem; }
  .ibe-lat-menu__content { display: none; }
  .ibe-footer__main-container { padding-top: 0px; padding-right: 1.9375rem; padding-bottom: 0.375rem; padding-left: 1.5625rem; }
  .ibe-footer__main-container--second { padding-top: 1.125rem; padding-right: 1.9375rem; padding-bottom: 0.9375rem; padding-left: 1.5625rem; }
  .ibe-footer__main-container--third { padding-top: 0.625rem; padding-right: 0px; padding-bottom: 0.625rem; padding-left: 0px; }
  .ibe-footer__logo-aniversario--box { right: 0px; }
  .ibe-footer--full .ibe-footer-title { padding-top: 1rem; padding-right: 0px; padding-bottom: 1rem; padding-left: 0px; }
  .ibe-footer--full .ibe-footer__main-container-item, .ibe-footer--full .ibe-footer__main-container-social .ibe-footer-title { padding-bottom: 0.5rem; }
  .ibe-footer--full .ibe-footer__main { margin-top: 0px; margin-right: -2rem; margin-bottom: 0px; margin-left: -2rem; }
  .ibe-footer--full .ibe-footer__main-container--content { max-width: 58rem; }
  .ibe-footer--full .ibe-footer__main-container-social .ibe-footer-link { padding-bottom: 0.875rem; }
  .ibe-footer--full .ibe-footer__main-container--third { padding-bottom: 2.0625rem; }
  .ibe-footer--full .ibe-footer__logo-iberia { margin-top: 0.875rem; padding-right: 0.9375rem; }
  .ibe-footer--full .ibe-footer-phone { margin-top: 0px; }
  .ibe-footer--full .ibe-footer-link--icon-social .ibe-footer-icon-social-text { width: 8.75rem; }
  .ibe-footer--full .ibe-footer-link--icon-social .ibe-footer-icon-social-img { width: 4.0625rem; left: -2.0625rem; }
  .ibe-footer--full .ibe-footer-link--icon-social:focus .ibe-footer-icon-social-img, .ibe-footer--full .ibe-footer-link--icon-social:hover .ibe-footer-icon-social-img { left: 0px; }
  .ibe-footer__main-container-item { line-height: normal; }
  .ibe-footer-container--new .ibe-footer__main-container-item { padding-bottom: 0.3125rem; }
  .ibe-button--morelarge { max-width: 10.53125rem; }
  .ibe-button--morelarge.ibe-button--modal { max-width: 18rem; }
  .ibe-card-cont__container--grey { margin-top: 2.5rem; }
  .ibe-card-cont__container--small { padding-top: 1.5rem; padding-right: 1rem; padding-bottom: 1.5rem; padding-left: 1rem; }
  .ibe-card-cont__container--grey2 .ibe-card-cont__title--with-border { font-size: 1.625rem; }
  .ibe-card-cont--icon { padding-left: 2rem; }
  .ibe-card-cont--icon::before { left: -0.3125rem; }
  .ibe-card-cont--icon.icon-social_facebook::before, .ibe-card-cont--icon.icon-social_twitter::before, .ibe-card-cont__alinear .ibe-card-cont--icon.icon-social_facebook::before, .ibe-card-cont__alinear .ibe-card-cont--icon.icon-social_twitter::before { top: -0.3125rem; left: -0.375rem; }
  .ibe-card-cont--icon.icon-mensajes .paragraph--red { margin-bottom: 0px; }
  .ibe-card-cont--icon.icon-social_facebook .paragraph, .ibe-card-cont--icon.icon-social_twitter .paragraph { line-height: 21px; }
  .ibe-card-cont__alinear--blocks_title { font-size: 1.25rem; line-height: 23px; }
  .ibe-card-cont__alinear .ibe-card-cont--icon.icon-social_facebook .paragraph, .ibe-card-cont__alinear .ibe-card-cont--icon.icon-social_twitter .paragraph { line-height: 21px; }
  .ibe-card-cont__alinear .ibe-card-cont--icon.icon-social_twitter::before { top: -0.4375rem; }
}</xmp></li><li><xmp>@media screen and (max-width) and (min-width) { 
  .ibe-infocheckin__box--card .ibe-infocheckin__box-container .ibe-infocheckin__box-title, .ibe-infocheckin__box--card.ibe-infocheckin__box--wide .ibe-infocheckin__box-container * { clear: none; }
  .title { padding-top: 1.375rem; padding-right: 0px; padding-bottom: 1.375rem; padding-left: 0px; }
  .title--padding-top { padding-top: 1.375rem; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .title--no-padd { padding-top: 0px; padding-bottom: 0px; }
  .title--paddT-smaller { padding-top: 0.5625rem; }
  .paragraph.paragraph__regular--modal-claim { margin-bottom: 1.6875rem; }
  .title--p-top-0 { padding-top: 1.9375rem; }
  .title--padding-bottom-short { padding-bottom: 0.1875rem; }
  .title__h5--small { padding-top: 0px; }
  .title--information { padding-bottom: 0.625rem; }
  .title--p-bottom-4 { padding-bottom: 0px; }
  .ibe-box__secondary--p-left-50 .title__h5--small { padding-bottom: 0.625rem; }
  .title--p-bottom-24 { padding-bottom: 1.5rem; }
  .title--p-bottom-8 { padding-bottom: 0.5rem; }
  body.menu-open .ibe-menu-mobile { left: 0px; }
  .ibe-header { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(215, 25, 45); min-height: 2.5em; background-position: initial initial; background-repeat: initial initial; }
  .ibe-header__menu-responsive { border-right-width: 1px; border-right-style: solid; border-right-color: rgba(116, 0, 12, 0.296875); margin-right: 0px; float: left; }
  .ibe-header__menu-responsive .ibe-header__menu-login { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .ibe-header__menu-responsive--hamburger { position: relative; display: block; width: 3.125rem; height: 3.4375rem; cursor: pointer; }
  .ibe-header__menu-responsive--hamburger .ibe-header__menu-responsive__action-menu-title { position: absolute; top: 0px; right: 0px; bottom: 0px; left: 0px; width: 1.75rem; height: 0.1875rem; margin-top: auto; margin-right: auto; margin-bottom: auto; margin-left: auto; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .ibe-header__menu-responsive--hamburger .ibe-header__menu-responsive__action-menu-title::after, .ibe-header__menu-responsive--hamburger .ibe-header__menu-responsive__action-menu-title::before { position: absolute; left: 0px; width: inherit; height: inherit; content: ''; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }
  .ibe-header__menu-responsive--hamburger .ibe-header__menu-responsive__action-menu-title::before { top: -0.5rem; }
  .ibe-header__menu-responsive--hamburger .ibe-header__menu-responsive__action-menu-title::after { bottom: -0.5rem; }
  .ibe-header__menu-responsive__action-menu { display: block; width: 100%; height: 100%; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }
  .ibe-header__menu-responsive__action-menu.on .ibe-header__menu-responsive__action-menu-title { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-header__menu-responsive__action-menu.on .ibe-header__menu-responsive__action-menu-title::before { top: 0px; }
  .ibe-header__menu-responsive__action-menu.on .ibe-header__menu-responsive__action-menu-title::after { bottom: 0px; }
  .ibe-header__menu-responsive__action-menu.on .ibe-header__menu-responsive__action-menu-title::after, .ibe-header__menu-responsive__action-menu.on .ibe-header__menu-responsive__action-menu-title::before { }
  .ibe-header .ibe-header__menu-responsive__action-login { position: relative; float: right; }
  .ibe-header .ibe-header__menu-responsive__action-login .ibe-header__menu-container .ibe-header__menu-item { height: auto; }
  .ibe-header .ibe-header__menu-responsive__action-login .ibe-header__menu-item__container { width: 18.75rem; min-height: 28.75rem; top: 100% !important; }
  .ibe-header .ibe-header__menu-responsive__action-login .ibe-header__menu-item__container .iberia-plus-connect { top: 0px; left: 0px; width: 100%; padding-top: 0px; padding-right: 1.5625rem; padding-bottom: 0px; padding-left: 1.5625rem; }
  .ibe-header .ibe-header__menu-responsive__action-login .ibe-header__menu-responsive__action-login-link { position: relative; display: block; width: 3.125rem; height: 3.4375rem; font-size: 0.875rem; color: rgb(255, 255, 255); text-decoration: none; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; box-shadow: none; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-header .ibe-header__menu-responsive__action-login .ibe-header__menu-responsive__action-login-link::before { position: absolute; color: rgb(255, 255, 255); font-family: iberia !important; content: ; right: 50%; top: 50%; font-size: 1.875rem; line-height: 1em; }
  .ibe-header .ibe-header__menu-responsive__action-login .ibe-header__menu-responsive__action-login-link.active + .ibe-header__menu-responsive__action-login-container { display: block !important; overflow-y: auto; }
  .ibe-header .ibe-header__menu-responsive__action-login .ibe-header__menu-responsive__action-login-link.active::after { content: ''; position: absolute; bottom: 0px; left: 0px; width: 100%; }
