REPORTE PÁGINA WEB: https://www.iberia.com/es/autocheckin-online/?language=es&market=es/ibcose
FECHA EVALUACIÓN: 2018-11-13


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 158

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han segmentos de texto definidos en un idioma espec&iacute;fico..<br/>
			Recomendación: En caso de que un texto en la p&aacute;gina se encuentre en un idioma distito al de la misma, se debe especificar el idioma y en caso de ser necesario la direcci&oacute;n de lectura por medio del atributo <code>dir</code>.  Para mayor informaci&oacute;n refierase a <a haref=https://www.w3.org/TR/html4/struct/dirlang.html>Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 0

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 5350 reglas CSS en la p&aacute;gina, 380 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>.ng-anchor { position: absolute; }</xmp></li><li><xmp>.ui-select-offscreen { clip: rect(0px 0px 0px 0px) !important; width: 1px !important; height: 1px !important; border-top-width: 0px !important; border-right-width: 0px !important; border-bottom-width: 0px !important; border-left-width: 0px !important; border-style: initial !important; border-color: initial !important; margin-top: 0px !important; margin-right: 0px !important; margin-bottom: 0px !important; margin-left: 0px !important; padding-top: 0px !important; padding-right: 0px !important; padding-bottom: 0px !important; padding-left: 0px !important; overflow-x: hidden !important; overflow-y: hidden !important; position: absolute !important; outline-width: 0px !important; outline-style: initial !important; outline-color: initial !important; left: 0px !important; top: 0px !important; }</xmp></li><li><xmp>.ui-select-bootstrap .ui-select-toggle > .caret { position: absolute; height: 10px; top: 50%; right: 10px; margin-top: -2px; }</xmp></li><li><xmp>.input-group > .ui-select-bootstrap.dropdown { position: static; }</xmp></li><li><xmp>.ui-select-bootstrap > .ui-select-match > .caret { position: absolute; top: 45%; right: 15px; }</xmp></li><li><xmp>.ui-select-multiple:hover .ui-select-match-item.dropping-before::before { content: ''; position: absolute; top: 0px; right: 100%; height: 100%; margin-right: 2px; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(66, 139, 202); }</xmp></li><li><xmp>.ui-select-multiple:hover .ui-select-match-item.dropping-after::after { content: ''; position: absolute; top: 0px; left: 100%; height: 100%; margin-left: 2px; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(66, 139, 202); }</xmp></li><li><xmp>.ui-select-bootstrap .ui-select-toggle > a.btn { position: absolute; height: 10px; right: 10px; margin-top: -2px; }</xmp></li><li><xmp>.ui-select-refreshing { position: absolute; right: 0px; padding-top: 8px; padding-right: 27px; padding-bottom: 8px; padding-left: 27px; top: 1px; display: inline-block; font-family: 'Glyphicons Halflings'; font-style: normal; font-weight: 400; line-height: 1; -webkit-font-smoothing: antialiased; }</xmp></li><li><xmp>.angucomplete-dropdown { border-top-left-radius: 2px 2px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 2px 2px; width: 250px; padding-top: 6px; padding-right: 6px; padding-bottom: 6px; padding-left: 6px; cursor: pointer; z-index: 9999; position: absolute; margin-top: -6px; background-color: rgb(255, 255, 255); }</xmp></li><li><xmp>.daterangepicker { position: absolute; color: inherit; background-color: rgb(255, 255, 255); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; width: 278px; padding-top: 4px; padding-right: 4px; padding-bottom: 4px; padding-left: 4px; margin-top: 1px; top: 100px; left: 20px; }</xmp></li><li><xmp>.daterangepicker::after, .daterangepicker::before { position: absolute; display: inline-block; content: ''; }</xmp></li><li><xmp>.daterangepicker .daterangepicker_input i { position: absolute; left: 8px; top: 8px; }</xmp></li><li><xmp>.selectize-dropdown-header-close { position: absolute; right: 8px; top: 50%; color: rgb(48, 48, 48); opacity: 0.4; margin-top: -12px; line-height: 20px; font-size: 20px !important; }</xmp></li><li><xmp>.selectize-control.plugin-remove_button [data-value] .remove { z-index: 1; position: absolute; top: 0px; right: 0px; bottom: 0px; width: 17px; text-align: center; font-weight: 700; font-size: 12px; color: inherit; text-decoration: none; vertical-align: middle; padding-top: 2px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(208, 208, 208); border-top-left-radius: 0px 0px; border-top-right-radius: 2px 2px; border-bottom-right-radius: 2px 2px; border-bottom-left-radius: 0px 0px; box-sizing: border-box; }</xmp></li><li><xmp>.selectize-input.dropdown-active::before { content: ' '; display: block; position: absolute; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(240, 240, 240); height: 1px; bottom: 0px; left: 0px; right: 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.selectize-dropdown { position: absolute; z-index: 10; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(208, 208, 208); border-bottom-color: rgb(208, 208, 208); border-left-color: rgb(208, 208, 208); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); margin-top: -1px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-top-width: 0px; border-top-style: none; border-top-color: initial; box-sizing: border-box; -webkit-box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 3px; box-shadow: rgba(0, 0, 0, 0.0976562) 0px 1px 3px; border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.selectize-control.single .selectize-input::after { content: ' '; display: block; position: absolute; top: 50%; right: 15px; margin-top: -3px; width: 0px; height: 0px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-width: 5px; border-right-width: 5px; border-bottom-width: 0px; border-left-width: 5px; border-top-color: rgb(128, 128, 128); border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; }</xmp></li><li><xmp>.mCSB_scrollTools { position: absolute; width: 16px; height: auto; left: auto; top: 0px; right: 0px; bottom: 0px; opacity: 0.75; }</xmp></li><li><xmp>.mCSB_scrollTools .mCSB_draggerContainer { position: absolute; top: 0px; left: 0px; bottom: 0px; right: 0px; height: auto; }</xmp></li><li><xmp>.mCSB_scrollTools .mCSB_buttonDown, .mCSB_scrollTools .mCSB_buttonUp { display: block; position: absolute; height: 20px; width: 100%; overflow-x: hidden; overflow-y: hidden; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; cursor: pointer; }</xmp></li><li><xmp>.mCSB_scrollTools.mCSB_scrollTools_horizontal .mCSB_buttonLeft, .mCSB_scrollTools.mCSB_scrollTools_horizontal .mCSB_buttonRight { display: block; position: absolute; width: 20px; height: 100%; overflow-x: hidden; overflow-y: hidden; margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; cursor: pointer; }</xmp></li><li><xmp>.mCSB_container_wrapper { position: absolute; height: auto; width: auto; overflow-x: hidden; overflow-y: hidden; top: 0px; left: 0px; right: 0px; bottom: 0px; margin-right: 30px; margin-bottom: 30px; }</xmp></li><li><xmp>.mCS-3d-thick-dark.mCSB_scrollTools .mCSB_dragger .mCSB_dragger_bar, .mCS-3d-thick.mCSB_scrollTools .mCSB_dragger .mCSB_dragger_bar { border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgba(255, 255, 255, 0.398438) 1px 0px 0px inset; width: 12px; margin-top: 2px; margin-right: 2px; margin-bottom: 2px; margin-left: 2px; position: absolute; height: auto; top: 0px; bottom: 0px; left: 0px; right: 0px; }</xmp></li><li><xmp>.mCS-inset-2-dark.mCSB_scrollTools .mCSB_dragger .mCSB_dragger_bar, .mCS-inset-2.mCSB_scrollTools .mCSB_dragger .mCSB_dragger_bar, .mCS-inset-3-dark.mCSB_scrollTools .mCSB_dragger .mCSB_dragger_bar, .mCS-inset-3.mCSB_scrollTools .mCSB_dragger .mCSB_dragger_bar, .mCS-inset-dark.mCSB_scrollTools .mCSB_dragger .mCSB_dragger_bar, .mCS-inset.mCSB_scrollTools .mCSB_dragger .mCSB_dragger_bar { width: 6px; margin-top: 3px; margin-right: 5px; margin-bottom: 3px; margin-left: 5px; position: absolute; height: auto; top: 0px; bottom: 0px; left: 0px; right: 0px; }</xmp></li><li><xmp>.mCS-inset-2-dark.mCSB_scrollTools_horizontal .mCSB_dragger .mCSB_dragger_bar, .mCS-inset-2.mCSB_scrollTools_horizontal .mCSB_dragger .mCSB_dragger_bar, .mCS-inset-3-dark.mCSB_scrollTools_horizontal .mCSB_dragger .mCSB_dragger_bar, .mCS-inset-3.mCSB_scrollTools_horizontal .mCSB_dragger .mCSB_dragger_bar, .mCS-inset-dark.mCSB_scrollTools_horizontal .mCSB_dragger .mCSB_dragger_bar, .mCS-inset.mCSB_scrollTools_horizontal .mCSB_dragger .mCSB_dragger_bar { height: 6px; margin-top: 5px; margin-right: 3px; margin-bottom: 5px; margin-left: 3px; position: absolute; width: auto; top: 0px; bottom: 0px; left: 0px; right: 0px; }</xmp></li><li><xmp>.sr-only { position: absolute; width: 1px; height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; overflow-x: hidden; overflow-y: hidden; clip: rect(0px 0px 0px 0px); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.sr-only-focusable:active, .sr-only-focusable:focus { position: static; width: auto; height: auto; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; overflow-x: visible; overflow-y: visible; clip: auto; }</xmp></li><li><xmp>table col[class*="col-"] { position: static; float: none; display: table-column; }</xmp></li><li><xmp>table td[class*="col-"], table th[class*="col-"] { position: static; float: none; display: table-cell; }</xmp></li><li><xmp>.checkbox input[type="checkbox"], .checkbox-inline input[type="checkbox"], .radio input[type="radio"], .radio-inline input[type="radio"] { position: absolute; margin-left: -20px; }</xmp></li><li><xmp>.form-control-feedback { position: absolute; top: 0px; right: 0px; z-index: 2; display: block; width: 34px; height: 34px; line-height: 34px; text-align: center; }</xmp></li><li><xmp>.dropdown-menu { position: absolute; top: 100%; left: 0px; z-index: 1000; display: none; min-width: 160px; padding-top: 5px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 2px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; list-style-type: none; list-style-position: initial; list-style-image: initial; font-size: 14px; text-align: left; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgba(0, 0, 0, 0.148438); border-right-color: rgba(0, 0, 0, 0.148438); border-bottom-color: rgba(0, 0, 0, 0.148438); border-left-color: rgba(0, 0, 0, 0.148438); border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; -webkit-box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; box-shadow: rgba(0, 0, 0, 0.171875) 0px 6px 12px; background-clip: padding-box; }</xmp></li><li><xmp>[data-toggle="buttons"] > .btn input[type="checkbox"], [data-toggle="buttons"] > .btn input[type="radio"], [data-toggle="buttons"] > .btn-group > .btn input[type="checkbox"], [data-toggle="buttons"] > .btn-group > .btn input[type="radio"] { position: absolute; clip: rect(0px 0px 0px 0px); pointer-events: none; }</xmp></li><li><xmp>@media (max-width: 479px) { 
  .navbar-nav .open .dropdown-menu { position: static; float: none; width: auto; margin-top: 0px; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; box-shadow: none; }
  .navbar-nav .open .dropdown-menu .dropdown-header, .navbar-nav .open .dropdown-menu > li > a { padding-top: 5px; padding-right: 15px; padding-bottom: 5px; padding-left: 25px; }
  .navbar-nav .open .dropdown-menu > li > a { line-height: 20px; }
  .navbar-nav .open .dropdown-menu > li > a:focus, .navbar-nav .open .dropdown-menu > li > a:hover { background-image: none; }
