REPORTE PÁGINA WEB: http://www.mjusticia.gob.es/cs/Satellite/Portal/es/servicios-ciudadano/empleo-publico
FECHA EVALUACIÓN: 2018-11-19


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 390

			Código: H56-Usando el atributo dir en un elemento en linea para resolver problemas con secuencias direccionales anidadas 
			Criticidad: Baja
			Observación: Existen 5 segmentos de texto que declaran usar un idioma espec&iacute;fico. Verifique que estos textos corresponda al idioma que se indica, sea un valor valido y as&iacute; tambien que no se requiera indicar la dirrecci&oacute;n de lectura (dir=rtl).<pre><ul><li><xmp><a href="http://www.mjusticia.gob.es/cs/Satellite/Portal/ca/inicio" lang="ca" xml:lang="ca" hreflang="ca">Català</a></xmp></li><li><xmp><a href="http://www.mjusticia.gob.es/cs/Satellite/Portal/eu/inicio" lang="eu" xml:lang="eu" hreflang="eu">Euskara</a></xmp></li><li><xmp><a href="http://www.mjusticia.gob.es/cs/Satellite/Portal/gl/inicio" lang="gl" xml:lang="gl" hreflang="gl">Galego</a></xmp></li><li><xmp><a href="http://www.mjusticia.gob.es/cs/Satellite/Portal/va/inicio" lang="ca-valencia" xml:lang="ca-valencia" hreflang="ca-valencia">Valencià</a></xmp></li><li><xmp><a href="http://www.mjusticia.gob.es/cs/Satellite/Portal/en/inicio" lang="en" xml:lang="en" hreflang="en">English</a></xmp></li></ul></pre>.<br/>
			Recomendación: En caso de que un texto necesite ser leido en sentido contrario al de defecto (izquierda-derecha), se debe especificar utilizando el atributo dir.  Para mayor informaci&oacute;n refierase a <a haref="https://www.w3.org/TR/html4/struct/dirlang.html">Informaci&oacute;n sobre el idioma y la direcci&oacute;n de lectura de un texto</a>.<br/>
			Número de errores: 5

			Código: C6-Proporcionando contenido basado en marcadores estructurales
			Criticidad: Baja
			Observación: De las 2589 reglas CSS en la p&aacute;gina, 86 de ellas usan declaraciones de elementos de forma absoluta (position:asolute).<pre><ul><li><xmp>#irContenido { text-indent: -9999em; position: absolute; left: 0px; top: 0px; }</xmp></li><li><xmp>#menuIdiomas { position: absolute; right: 5px; top: 0px; z-index: 999999999; }</xmp></li><li><xmp>#menuCabecera { position: absolute; top: 10px; right: 80px; }</xmp></li><li><xmp>#busqueda #buscadorPortalBoton { position: absolute; right: 8px; top: 8px; text-indent: -9999em; background-image: url(http://www.mjusticia.gob.es/estatico/cs/portal/img/iconos.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; width: 14px; height: 14px; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; background-position: 0px -126px; background-repeat: initial initial; }</xmp></li><li><xmp>#menuPrincipal #menuPrincipalInterior .menuPrincipalContenido { display: block; float: none; padding-top: 1.5em; padding-right: 1.5em; padding-bottom: 1.5em; padding-left: 1.5em; width: 40em; position: absolute; top: 41px; left: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-right-width: 1px; border-left-width: 1px; border-right-style: solid; border-left-style: solid; border-right-color: rgb(211, 229, 246); border-left-color: rgb(211, 229, 246); border-top-style: none; border-top-width: initial; border-top-color: initial; border-bottom-width: 4px; border-bottom-style: solid; border-bottom-color: rgb(211, 229, 246); margin-left: -9999px; margin-top: -9999px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#bloqueHome01DerContenido .serviciosCiudadanoSeparador { position: absolute; left: 45px; top: 3px; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(241, 249, 252); height: 99%; width: 1px; }</xmp></li><li><xmp>#bloqueHome01DerSup .bloqueTitulo { position: absolute; left: 10px; top: 19px; font-size: 0.9em; width: 15em; text-align: center; }</xmp></li><li><xmp>.slider .sliderBloque { position: absolute; top: 0px; left: 0px; }</xmp></li><li><xmp>.slider .sliderControles { width: 4.5em; position: absolute; height: 2em; padding-top: 1.2em; padding-right: 0px; padding-bottom: 0px; padding-left: 0.8em; z-index: 999999; }</xmp></li><li><xmp>#sliderDestacados .sliderBloque { position: static; float: left; }</xmp></li><li><xmp>#sliderDestacados.sliderDestacadosJs .sliderBloque { position: absolute; top: 0px; left: 0px; }</xmp></li><li><xmp>#sliderDestacados .bloqueCompartir { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(36, 105, 174); position: absolute; right: 0px; top: 0px; width: 4.5em; text-align: center; height: 70px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#sliderActualidad .sliderBloque { position: static; float: left; }</xmp></li><li><xmp>#sliderActualidad.sliderActualidadJs .sliderBloque { position: absolute; top: 0px; left: 0px; height: 25.8em; text-align: center !important; }</xmp></li><li><xmp>#sliderActualidad .sliderFecha { position: absolute; right: 0px; top: 0px; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(36, 105, 174); color: rgb(255, 255, 255); width: 5em; height: 4.29em; text-align: center; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#sliderActualidad .sliderFecha .bloqueTwitter { position: absolute; top: 29px; right: 20px; width: auto; height: auto; }</xmp></li><li><xmp>#sliderActualidad #sliderActualidadPie { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(242, 247, 252); position: absolute; bottom: 0px; left: 0px; width: 100%; height: 3em; }</xmp></li><li><xmp>#seccionesInteres .sliderControles { position: absolute; top: -100px; right: 0px; display: none; }</xmp></li><li><xmp>#bloqueSubhomeMenu .deplegarMenu { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(151, 191, 232); position: absolute; top: 3px; right: 3px; width: 4.2em; height: 4.2em; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#bloqueSubhomeMenuDesplegado { width: 20em; position: absolute; right: 0px; top: 68px; z-index: 99999; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(36, 105, 174); border-bottom-width: 3px; border-bottom-style: solid; border-bottom-color: rgb(255, 255, 255); margin-left: -9999px; margin-top: -9999px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.bloqueTwitter { position: absolute; top: 1px; right: 1px; width: 5em; height: 5em; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(36, 105, 174); color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.compartirRedesIco { background-image: url(http://www.mjusticia.gob.es/estatico/cs/portal/img/iconos.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: transparent; height: 32px; width: 2em; position: absolute; cursor: pointer; background-position: 4px -1193px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.bloqueCompartirRedes { position: absolute; width: 8em; z-index: 9999999; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-right-color: rgb(40, 116, 191); border-bottom-color: rgb(40, 116, 191); border-left-color: rgb(40, 116, 191); border-top-style: none; border-top-width: initial; border-top-color: initial; }</xmp></li><li><xmp>#formularioEmail #captcha .enlaceCaptcha { text-decoration: none; font-size: 0.7em; position: absolute; top: 61px; right: 0px; }</xmp></li><li><xmp>#dirjus_home .bloqueDatosRelacionadosCuerpo .aviso .aviso_txt { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(247, 248, 249); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 204, 0); border-right-color: rgb(255, 204, 0); border-bottom-color: rgb(255, 204, 0); border-left-color: rgb(255, 204, 0); margin-left: -2em; padding-top: 0.8em; padding-right: 1em; padding-bottom: 0.8em; padding-left: 1em; position: absolute; width: 15em; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.detallePublicacionSolicitar { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: dotted; border-right-style: dotted; border-bottom-style: dotted; border-left-style: dotted; border-top-color: rgb(226, 135, 0); border-right-color: rgb(226, 135, 0); border-bottom-color: rgb(226, 135, 0); border-left-color: rgb(226, 135, 0); height: 6em; background-color: rgb(255, 248, 238); padding-top: 3em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; position: absolute; right: 1px; top: 0px; }</xmp></li><li><xmp>.nombreProvincia { position: absolute; bottom: 6em; right: 15.5em; font-weight: bold; font-size: 1.5em; color: rgb(66, 78, 89); }</xmp></li><li><xmp>.bloque_05_b_interior .bloque_listado_opciones { position: absolute; right: 0px; top: 0px; width: 20em; padding-top: 0.2em; padding-right: 0.2em; padding-bottom: 0.2em; padding-left: 0.2em; }</xmp></li><li><xmp>.bloque_05_b_interior .loading { position: absolute; right: 92px; top: 121px; z-index: 99; }</xmp></li><li><xmp>.bloque_documentos_provincia { position: absolute; right: 0px; top: 0px; width: 19em; padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 0.5em; }</xmp></li><li><xmp>.bloqueEnlace_02 { position: absolute; right: 5px; top: 30px; }</xmp></li><li><xmp>.ac_results iframe { display: block; position: absolute; top: 0px; left: 0px; z-index: -1; width: 3000px; height: 3000px; }</xmp></li><li><xmp>.tablaBusquedaAvanzada_01 .buscarBoton { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(140, 177, 195); border-right-color: rgb(140, 177, 195); border-bottom-color: rgb(140, 177, 195); border-left-color: rgb(140, 177, 195); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(237, 243, 245); font-size: 1.1em; padding-top: 0px; padding-right: 0px; padding-bottom: 2px; padding-left: 0px; height: 24px; width: 5.8em; color: rgb(57, 102, 121); position: static; text-align: center; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.cifras_home_explicacion_02 { bottom: 71px; position: absolute; right: -28px; color: rgb(85, 85, 85); background-image: url(http://www.mjusticia.gob.es/estatico/cs/portal/img/ico_transferidas.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-left: 2.2em; text-align: left; background-position: 0px 1px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#tooltip { position: absolute; z-index: 3000; background-color: rgb(67, 113, 139); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: rgb(255, 255, 255); border-bottom-color: rgb(255, 255, 255); border-left-color: rgb(255, 255, 255); color: rgb(255, 255, 255); padding-top: 5px; padding-right: 5px; padding-bottom: 5px; padding-left: 5px; opacity: 0.95; font-size: 1em; line-height: 1.4em; }</xmp></li><li><xmp>.js .current-info, .js .tabs .accessibletabsanchor, .js .tabs .tabhead, .js .tabs_news .tabhead { position: absolute; left: -999em; }</xmp></li><li><xmp>.bloqueWidgetContenedor.blog .bloqueWidgetFotoTexto_imagen img { position: absolute; bottom: 0px; left: 0px; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(195, 211, 219); border-right-color: rgb(195, 211, 219); border-bottom-color: rgb(195, 211, 219); border-left-color: rgb(195, 211, 219); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; box-shadow: rgb(187, 187, 187) 0px 0px 3px 0px; padding-top: 0.3em; padding-right: 0.3em; padding-bottom: 0.3em; padding-left: 0.3em; margin-bottom: 0px; }</xmp></li><li><xmp>.buscadorProcesos .bloqueBotonBuscador .enlaceBuscadorNoticias { position: absolute; right: 15px; top: 10px; }</xmp></li><li><xmp>div#dp-popup { position: absolute; z-index: 9999; }</xmp></li><li><xmp>div.dp-popup div.dp-nav-prev { position: absolute; top: 2px; left: 0px; width: 100px; }</xmp></li><li><xmp>div.dp-popup div.dp-nav-next { position: absolute; top: 2px; right: 4px; width: 100px; }</xmp></li><li><xmp>.bloqueWidgetTextoFoto img { position: absolute; right: -125px; top: 0px; }</xmp></li><li><xmp>.galleria-layer p { background-color: rgb(242, 247, 249); bottom: 0px; left: -7px; opacity: 1; padding-top: 0.5em; padding-right: 0.5em; padding-bottom: 0.5em; padding-left: 1em; position: absolute; width: 101%; border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(195, 211, 219); border-top-width: 1px; border-top-style: solid; border-top-color: rgb(255, 255, 255); color: rgb(31, 57, 70); }</xmp></li><li><xmp>#galleria2 .textoVideoHome { background-color: rgb(242, 247, 249); border-bottom-width: 2px; border-bottom-style: solid; border-bottom-color: rgb(195, 211, 219); left: 0px; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; position: absolute; top: 302px; width: 94.5%; }</xmp></li><li><xmp>#galleria2 .galleria-info { bottom: 66px; left: 45px; position: absolute; top: inherit; z-index: 2; float: left; width: 82%; }</xmp></li><li><xmp>#galleria2 .galleria-thumbnails-container { bottom: 5px; left: 26px; position: absolute; width: 89%; }</xmp></li><li><xmp>.cambiar_a_grafico { background-image: url(http://www.mjusticia.gob.es/estatico/cs/portal/img/ico_grafico.jpg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; padding-right: 2.7em; position: absolute; right: 5px; cursor: pointer; height: 20px; top: -3px; background-position: 100% 0%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.bloque_tabla_grafico .bloque_legend { position: absolute; right: 0px; top: 25px; z-index: 99999; width: 200px; height: 40px; opacity: 0.5; }</xmp></li><li><xmp>.bloqueInfoResultados form[name="gs"] input[type="submit"] { border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(140, 177, 195); border-right-color: rgb(140, 177, 195); border-bottom-color: rgb(140, 177, 195); border-left-color: rgb(140, 177, 195); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(127, 147, 154); font-size: 1.1em; padding-top: 0px; padding-right: 0px; padding-bottom: 2px; padding-left: 0px; height: 24px; width: 5.8em; color: rgb(255, 255, 255); position: static; text-align: center; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.contenedorDer .bloqueBuscadorGeneralPortal .buscarBoton { border-top-style: none; border-right-style: none; border-bottom-style: none; border-width: initial; border-color: initial; background-image: url(http://www.mjusticia.gob.es/estatico/cs/portal/img/boton_buscar.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); font-size: 1em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 4px; width: 2.5em; position: absolute; right: -9px; top: 2px; border-left-width: 1px; border-left-style: solid; border-left-color: rgb(229, 232, 235); height: 21px; text-indent: -9999em; background-position: 2px 4px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#modal .titulo_bloque_portal_suscripciones img { position: absolute; right: 10px; top: 15px; }</xmp></li><li><xmp>#cerrar_modal { position: absolute; top: 1px; right: 1px; cursor: pointer; }</xmp></li><li><xmp>#modal.aviso_popup.aviso_popup_inline { position: static; visibility: visible; opacity: 1; z-index: -1; width: 98%; font-size: 1em; }</xmp></li><li><xmp>.modal_fondo { position: absolute; width: 100%; height: 1000em; top: 0%; left: 0%; background-color: rgb(0, 0, 0); opacity: 0.7; z-index: 999999999999; }</xmp></li><li><xmp>.modal_contenido .close { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(76, 106, 121); color: rgb(255, 255, 255); line-height: 25px; position: absolute; right: 5px; text-align: center; top: 5px; width: 1.6em; text-decoration: none; border-top-left-radius: 15px 15px; border-top-right-radius: 15px 15px; border-bottom-right-radius: 15px 15px; border-bottom-left-radius: 15px 15px; font-size: 0.9em; cursor: pointer; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#busqueda_provincias_detalle_volver { display: none; cursor: pointer; position: absolute; right: 0px; top: 0px; color: rgb(40, 116, 191); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(250, 250, 250); padding-top: 0.7em; padding-right: 0.7em; padding-bottom: 0.7em; padding-left: 0.7em; border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#tramitespersonales #tramitespersonales_leyenda { position: absolute; right: 25px; top: 19px; }</xmp></li><li><xmp>#implantacionhospital .infoMapa { position: absolute; top: 160px; left: 30px; display: none; font-size: 1.4em; text-align: center; }</xmp></li><li><xmp>#implantacionhospital .nombreProvincia, #implantacionhospital .nombreProvinciab { position: absolute; right: initial; top: 18em; left: 18em; font-weight: normal; font-size: 1.5em; color: rgb(66, 78, 89); text-align: left; }</xmp></li><li><xmp>#implantacionhospital .popup { position: absolute; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(175, 202, 216); border-right-color: rgb(175, 202, 216); border-bottom-color: rgb(175, 202, 216); border-left-color: rgb(175, 202, 216); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; font-size: 1.1em; width: 75%; left: 100px; z-index: 99999; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>#implantacionhospital .popup .cerrar { position: absolute; right: 4px; top: 4px; cursor: pointer; }</xmp></li><li><xmp>#implantacionhospital .popup::before { top: -14px; bottom: auto; left: 33px; right: 40px; border-top-width: 0px; border-right-width: 15px; border-bottom-width: 14px; border-left-width: 15px; content: ''; position: absolute; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(175, 202, 216); border-right-color: transparent; border-bottom-color: rgb(175, 202, 216); border-left-color: transparent; display: block; width: 0px; }</xmp></li><li><xmp>#implantacionhospital .popup::after { top: -13px; bottom: auto; left: 35px; right: 47px; border-top-width: 0px; border-right-width: 13px; border-bottom-width: 13px; border-left-width: 13px; content: ''; position: absolute; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(255, 255, 255); border-right-color: transparent; border-bottom-color: rgb(255, 255, 255); border-left-color: transparent; display: block; width: 0px; }</xmp></li><li><xmp>.controlCarrusel { background-image: url(http://www.mjusticia.gob.es/estatico/cs/portal/img/ic_pause_circle_filled_white_18dp_2x.png); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; position: absolute; top: 370px; left: 10px; z-index: 999999; width: 36px; height: 36px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; background-position: initial initial; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#sliderDestacados .sliderBloque { position: static !important; float: left !important; display: block !important; margin-top: 1em !important; }</xmp></li><li><xmp>#sliderActualidad .sliderBloque { position: static !important; float: left !important; display: block !important; margin-top: 1em !important; }</xmp></li><li><xmp>.ui-helper-hidden-accessible { border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; clip: rect(0px 0px 0px 0px); height: 1px; margin-top: -1px; margin-right: -1px; margin-bottom: -1px; margin-left: -1px; overflow-x: hidden; overflow-y: hidden; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; width: 1px; }</xmp></li><li><xmp>.ui-helper-zfix { width: 100%; height: 100%; top: 0px; left: 0px; position: absolute; opacity: 0; }</xmp></li><li><xmp>.ui-resizable-handle { position: absolute; font-size: 0.1px; display: block; }</xmp></li><li><xmp>.ui-selectable-helper { position: absolute; z-index: 100; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: dotted; border-right-style: dotted; border-bottom-style: dotted; border-left-style: dotted; border-top-color: black; border-right-color: black; border-bottom-color: black; border-left-color: black; }</xmp></li><li><xmp>.ui-accordion .ui-accordion-header .ui-accordion-header-icon { position: absolute; left: 0.5em; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-autocomplete { position: absolute; top: 0px; left: 0px; cursor: default; }</xmp></li><li><xmp>.ui-button-icon-only .ui-icon, .ui-button-text-icon-primary .ui-icon, .ui-button-text-icon-secondary .ui-icon, .ui-button-text-icons .ui-icon, .ui-button-icons-only .ui-icon { position: absolute; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev, .ui-datepicker .ui-datepicker-next { position: absolute; top: 2px; width: 1.8em; height: 1.8em; }</xmp></li><li><xmp>.ui-datepicker .ui-datepicker-prev span, .ui-datepicker .ui-datepicker-next span { display: block; position: absolute; left: 50%; margin-left: -8px; top: 50%; margin-top: -8px; }</xmp></li><li><xmp>.ui-dialog { overflow-x: hidden; overflow-y: hidden; position: absolute; top: 0px; left: 0px; padding-top: 0.2em; padding-right: 0.2em; padding-bottom: 0.2em; padding-left: 0.2em; outline-width: 0px; outline-style: initial; outline-color: initial; }</xmp></li><li><xmp>.ui-dialog .ui-dialog-titlebar-close { position: absolute; right: 0.3em; top: 50%; width: 20px; margin-top: -10px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1px; padding-right: 1px; padding-bottom: 1px; padding-left: 1px; height: 20px; }</xmp></li><li><xmp>.ui-menu .ui-menu { position: absolute; }</xmp></li><li><xmp>.ui-menu .ui-icon { position: absolute; top: 0px; bottom: 0px; left: 0.2em; margin-top: auto; margin-right: 0px; margin-bottom: auto; margin-left: 0px; }</xmp></li><li><xmp>.ui-selectmenu-menu { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 0px; left: 0px; display: none; }</xmp></li><li><xmp>.ui-selectmenu-button span.ui-icon { right: 0.5em; left: auto; margin-top: -8px; position: absolute; top: 50%; }</xmp></li><li><xmp>.ui-slider .ui-slider-handle { position: absolute; z-index: 2; width: 1.2em; height: 1.2em; cursor: default; }</xmp></li><li><xmp>.ui-slider .ui-slider-range { position: absolute; z-index: 1; font-size: 0.7em; display: block; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; background-position: 0px 0px; }</xmp></li><li><xmp>.ui-spinner-button { width: 16px; height: 50%; font-size: 0.5em; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; text-align: center; position: absolute; cursor: default; display: block; overflow-x: hidden; overflow-y: hidden; right: 0px; }</xmp></li><li><xmp>.ui-spinner .ui-icon { position: absolute; margin-top: -8px; top: 50%; left: 0px; }</xmp></li><li><xmp>.ui-tooltip { padding-top: 8px; padding-right: 8px; padding-bottom: 8px; padding-left: 8px; position: absolute; z-index: 9999; max-width: 300px; -webkit-box-shadow: rgb(170, 170, 170) 0px 0px 5px; box-shadow: rgb(170, 170, 170) 0px 0px 5px; }</xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 86

			Código: C8-Usando la propiedad letter-spacing de CSS para controlar el espacio dentro de una palabra
			Criticidad: Baja
			Observación: No se han detectado textos sospechosos en los que palabras se han formado usando espacios en blanco..<br/>
			Recomendación: En el caso de requerir por efectos visuales el destarcar cada letra de una palabra por medio de separaciones, utilice la propiedad CSS <code>letter-spacing</code>.<br/>
			Número de errores: 0

			Código: C27B-Haciendo el DOM ordenado para marcar el orden visual: B) Elementos con posicionamiento absoluto
			Criticidad: Media
