REPORTE PÁGINA WEB: http://www.mecd.gob.es/portada-mecd/
FECHA EVALUACIÓN: 2018-11-02

-PROBLEMAS CONOCIDOS-

		Ningún problema conocido encontrado.		

  

-PROBLEMAS POTENCIALES-

1.1 Text Alternatives: Provide text alternatives for all non-text content

CRITERIO DE CONFORMIDAD: 1.1.1 Non-text Content (A)  

	REVISAR: 8: img element may require a long description.



		LINEA: 63, 
		LINEA: 63, 

		COLUMNA 12902: <img alt="Enlace al portal 40 años de Constitución" src="/dms/mecd/portada-mecd/destacados-sin-pag ...       

		LINEA: 63, 

		COLUMNA 14317: <img class="img-h" alt="Holograma del cañón Santa Bárbara" src="/.imaging/crprszlph/dms/mecd/pren ...       

		LINEA: 63, 

		COLUMNA 15156: <img class="img-v" alt="Una de las piezas que se exhiben en la exposición Galaicos" src="/.imaging/ ...       

		LINEA: 63, 

		COLUMNA 16949: <img class="img-h" alt="Foto de familia de la Conferencia sectorial de Cultura" src="/.imaging/crprs ...       

		LINEA: 63, 

		COLUMNA 18518: <img alt="Enlace a redes sociales" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-r ...       

		LINEA: 63, 

		COLUMNA 18916: <img alt="Acceso al portal Convivencia escolar" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefin ...       

		LINEA: 63, 

		COLUMNA 19229: <img alt="Acceso a Pares. Portal de Archivos Españoles" src="/dms/mecd/mecd-admin/mecd-adminBanners ...       

		LINEA: 65, 

		COLUMNA 2: <img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva"/>       

		LINEA: 69, 

		COLUMNA 2: <img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva"/>       

		LINEA: 71, 

		COLUMNA 2: <img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva"/>       

		LINEA: 73, 

		COLUMNA 2: <img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva"/>       

		LINEA: 73, 

		COLUMNA 260: <img alt="Enlace al portal de la transparencia" src="/dms/mecd/mecd-admin/mecd-adminBanners/08-banne ...       

		LINEA: 73, 

		COLUMNA 578: <img alt="Enlace a Estadísticas" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-es ...       

		LINEA: 73, 

		COLUMNA 920: <img alt="Enlace a publicaciones del ministerio" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefi ...       

		LINEA: 77, 

		COLUMNA 278: <img alt="Consejo Superior de Deportes" src="/dms/mecd/portada-mecd/listado-iconos/organismos/deport ...       

		LINEA: 77, 

		COLUMNA 500: <img alt="Instituto Nacional de las Artes Escénicas y de la Música" src="/dms/mecd/portada-mecd/li ...       

		LINEA: 77, 

		COLUMNA 753: <img alt="Logotipo del ICAA" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/logo-icaa ...       

		LINEA: 77, 

		COLUMNA 952: <img alt="Logo de la ANECA" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/aneca.gi ...       

		LINEA: 77, 

		COLUMNA 1156: <img alt="Museo Nacional del Prado" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/0 ...       

		LINEA: 77, 

		COLUMNA 1373: <img alt="Organismo Autónomo Programas Educativos Europeos" src="/dms/mecd/portada-mecd/listado-ico ...       

		LINEA: 77, 

		COLUMNA 1635: <img alt="Museo Reina Sofía" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/00/imag ...       

		LINEA: 77, 

		COLUMNA 1840: <img alt="UNED" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/06/imagen/uned.png"/>       

		LINEA: 77, 

		COLUMNA 2030: <img alt="Biblioteca Nacional" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/01/ima ...       

		LINEA: 77, 

		COLUMNA 2251: <img alt="Universidad Internacional Menéndez Pelayo" src="/dms/mecd/portada-mecd/listado-iconos/org ...       

		LINEA: 77, 

		COLUMNA 2488: <img alt="Logo del Consejo Escolar del Estado" src="/dms/mecd/portada-mecd/listado-iconos/organismos ...       

		LINEA: 77, 

		COLUMNA 2713: <img alt="Colegio de España de Paris" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependiente ...       

		LINEA: 77, 

		COLUMNA 2975: <img alt="Consejo Superior de Enseñanzas Artísticas" src="/dms/mecd/portada-mecd/listado-iconos/or ...       

		LINEA: 77, 

		COLUMNA 3204: <img alt="Logotipo del Teatro Real" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/te ...       

		LINEA: 77, 

		COLUMNA 3576: <img alt="Logotipo del Portal de la transparencia" src="/dms/mecd/portada-mecd/listado-iconos/portal ...       

		LINEA: 77, 

		COLUMNA 3817: <img alt="Punto de Acceso General" src="/dms/mecd/portada-mecd/listado-iconos/instituciones/logo-pag ...       

		LINEA: 77, 

		COLUMNA 4047: <img alt="La Moncloa" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/00/imagen/moncloa ...       

		LINEA: 77, 

		COLUMNA 4248: <img alt="Congreso" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/01/imagen/congreso. ...       

		LINEA: 77, 

		COLUMNA 4446: <img alt="Senado" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/02/imagen/senado.png" ...       

		LINEA: 77, 

		COLUMNA 4638: <img alt="Servicio Público de Empleo Estatal" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstuc ...       

		LINEA: 77, 

		COLUMNA 4877: <img alt="Logo Ciudadanía Olímpica" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/0 ...       

		LINEA: 77, 

		COLUMNA 5112: <img alt="Yo soy original" src="/dms/mecd/portada-mecd/listado-iconos/instituciones/yosoyoriginal-1. ...       

		LINEA: 77, 

		COLUMNA 5321: <img alt="Marca España" src="/dms/mecd/portada-mecd/listado-iconos/instituciones/marca_espana0.jpg" ...       

		LINEA: 77, 

		COLUMNA 5562: <img alt="Logo de CORA (Comisión para la reforma de las Administraciones Públicas)" src="/dms/mecd ...       

		LINEA: 77, 

		COLUMNA 9151: <img src="/docroot/mecd/img/logo-w3c.gif" alt="Logotipo W3C/WAI doble A (WCAG 1.0)" title="Este siti ...       

		LINEA: 77, 

		COLUMNA 9441: <img alt="Este documento es valido XHTML 1.0 Strict" src="/docroot/mecd/img/logo-xhtml1.png"/>       

		LINEA: 77, 

		COLUMNA 9661: <img alt="Este documento CSS es valido" src="/docroot/mecd/img/logo-css.png"/>

  

	REVISAR: 55: input possibly using color alone.



		LINEA: 63, 

		COLUMNA 305: <input name="q" type="text" value="Buscar" onfocus="if(value=='Buscar'){value=''}" onblur="if(value= ...       

		LINEA: 63, 

		COLUMNA 463: <input type="submit" name="mec" id="boton_buscar" class="botonbuscar" value=""/>

  

	REVISAR: 73: object may be using color alone.



		LINEA: 43, 

		COLUMNA 8: <object data="//www.googletagmanager.com/ns.html?id=GTM-5FKQHR" class="tagmanager"></object>

  

	REVISAR: 86: script may use color alone.



		LINEA: 15, 

		COLUMNA 7: <script type="text/javascript">var textoEnlaceExterno = "Enlace externo, se abre en ventana nueva";< ...       

		LINEA: 17, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/jstarget.js"></script>       

		LINEA: 18, 

		COLUMNA 10: <script type="text/javascript" src="/docroot/mecd/js/dropdown.js"></script>       

		LINEA: 19, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/jquery-1.7.1.min.js"></script>       

		LINEA: 21, 

		COLUMNA 6: <script type="text/javascript" src="/docroot/mecd/js/script-jcarousellite.js"></script>       

		LINEA: 22, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/lib-jcarousellite.js"></script>       

		LINEA: 23, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/slides.min.jquery.js"></script>       

		LINEA: 24, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/slides.js"></script>       

		LINEA: 26, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/utils/js/cookies/js.cookie-2.1.3.min.js"></script>       

		LINEA: 29, 

		COLUMNA 10: <script type="text/javascript">	window.onload = function(){		ExternalLinks.init();	} ...       

		LINEA: 35, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/utils/js/cookies/gestion-cookies.js"></script>       

		LINEA: 45, 

		COLUMNA 2: <script type="text/javascript"> (function(w,d,s,l,i){w[l]=w[l]||[]; w[l].push({'gtm.start': new Date ...       

		LINEA: 49, 

		COLUMNA 2339: <script type="text/javascript">dropdown('nav', 'hover', 25);</script>       

		LINEA: 79, 

		COLUMNA 3: <script type="text/javascript">		function googleTranslateElementInit() {		new google.translate.T ...       

		LINEA: 86, 

		COLUMNA 3: <script type="text/javascript" src="//translate.google.com/translate_a/element.js?cb=googleTranslate ...



CRITERIO DE CONFORMIDAD: 1.4.5 Images of Text (AA)  

	REVISAR: 11: Image may contain text that is not in Alt text.



		LINEA: 47, 

		COLUMNA 129: <img src="/docroot/utils/img/escudo-mefp-mcd.gif" alt="Ministerio de Educación y Formación Profesi ...       

		LINEA: 47, 

		COLUMNA 450: <img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución" title="40 an ...       

		LINEA: 63, 

		COLUMNA 708: <img title="El ministro de cultura, José Guirao" alt="El ministro de cultura, José Guirao" src="/. ...       

		LINEA: 63, 

		COLUMNA 1315: <img title="Reunión de la Conferencia Sectorial de Cultura" alt="Reunión de la Conferencia Sectori ...       

		LINEA: 63, 

		COLUMNA 1967: <img title="Reunión del consejo de Formación Profesional" alt="Reunión del consejo de Formación...       

		LINEA: 63, 

		COLUMNA 2593: <img title="El ministro de Cultura y Deporte, José Guirao, con el presidente de la Xunta de Galicia ...       

		LINEA: 63, 

		COLUMNA 3098: <img title="El ministro de Cultura y Deporte y la alcaldesa de Madrid" alt="El ministro de Cultura y ...       

		LINEA: 63, 

		COLUMNA 3729:



		LINEA: 63, 

		COLUMNA 4320: <img title="El ministro de Cultura y Deporte, José Guirao, en Estampa" alt="El ministro de Cultura...       

		LINEA: 63, 

		COLUMNA 4975: <img title="La ministra de Educación y Formación Profesional, Isabel Celaá, y el ministro de Cien ...       

		LINEA: 63, 

		COLUMNA 5701: <img title="El presidente del Gobierno, Pedro Sánchez, y la ministra de Educación y Formación Pro ...       

		LINEA: 63, 

		COLUMNA 6432: <img title="Acto del homenaje a Mercè Rodoreda" alt="Acto del homenaje a Mercè Rodoreda" src="/.im ...       

		LINEA: 63, 

		COLUMNA 6987: <img title="Mesa Estatal de la Enseñanza Concertada " alt="Mesa Estatal de la Enseñanza Concertada ...       

		LINEA: 63, 

		COLUMNA 7968: <img alt="Enlace al portal de Becas generales" src="/dms/mecd/mecd-admin/mecd-adminBanners/27-banner ...       

		LINEA: 63, 

		COLUMNA 8322: <img alt="Enlace a Becas, ayudas y subvenciones" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefi ...       

		LINEA: 63, 

		COLUMNA 8691: <img alt="Enlace a información administrativa" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefin ...       

		LINEA: 63, 

		COLUMNA 9057: <img alt="Enlace a la Sede electrónica" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/ba ...       

		LINEA: 63, 

		COLUMNA 9437: <img alt="Enlace a los trámites de títulos y estudios" src="/dms/mecd/mecd-admin/mecd-adminBanners ...       

		LINEA: 63, 

		COLUMNA 9826: <img title="Acceso al portal Qué estudiar y dónde en la universidad (QEDU)" alt="Acceso al portal...       

		LINEA: 63, 

		COLUMNA 10082: <img title="Acceso al portal de TodoFP" alt="Acceso al portal de TodoFP" src="/dms/mecd/educacion-me ...       

		LINEA: 63, 

		COLUMNA 10469: <img title="Acceso al portal Bellas Artes" alt="Acceso al portal Bellas Artes" src="/dms/mecd/portad ...       

		LINEA: 63, 

		COLUMNA 10754: <img title="Acceso al portal del Año Europeo de Patrimonio Cultural 2018" alt="Acceso al portal del ...       

		LINEA: 63, 

		COLUMNA 11175: <img title="Acceso al AEPSAD" alt="Acceso al AEPSAD" src="/dms/mecd/portada-mecd/portales/logo-aepsa ...       

		LINEA: 63, 

		COLUMNA 11420: <img title="Acceso al calendario de eventos deportivos" alt="Acceso al calendario de eventos deporti ...       

		LINEA: 63, 

		COLUMNA 11833: <img alt="Acceso a Participación pública." src="/dms/mecd/servicios-al-ciudadano-mecd/informacion- ...       

		LINEA: 63, 

		COLUMNA 12210: <img alt="Enlace a la agenda cultural" src="/dms/mecd/mecd-admin/mecd-adminBanners/15-banner-agenda- ...       

		LINEA: 63, 

		COLUMNA 12553: <img alt="Acceso a Espacio de igualdad" src="/dms/mecd/ministerio-mecd/organizacion/espacio-de-igual ...       

		LINEA: 63, 

		COLUMNA 12902: <img alt="Enlace al portal 40 años de Constitución" src="/dms/mecd/portada-mecd/destacados-sin-pag ...       

		LINEA: 63, 

		COLUMNA 14317: <img class="img-h" alt="Holograma del cañón Santa Bárbara" src="/.imaging/crprszlph/dms/mecd/pren ...       

		LINEA: 63, 

		COLUMNA 15156: <img class="img-v" alt="Una de las piezas que se exhiben en la exposición Galaicos" src="/.imaging/ ...       

		LINEA: 63, 

		COLUMNA 16949: <img class="img-h" alt="Foto de familia de la Conferencia sectorial de Cultura" src="/.imaging/crprs ...       

		LINEA: 63, 

		COLUMNA 18518: <img alt="Enlace a redes sociales" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-r ...       

		LINEA: 63, 

		COLUMNA 18916: <img alt="Acceso al portal Convivencia escolar" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefin ...       

		LINEA: 63, 

		COLUMNA 19229: <img alt="Acceso a Pares. Portal de Archivos Españoles" src="/dms/mecd/mecd-admin/mecd-adminBanners ...       

		LINEA: 73, 

		COLUMNA 260: <img alt="Enlace al portal de la transparencia" src="/dms/mecd/mecd-admin/mecd-adminBanners/08-banne ...       

		LINEA: 73, 

		COLUMNA 578: <img alt="Enlace a Estadísticas" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-es ...       

		LINEA: 73, 

		COLUMNA 920: <img alt="Enlace a publicaciones del ministerio" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefi ...       

		LINEA: 77, 

		COLUMNA 753: <img alt="Logotipo del ICAA" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/logo-icaa ...       

		LINEA: 77, 

		COLUMNA 1373: <img alt="Organismo Autónomo Programas Educativos Europeos" src="/dms/mecd/portada-mecd/listado-ico ...



CRITERIO DE CONFORMIDAD: 1.4.6 Contrast (Enhanced) (AAA)  

	REVISAR: 253: This image may contain text with poor contrast.



		LINEA: 47, 

		COLUMNA 129: <img src="/docroot/utils/img/escudo-mefp-mcd.gif" alt="Ministerio de Educación y Formación Profesi ...       

		LINEA: 47, 

		COLUMNA 450: <img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución" title="40 an ...       

		LINEA: 49, 

		COLUMNA 914: <img src="/docroot/mecd/img/iconos/24/ico-facebook.png" alt="Facebook"/>       

		LINEA: 49, 

		COLUMNA 1252: <img src="/docroot/mecd/img/iconos/24/ico-twitter.png" alt="Twitter"/>       

		LINEA: 49, 

		COLUMNA 1614: <img src="/docroot/mecd/img/iconos/24/ico-youtube.png" alt="Youtube"/>       

		LINEA: 49, 

		COLUMNA 1964: <img src="/docroot/mecd/img/iconos/24/ico-rss.png" alt="RSS"/>       

		LINEA: 63, 

		COLUMNA 708: <img title="El ministro de cultura, José Guirao" alt="El ministro de cultura, José Guirao" src="/. ...       

		LINEA: 63, 

		COLUMNA 1315: <img title="Reunión de la Conferencia Sectorial de Cultura" alt="Reunión de la Conferencia Sectori ...       

		LINEA: 63, 

		COLUMNA 1967: <img title="Reunión del consejo de Formación Profesional" alt="Reunión del consejo de Formación...       

		LINEA: 63, 

		COLUMNA 2593: <img title="El ministro de Cultura y Deporte, José Guirao, con el presidente de la Xunta de Galicia ...       

		LINEA: 63, 

		COLUMNA 3098: <img title="El ministro de Cultura y Deporte y la alcaldesa de Madrid" alt="El ministro de Cultura y ...       

		LINEA: 63, 

		COLUMNA 3729:



		LINEA: 63, 

		COLUMNA 4320: <img title="El ministro de Cultura y Deporte, José Guirao, en Estampa" alt="El ministro de Cultura...       

		LINEA: 63, 

		COLUMNA 4975: <img title="La ministra de Educación y Formación Profesional, Isabel Celaá, y el ministro de Cien ...       

		LINEA: 63, 

		COLUMNA 5701: <img title="El presidente del Gobierno, Pedro Sánchez, y la ministra de Educación y Formación Pro ...       

		LINEA: 63, 

		COLUMNA 6432: <img title="Acto del homenaje a Mercè Rodoreda" alt="Acto del homenaje a Mercè Rodoreda" src="/.im ...       

		LINEA: 63, 

		COLUMNA 6987: <img title="Mesa Estatal de la Enseñanza Concertada " alt="Mesa Estatal de la Enseñanza Concertada ...       

		LINEA: 63, 

		COLUMNA 7578: <img alt="Anterior" src="/docroot/mecd/img/flecha-anterior.png"/>       

		LINEA: 63, 

		COLUMNA 7672: <img alt="Siguiente" src="/docroot/mecd/img/flecha-siguiente.png"/>       

		LINEA: 63, 

		COLUMNA 7968: <img alt="Enlace al portal de Becas generales" src="/dms/mecd/mecd-admin/mecd-adminBanners/27-banner ...       

		LINEA: 63, 

		COLUMNA 8322: <img alt="Enlace a Becas, ayudas y subvenciones" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefi ...       

		LINEA: 63, 

		COLUMNA 8691: <img alt="Enlace a información administrativa" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefin ...       

		LINEA: 63, 

		COLUMNA 9057: <img alt="Enlace a la Sede electrónica" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/ba ...       

		LINEA: 63, 

		COLUMNA 9437: <img alt="Enlace a los trámites de títulos y estudios" src="/dms/mecd/mecd-admin/mecd-adminBanners ...       

		LINEA: 63, 

		COLUMNA 9826: <img title="Acceso al portal Qué estudiar y dónde en la universidad (QEDU)" alt="Acceso al portal...       

		LINEA: 63, 

		COLUMNA 10082: <img title="Acceso al portal de TodoFP" alt="Acceso al portal de TodoFP" src="/dms/mecd/educacion-me ...       

		LINEA: 63, 

		COLUMNA 10469: <img title="Acceso al portal Bellas Artes" alt="Acceso al portal Bellas Artes" src="/dms/mecd/portad ...       

		LINEA: 63, 

		COLUMNA 10754: <img title="Acceso al portal del Año Europeo de Patrimonio Cultural 2018" alt="Acceso al portal del ...       

		LINEA: 63, 

		COLUMNA 11175: <img title="Acceso al AEPSAD" alt="Acceso al AEPSAD" src="/dms/mecd/portada-mecd/portales/logo-aepsa ...       

		LINEA: 63, 

		COLUMNA 11420: <img title="Acceso al calendario de eventos deportivos" alt="Acceso al calendario de eventos deporti ...       

		LINEA: 63, 

		COLUMNA 11833: <img alt="Acceso a Participación pública." src="/dms/mecd/servicios-al-ciudadano-mecd/informacion- ...       

		LINEA: 63, 

		COLUMNA 12210: <img alt="Enlace a la agenda cultural" src="/dms/mecd/mecd-admin/mecd-adminBanners/15-banner-agenda- ...       

		LINEA: 63, 

		COLUMNA 12553: <img alt="Acceso a Espacio de igualdad" src="/dms/mecd/ministerio-mecd/organizacion/espacio-de-igual ...       

		LINEA: 63, 

		COLUMNA 12902: <img alt="Enlace al portal 40 años de Constitución" src="/dms/mecd/portada-mecd/destacados-sin-pag ...       

		LINEA: 63, 

		COLUMNA 14317: <img class="img-h" alt="Holograma del cañón Santa Bárbara" src="/.imaging/crprszlph/dms/mecd/pren ...       

		LINEA: 63, 

		COLUMNA 15156: <img class="img-v" alt="Una de las piezas que se exhiben en la exposición Galaicos" src="/.imaging/ ...       

		LINEA: 63, 

		COLUMNA 16949: <img class="img-h" alt="Foto de familia de la Conferencia sectorial de Cultura" src="/.imaging/crprs ...       

		LINEA: 63, 

		COLUMNA 18518: <img alt="Enlace a redes sociales" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-r ...       

		LINEA: 63, 

		COLUMNA 18916: <img alt="Acceso al portal Convivencia escolar" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefin ...       

		LINEA: 63, 

		COLUMNA 19229: <img alt="Acceso a Pares. Portal de Archivos Españoles" src="/dms/mecd/mecd-admin/mecd-adminBanners ...       

		LINEA: 65, 

		COLUMNA 2: <img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva"/>       

		LINEA: 69, 

		COLUMNA 2: <img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva"/>       

		LINEA: 71, 

		COLUMNA 2: <img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva"/>       

		LINEA: 73, 

		COLUMNA 2: <img src="/docroot/mecd/img/ico-internet.gif" alt="Enlace externo, se abre en ventana nueva"/>       

		LINEA: 73, 

		COLUMNA 260: <img alt="Enlace al portal de la transparencia" src="/dms/mecd/mecd-admin/mecd-adminBanners/08-banne ...       

		LINEA: 73, 

		COLUMNA 578: <img alt="Enlace a Estadísticas" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefinidos/banner-es ...       

		LINEA: 73, 

		COLUMNA 920: <img alt="Enlace a publicaciones del ministerio" src="/dms/mecd/mecd-admin/mecd-adminBanners/predefi ...       

		LINEA: 77, 

		COLUMNA 278: <img alt="Consejo Superior de Deportes" src="/dms/mecd/portada-mecd/listado-iconos/organismos/deport ...       

		LINEA: 77, 

		COLUMNA 500: <img alt="Instituto Nacional de las Artes Escénicas y de la Música" src="/dms/mecd/portada-mecd/li ...       

		LINEA: 77, 

		COLUMNA 753: <img alt="Logotipo del ICAA" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/logo-icaa ...       

		LINEA: 77, 

		COLUMNA 952: <img alt="Logo de la ANECA" src="/dms/mecd/portada-mecd/listado-iconos/organismos/educacion/aneca.gi ...       

		LINEA: 77, 

		COLUMNA 1156: <img alt="Museo Nacional del Prado" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/0 ...       

		LINEA: 77, 

		COLUMNA 1373: <img alt="Organismo Autónomo Programas Educativos Europeos" src="/dms/mecd/portada-mecd/listado-ico ...       

		LINEA: 77, 

		COLUMNA 1635: <img alt="Museo Reina Sofía" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/00/imag ...       

		LINEA: 77, 

		COLUMNA 1840: <img alt="UNED" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/06/imagen/uned.png"/>       

		LINEA: 77, 

		COLUMNA 2030: <img alt="Biblioteca Nacional" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependientes/01/ima ...       

		LINEA: 77, 

		COLUMNA 2251: <img alt="Universidad Internacional Menéndez Pelayo" src="/dms/mecd/portada-mecd/listado-iconos/org ...       

		LINEA: 77, 

		COLUMNA 2488: <img alt="Logo del Consejo Escolar del Estado" src="/dms/mecd/portada-mecd/listado-iconos/organismos ...       

		LINEA: 77, 

		COLUMNA 2713: <img alt="Colegio de España de Paris" src="/mecd/portada-mecd/paragrafosIconosOrganismosDependiente ...       

		LINEA: 77, 

		COLUMNA 2975: <img alt="Consejo Superior de Enseñanzas Artísticas" src="/dms/mecd/portada-mecd/listado-iconos/or ...       

		LINEA: 77, 

		COLUMNA 3204: <img alt="Logotipo del Teatro Real" src="/dms/mecd/portada-mecd/listado-iconos/organismos/cultura/te ...       

		LINEA: 77, 

		COLUMNA 3576: <img alt="Logotipo del Portal de la transparencia" src="/dms/mecd/portada-mecd/listado-iconos/portal ...       

		LINEA: 77, 

		COLUMNA 3817: <img alt="Punto de Acceso General" src="/dms/mecd/portada-mecd/listado-iconos/instituciones/logo-pag ...       

		LINEA: 77, 

		COLUMNA 4047: <img alt="La Moncloa" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/00/imagen/moncloa ...       

		LINEA: 77, 

		COLUMNA 4248: <img alt="Congreso" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/01/imagen/congreso. ...       

		LINEA: 77, 

		COLUMNA 4446: <img alt="Senado" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/02/imagen/senado.png" ...       

		LINEA: 77, 

		COLUMNA 4638: <img alt="Servicio Público de Empleo Estatal" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstuc ...       

		LINEA: 77, 

		COLUMNA 4877: <img alt="Logo Ciudadanía Olímpica" src="/mecd/portada-mecd/paragrafosIconosEnlacesInstucionales/0 ...       

		LINEA: 77, 

		COLUMNA 5112: <img alt="Yo soy original" src="/dms/mecd/portada-mecd/listado-iconos/instituciones/yosoyoriginal-1. ...       

		LINEA: 77, 

		COLUMNA 5321: <img alt="Marca España" src="/dms/mecd/portada-mecd/listado-iconos/instituciones/marca_espana0.jpg" ...       

		LINEA: 77, 

		COLUMNA 5562: <img alt="Logo de CORA (Comisión para la reforma de las Administraciones Públicas)" src="/dms/mecd ...       

		LINEA: 77, 

		COLUMNA 9151: <img src="/docroot/mecd/img/logo-w3c.gif" alt="Logotipo W3C/WAI doble A (WCAG 1.0)" title="Este siti ...       

		LINEA: 77, 

		COLUMNA 9441: <img alt="Este documento es valido XHTML 1.0 Strict" src="/docroot/mecd/img/logo-xhtml1.png"/>       

		LINEA: 77, 

		COLUMNA 9661: <img alt="Este documento CSS es valido" src="/docroot/mecd/img/logo-css.png"/>

2.1 Keyboard Accessible: Make all functionality available from a keyboard.

CRITERIO DE CONFORMIDAD: 2.1.1 Keyboard (A)  

	REVISAR: 89: script user interface may not be accessible.



		LINEA: 15, 

		COLUMNA 7: <script type="text/javascript">var textoEnlaceExterno = "Enlace externo, se abre en ventana nueva";< ...       

		LINEA: 17, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/jstarget.js"></script>       

		LINEA: 18, 

		COLUMNA 10: <script type="text/javascript" src="/docroot/mecd/js/dropdown.js"></script>       

		LINEA: 19, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/jquery-1.7.1.min.js"></script>       

		LINEA: 21, 

		COLUMNA 6: <script type="text/javascript" src="/docroot/mecd/js/script-jcarousellite.js"></script>       

		LINEA: 22, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/lib-jcarousellite.js"></script>       

		LINEA: 23, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/slides.min.jquery.js"></script>       

		LINEA: 24, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/mecd/js/slides.js"></script>       

		LINEA: 26, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/utils/js/cookies/js.cookie-2.1.3.min.js"></script>       

		LINEA: 29, 

		COLUMNA 10: <script type="text/javascript">	window.onload = function(){		ExternalLinks.init();	} ...       

		LINEA: 35, 

		COLUMNA 4: <script type="text/javascript" src="/docroot/utils/js/cookies/gestion-cookies.js"></script>       

		LINEA: 45, 

