REPORTE PÁGINA WEB: http://www.renfe.com/viajeros/cercanias/index.html
FECHA EVALUACIÓN: 2018-11-01

-PROBLEMAS CONOCIDOS-

3.3 Input Assistance: Help users avoid and correct mistakes.

CRITERIO DE CONFORMIDAD: 3.3.2 Labels or Instructions (A)  

	REVISAR: 188: Label text is empty.  

	REPARAR: Add text to the label element.     

		LINEA: 55, 
		LINEA: 68, 

		COLUMNA 9: <a href="/incidencias.html" title="Ver incidencias del servicio" class="incidencias">Avisos</a>       

		LINEA: 69, 

		COLUMNA 9: <a href="https://venta.renfe.com/vol/?idioma=es&amp;pais=ES" title="Compra de billetes por internet. ...       

		LINEA: 70, 

		COLUMNA 9: <a href="/empresa/comunicacion/index.html" title="Ir al Gabinete de Prensa" class="info_legal">Gabin ...       

		LINEA: 87, 

		COLUMNA 23: <a href="/index.html" title="Ir a p&aacute;gina de inicio">Inicio</a>       

		LINEA: 88, 

		COLUMNA 4: <a href="../index.html" title="Ir a Viajeros">Viajeros</a>       

		LINEA: 89, 

		COLUMNA 4: <a href="index.html" title="Ir a Cercanías">Cercanías</a>       

		LINEA: 101, 

		COLUMNA 13: <a href="asturias/index.html" title="Asturias">Asturias</a>       

		LINEA: 104, 

		COLUMNA 13: <a href="barcelona/index.html" title="Barcelona">Barcelona</a>       

		LINEA: 107, 

		COLUMNA 13: <a href="bilbao/index.html" title="Bilbao">Bilbao</a>       

		LINEA: 110, 

		COLUMNA 13: <a href="cadiz/index.html" title="Cádiz">Cádiz</a>       

		LINEA: 113, 

		COLUMNA 13: <a href="madrid/index.html" title="Madrid">Madrid</a>       

		LINEA: 116, 

		COLUMNA 13: <a href="malaga/index.html" title="Málaga">Málaga</a>       

		LINEA: 119, 

		COLUMNA 13: <a href="murciaalicante/index.html" title="Murcia/Alicante">Murcia/Alicante</a>       

		LINEA: 122, 

		COLUMNA 13: <a href="sansebastian/index.html" title="San Sebastián">San Sebastián</a>       

		LINEA: 125, 

		COLUMNA 13: <a href="santander/index.html" title="Santander">Santander</a>       

		LINEA: 128, 

		COLUMNA 13: <a href="sevilla/index.html" title="Sevilla">Sevilla</a>       

		LINEA: 131, 

		COLUMNA 13: <a href="valencia/index.html" title="Valencia">Valencia</a>       

		LINEA: 134, 

		COLUMNA 13: <a href="zaragoza/index.html" title="Zaragoza">Zaragoza</a>       

		LINEA: 137, 

		COLUMNA 13: <a href="http://cercanias.blog.renfe.com/" title="Cerca de tu estación">Cerca de tu estación</a>       

		LINEA: 155, 

		COLUMNA 23: <a href="asturias/index.html" title="Asturias">Asturias</a>       

		LINEA: 159, 

		COLUMNA 24: <a href="asturias/index.html"><img src="../../img/cercanias_asturias.jpg" alt="Acceso al Núcleo de...       

		LINEA: 162, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?area=CercaniasAsturias&amp;destaca ...       

		LINEA: 165, 

		COLUMNA 23: <a href="barcelona/index.html" title="Barcelona">Barcelona</a>       

		LINEA: 169, 

		COLUMNA 24: <a href="barcelona/index.html"><img src="../../img/cercanias_barcelona.jpg" alt="Acceso al Núcleo d ...       

		LINEA: 172, 

		COLUMNA 24: <a href="http://rodalies.gencat.cat/es/nou-bitllets-combinats/"title="Billetes Combinados :: Se ab ...       

		LINEA: 175, 

		COLUMNA 23: <a href="bilbao/index.html" title="Bilbao">Bilbao</a>       

		LINEA: 179, 

		COLUMNA 24: <a href="bilbao/index.html"><img src="../../img/cercanias_bilbao.jpg" alt="Acceso al Núcleo de Cerc ...       

		LINEA: 182, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasBilb ...       

		LINEA: 186, 

		COLUMNA 23: <a href="cadiz/index.html" title="Cadiz">C&aacute;diz</a>       

		LINEA: 190, 

		COLUMNA 24: <a href="cadiz/index.html"><img src="../../img/cercanias_cadiz.jpg" alt="Acceso al Núcleo de Cercan ...       

		LINEA: 193, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?area=CercaniasCadiz&amp;destacado= ...       

		LINEA: 197, 

		COLUMNA 23: <a href="madrid/index.html" title="Madrid">Madrid</a>       

		LINEA: 201, 

		COLUMNA 24: <a href="madrid/index.html"><img src="../../img/cercanias_madrid_alcala.jpg" alt="Acceso al Núcleo...       

		LINEA: 204, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?area=CercaniasMadrid&amp;destacado ...       

		LINEA: 207, 

		COLUMNA 23: <a href="malaga/index.html" title="Malaga">M&aacute;laga</a>       

		LINEA: 211, 

		COLUMNA 24: <a href="malaga/index.html"><img src="../../img/cercanias_malaga.jpg" alt="Acceso al Núcleo de Cerc ...       

		LINEA: 214, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?area=CercaniasMalaga&amp;destacado ...       

		LINEA: 218, 

		COLUMNA 23: <a href="murciaalicante/index.html" title="Murcia/Alicante">Murcia/Alicante</a>       

		LINEA: 222, 

		COLUMNA 24: <a href="murciaalicante/index.html"><img src="../../img/cercanias_murcia.jpg" alt="Acceso al Núcleo ...       

		LINEA: 225, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasMurc ...       

		LINEA: 229, 

		COLUMNA 23: <a href="santander/index.html" title="Santander">Santander</a>       

		LINEA: 233, 

		COLUMNA 24: <a href="santander/index.html"><img src="../../img/cercanias_santander.jpg" alt="Acceso al Núcleo d ...       

		LINEA: 236, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasSant ...       

		LINEA: 239, 

		COLUMNA 23: <a href="sansebastian/index.html" title="San Sebastian">San Sebasti&aacute;n</a>       

		LINEA: 243, 

		COLUMNA 24: <a href="sansebastian/index.html"><img src="../../img/cercanias_sansebastian.jpg" alt="Acceso al Nú ...       

		LINEA: 246, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasSanS ...       

		LINEA: 250, 

		COLUMNA 23: <a href="sevilla/index.html" title="Sevilla">Sevilla</a>       

		LINEA: 254, 

		COLUMNA 24: <a href="sevilla/index.html"><img src="../../img/cercanias_sevilla.jpg" alt="Acceso al Núcleo de Ce ...       

		LINEA: 257, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasSevi ...       

		LINEA: 260, 

		COLUMNA 23: <a href="valencia/index.html" title="Valencia">Valencia</a>       

		LINEA: 264, 

		COLUMNA 24: <a href="valencia/index.html"><img src="../../img/cercanias_valencia.jpg" alt="Acceso al Núcleo de...       

		LINEA: 267, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&area=CercaniasValencia ...       

		LINEA: 270, 

		COLUMNA 23: <a href="zaragoza/index.html" title="Zaragoza">Zaragoza</a>       

		LINEA: 274, 

		COLUMNA 24: <a href="zaragoza/index.html"><img src="../../img/cercanias_zaragoza.jpg" alt="Acceso al Núcleo de...       

		LINEA: 277, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasZara ...       

		LINEA: 296, 

		COLUMNA 9: <a href="../feve/index.html" title="Horarios Feve">Horarios Feve</a>       

		LINEA: 297, 

		COLUMNA 9: <a href="../feve/index.html" title="Horarios Feve"><img src="../../img/blat_horariosfeve01.png" alt= ...       

		LINEA: 302, 

		COLUMNA 9: <a href="http://cercanias.blog.renfe.com/" title="Blog. Cerca de tu estación.">Blog. Cerca de tu es ...       

		LINEA: 303, 

		COLUMNA 9: <a href="http://cercanias.blog.renfe.com/" title="Blog. Cerca de tu estación."><img src="../../img/ ...       

		LINEA: 324, 

		COLUMNA 17: <a href="https://www.facebook.com/Renfe" target="_blank" title="Renfe Facebook :: Se abre en nueva v ...       

		LINEA: 325, 

		COLUMNA 17: <a href="https://twitter.com/renfe" target="_blank" title="Renfe Twitter :: Se abre en nueva ventana ...       

		LINEA: 326, 

		COLUMNA 17: <a href="https://www.youtube.com/user/renfe" target="_blank" title="Renfe Youtube :: Se abre en nuev ...       

		LINEA: 327, 

		COLUMNA 17: <a href="https://www.flickr.com/photos/renfeoperadora/" target="_blank" title="Renfe Flicker :: Se a ...       

		LINEA: 328, 

		COLUMNA 17: <a href=" http://blog.renfe.com/" target="_blank" title="Blog Renfe :: Se abre en nueva ventana"><im ...       

		LINEA: 329, 

		COLUMNA 17: <a href="https://www.instagram.com/renfe/" target="_blank" title="Instagram Renfe :: Se abre en nuev ...       

		LINEA: 330, 

		COLUMNA 17: <a href="https://www.linkedin.com/company/renfe" target="_blank" title="LinkedIn Renfe :: Se abre en ...       

		LINEA: 338, 

		COLUMNA 17: <a href="/viajeros/movilidad/renfeticket/descarga.html" onclick="fLinkDependienteDispositivo ('/viaj ...       

		LINEA: 341, 

		COLUMNA 17: <a href="/viajeros/movilidad/app_cercanias.html" onclick="fLinkDependienteDispositivo ('/viajeros/mo ...       

		LINEA: 344, 

		COLUMNA 17: <a href="/viajeros/movilidad/renfeticket/horariosycompra.html" id="renfehorarios"><img src="/img/maq ...       

		LINEA: 347, 

		COLUMNA 17: <a href="/viajeros/movilidad/playrenfe.html" id="renfeplay" ><img src="/img/maquetacion/charpie/icon ...       

		LINEA: 350, 

		COLUMNA 17: <a href="/viajeros/movilidad/index.html" id="renfeatendo" ><img src="/img/maquetacion/charpie/icon_a ...       

		LINEA: 361, 

		COLUMNA 25: <a href="/index.html">Renfe</a>       

		LINEA: 362, 

		COLUMNA 25: <a target="_blank" href="http://viajes.renfe.com/" title="Renfe Viajes :: Se abre en nueva ventana"> ...       

		LINEA: 363, 

		COLUMNA 25: <a target="_blank" href="https://venta.renfe.com/vol/?" title="Venta Billetes :: Se abre en nueva ve ...       

		LINEA: 364, 

		COLUMNA 25: <a target="_blank" href="https://agencias.renfe.com/vol/agencias.do" title="Renfe Agencias :: Se abr ...       

		LINEA: 365, 

		COLUMNA 25: <a href="/mapa.html">Mapa Web</a>       

		LINEA: 371, 

		COLUMNA 25: <a href="/viajeros/viajes_internacionales/index.html">Viajes Internacionales</a>       

		LINEA: 372, 

		COLUMNA 25: <a href="/viajeros/viajes_internacionales/interrail.html">Interrail</a>       

		LINEA: 373, 

		COLUMNA 25: <a href="/viajeros/viajes_internacionales/spainpass/index.html">SpainPass</a>       

		LINEA: 374, 

		COLUMNA 25: <a target="_blank" href="https://venta.renfe.com/vol/trenesTuriIni.do" title="Trenes Tem&aacute;tico ...       

		LINEA: 375, 

		COLUMNA 25: <a target="_blank" href="/trenesturisticos/index.html" title="Trenes Tur&iacute;sticos :: Se abre en ...       

		LINEA: 381, 

		COLUMNA 25: <ahref="/empresa/informacion_legal/index.html">Informaci&oacute;n Legal</a>       

		LINEA: 382, 

		COLUMNA 25: <ahref="/empresa/informacion_legal/politica_cookies.html">Pol&iacute;tica de Cookies</a>       

		LINEA: 383, 

		COLUMNA 25: <ahref="/empresa/informacion_legal/privacidad.html">Pol&iacute;tica de Privacidad</a>       

		LINEA: 384, 

		COLUMNA 25: <ahref="/empresa/informacion_legal/accesibilidad_web.html">Accesibilidad Web</a>       

		LINEA: 385, 

		COLUMNA 25: <ahref="/empresa/informacion_legal/CGUsoWeb.html">Condiciones Uso Web</a>       

		LINEA: 391, 

		COLUMNA 25: <ahref="/empresa/atencion_cliente/index.html">Atenci&oacute;n al Cliente</a>       

		LINEA: 392, 

		COLUMNA 25: <ahref="/incidencias.html">Avisos</a>       

		LINEA: 393, 

		COLUMNA 25: <ahref="/viajeros/atendo/index.html" >Atendo</a>       

		LINEA: 394, 

		COLUMNA 25: <ahref="/atencion_cliente.html">Att. Telef&oacute;nica</a>       

		LINEA: 395, 

		COLUMNA 25: <ahref="/empresa/comunicacion/index.html">Comunicaci&oacute;n</a>       

		LINEA: 406, 

		COLUMNA 13: <a class="page-scroll no-padding" href="https://www.fomento.gob.es/" title="ministerio de fomento :: ...       

		LINEA: 407, 

		COLUMNA 13: <a class="page-scroll no-padding" href="/index.html" title="Renfe"><img class="Logos" src="/img/maqu ...

  

	REVISAR: 197: Anchor text may not identify the link destination.



		LINEA: 30, 

		COLUMNA 7: <a href="/index.html" title="Ir a p&aacute;gina de inicio">Renfe</a>       

		LINEA: 35, 

		COLUMNA 25: <a href="/atencion_cliente_cercanias.html" title="Ir a atenci&oacute;n al cliente">Atenci&oacute;n a ...       

		LINEA: 35, 

		COLUMNA 168: <a href="/accesibilidad.html" title="Ir a accesibilidad">Accesibilidad</a>       

		LINEA: 35, 

		COLUMNA 251: <a href="/asistente.html" onclick="window.open(this.href); return false;" title="Ir a la ayuda.Se ab ...       

		LINEA: 44, 

		COLUMNA 25: <a href="/viajeros/index.html" title="Ir a Viajar con Renfe"><span class="str">Viajeros</span></a>       

		LINEA: 45, 

		COLUMNA 25: <a href="/empresa/index.html" title="Informaci&oacute;n corporativa de Renfe">La Empresa</a>       

		LINEA: 67, 

		COLUMNA 9: <a href="/viajeros/index.html" title="Consultar horarios" class="horarios">Horarios</a>       

		LINEA: 68, 

		COLUMNA 9: <a href="/incidencias.html" title="Ver incidencias del servicio" class="incidencias">Avisos</a>       

		LINEA: 69, 

		COLUMNA 9: <a href="https://venta.renfe.com/vol/?idioma=es&amp;pais=ES" title="Compra de billetes por internet. ...       

		LINEA: 70, 

		COLUMNA 9: <a href="/empresa/comunicacion/index.html" title="Ir al Gabinete de Prensa" class="info_legal">Gabin ...       

		LINEA: 87, 

		COLUMNA 23: <a href="/index.html" title="Ir a p&aacute;gina de inicio">Inicio</a>       

		LINEA: 88, 

		COLUMNA 4: <a href="../index.html" title="Ir a Viajeros">Viajeros</a>       

		LINEA: 89, 

		COLUMNA 4: <a href="index.html" title="Ir a Cercanías">Cercanías</a>       

		LINEA: 101, 

		COLUMNA 13: <a href="asturias/index.html" title="Asturias">Asturias</a>       

		LINEA: 104, 

		COLUMNA 13: <a href="barcelona/index.html" title="Barcelona">Barcelona</a>       

		LINEA: 107, 

		COLUMNA 13: <a href="bilbao/index.html" title="Bilbao">Bilbao</a>       

		LINEA: 110, 

		COLUMNA 13: <a href="cadiz/index.html" title="Cádiz">Cádiz</a>       

		LINEA: 113, 

		COLUMNA 13: <a href="madrid/index.html" title="Madrid">Madrid</a>       

		LINEA: 116, 

		COLUMNA 13: <a href="malaga/index.html" title="Málaga">Málaga</a>       

		LINEA: 119, 

		COLUMNA 13: <a href="murciaalicante/index.html" title="Murcia/Alicante">Murcia/Alicante</a>       

		LINEA: 122, 

		COLUMNA 13: <a href="sansebastian/index.html" title="San Sebastián">San Sebastián</a>       

		LINEA: 125, 

		COLUMNA 13: <a href="santander/index.html" title="Santander">Santander</a>       

		LINEA: 128, 

		COLUMNA 13: <a href="sevilla/index.html" title="Sevilla">Sevilla</a>       

		LINEA: 131, 

		COLUMNA 13: <a href="valencia/index.html" title="Valencia">Valencia</a>       

		LINEA: 134, 

		COLUMNA 13: <a href="zaragoza/index.html" title="Zaragoza">Zaragoza</a>       

		LINEA: 137, 

		COLUMNA 13: <a href="http://cercanias.blog.renfe.com/" title="Cerca de tu estación">Cerca de tu estación</a>       

		LINEA: 155, 

		COLUMNA 23: <a href="asturias/index.html" title="Asturias">Asturias</a>       

		LINEA: 159, 

		COLUMNA 24: <a href="asturias/index.html"><img src="../../img/cercanias_asturias.jpg" alt="Acceso al Núcleo de...       

		LINEA: 162, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?area=CercaniasAsturias&amp;destaca ...       

		LINEA: 165, 

		COLUMNA 23: <a href="barcelona/index.html" title="Barcelona">Barcelona</a>       

		LINEA: 169, 

		COLUMNA 24: <a href="barcelona/index.html"><img src="../../img/cercanias_barcelona.jpg" alt="Acceso al Núcleo d ...       

		LINEA: 172, 

		COLUMNA 24: <a href="http://rodalies.gencat.cat/es/nou-bitllets-combinats/"title="Billetes Combinados :: Se ab ...       

		LINEA: 175, 

		COLUMNA 23: <a href="bilbao/index.html" title="Bilbao">Bilbao</a>       

		LINEA: 179, 

		COLUMNA 24: <a href="bilbao/index.html"><img src="../../img/cercanias_bilbao.jpg" alt="Acceso al Núcleo de Cerc ...       

		LINEA: 182, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasBilb ...       

		LINEA: 186, 

		COLUMNA 23: <a href="cadiz/index.html" title="Cadiz">C&aacute;diz</a>       

		LINEA: 190, 

		COLUMNA 24: <a href="cadiz/index.html"><img src="../../img/cercanias_cadiz.jpg" alt="Acceso al Núcleo de Cercan ...       

		LINEA: 193, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?area=CercaniasCadiz&amp;destacado= ...       

		LINEA: 197, 

		COLUMNA 23: <a href="madrid/index.html" title="Madrid">Madrid</a>       

		LINEA: 201, 

		COLUMNA 24: <a href="madrid/index.html"><img src="../../img/cercanias_madrid_alcala.jpg" alt="Acceso al Núcleo...       

		LINEA: 204, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?area=CercaniasMadrid&amp;destacado ...       

		LINEA: 207, 

		COLUMNA 23: <a href="malaga/index.html" title="Malaga">M&aacute;laga</a>       

		LINEA: 211, 

		COLUMNA 24: <a href="malaga/index.html"><img src="../../img/cercanias_malaga.jpg" alt="Acceso al Núcleo de Cerc ...       

		LINEA: 214, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?area=CercaniasMalaga&amp;destacado ...       

		LINEA: 218, 

		COLUMNA 23: <a href="murciaalicante/index.html" title="Murcia/Alicante">Murcia/Alicante</a>       

		LINEA: 222, 

		COLUMNA 24: <a href="murciaalicante/index.html"><img src="../../img/cercanias_murcia.jpg" alt="Acceso al Núcleo ...       

		LINEA: 225, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasMurc ...       

		LINEA: 229, 

		COLUMNA 23: <a href="santander/index.html" title="Santander">Santander</a>       

		LINEA: 233, 

		COLUMNA 24: <a href="santander/index.html"><img src="../../img/cercanias_santander.jpg" alt="Acceso al Núcleo d ...       

		LINEA: 236, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasSant ...       

		LINEA: 239, 

		COLUMNA 23: <a href="sansebastian/index.html" title="San Sebastian">San Sebasti&aacute;n</a>       

		LINEA: 243, 

		COLUMNA 24: <a href="sansebastian/index.html"><img src="../../img/cercanias_sansebastian.jpg" alt="Acceso al Nú ...       

		LINEA: 246, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasSanS ...       

		LINEA: 250, 

		COLUMNA 23: <a href="sevilla/index.html" title="Sevilla">Sevilla</a>       

		LINEA: 254, 

		COLUMNA 24: <a href="sevilla/index.html"><img src="../../img/cercanias_sevilla.jpg" alt="Acceso al Núcleo de Ce ...       

		LINEA: 257, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasSevi ...       

		LINEA: 260, 

		COLUMNA 23: <a href="valencia/index.html" title="Valencia">Valencia</a>       

		LINEA: 264, 

		COLUMNA 24: <a href="valencia/index.html"><img src="../../img/cercanias_valencia.jpg" alt="Acceso al Núcleo de...       

		LINEA: 267, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&area=CercaniasValencia ...       

		LINEA: 270, 

		COLUMNA 23: <a href="zaragoza/index.html" title="Zaragoza">Zaragoza</a>       

		LINEA: 274, 

		COLUMNA 24: <a href="zaragoza/index.html"><img src="../../img/cercanias_zaragoza.jpg" alt="Acceso al Núcleo de...       

		LINEA: 277, 

		COLUMNA 24: <a href="/WebOfertaComercial/jsp/homeOfertaComercialCercanias.jsp?destacado=N&amp;area=CercaniasZara ...       

		LINEA: 296, 

		COLUMNA 9: <a href="../feve/index.html" title="Horarios Feve">Horarios Feve</a>       

		LINEA: 297, 

		COLUMNA 9: <a href="../feve/index.html" title="Horarios Feve"><img src="../../img/blat_horariosfeve01.png" alt= ...       

		LINEA: 302, 

		COLUMNA 9: <a href="http://cercanias.blog.renfe.com/" title="Blog. Cerca de tu estación.">Blog. Cerca de tu es ...       

		LINEA: 303, 

		COLUMNA 9: <a href="http://cercanias.blog.renfe.com/" title="Blog. Cerca de tu estación."><img src="../../img/ ...       

		LINEA: 324, 

		COLUMNA 17: <a href="https://www.facebook.com/Renfe" target="_blank" title="Renfe Facebook :: Se abre en nueva v ...       

		LINEA: 325, 

		COLUMNA 17: <a href="https://twitter.com/renfe" target="_blank" title="Renfe Twitter :: Se abre en nueva ventana ...       

		LINEA: 326, 

		COLUMNA 17: <a href="https://www.youtube.com/user/renfe" target="_blank" title="Renfe Youtube :: Se abre en nuev ...       

		LINEA: 327, 

		COLUMNA 17: <a href="https://www.flickr.com/photos/renfeoperadora/" target="_blank" title="Renfe Flicker :: Se a ...       

		LINEA: 328, 

		COLUMNA 17: <a href=" http://blog.renfe.com/" target="_blank" title="Blog Renfe :: Se abre en nueva ventana"><im ...       

		LINEA: 329, 

		COLUMNA 17: <a href="https://www.instagram.com/renfe/" target="_blank" title="Instagram Renfe :: Se abre en nuev ...       

		LINEA: 330, 

		COLUMNA 17: <a href="https://www.linkedin.com/company/renfe" target="_blank" title="LinkedIn Renfe :: Se abre en ...       

		LINEA: 338, 

		COLUMNA 17: <a href="/viajeros/movilidad/renfeticket/descarga.html" onclick="fLinkDependienteDispositivo ('/viaj ...       

		LINEA: 341, 

		COLUMNA 17: <a href="/viajeros/movilidad/app_cercanias.html" onclick="fLinkDependienteDispositivo ('/viajeros/mo ...       

		LINEA: 344, 

		COLUMNA 17: <a href="/viajeros/movilidad/renfeticket/horariosycompra.html" id="renfehorarios"><img src="/img/maq ...       

		LINEA: 347, 

		COLUMNA 17: <a href="/viajeros/movilidad/playrenfe.html" id="renfeplay" ><img src="/img/maquetacion/charpie/icon ...       

		LINEA: 350, 

		COLUMNA 17: <a href="/viajeros/movilidad/index.html" id="renfeatendo" ><img src="/img/maquetacion/charpie/icon_a ...       

		LINEA: 361, 

		COLUMNA 25: <a href="/index.html">Renfe</a>       

		LINEA: 362, 

		COLUMNA 25: <a target="_blank" href="http://viajes.renfe.com/" title="Renfe Viajes :: Se abre en nueva ventana"> ...       

		LINEA: 363, 

		COLUMNA 25: <a target="_blank" href="https://venta.renfe.com/vol/?" title="Venta Billetes :: Se abre en nueva ve ...       

		LINEA: 364, 

		COLUMNA 25: <a target="_blank" href="https://agencias.renfe.com/vol/agencias.do" title="Renfe Agencias :: Se abr ...       

		LINEA: 365, 

		COLUMNA 25: <a href="/mapa.html">Mapa Web</a>       

		LINEA: 371, 

		COLUMNA 25: <a href="/viajeros/viajes_internacionales/index.html">Viajes Internacionales</a>       

		LINEA: 372, 

		COLUMNA 25: <a href="/viajeros/viajes_internacionales/interrail.html">Interrail</a>       

		LINEA: 373, 

		COLUMNA 25: <a href="/viajeros/viajes_internacionales/spainpass/index.html">SpainPass</a>       

		LINEA: 374, 

		COLUMNA 25: <a target="_blank" href="https://venta.renfe.com/vol/trenesTuriIni.do" title="Trenes Tem&aacute;tico ...       

		LINEA: 375, 

		COLUMNA 25: <a target="_blank" href="/trenesturisticos/index.html" title="Trenes Tur&iacute;sticos :: Se abre en ...       

		LINEA: 381, 

		COLUMNA 25: <ahref="/empresa/informacion_legal/index.html">Informaci&oacute;n Legal</a>       

		LINEA: 382, 

		COLUMNA 25: <ahref="/empresa/informacion_legal/politica_cookies.html">Pol&iacute;tica de Cookies</a>       

		LINEA: 383, 

		COLUMNA 25: <ahref="/empresa/informacion_legal/privacidad.html">Pol&iacute;tica de Privacidad</a>       

		LINEA: 384, 

		COLUMNA 25: <ahref="/empresa/informacion_legal/accesibilidad_web.html">Accesibilidad Web</a>       

		LINEA: 385, 

		COLUMNA 25: <ahref="/empresa/informacion_legal/CGUsoWeb.html">Condiciones Uso Web</a>       

		LINEA: 391, 

		COLUMNA 25: <ahref="/empresa/atencion_cliente/index.html">Atenci&oacute;n al Cliente</a>       

		LINEA: 392, 

		COLUMNA 25: <ahref="/incidencias.html">Avisos</a>       

		LINEA: 393, 

		COLUMNA 25: <ahref="/viajeros/atendo/index.html" >Atendo</a>       

		LINEA: 394, 

		COLUMNA 25: <ahref="/atencion_cliente.html">Att. Telef&oacute;nica</a>       

		LINEA: 395, 

		COLUMNA 25: <ahref="/empresa/comunicacion/index.html">Comunicaci&oacute;n</a>       

		LINEA: 406, 

		COLUMNA 13: <a class="page-scroll no-padding" href="https://www.fomento.gob.es/" title="ministerio de fomento :: ...       

		LINEA: 407, 

		COLUMNA 13: <a class="page-scroll no-padding" href="/index.html" title="Renfe"><img class="Logos" src="/img/maqu ...



CRITERIO DE CONFORMIDAD: 2.4.5 Multiple Ways (AA)  

	REVISAR: 184: Site missing site map.



		LINEA: 25, 

		COLUMNA 3: <body>	<!-- CABECERA -->	<noscript><p>Para una correcta visualización, el navegador debe soportar ...



CRITERIO DE CONFORMIDAD: 2.4.6Headings and Labels (AA)  

	REVISAR: 42: h1 may be used for formatting.



		LINEA: 30, 

		COLUMNA 3: <h1><a href="/index.html" title="Ir a p&aacute;gina de inicio">Renfe</a></h1>

  

	REVISAR: 43: h2 may be used for formatting.



		LINEA: 95, 

		COLUMNA 6: <h2 class="oculto">Men&uacute; principal</h2>       

		LINEA: 145, 

		COLUMNA 5: <h2>Renfe - Cercanías </h2>       

		LINEA: 151, 

		COLUMNA 6: <h2 class="oculto">Contenido de la p&aacute;gina</h2>       

		LINEA: 287, 

		COLUMNA 13: <h2 class="oculto">Informaci&oacute;n adicional</h2>       

		LINEA: 323, 

		COLUMNA 13: <h2>Nuestras Redes</h2>       

		LINEA: 336, 

		COLUMNA 5: <h2>Nuestras Apps</h2>       

		LINEA: 359, 

		COLUMNA 13: <h2>Nuestras Webs</h2>       

		LINEA: 369, 

		COLUMNA 13: <h2>Otros Productos</h2>       

		LINEA: 379, 

		COLUMNA 13: <h2>Aviso Legal</h2>       

		LINEA: 389, 

		COLUMNA 13: <h2>Contacto</h2>       

		LINEA: 404, 

		COLUMNA 9: <h2>Copyright - Renfe - Todos los derechos reservados</h2>

  

	REVISAR: 44: h3 may be used for formatting.



		LINEA: 155, 

		COLUMNA 19: <h3><a href="asturias/index.html" title="Asturias">Asturias</a></h3>       

		LINEA: 165, 

